4.000000e+07	  0	  1652	   729	1.422226062476559e-03	3.162277660168376e+01	6.688343516108499e+00
4.100000e+07	  0	  1652	   163	1.496222995970072e-03	3.162277660168376e+01	7.646068987246078e+00
4.200000e+07	  0	  1652	  1273	1.666239632151904e-03	3.162277660168376e+01	8.603793289167669e+00
4.300000e+07	  0	  1652	   209	1.611154948122760e-03	3.162277660168376e+01	9.561503462889501e+00
4.400000e+07	  0	  1652	   169	1.607439350788297e-03	3.162277660168376e+01	1.051922138362574e+01
4.500000e+07	  0	  1652	   993	1.669185541580882e-03	4.216965034285818e+01	9.301197133447363e-01
4.600000e+07	  0	  1652	    47	1.848682534283473e-03	4.216965034285818e+01	1.887955153265801e+00
4.700000e+07	  0	  1652	   286	1.508576431859027e-03	4.216965034285818e+01	2.845819118362089e+00
4.800000e+07	  0	  1652	   791	1.559439109972270e-03	4.216965034285818e+01	3.803668149719203e+00
4.900000e+07	  0	  1652	  1172	1.729690867258243e-03	4.216965034285818e+01	4.761491614314694e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1652	   133	1.401679992674657e-03	4.216965034285818e+01	5.719240177727611e+00
5.100000e+07	  0	  1652	   496	1.366167643359720e-03	4.216965034285818e+01	6.676989188292326e+00
5.200000e+07	  0	  1652	  1131	1.513860231756625e-03	4.216965034285818e+01	7.634699583060337e+00
5.300000e+07	  0	  1652	   588	1.649139738254378e-03	4.216965034285818e+01	8.592417983872277e+00
5.400000e+07	  0	  1652	   443	1.474533484686408e-03	4.216965034285818e+01	9.550169615565238e+00
5.500000e+07	  0	  1652	  1630	1.447784311871282e-03	4.216965034285818e+01	1.050794465035787e+01
5.600000e+07	  0	  1652	  1301	1.817707076209623e-03	4.216965034285818e+01	1.146572485784819e+01
5.700000e+07	  0	  1652	   189	1.734754655492498e-03	4.216965034285818e+01	1.242345581179270e+01
5.800000e+07	  0	  1652	    87	1.599670771619879e-03	4.216965034285818e+01	1.338120611264412e+01
5.900000e+07	  0	  1652	   915	1.439527640063035e-03	5.623413251903484e+01	2.743916429177613e-01
6.000000e+07	  0	  1652	    42	1.791186928183837e-03	5.623413251903484e+01	1.232122416940633e+00
6.100000e+07	  0	  1652	    21	1.433659806824644e-03	5.623413251903484e+01	2.189919475540108e+00
6.200000e+07	  0	  1652	  1233	1.485577842258202e-03	5.623413251903484e+01	3.147722389202264e+00
6.300000e+07	  0	  1652	   189	1.590358808319388e-03	5.623413251903484e+01	4.105527934222895e+00
6.400000e+07	  0	  1652	   238	1.767635022734270e-03	5.623413251903484e+01	5.063268197839828e+00
6.500000e+07	  0	  1652	  1494	1.457382390855144e-03	5.623413251903484e+01	6.020967123288767e+00
6.600000e+07	  0	  1652	  1595	1.444324996284853e-03	5.623413251903484e+01	6.978624482487389e+00
6.700000e+07	  0	  1652	   538	1.726470921717254e-03	5.623413251903484e+01	7.936269953731724e+00
6.800000e+07	  0	  1652	  1029	1.649307279647065e-03	5.623413251903484e+01	8.894045420283412e+00
6.900000e+07	  0	  1652	  1496	1.838670796860220e-03	5.623413251903484e+01	9.851851919375312e+00
7.000000e+07	  0	  1652	   359	1.394898295532753e-03	5.623413251903484e+01	1.080972298574339e+01
7.100000e+07	  0	  1652	   770	1.505589586473792e-03	5.623413251903484e+01	1.176755748269753e+01
7.200000e+07	  0	  1652	   579	1.632838482842901e-03	5.623413251903484e+01	1.272534725574291e+01
7.300000e+07	  0	  1652	   877	1.454143371481000e-03	5.623413251903484e+01	1.368306540127795e+01
7.400000e+07	  0	  1652	  1629	1.631940412832465e-03	5.623413251903484e+01	1.464075035601994e+01
7.500000e+07	  0	  1652	   290	1.625379716617555e-03	5.623413251903484e+01	1.559844970248872e+01
7.600000e+07	  0	  1652	  1178	1.640601567851549e-03	5.623413251903484e+01	1.655618625530291e+01
7.700000e+07	  0	  1652	   628	1.520739522792379e-03	5.623413251903484e+01	1.751396532064160e+01
7.800000e+07	  0	  1652	   209	1.657663655259836e-03	5.623413251903484e+01	1.847174944260941e+01
7.900000e+07	  0	  1652	  1149	1.576000952105644e-03	7.498942093324548e+01	6.742385974954372e-01
8.000000e+07	  0	  1652	  1432	1.688894344011797e-03	7.498942093324548e+01	1.631986877453715e+00
8.100000e+07	  0	  1652	  1202	1.493930669369606e-03	7.498942093324548e+01	2.589744663050286e+00
8.200000e+07	  0	  1652	  1528	1.604578043242349e-03	7.498942093324548e+01	3.547493958126517e+00
8.300000e+07	  0	  1652	   869	1.537717262198894e-03	7.498942093324548e+01	4.505226577338886e+00
8.400000e+07	  0	  1652	    23	1.685539564178492e-03	7.498942093324548e+01	5.462963830534108e+00
8.500000e+07	  0	  1652	   581	1.853511323192419e-03	7.498942093324548e+01	6.420664298739262e+00
8.600000e+07	  0	  1652	   545	1.684798684555073e-03	7.498942093324548e+01	7.378386661192788e+00
8.700000e+07	  0	  1652	   683	1.585918194936141e-03	7.498942093324548e+01	8.336096326687921e+00
8.800000e+07	  0	  1652	   687	1.479670268194700e-03	7.498942093324548e+01	9.293907862085266e+00
8.900000e+07	  0	  1652	   969	1.561088506260031e-03	7.498942093324548e+01	1.025174898769423e+01
9.000000e+07	  0	  1652	    49	1.644224949427253e-03	7.498942093324548e+01	1.120956768425725e+01
9.100000e+07	  0	  1652	   382	1.454067094066493e-03	7.498942093324548e+01	1.216739003623164e+01
9.200000e+07	  0	  1652	   258	1.393741958434825e-03	7.498942093324548e+01	1.312511193307300e+01
9.300000e+07	  0	  1652	   624	1.640943782050387e-03	7.498942093324548e+01	1.408279892144039e+01
9.400000e+07	  0	  1652	   432	1.714170778281398e-03	7.498942093324548e+01	1.504048941676099e+01
9.500000e+07	  0	  1652	  1386	1.540896974041064e-03	7.498942093324548e+01	1.599821756049260e+01
9.600000e+07	  0	  1652	   731	1.687293263646550e-03	7.498942093324548e+01	1.695604416291028e+01
9.700000e+07	  0	  1652	   889	1.459545455230633e-03	7.498942093324548e+01	1.791378257567137e+01
9.800000e+07	  0	  1652	   527	1.457817507098698e-03	7.498942093324548e+01	1.887154375473554e+01
9.900000e+07	  0	  1652	   857	1.592454898624870e-03	7.498942093324548e+01	1.982921466899795e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1652	   969	1.634668945601743e-03	7.498942093324548e+01	2.078687200015569e+01
1.010000e+08	  0	  1652	   980	1.688482589620436e-03	7.498942093324548e+01	2.174455246666390e+01
1.020000e+08	  0	  1652	  1126	1.530151692847363e-03	7.498942093324548e+01	2.270235371920583e+01
1.030000e+08	  0	  1652	   524	1.643549325196119e-03	7.498942093324548e+01	2.366023276573694e+01
1.040000e+08	  0	  1652	   827	1.531378948951814e-03	7.498942093324548e+01	2.461816584277523e+01
-----
dt_[541]	= 4.047262e-05
E_error	= 4.734912843708045e-01
L_error	= 1.039384924332112e+13
dE_correct	= 0.000000000000000e+00
step	= 1.044099150000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3552.376220[s]
user time	= 3048.188000[s]
system time	= 479.192000[s]
Execution Time	(total	= 3.552376e+03 [s])
Corrector		= 1.406840e+03 [s]	39.60 [%]
Predictor		= 1.129362e+03 [s]	31.79 [%]
Fragmentation		= 4.228629e+02 [s]	11.90 [%]
Iteration		= 9.040426e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.975294e+01 [s]	 0.84 [%]
Energy			= 2.478850e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.729055e+02 [s]	13.31 [%]
-----
