1.040000e+08	  0	  1808	  1803	1.598249036870547e-03	7.498942093324548e+01	1.594320437687485e+01
1.050000e+08	  0	  1808	   133	1.502848584320218e-03	7.498942093324548e+01	1.681753103324177e+01
1.060000e+08	  0	  1808	  1770	1.760303206718358e-03	7.498942093324548e+01	1.769184227722851e+01
1.070000e+08	  0	  1808	   699	1.569501079838857e-03	7.498942093324548e+01	1.856620485940910e+01
1.080000e+08	  0	  1808	    17	1.718032740158051e-03	7.498942093324548e+01	1.944061459383986e+01
1.090000e+08	  0	  1808	   161	1.508575345466150e-03	7.498942093324548e+01	2.031494919245004e+01
1.100000e+08	  0	  1808	   289	1.848142656214971e-03	7.498942093324548e+01	2.118926220670960e+01
1.110000e+08	  0	  1808	  1639	1.785793861073956e-03	7.498942093324548e+01	2.206364954042716e+01
1.120000e+08	  0	  1808	   925	1.624993301848487e-03	7.498942093324548e+01	2.293817772725147e+01
1.130000e+08	  0	  1808	   332	1.601006324798401e-03	7.498942093324548e+01	2.381262169915307e+01
1.140000e+08	  0	  1808	  1268	1.652475013844575e-03	7.498942093324548e+01	2.468691901899200e+01
-----
dt_[367]	= 6.185417e-03
E_error	= 4.555492640026919e-01
L_error	= 1.056309588388688e+21
dE_correct	= 0.000000000000000e+00
step	= 1.143702410000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4419.097845[s]
user time	= 3859.728000[s]
system time	= 537.044000[s]
Execution Time	(total	= 4.419098e+03 [s])
Corrector		= 1.694653e+03 [s]	38.35 [%]
Predictor		= 1.385191e+03 [s]	31.35 [%]
Fragmentation		= 6.853867e+02 [s]	15.51 [%]
Iteration		= 9.829752e+01 [s]	 2.22 [%]
Orbital_Elements	= 3.014365e+01 [s]	 0.68 [%]
Energy			= 8.021050e-01 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.246238e+02 [s]	11.87 [%]
-----
