2.200000e+07	  0	  1652	   529	1.636848636953022e-03	1.778279410038921e+01	3.118181097164733e+00
2.300000e+07	  0	  1652	   738	1.543656995542226e-03	1.778279410038921e+01	4.068085697925948e+00
2.400000e+07	  0	  1652	   850	1.637593488759371e-03	1.778279410038921e+01	5.017991436739281e+00
2.500000e+07	  0	  1652	    15	1.603850833547126e-03	2.371373705661653e+01	3.694410259456096e-02
2.600000e+07	  0	  1652	  1129	1.417875010025832e-03	2.371373705661653e+01	9.869918837405499e-01
2.700000e+07	  0	  1652	   813	1.625499522324399e-03	2.371373705661653e+01	1.937056409118447e+00
2.800000e+07	  0	  1652	  1074	1.433599083766945e-03	2.371373705661653e+01	2.887091394882136e+00
2.900000e+07	  0	  1652	  1349	1.517794247347462e-03	2.371373705661653e+01	3.837037222976782e+00
3.000000e+07	  0	  1652	  1301	1.478637441249690e-03	2.371373705661653e+01	4.786887003256227e+00
3.100000e+07	  0	  1652	   727	1.706635133487503e-03	2.371373705661653e+01	5.736786131332571e+00
3.200000e+07	  0	  1652	  1243	1.456942906033223e-03	2.371373705661653e+01	6.686739778877870e+00
3.300000e+07	  0	  1652	   888	1.761742989303444e-03	2.371373705661653e+01	7.636814508560135e+00
3.400000e+07	  0	  1652	  1489	1.625333102973455e-03	3.162277660168376e+01	6.779321807061345e-01
3.500000e+07	  0	  1652	  1209	1.815683415086967e-03	3.162277660168376e+01	1.628023885652408e+00
3.600000e+07	  0	  1652	   438	1.515582400835888e-03	3.162277660168376e+01	2.578035537297919e+00
3.700000e+07	  0	  1652	   855	1.522198206177772e-03	3.162277660168376e+01	3.527932645926394e+00
3.800000e+07	  0	  1652	   623	1.612004813005109e-03	3.162277660168376e+01	4.477856607838728e+00
3.900000e+07	  0	  1652	    88	1.448862637185698e-03	3.162277660168376e+01	5.427821853835971e+00
4.000000e+07	  0	  1652	   630	1.399469446978246e-03	3.162277660168376e+01	6.377841642128877e+00
4.100000e+07	  0	  1652	   606	1.584141434433639e-03	3.162277660168376e+01	7.327887185077926e+00
4.200000e+07	  0	  1652	   796	1.515008525229589e-03	3.162277660168376e+01	8.277884897593459e+00
4.300000e+07	  0	  1652	   402	1.743655996751569e-03	3.162277660168376e+01	9.227845746211681e+00
4.400000e+07	  0	  1652	   758	1.665861384013498e-03	3.162277660168376e+01	1.017780636496118e+01
4.500000e+07	  0	  1652	   444	1.551566040615829e-03	4.216965034285818e+01	5.809067284547723e-01
4.600000e+07	  0	  1652	   813	1.610007264128490e-03	4.216965034285818e+01	1.530950064534611e+00
4.700000e+07	  0	  1652	   248	1.374087991454563e-03	4.216965034285818e+01	2.481051826933749e+00
4.800000e+07	  0	  1652	   833	1.672436009742739e-03	4.216965034285818e+01	3.431110952080532e+00
4.900000e+07	  0	  1652	   751	1.681641724357466e-03	4.216965034285818e+01	4.381127408083559e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1652	  1558	1.454604185586650e-03	4.216965034285818e+01	5.331112161043830e+00
5.100000e+07	  0	  1652	   509	1.388679911910506e-03	4.216965034285818e+01	6.281092708195498e+00
5.200000e+07	  0	  1652	  1604	1.570779925919068e-03	4.216965034285818e+01	7.231124039497256e+00
5.300000e+07	  0	  1652	  1209	1.715457115966679e-03	4.216965034285818e+01	8.181158774323775e+00
5.400000e+07	  0	  1652	  1163	1.501919307294351e-03	4.216965034285818e+01	9.131199103485615e+00
5.500000e+07	  0	  1652	   898	1.385149449822204e-03	4.216965034285818e+01	1.008120310434347e+01
5.600000e+07	  0	  1652	  1020	1.806617209079887e-03	4.216965034285818e+01	1.103113535737813e+01
5.700000e+07	  0	  1652	  1145	1.718768616721639e-03	4.216965034285818e+01	1.198099877450815e+01
5.800000e+07	  0	  1652	   286	1.529226044680547e-03	4.216965034285818e+01	1.293093119316235e+01
5.900000e+07	  0	  1652	   894	1.562696402889668e-03	4.216965034285818e+01	1.388090365934825e+01
6.000000e+07	  0	  1652	   119	1.547968261894458e-03	5.623413251903484e+01	7.664830192857863e-01
6.100000e+07	  0	  1652	   751	1.765320363074442e-03	5.623413251903484e+01	1.716583043284353e+00
6.200000e+07	  0	  1652	  1410	1.479312918685330e-03	5.623413251903484e+01	2.666635543061683e+00
6.300000e+07	  0	  1652	  1020	1.776991690931016e-03	5.623413251903484e+01	3.616623361116626e+00
6.400000e+07	  0	  1652	   979	1.831382134615086e-03	5.623413251903484e+01	4.566582792301046e+00
6.500000e+07	  0	  1652	  1438	1.350838853252969e-03	5.623413251903484e+01	5.516472348957519e+00
6.600000e+07	  0	  1652	  1241	1.373023169320918e-03	5.623413251903484e+01	6.466410206669864e+00
6.700000e+07	  0	  1652	  1238	1.558208579536132e-03	5.623413251903484e+01	7.416402905539880e+00
6.800000e+07	  0	  1652	  1624	1.392565888595342e-03	5.623413251903484e+01	8.366412802479227e+00
6.900000e+07	  0	  1652	   932	1.523167709639833e-03	5.623413251903484e+01	9.316406682353049e+00
7.000000e+07	  0	  1652	    83	1.789493345351560e-03	5.623413251903484e+01	1.026642607481540e+01
7.100000e+07	  0	  1652	   770	1.610593772019362e-03	5.623413251903484e+01	1.121646878408856e+01
7.200000e+07	  0	  1652	   135	1.635660350027799e-03	5.623413251903484e+01	1.216645970903051e+01
7.300000e+07	  0	  1652	   372	1.530306086426222e-03	5.623413251903484e+01	1.311653879309779e+01
7.400000e+07	  0	  1652	   226	1.409406256967618e-03	5.623413251903484e+01	1.406661509357111e+01
7.500000e+07	  0	  1652	  1506	1.464442342122599e-03	5.623413251903484e+01	1.501664844289083e+01
7.600000e+07	  0	  1652	   555	1.547231041778136e-03	5.623413251903484e+01	1.596665896173152e+01
7.700000e+07	  0	  1652	  1095	1.357320732378815e-03	5.623413251903484e+01	1.691665608079471e+01
7.800000e+07	  0	  1652	   535	1.435570343278970e-03	5.623413251903484e+01	1.786662783059493e+01
7.900000e+07	  0	  1652	  1088	1.647158304519405e-03	7.498942093324548e+01	6.133799755350031e-02
8.000000e+07	  0	  1652	   183	1.712577614510327e-03	7.498942093324548e+01	1.011366494894413e+00
8.100000e+07	  0	  1652	   230	1.533753392485085e-03	7.498942093324548e+01	1.961357382824548e+00
8.200000e+07	  0	  1652	  1312	1.730571487876497e-03	7.498942093324548e+01	2.911362575050876e+00
8.300000e+07	  0	  1652	   696	1.759254439176369e-03	7.498942093324548e+01	3.861287908378848e+00
8.400000e+07	  0	  1652	   978	1.732122141193791e-03	7.498942093324548e+01	4.811230020342862e+00
8.500000e+07	  0	  1652	   865	1.565658059568342e-03	7.498942093324548e+01	5.761218554421093e+00
8.600000e+07	  0	  1652	    79	1.761232367509551e-03	7.498942093324548e+01	6.711208807179892e+00
8.700000e+07	  0	  1652	   877	1.737080053174458e-03	7.498942093324548e+01	7.661222476948697e+00
8.800000e+07	  0	  1652	   609	1.516798709839456e-03	7.498942093324548e+01	8.611252163211500e+00
8.900000e+07	  0	  1652	   508	1.633349687167844e-03	7.498942093324548e+01	9.561229809885484e+00
9.000000e+07	  0	  1652	   917	1.735283721969919e-03	7.498942093324548e+01	1.051126489959267e+01
9.100000e+07	  0	  1652	    89	1.505491442235777e-03	7.498942093324548e+01	1.146130232325777e+01
9.200000e+07	  0	  1652	   484	1.550832928408451e-03	7.498942093324548e+01	1.241135996413609e+01
9.300000e+07	  0	  1652	   643	1.391945713371120e-03	7.498942093324548e+01	1.336141237842815e+01
9.400000e+07	  0	  1652	   440	1.584995346749617e-03	7.498942093324548e+01	1.431143896902434e+01
9.500000e+07	  0	  1652	   483	1.515993504387732e-03	7.498942093324548e+01	1.526141758828544e+01
9.600000e+07	  0	  1652	    38	1.434918968133993e-03	7.498942093324548e+01	1.621136926995387e+01
9.700000e+07	  0	  1652	    51	1.480699607811535e-03	7.498942093324548e+01	1.716134129298490e+01
9.800000e+07	  0	  1652	   863	1.707752861588675e-03	7.498942093324548e+01	1.811128073814758e+01
9.900000e+07	  0	  1652	   898	1.359010126347540e-03	7.498942093324548e+01	1.906130995668885e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1652	  1651	1.631395230616874e-03	7.498942093324548e+01	2.001133792798516e+01
1.010000e+08	  0	  1652	  1526	1.554428681450397e-03	7.498942093324548e+01	2.096132419239183e+01
1.020000e+08	  0	  1652	   500	1.829555519178309e-03	7.498942093324548e+01	2.191131247223721e+01
1.030000e+08	  0	  1652	   170	1.562445896246728e-03	7.498942093324548e+01	2.286128296381602e+01
1.040000e+08	  0	  1652	   859	1.753573105569960e-03	7.498942093324548e+01	2.381126122747888e+01
1.050000e+08	  0	  1652	   428	1.670545940690798e-03	7.498942093324548e+01	2.476130314357607e+01
-----
dt_[499]	= 1.797593e-03
E_error	= 5.006219765410207e-01
L_error	= 1.043055172208219e+13
dE_correct	= 0.000000000000000e+00
step	= 1.052623930000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3570.084339[s]
user time	= 3080.456000[s]
system time	= 470.368000[s]
Execution Time	(total	= 3.570084e+03 [s])
Corrector		= 1.421482e+03 [s]	39.82 [%]
Predictor		= 1.138543e+03 [s]	31.89 [%]
Fragmentation		= 4.200834e+02 [s]	11.77 [%]
Iteration		= 9.067579e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.621396e+01 [s]	 0.73 [%]
Energy			= 2.585320e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.728275e+02 [s]	13.24 [%]
-----
