2.100000e+07	  0	  2015	  1767	1.597910913700449e-03	1.333521432163323e+01	2.931336876333388e+00
2.200000e+07	  0	  2015	  1457	1.699325500306408e-03	1.333521432163323e+01	3.706118624324425e+00
2.300000e+07	  0	  2015	  1329	1.512395564674633e-03	1.778279410038921e+01	3.318408568952647e-02
2.400000e+07	  0	  2015	  1742	1.923330656346083e-03	1.778279410038921e+01	8.075855353682487e-01
2.500000e+07	  0	  2015	   320	1.701810707669875e-03	1.778279410038921e+01	1.582117172447223e+00
2.600000e+07	  0	  2015	   705	1.381166339483048e-03	1.778279410038921e+01	2.356642863460306e+00
2.700000e+07	  0	  2015	   169	1.403626855245864e-03	1.778279410038921e+01	3.131057868080067e+00
2.800000e+07	  0	  2015	  1509	1.395225078824065e-03	1.778279410038921e+01	3.905745958245225e+00
2.900000e+07	  0	  2015	  1878	1.640869390968474e-03	1.778279410038921e+01	4.680508095718771e+00
3.000000e+07	  0	  2015	   728	1.562625322907350e-03	1.778279410038921e+01	5.454974800734508e+00
3.100000e+07	  0	  2015	   248	1.636681869600937e-03	2.371373705661653e+01	2.985713795153007e-01
3.200000e+07	  0	  2015	   685	1.402010519469222e-03	2.371373705661653e+01	1.073305907700258e+00
3.300000e+07	  0	  2015	  1088	1.440827824681663e-03	2.371373705661653e+01	1.847868489588314e+00
3.400000e+07	  0	  2015	  2013	1.554308770678789e-03	2.371373705661653e+01	2.622380244133100e+00
3.500000e+07	  0	  2015	   511	1.767591302469225e-03	2.371373705661653e+01	3.396930719013123e+00
3.600000e+07	  0	  2015	   845	1.503267048702042e-03	2.371373705661653e+01	4.171335552275348e+00
3.700000e+07	  0	  2015	  1449	1.392731556358361e-03	2.371373705661653e+01	4.945870620338891e+00
3.800000e+07	  0	  2015	   376	1.340553691995442e-03	2.371373705661653e+01	5.720562916626895e+00
3.900000e+07	  0	  2015	  1230	1.510293046028744e-03	2.371373705661653e+01	6.495279734168117e+00
4.000000e+07	  0	  2015	  1690	1.715562665190379e-03	2.371373705661653e+01	7.269953613964665e+00
4.100000e+07	  0	  2015	   747	1.572967377913209e-03	3.162277660168376e+01	1.354911943841333e-01
4.200000e+07	  0	  2015	   950	1.591854825106067e-03	3.162277660168376e+01	9.097590329660782e-01
4.300000e+07	  0	  2015	   449	1.717173318183894e-03	3.162277660168376e+01	1.684249305875769e+00
4.400000e+07	  0	  2015	  1127	1.394659426775231e-03	3.162277660168376e+01	2.459132783884197e+00
4.500000e+07	  0	  2015	   555	1.615644921160815e-03	3.162277660168376e+01	3.233813051463945e+00
4.600000e+07	  0	  2015	  1267	1.634983094283258e-03	3.162277660168376e+01	4.008238204329240e+00
4.700000e+07	  0	  2015	  1956	1.748576224399983e-03	3.162277660168376e+01	4.782701203538024e+00
4.800000e+07	  0	  2015	   228	1.615397401696125e-03	3.162277660168376e+01	5.557205577567196e+00
4.900000e+07	  0	  2015	   534	1.855520313492694e-03	3.162277660168376e+01	6.331732190996998e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2015	  1006	1.526415414914919e-03	3.162277660168376e+01	7.106630723947745e+00
5.100000e+07	  0	  2015	   401	1.482855099676689e-03	3.162277660168376e+01	7.881392559698903e+00
5.200000e+07	  0	  2015	   747	1.580388220540191e-03	3.162277660168376e+01	8.655681800556748e+00
5.300000e+07	  0	  2015	  1260	1.439451941221399e-03	3.162277660168376e+01	9.430022245940968e+00
5.400000e+07	  0	  2015	   164	1.394426702059796e-03	3.162277660168376e+01	1.020465328244162e+01
5.500000e+07	  0	  2015	   896	1.514922501918136e-03	4.216965034285818e+01	4.324563965253700e-01
5.600000e+07	  0	  2015	  1809	1.734665188030070e-03	4.216965034285818e+01	1.207170362187933e+00
5.700000e+07	  0	  2015	  1538	1.722337382054904e-03	4.216965034285818e+01	1.981829464046250e+00
5.800000e+07	  0	  2015	  1564	1.861890061360024e-03	4.216965034285818e+01	2.756320367174486e+00
5.900000e+07	  0	  2015	  1149	1.604699554083280e-03	4.216965034285818e+01	3.530754225619565e+00
6.000000e+07	  0	  2015	  1577	1.608924332066084e-03	4.216965034285818e+01	4.305206150202051e+00
6.100000e+07	  0	  2015	   444	1.643769325312475e-03	4.216965034285818e+01	5.079756946062459e+00
6.200000e+07	  0	  2015	  1242	1.742176418185953e-03	4.216965034285818e+01	5.854536015838777e+00
6.300000e+07	  0	  2015	   164	1.501911275160627e-03	4.216965034285818e+01	6.629319701319379e+00
6.400000e+07	  0	  2015	  1270	1.514333138290664e-03	4.216965034285818e+01	7.403823443141665e+00
6.500000e+07	  0	  2015	   755	1.760754679094147e-03	4.216965034285818e+01	8.178225324352187e+00
6.600000e+07	  0	  2015	  1168	1.494337947473512e-03	4.216965034285818e+01	8.952720999314348e+00
6.700000e+07	  0	  2015	   637	1.512622733517171e-03	4.216965034285818e+01	9.727261700025650e+00
6.800000e+07	  0	  2015	   850	1.504011273557462e-03	4.216965034285818e+01	1.050200525127535e+01
6.900000e+07	  0	  2015	   197	1.447017754749701e-03	4.216965034285818e+01	1.127673090804585e+01
7.000000e+07	  0	  2015	  1230	1.412201334035133e-03	4.216965034285818e+01	1.205103144715650e+01
7.100000e+07	  0	  2015	   812	1.573079501493593e-03	4.216965034285818e+01	1.282547523011612e+01
7.200000e+07	  0	  2015	  1940	1.809571674345060e-03	4.216965034285818e+01	1.360034289549203e+01
7.300000e+07	  0	  2015	  1545	1.342028899796685e-03	5.623413251903484e+01	3.105165455041751e-01
7.400000e+07	  0	  2015	  1767	1.631375492384917e-03	5.623413251903484e+01	1.084902753532860e+00
7.500000e+07	  0	  2015	   575	1.697155269322041e-03	5.623413251903484e+01	1.859465453888406e+00
7.600000e+07	  0	  2015	  1063	1.534076285796499e-03	5.623413251903484e+01	2.634119328435625e+00
7.700000e+07	  0	  2015	  1812	1.321554693738815e-03	5.623413251903484e+01	3.408596301188382e+00
7.800000e+07	  0	  2015	   343	1.631691108273132e-03	5.623413251903484e+01	4.183163800654895e+00
7.900000e+07	  0	  2015	     4	1.646856168547039e-03	5.623413251903484e+01	4.957833522126864e+00
8.000000e+07	  0	  2015	  1250	1.722348721927800e-03	5.623413251903484e+01	5.732374856718336e+00
8.100000e+07	  0	  2015	    76	1.523715165542467e-03	5.623413251903484e+01	6.506929295461240e+00
8.200000e+07	  0	  2015	  1168	1.428878369846571e-03	5.623413251903484e+01	7.281535606333913e+00
8.300000e+07	  0	  2015	  1733	1.585794529243340e-03	5.623413251903484e+01	8.056144819333131e+00
8.400000e+07	  0	  2015	  1905	1.703501704600583e-03	5.623413251903484e+01	8.830641037628306e+00
8.500000e+07	  0	  2015	    91	1.532860596767395e-03	5.623413251903484e+01	9.605176728797419e+00
8.600000e+07	  0	  2015	   804	1.470880496121298e-03	5.623413251903484e+01	1.037981970506570e+01
8.700000e+07	  0	  2015	   810	1.637435627520894e-03	5.623413251903484e+01	1.115445165304545e+01
8.800000e+07	  0	  2015	   639	1.486285331480694e-03	5.623413251903484e+01	1.192899354709452e+01
8.900000e+07	  0	  2015	   885	1.332896297507696e-03	5.623413251903484e+01	1.270353441221456e+01
9.000000e+07	  0	  2015	  1834	1.584962989656861e-03	5.623413251903484e+01	1.347812314796021e+01
9.100000e+07	  0	  2015	   300	1.618555402070214e-03	5.623413251903484e+01	1.425271481704842e+01
9.200000e+07	  0	  2015	   994	1.613548791187092e-03	5.623413251903484e+01	1.502722005980468e+01
9.300000e+07	  0	  2015	   593	1.487927512702561e-03	5.623413251903484e+01	1.580182434225960e+01
9.400000e+07	  0	  2015	  1652	1.624296384577554e-03	5.623413251903484e+01	1.657647829586076e+01
9.500000e+07	  0	  2015	   932	1.377782217790230e-03	5.623413251903484e+01	1.735102376032408e+01
9.600000e+07	  0	  2015	   240	1.708234550548609e-03	5.623413251903484e+01	1.812551574369132e+01
9.700000e+07	  0	  2015	   182	1.543029092688833e-03	7.498942093324548e+01	1.447902078186986e-01
9.800000e+07	  0	  2015	   790	1.546042129757985e-03	7.498942093324548e+01	9.194249246885740e-01
9.900000e+07	  0	  2015	  1462	1.490161308081730e-03	7.498942093324548e+01	1.694094551221927e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2015	   398	1.402577567247254e-03	7.498942093324548e+01	2.468633626133108e+00
1.010000e+08	  0	  2015	   890	1.830982776239449e-03	7.498942093324548e+01	3.243116496074087e+00
1.020000e+08	  0	  2015	  1758	1.474771349788045e-03	7.498942093324548e+01	4.017739601205442e+00
1.030000e+08	  0	  2015	   172	1.672872831142977e-03	7.498942093324548e+01	4.792364379928101e+00
1.040000e+08	  0	  2015	   183	1.370062366273990e-03	7.498942093324548e+01	5.566762386347857e+00
1.050000e+08	  0	  2015	   755	1.768391227942423e-03	7.498942093324548e+01	6.341214763361295e+00
1.060000e+08	  0	  2015	   664	1.398971573275240e-03	7.498942093324548e+01	7.115985551580728e+00
1.070000e+08	  0	  2015	   179	1.554671586581601e-03	7.498942093324548e+01	7.890767791819763e+00
1.080000e+08	  0	  2015	  1076	1.389524370255699e-03	7.498942093324548e+01	8.665390989826651e+00
1.090000e+08	  0	  2015	  1349	1.691755102146125e-03	7.498942093324548e+01	9.439874366329482e+00
1.100000e+08	  0	  2015	  1726	1.657721632266496e-03	7.498942093324548e+01	1.021424929021753e+01
1.110000e+08	  0	  2015	   125	1.746761795851026e-03	7.498942093324548e+01	1.098869328842735e+01
1.120000e+08	  0	  2015	  1193	1.604067830265884e-03	7.498942093324548e+01	1.176334500884008e+01
1.130000e+08	  0	  2015	   589	1.586048873164159e-03	7.498942093324548e+01	1.253807946597945e+01
1.140000e+08	  0	  2015	   852	1.739748303098730e-03	7.498942093324548e+01	1.331274070009629e+01
1.150000e+08	  0	  2015	   159	1.661609363852435e-03	7.498942093324548e+01	1.408728739736993e+01
1.160000e+08	  0	  2015	  1333	1.390616788697233e-03	7.498942093324548e+01	1.486169619074631e+01
1.170000e+08	  0	  2015	   656	1.778352320352844e-03	7.498942093324548e+01	1.563622726127870e+01
1.180000e+08	  0	  2015	   613	1.411875868667599e-03	7.498942093324548e+01	1.641100397406796e+01
1.190000e+08	  0	  2015	  1281	1.911799284443597e-03	7.498942093324548e+01	1.718566236722055e+01
1.200000e+08	  0	  2015	   724	1.692535164531876e-03	7.498942093324548e+01	1.796010071130151e+01
1.210000e+08	  0	  2015	  1785	1.532684935279178e-03	7.498942093324548e+01	1.873461472849485e+01
1.220000e+08	  0	  2015	   914	1.624320108729061e-03	7.498942093324548e+01	1.950911288974784e+01
1.230000e+08	  0	  2015	  1316	1.351955429643588e-03	7.498942093324548e+01	2.028365361761828e+01
1.240000e+08	  0	  2015	   358	1.597157664439216e-03	7.498942093324548e+01	2.105837683944976e+01
1.250000e+08	  0	  2015	  1811	1.660949734752927e-03	7.498942093324548e+01	2.183305042840962e+01
1.260000e+08	  0	  2015	  1728	1.711200146488124e-03	7.498942093324548e+01	2.260750514898199e+01
1.270000e+08	  0	  2015	  1384	1.680287223678383e-03	7.498942093324548e+01	2.338211058881310e+01
1.280000e+08	  0	  2015	  1184	1.712259359316617e-03	7.498942093324548e+01	2.415676910797395e+01
1.290000e+08	  0	  2015	  1244	1.385673940201742e-03	7.498942093324548e+01	2.493129987740068e+01
-----
dt_[1209]	= 3.068954e-04
E_error	= 4.649513723968874e-01
L_error	= 9.369508259579316e+20
dE_correct	= 0.000000000000000e+00
step	= 1.291023210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5400.775947[s]
user time	= 4797.816000[s]
system time	= 579.756000[s]
Execution Time	(total	= 5.400776e+03 [s])
Corrector		= 2.126700e+03 [s]	39.38 [%]
Predictor		= 1.726645e+03 [s]	31.97 [%]
Fragmentation		= 7.922554e+02 [s]	14.67 [%]
Iteration		= 1.109256e+02 [s]	 2.05 [%]
Orbital_Elements	= 2.971365e+01 [s]	 0.55 [%]
Energy			= 2.121541e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.124148e+02 [s]	11.34 [%]
-----
