2.200000e+07	  0	  1683	   796	1.494488489974240e-03	1.778279410038921e+01	2.752467446083941e+00
2.300000e+07	  0	  1683	   526	1.581744457963120e-03	1.778279410038921e+01	3.685833448923483e+00
2.400000e+07	  0	  1683	    83	1.355272178736191e-03	1.778279410038921e+01	4.619175116289785e+00
2.500000e+07	  0	  1683	   674	1.536895751628757e-03	1.778279410038921e+01	5.552543240685560e+00
2.600000e+07	  0	  1683	   599	1.372391941892208e-03	2.371373705661653e+01	5.550624505643658e-01
2.700000e+07	  0	  1683	  1475	1.360573260193795e-03	2.371373705661653e+01	1.488551674947469e+00
2.800000e+07	  0	  1683	   183	1.571905620612687e-03	2.371373705661653e+01	2.422053442626393e+00
2.900000e+07	  0	  1683	  1490	1.700732565092729e-03	2.371373705661653e+01	3.355447845600140e+00
3.000000e+07	  0	  1683	  1405	1.649892461303620e-03	2.371373705661653e+01	4.288807250405523e+00
3.100000e+07	  0	  1683	   613	1.462688391890693e-03	2.371373705661653e+01	5.222153539066796e+00
3.200000e+07	  0	  1683	  1204	1.530146161011181e-03	2.371373705661653e+01	6.155565484503437e+00
3.300000e+07	  0	  1683	   641	1.807196876457990e-03	2.371373705661653e+01	7.089075177260705e+00
3.400000e+07	  0	  1683	  1606	1.684642402517589e-03	3.162277660168376e+01	1.134851788430261e-01
3.500000e+07	  0	  1683	   750	1.526763386901074e-03	3.162277660168376e+01	1.046867210316736e+00
3.600000e+07	  0	  1683	  1606	1.772794306752728e-03	3.162277660168376e+01	1.980116295483411e+00
3.700000e+07	  0	  1683	  1078	1.717827819479814e-03	3.162277660168376e+01	2.913353936294301e+00
3.800000e+07	  0	  1683	   677	1.379677531384513e-03	3.162277660168376e+01	3.846648169742400e+00
3.900000e+07	  0	  1683	   943	1.582745494801406e-03	3.162277660168376e+01	4.780078443534372e+00
4.000000e+07	  0	  1683	  1568	1.586117374677913e-03	3.162277660168376e+01	5.713539522751871e+00
4.100000e+07	  0	  1683	   316	1.521873906509424e-03	3.162277660168376e+01	6.646999870619621e+00
4.200000e+07	  0	  1683	  1380	1.428926616359684e-03	3.162277660168376e+01	7.580376826073161e+00
4.300000e+07	  0	  1683	  1664	1.790943312212516e-03	3.162277660168376e+01	8.513736975750749e+00
4.400000e+07	  0	  1683	  1233	1.503996951099725e-03	3.162277660168376e+01	9.447137203597167e+00
4.500000e+07	  0	  1683	   464	1.677578739461175e-03	3.162277660168376e+01	1.038054237422570e+01
4.600000e+07	  0	  1683	   546	1.524686646513893e-03	4.216965034285818e+01	7.670940280686535e-01
4.700000e+07	  0	  1683	  1500	1.582488115941733e-03	4.216965034285818e+01	1.700480866133204e+00
4.800000e+07	  0	  1683	    64	1.550842127880769e-03	4.216965034285818e+01	2.633782775088544e+00
4.900000e+07	  0	  1683	   517	1.818055361096734e-03	4.216965034285818e+01	3.567037033335314e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1683	  1571	1.530011213641889e-03	4.216965034285818e+01	4.500365242996391e+00
5.100000e+07	  0	  1683	   248	1.475317733306115e-03	4.216965034285818e+01	5.433803811554561e+00
5.200000e+07	  0	  1683	   672	1.662864112751696e-03	4.216965034285818e+01	6.367235064736843e+00
5.300000e+07	  0	  1683	  1297	1.477996132368026e-03	4.216965034285818e+01	7.300716023850305e+00
5.400000e+07	  0	  1683	   148	1.522862187516425e-03	4.216965034285818e+01	8.234117263469823e+00
5.500000e+07	  0	  1683	    66	1.383910859588277e-03	4.216965034285818e+01	9.167481324503303e+00
5.600000e+07	  0	  1683	  1259	1.393451300862148e-03	4.216965034285818e+01	1.010083263727580e+01
5.700000e+07	  0	  1683	   826	1.539748160649724e-03	4.216965034285818e+01	1.103417765893074e+01
5.800000e+07	  0	  1683	   906	1.377865574120017e-03	4.216965034285818e+01	1.196752267993259e+01
5.900000e+07	  0	  1683	   511	1.434580381813693e-03	4.216965034285818e+01	1.290090738733708e+01
6.000000e+07	  0	  1683	    77	1.713125233248063e-03	4.216965034285818e+01	1.383430058929940e+01
6.100000e+07	  0	  1683	   740	1.713752829327738e-03	5.623413251903484e+01	7.032368643381821e-01
6.200000e+07	  0	  1683	  1672	1.581467622011556e-03	5.623413251903484e+01	1.636742501265473e+00
6.300000e+07	  0	  1683	   214	1.459284314797854e-03	5.623413251903484e+01	2.570243703956641e+00
6.400000e+07	  0	  1683	    50	1.518095520009884e-03	5.623413251903484e+01	3.503731812955718e+00
6.500000e+07	  0	  1683	   130	1.509621291545887e-03	5.623413251903484e+01	4.437195095942585e+00
6.600000e+07	  0	  1683	   599	1.354697491219745e-03	5.623413251903484e+01	5.370515871569318e+00
6.700000e+07	  0	  1683	   180	1.490644430004522e-03	5.623413251903484e+01	6.303832471613780e+00
6.800000e+07	  0	  1683	   831	1.595449452152590e-03	5.623413251903484e+01	7.237102772261930e+00
6.900000e+07	  0	  1683	   475	1.341902194921085e-03	5.623413251903484e+01	8.170441805160005e+00
7.000000e+07	  0	  1683	  1600	1.456976575839085e-03	5.623413251903484e+01	9.103884111881593e+00
7.100000e+07	  0	  1683	   148	1.516747654357836e-03	5.623413251903484e+01	1.003739763877625e+01
7.200000e+07	  0	  1683	   655	1.610497984432579e-03	5.623413251903484e+01	1.097091104525696e+01
7.300000e+07	  0	  1683	  1228	1.555798584829652e-03	5.623413251903484e+01	1.190442509094709e+01
7.400000e+07	  0	  1683	  1154	1.608149127965013e-03	5.623413251903484e+01	1.283779130413052e+01
7.500000e+07	  0	  1683	   770	1.698302765127370e-03	5.623413251903484e+01	1.377108090097754e+01
7.600000e+07	  0	  1683	   575	1.406187029868005e-03	5.623413251903484e+01	1.470433556561149e+01
7.700000e+07	  0	  1683	   802	1.714892219528182e-03	5.623413251903484e+01	1.563762759245200e+01
7.800000e+07	  0	  1683	  1289	1.719678300111561e-03	5.623413251903484e+01	1.657101881040889e+01
7.900000e+07	  0	  1683	   256	1.827214237264171e-03	5.623413251903484e+01	1.750443867193466e+01
8.000000e+07	  0	  1683	  1510	1.562959636005237e-03	5.623413251903484e+01	1.843785976419456e+01
8.100000e+07	  0	  1683	   755	1.436990847205284e-03	7.498942093324548e+01	6.159798333872387e-01
8.200000e+07	  0	  1683	   548	1.395808720005611e-03	7.498942093324548e+01	1.549343513671373e+00
8.300000e+07	  0	  1683	   676	1.531504952364238e-03	7.498942093324548e+01	2.482730682250984e+00
8.400000e+07	  0	  1683	   889	1.689537571693539e-03	7.498942093324548e+01	3.416120326659211e+00
8.500000e+07	  0	  1683	  1284	1.782512836602667e-03	7.498942093324548e+01	4.349600865167535e+00
8.600000e+07	  0	  1683	   760	1.831502437807391e-03	7.498942093324548e+01	5.282968670099493e+00
8.700000e+07	  0	  1683	  1630	1.697694604828666e-03	7.498942093324548e+01	6.216294477397475e+00
8.800000e+07	  0	  1683	   167	1.415910702954654e-03	7.498942093324548e+01	7.149606143199566e+00
8.900000e+07	  0	  1683	  1680	1.602184831378350e-03	7.498942093324548e+01	8.083028370705733e+00
9.000000e+07	  0	  1683	  1297	1.572757292376078e-03	7.498942093324548e+01	9.016503377581646e+00
9.100000e+07	  0	  1683	   165	1.730403558392656e-03	7.498942093324548e+01	9.950041386479198e+00
9.200000e+07	  0	  1683	  1518	1.449848426826797e-03	7.498942093324548e+01	1.088353297045871e+01
9.300000e+07	  0	  1683	  1457	1.381267214379654e-03	7.498942093324548e+01	1.181691083385933e+01
9.400000e+07	  0	  1683	  1019	1.463861685910934e-03	7.498942093324548e+01	1.275017051447042e+01
9.500000e+07	  0	  1683	  1388	1.470909506365404e-03	7.498942093324548e+01	1.368352434089837e+01
9.600000e+07	  0	  1683	   872	1.470606369840009e-03	7.498942093324548e+01	1.461694148205369e+01
9.700000e+07	  0	  1683	   679	1.572202437168254e-03	7.498942093324548e+01	1.555041434257923e+01
9.800000e+07	  0	  1683	  1226	1.594083625563893e-03	7.498942093324548e+01	1.648386767110512e+01
9.900000e+07	  0	  1683	   429	1.351094402402897e-03	7.498942093324548e+01	1.741728265063712e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1683	  1489	1.532722213218512e-03	7.498942093324548e+01	1.835061108344424e+01
1.010000e+08	  0	  1683	   612	1.586187593542633e-03	7.498942093324548e+01	1.928397132567138e+01
1.020000e+08	  0	  1683	   508	1.466494434234019e-03	7.498942093324548e+01	2.021736025705681e+01
1.030000e+08	  0	  1683	   338	1.731030152800345e-03	7.498942093324548e+01	2.115076141031687e+01
1.040000e+08	  0	  1683	   934	1.764996079253817e-03	7.498942093324548e+01	2.208412071011308e+01
1.050000e+08	  0	  1683	   137	1.487443959431934e-03	7.498942093324548e+01	2.301738041405159e+01
1.060000e+08	  0	  1683	   368	1.615772857267202e-03	7.498942093324548e+01	2.395063918812178e+01
1.070000e+08	  0	  1683	  1251	1.349751305100687e-03	7.498942093324548e+01	2.488399961438301e+01
-----
dt_[172]	= 7.683560e-03
E_error	= 4.768053858413000e-01
L_error	= 1.043051301828677e+13
dE_correct	= 0.000000000000000e+00
step	= 1.071355720000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3744.314828[s]
user time	= 3249.004000[s]
system time	= 478.464000[s]
Execution Time	(total	= 3.744315e+03 [s])
Corrector		= 1.477537e+03 [s]	39.46 [%]
Predictor		= 1.204802e+03 [s]	32.18 [%]
Fragmentation		= 4.626799e+02 [s]	12.36 [%]
Iteration		= 9.246439e+01 [s]	 2.47 [%]
Orbital_Elements	= 2.420394e+01 [s]	 0.65 [%]
Energy			= 3.594040e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.822684e+02 [s]	12.88 [%]
-----
