2.200000e+07	  0	  1687	   952	1.546308652953423e-03	1.778279410038921e+01	2.885701146279545e+00
2.300000e+07	  0	  1687	   224	1.628651760207372e-03	1.778279410038921e+01	3.825182381143155e+00
2.400000e+07	  0	  1687	    26	1.494155619500593e-03	1.778279410038921e+01	4.764631677308502e+00
2.500000e+07	  0	  1687	    43	1.477383185155958e-03	1.778279410038921e+01	5.704058906061652e+00
2.600000e+07	  0	  1687	   778	1.397745623231633e-03	2.371373705661653e+01	7.125344101564964e-01
2.700000e+07	  0	  1687	   461	1.377963704611587e-03	2.371373705661653e+01	1.651905509464041e+00
2.800000e+07	  0	  1687	  1255	1.525908761850635e-03	2.371373705661653e+01	2.591234844964057e+00
2.900000e+07	  0	  1687	   557	1.431869559896063e-03	2.371373705661653e+01	3.530595704464818e+00
3.000000e+07	  0	  1687	   627	1.517046651983512e-03	2.371373705661653e+01	4.469982876427681e+00
3.100000e+07	  0	  1687	  1082	1.813839727061036e-03	2.371373705661653e+01	5.409465090065398e+00
3.200000e+07	  0	  1687	   335	1.735968840485867e-03	2.371373705661653e+01	6.348963048314186e+00
3.300000e+07	  0	  1687	  1201	1.646686840611909e-03	2.371373705661653e+01	7.288478643435095e+00
3.400000e+07	  0	  1687	   291	1.458112130586562e-03	3.162277660168376e+01	3.189601311580428e-01
3.500000e+07	  0	  1687	  1277	1.625794849360290e-03	3.162277660168376e+01	1.258462873066210e+00
3.600000e+07	  0	  1687	  1162	1.390097644854386e-03	3.162277660168376e+01	2.197935195924418e+00
3.700000e+07	  0	  1687	   890	1.650845795550253e-03	3.162277660168376e+01	3.137398976180340e+00
3.800000e+07	  0	  1687	   820	1.659585297257043e-03	3.162277660168376e+01	4.076877657844205e+00
3.900000e+07	  0	  1687	  1596	1.651408877153347e-03	3.162277660168376e+01	5.016266706439877e+00
4.000000e+07	  0	  1687	   556	1.553485344782159e-03	3.162277660168376e+01	5.955685608392181e+00
4.100000e+07	  0	  1687	   622	1.562753690705292e-03	3.162277660168376e+01	6.895076040881678e+00
4.200000e+07	  0	  1687	  1453	1.549880889505254e-03	3.162277660168376e+01	7.834470400006541e+00
4.300000e+07	  0	  1687	   331	1.794415722169186e-03	3.162277660168376e+01	8.773843169694642e+00
4.400000e+07	  0	  1687	   436	1.743381165820463e-03	3.162277660168376e+01	9.713212763311940e+00
4.500000e+07	  0	  1687	   309	1.415719921170819e-03	4.216965034285818e+01	1.056082940526970e-01
4.600000e+07	  0	  1687	   947	1.603385237520146e-03	4.216965034285818e+01	1.044982208796507e+00
4.700000e+07	  0	  1687	   980	1.366216830742461e-03	4.216965034285818e+01	1.984398354399388e+00
4.800000e+07	  0	  1687	   965	1.818538035284304e-03	4.216965034285818e+01	2.923924106838505e+00
4.900000e+07	  0	  1687	   353	1.664001787969235e-03	4.216965034285818e+01	3.863510055109605e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1687	   684	1.512672054742221e-03	4.216965034285818e+01	4.803106260375937e+00
5.100000e+07	  0	  1687	   651	1.661440877440633e-03	4.216965034285818e+01	5.742636709419370e+00
5.200000e+07	  0	  1687	   621	1.417948506278483e-03	4.216965034285818e+01	6.682105853729638e+00
5.300000e+07	  0	  1687	   760	1.440496927922261e-03	4.216965034285818e+01	7.621475221868676e+00
5.400000e+07	  0	  1687	   829	1.599944060249811e-03	4.216965034285818e+01	8.560777863507179e+00
5.500000e+07	  0	  1687	   375	1.669016437921489e-03	4.216965034285818e+01	9.500146086991192e+00
5.600000e+07	  0	  1687	    42	1.407432403497619e-03	4.216965034285818e+01	1.043952199689578e+01
5.700000e+07	  0	  1687	  1345	1.659468105355497e-03	4.216965034285818e+01	1.137887752417372e+01
5.800000e+07	  0	  1687	   505	1.427558434831427e-03	4.216965034285818e+01	1.231832668571740e+01
5.900000e+07	  0	  1687	  1438	1.472542125911198e-03	4.216965034285818e+01	1.325779856715522e+01
6.000000e+07	  0	  1687	  1429	1.702242397891016e-03	5.623413251903484e+01	1.328639031456486e-01
6.100000e+07	  0	  1687	  1240	1.692328424873233e-03	5.623413251903484e+01	1.072408695459022e+00
6.200000e+07	  0	  1687	  1423	1.552333332896884e-03	5.623413251903484e+01	2.011905548526561e+00
6.300000e+07	  0	  1687	  1492	1.856394397046064e-03	5.623413251903484e+01	2.951335480691205e+00
6.400000e+07	  0	  1687	    18	1.428067810735354e-03	5.623413251903484e+01	3.890702529672764e+00
6.500000e+07	  0	  1687	   350	1.564275515989847e-03	5.623413251903484e+01	4.830045393125390e+00
6.600000e+07	  0	  1687	  1073	1.731523014539118e-03	5.623413251903484e+01	5.769448800892250e+00
6.700000e+07	  0	  1687	    18	1.428598739497655e-03	5.623413251903484e+01	6.708914132043438e+00
6.800000e+07	  0	  1687	   761	1.540563330480039e-03	5.623413251903484e+01	7.648425521982515e+00
6.900000e+07	  0	  1687	  1652	1.607209328808216e-03	5.623413251903484e+01	8.587924779739170e+00
7.000000e+07	  0	  1687	  1578	1.359818178909442e-03	5.623413251903484e+01	9.527366467130404e+00
7.100000e+07	  0	  1687	   997	1.679149182728772e-03	5.623413251903484e+01	1.046672902177263e+01
7.200000e+07	  0	  1687	   290	1.441651068073162e-03	5.623413251903484e+01	1.140609931674005e+01
7.300000e+07	  0	  1687	   707	1.525021681062281e-03	5.623413251903484e+01	1.234556423679267e+01
7.400000e+07	  0	  1687	   536	1.477187897802599e-03	5.623413251903484e+01	1.328509625325236e+01
7.500000e+07	  0	  1687	   402	1.641159733141037e-03	5.623413251903484e+01	1.422464834874189e+01
7.600000e+07	  0	  1687	   428	1.614940798473341e-03	5.623413251903484e+01	1.516409468255902e+01
7.700000e+07	  0	  1687	   605	1.567594565717906e-03	5.623413251903484e+01	1.610346494092169e+01
7.800000e+07	  0	  1687	   481	1.458433765079371e-03	5.623413251903484e+01	1.704278743294080e+01
7.900000e+07	  0	  1687	  1350	1.612548955802283e-03	5.623413251903484e+01	1.798214679434776e+01
8.000000e+07	  0	  1687	  1248	1.546648669616076e-03	7.498942093324548e+01	1.662929795225000e-01
8.100000e+07	  0	  1687	  1598	1.698991609587535e-03	7.498942093324548e+01	1.105825288994883e+00
8.200000e+07	  0	  1687	   379	1.589724856659023e-03	7.498942093324548e+01	2.045346901852972e+00
8.300000e+07	  0	  1687	    17	1.626622377213552e-03	7.498942093324548e+01	2.984827989085799e+00
8.400000e+07	  0	  1687	   657	1.668996277195627e-03	7.498942093324548e+01	3.924242093348379e+00
8.500000e+07	  0	  1687	  1416	1.557019450517395e-03	7.498942093324548e+01	4.863618441910880e+00
8.600000e+07	  0	  1687	    23	1.562920854947133e-03	7.498942093324548e+01	5.802947038433929e+00
8.700000e+07	  0	  1687	   776	1.467396662745318e-03	7.498942093324548e+01	6.742349484171896e+00
8.800000e+07	  0	  1687	   443	1.828881809037151e-03	7.498942093324548e+01	7.681789768110443e+00
8.900000e+07	  0	  1687	  1076	1.443284194569197e-03	7.498942093324548e+01	8.621240930268396e+00
9.000000e+07	  0	  1687	   452	1.717741992851976e-03	7.498942093324548e+01	9.560726850527379e+00
9.100000e+07	  0	  1687	   994	1.733484648243276e-03	7.498942093324548e+01	1.050013152381343e+01
9.200000e+07	  0	  1687	  1466	1.525557554067366e-03	7.498942093324548e+01	1.143955291454099e+01
9.300000e+07	  0	  1687	   131	1.432554144575222e-03	7.498942093324548e+01	1.237896560247158e+01
9.400000e+07	  0	  1687	   511	1.699447428428225e-03	7.498942093324548e+01	1.331839799963809e+01
9.500000e+07	  0	  1687	   125	1.516903535504770e-03	7.498942093324548e+01	1.425787202578414e+01
9.600000e+07	  0	  1687	   752	1.855410949344537e-03	7.498942093324548e+01	1.519739641870634e+01
9.700000e+07	  0	  1687	  1570	1.552384054684401e-03	7.498942093324548e+01	1.613693067760921e+01
9.800000e+07	  0	  1687	   665	1.537222733174897e-03	7.498942093324548e+01	1.707641722645391e+01
9.900000e+07	  0	  1687	  1012	1.640668287057094e-03	7.498942093324548e+01	1.801581995457394e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1687	  1338	1.658118853742596e-03	7.498942093324548e+01	1.895514407635808e+01
1.010000e+08	  0	  1687	  1092	1.415628915781010e-03	7.498942093324548e+01	1.989442069021638e+01
1.020000e+08	  0	  1687	   686	1.615069785351921e-03	7.498942093324548e+01	2.083378197040060e+01
1.030000e+08	  0	  1687	   289	1.403897483304572e-03	7.498942093324548e+01	2.177323969093904e+01
1.040000e+08	  0	  1687	  1569	1.594705309634122e-03	7.498942093324548e+01	2.271280326244487e+01
1.050000e+08	  0	  1687	  1667	1.740777920928012e-03	7.498942093324548e+01	2.365235124239125e+01
1.060000e+08	  0	  1687	    79	1.513910520975942e-03	7.498942093324548e+01	2.459180670414976e+01
-----
dt_[1178]	= 9.365702e-03
E_error	= 4.983300506408875e-01
L_error	= 1.039215847285070e+13
dE_correct	= 0.000000000000000e+00
step	= 1.064457740000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3721.592378[s]
user time	= 3207.296000[s]
system time	= 494.468000[s]
Execution Time	(total	= 3.721592e+03 [s])
Corrector		= 1.472968e+03 [s]	39.58 [%]
Predictor		= 1.186499e+03 [s]	31.88 [%]
Fragmentation		= 4.575134e+02 [s]	12.29 [%]
Iteration		= 9.234561e+01 [s]	 2.48 [%]
Orbital_Elements	= 2.763607e+01 [s]	 0.74 [%]
Energy			= 2.854840e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.843446e+02 [s]	13.01 [%]
-----
