2.100000e+07	  0	  1791	  1391	1.832000027800492e-03	1.778279410038921e+01	7.790980719989062e-01
2.200000e+07	  0	  1791	    70	1.740701824990227e-03	1.778279410038921e+01	1.662935311363043e+00
2.300000e+07	  0	  1791	   222	1.456136764730042e-03	1.778279410038921e+01	2.546750900529029e+00
2.400000e+07	  0	  1791	   813	1.563079537694096e-03	1.778279410038921e+01	3.430544718524523e+00
2.500000e+07	  0	  1791	    32	1.661706714411054e-03	1.778279410038921e+01	4.314398015937916e+00
2.600000e+07	  0	  1791	  1734	1.437909050418028e-03	1.778279410038921e+01	5.198336358226277e+00
2.700000e+07	  0	  1791	   973	1.484484246381380e-03	2.371373705661653e+01	1.513095660933303e-01
2.800000e+07	  0	  1791	  1781	1.480498393885683e-03	2.371373705661653e+01	1.035291430624920e+00
2.900000e+07	  0	  1791	  1620	1.447922688537663e-03	2.371373705661653e+01	1.919238372908672e+00
3.000000e+07	  0	  1791	    23	1.547877237609193e-03	2.371373705661653e+01	2.803079342153397e+00
3.100000e+07	  0	  1791	   926	1.544794419927088e-03	2.371373705661653e+01	3.686872801975969e+00
3.200000e+07	  0	  1791	   206	1.575954298095997e-03	2.371373705661653e+01	4.570599762967007e+00
3.300000e+07	  0	  1791	  1283	1.668539397777122e-03	2.371373705661653e+01	5.454366905877245e+00
3.400000e+07	  0	  1791	   125	1.543071973804928e-03	2.371373705661653e+01	6.338199846444693e+00
3.500000e+07	  0	  1791	   729	1.753005062929484e-03	2.371373705661653e+01	7.222075759635233e+00
3.600000e+07	  0	  1791	   121	1.513045118765979e-03	3.162277660168376e+01	1.969505439666021e-01
3.700000e+07	  0	  1791	  1281	1.685487145673032e-03	3.162277660168376e+01	1.080887531623185e+00
3.800000e+07	  0	  1791	    16	1.566038605073534e-03	3.162277660168376e+01	1.964842438653359e+00
3.900000e+07	  0	  1791	   501	1.788300676073033e-03	3.162277660168376e+01	2.848760348856604e+00
4.000000e+07	  0	  1791	    91	1.672014714310660e-03	3.162277660168376e+01	3.732590980516037e+00
4.100000e+07	  0	  1791	   658	1.522854460091073e-03	3.162277660168376e+01	4.616457138970167e+00
4.200000e+07	  0	  1791	   559	1.746301344337405e-03	3.162277660168376e+01	5.500329865147401e+00
4.300000e+07	  0	  1791	  1242	1.708875921433470e-03	3.162277660168376e+01	6.384236382691794e+00
4.400000e+07	  0	  1791	    85	1.424184025992530e-03	3.162277660168376e+01	7.268083004491196e+00
4.500000e+07	  0	  1791	    21	1.388211444260558e-03	3.162277660168376e+01	8.151853809134581e+00
4.600000e+07	  0	  1791	   736	1.813598836280271e-03	3.162277660168376e+01	9.035703369480746e+00
4.700000e+07	  0	  1791	  1213	1.532786922227395e-03	3.162277660168376e+01	9.919671904766947e+00
4.800000e+07	  0	  1791	  1433	1.694734338098941e-03	4.216965034285818e+01	2.567442896858851e-01
4.900000e+07	  0	  1791	   306	1.420228548309032e-03	4.216965034285818e+01	1.140519437698202e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1791	  1471	1.491076127416667e-03	4.216965034285818e+01	2.024192081839561e+00
5.100000e+07	  0	  1791	  1498	1.448840163446601e-03	4.216965034285818e+01	2.907965964601199e+00
5.200000e+07	  0	  1791	   729	1.648494438490843e-03	4.216965034285818e+01	3.791959205379456e+00
5.300000e+07	  0	  1791	  1591	1.461844175859210e-03	4.216965034285818e+01	4.676042999171163e+00
5.400000e+07	  0	  1791	  1075	1.459130016447831e-03	4.216965034285818e+01	5.559978318335982e+00
5.500000e+07	  0	  1791	  1760	1.737442864289461e-03	4.216965034285818e+01	6.443758909544986e+00
5.600000e+07	  0	  1791	  1743	1.730618871267799e-03	4.216965034285818e+01	7.327450203472845e+00
5.700000e+07	  0	  1791	  1138	1.703222450497689e-03	4.216965034285818e+01	8.211242356322447e+00
5.800000e+07	  0	  1791	   161	1.570621257612585e-03	4.216965034285818e+01	9.095167216900197e+00
5.900000e+07	  0	  1791	   804	1.660081654529444e-03	4.216965034285818e+01	9.979032480914558e+00
6.000000e+07	  0	  1791	  1061	1.616246890621647e-03	4.216965034285818e+01	1.086285595950648e+01
6.100000e+07	  0	  1791	   990	1.502824588549434e-03	4.216965034285818e+01	1.174666607942718e+01
6.200000e+07	  0	  1791	   236	1.496384861741487e-03	4.216965034285818e+01	1.263051783866413e+01
6.300000e+07	  0	  1791	   906	1.501974506210954e-03	4.216965034285818e+01	1.351437941716512e+01
6.400000e+07	  0	  1791	   258	1.851850572619666e-03	5.623413251903484e+01	3.337207080408425e-01
6.500000e+07	  0	  1791	   757	1.445942604486294e-03	5.623413251903484e+01	1.217556207707301e+00
6.600000e+07	  0	  1791	   584	1.591420561470329e-03	5.623413251903484e+01	2.101408670300776e+00
6.700000e+07	  0	  1791	   926	1.485783053158680e-03	5.623413251903484e+01	2.985372577763977e+00
6.800000e+07	  0	  1791	   363	1.750785170160512e-03	5.623413251903484e+01	3.869303054637447e+00
6.900000e+07	  0	  1791	  1332	1.531927084668081e-03	5.623413251903484e+01	4.753135527154806e+00
7.000000e+07	  0	  1791	   653	1.780957083968695e-03	5.623413251903484e+01	5.636922003310810e+00
7.100000e+07	  0	  1791	  1066	1.561372860320358e-03	5.623413251903484e+01	6.520737249053088e+00
7.200000e+07	  0	  1791	  1396	1.714806115022783e-03	5.623413251903484e+01	7.404614422362485e+00
7.300000e+07	  0	  1791	  1297	1.650581921292565e-03	5.623413251903484e+01	8.288480993288056e+00
7.400000e+07	  0	  1791	  1566	1.488109109824342e-03	5.623413251903484e+01	9.172359015236481e+00
7.500000e+07	  0	  1791	  1405	1.548217015040157e-03	5.623413251903484e+01	1.005623003488589e+01
7.600000e+07	  0	  1791	  1696	1.651858783447310e-03	5.623413251903484e+01	1.094005955850615e+01
7.700000e+07	  0	  1791	   876	1.690248147749935e-03	5.623413251903484e+01	1.182397729466632e+01
7.800000e+07	  0	  1791	  1091	1.638102856718711e-03	5.623413251903484e+01	1.270791078031903e+01
7.900000e+07	  0	  1791	  1723	1.573584527701499e-03	5.623413251903484e+01	1.359189735040931e+01
8.000000e+07	  0	  1791	   365	1.640203483692701e-03	5.623413251903484e+01	1.447579802777799e+01
8.100000e+07	  0	  1791	     6	1.380716324408431e-03	5.623413251903484e+01	1.535959417762298e+01
8.200000e+07	  0	  1791	    65	1.626519223598311e-03	5.623413251903484e+01	1.624328995950966e+01
8.300000e+07	  0	  1791	   838	1.376245306298314e-03	5.623413251903484e+01	1.712702474399574e+01
8.400000e+07	  0	  1791	  1452	1.358202205891278e-03	5.623413251903484e+01	1.801087091231956e+01
8.500000e+07	  0	  1791	   771	1.457800222528174e-03	7.498942093324548e+01	1.396151840365381e-01
8.600000e+07	  0	  1791	  1280	1.497440505496307e-03	7.498942093324548e+01	1.023617948456146e+00
8.700000e+07	  0	  1791	  1498	1.460127221002938e-03	7.498942093324548e+01	1.907437805447092e+00
8.800000e+07	  0	  1791	  1456	1.755363736176460e-03	7.498942093324548e+01	2.791105560775134e+00
8.900000e+07	  0	  1791	   129	1.680213445405516e-03	7.498942093324548e+01	3.674790823717266e+00
9.000000e+07	  0	  1791	  1435	1.715566485076327e-03	7.498942093324548e+01	4.558690220578546e+00
9.100000e+07	  0	  1791	   943	1.631573400620868e-03	7.498942093324548e+01	5.442692095477237e+00
9.200000e+07	  0	  1791	  1455	1.471438374820413e-03	7.498942093324548e+01	6.326695449822469e+00
9.300000e+07	  0	  1791	   790	1.591901077301698e-03	7.498942093324548e+01	7.210559858235245e+00
9.400000e+07	  0	  1791	  1544	1.664005664988093e-03	7.498942093324548e+01	8.094330820244174e+00
9.500000e+07	  0	  1791	    16	1.485616263798962e-03	7.498942093324548e+01	8.978109076780804e+00
9.600000e+07	  0	  1791	  1125	1.472850996173689e-03	7.498942093324548e+01	9.861997355651514e+00
9.700000e+07	  0	  1791	   919	1.401926682438930e-03	7.498942093324548e+01	1.074594424358006e+01
9.800000e+07	  0	  1791	  1678	1.813051734527959e-03	7.498942093324548e+01	1.162979382563667e+01
9.900000e+07	  0	  1791	   610	1.777501357466936e-03	7.498942093324548e+01	1.251363212692248e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1791	    46	1.593026694293609e-03	7.498942093324548e+01	1.339756532559648e+01
1.010000e+08	  0	  1791	  1755	1.527320378057553e-03	7.498942093324548e+01	1.428156574474397e+01
1.020000e+08	  0	  1791	  1121	1.528006696533077e-03	7.498942093324548e+01	1.516553786255302e+01
1.030000e+08	  0	  1791	  1334	1.546485637083835e-03	7.498942093324548e+01	1.604936300176412e+01
1.040000e+08	  0	  1791	   175	1.781857800840215e-03	7.498942093324548e+01	1.693302573867278e+01
1.050000e+08	  0	  1791	   173	1.484848249333785e-03	7.498942093324548e+01	1.781677879446945e+01
1.060000e+08	  0	  1791	  1268	1.794582608758623e-03	7.498942093324548e+01	1.870067126729318e+01
1.070000e+08	  0	  1791	  1207	1.709176311916886e-03	7.498942093324548e+01	1.958472191697734e+01
1.080000e+08	  0	  1791	  1775	1.392521285963168e-03	7.498942093324548e+01	2.046866161301565e+01
1.090000e+08	  0	  1791	  1317	1.650797570957406e-03	7.498942093324548e+01	2.135246167680670e+01
1.100000e+08	  0	  1791	   107	1.659439797340517e-03	7.498942093324548e+01	2.223618078480549e+01
1.110000e+08	  0	  1791	  1176	1.499301071741312e-03	7.498942093324548e+01	2.311999412521636e+01
1.120000e+08	  0	  1791	   385	1.523020613173516e-03	7.498942093324548e+01	2.400392633728856e+01
1.130000e+08	  0	  1791	   614	1.747858335178172e-03	7.498942093324548e+01	2.488788421437749e+01
-----
dt_[285]	= 2.874898e-04
E_error	= 9.863547870545182e-01
L_error	= 1.038396585759815e+13
dE_correct	= 0.000000000000000e+00
step	= 1.131389450000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4241.044034[s]
user time	= 3567.604000[s]
system time	= 643.296000[s]
Execution Time	(total	= 4.241044e+03 [s])
Corrector		= 1.888811e+03 [s]	44.54 [%]
Predictor		= 1.330530e+03 [s]	31.37 [%]
Fragmentation		= 2.648877e+02 [s]	 6.25 [%]
Iteration		= 9.680829e+01 [s]	 2.28 [%]
Orbital_Elements	= 3.806992e+01 [s]	 0.90 [%]
Energy			= 1.072421e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.208642e+02 [s]	14.64 [%]
-----
