5.600000e+07	  0	  5152	  4608	5.087414073644941e-03	4.216965034285818e+01	9.511307837031563e+00
5.700000e+07	  0	  5152	  2497	4.886398142023962e-03	4.216965034285818e+01	1.043410168770070e+01
5.800000e+07	  0	  5152	   163	5.180560473669069e-03	4.216965034285818e+01	1.135688946866297e+01
5.900000e+07	  0	  5152	  1934	5.374694187235581e-03	4.216965034285818e+01	1.227974605417973e+01
6.000000e+07	  0	  5152	  4961	5.172851974864856e-03	4.216965034285818e+01	1.320263649432958e+01
6.100000e+07	  0	  5152	  3855	4.162167573363151e-03	5.623413251903484e+01	6.087507375357402e-02
6.200000e+07	  0	  5152	   461	4.606277691501589e-03	5.623413251903484e+01	9.837413780041507e-01
6.300000e+07	  0	  5152	  2083	4.409230679424731e-03	5.623413251903484e+01	1.906531446938411e+00
6.400000e+07	  0	  5152	  4644	4.526051362258215e-03	5.623413251903484e+01	2.829337179058682e+00
6.500000e+07	  0	  5152	  5056	4.909736280431080e-03	5.623413251903484e+01	3.752185752557880e+00
6.600000e+07	  0	  5152	  4541	5.117843385152867e-03	5.623413251903484e+01	4.675055207601263e+00
6.700000e+07	  0	  5152	  2615	4.640836366733988e-03	5.623413251903484e+01	5.597923835752124e+00
6.800000e+07	  0	  5152	  2540	4.916138789238410e-03	5.623413251903484e+01	6.520815916167845e+00
6.900000e+07	  0	  5152	  1547	4.749164465529435e-03	5.623413251903484e+01	7.443609372058947e+00
7.000000e+07	  0	  5152	  2644	5.179343618504458e-03	5.623413251903484e+01	8.366381497615011e+00
7.100000e+07	  0	  5152	  4890	4.416223371632819e-03	5.623413251903484e+01	9.289164795240698e+00
7.200000e+07	  0	  5152	  2850	4.356615041620794e-03	5.623413251903484e+01	1.021200572904925e+01
7.300000e+07	  0	  5152	  2548	4.386446645969255e-03	5.623413251903484e+01	1.113478583806642e+01
7.400000e+07	  0	  5152	  1331	4.441454288742978e-03	5.623413251903484e+01	1.205771957481329e+01
7.500000e+07	  0	  5152	  4015	4.212669575722285e-03	5.623413251903484e+01	1.298057216550190e+01
7.600000e+07	  0	  5152	  3706	4.401455142045427e-03	5.623413251903484e+01	1.390340457911763e+01
7.700000e+07	  0	  5152	  3182	5.135112534282458e-03	5.623413251903484e+01	1.482622200206897e+01
7.800000e+07	  0	  5152	  5087	5.033740969274545e-03	5.623413251903484e+01	1.574902760493753e+01
7.900000e+07	  0	  5152	  4492	4.563209462127151e-03	5.623413251903484e+01	1.667188182225888e+01
8.000000e+07	  0	  5152	  1033	5.329778267347297e-03	5.623413251903484e+01	1.759475579150663e+01
8.100000e+07	  0	  5152	  3445	4.500745252710750e-03	5.623413251903484e+01	1.851757947774023e+01
8.200000e+07	  0	  5152	  2372	4.581376742963878e-03	7.498942093324548e+01	6.850909983519838e-01
8.300000e+07	  0	  5152	  1242	4.851373247168048e-03	7.498942093324548e+01	1.607912925226525e+00
8.400000e+07	  0	  5152	  3361	4.250538404213362e-03	7.498942093324548e+01	2.530764201398690e+00
8.500000e+07	  0	  5152	  3441	4.738438647034966e-03	7.498942093324548e+01	3.453561689673539e+00
8.600000e+07	  0	  5152	   364	4.994019945142808e-03	7.498942093324548e+01	4.376497055176097e+00
8.700000e+07	  0	  5152	  5085	4.466687224022551e-03	7.498942093324548e+01	5.299373481429253e+00
8.800000e+07	  0	  5152	   848	5.024741414314006e-03	7.498942093324548e+01	6.222306518675418e+00
8.900000e+07	  0	  5152	  1208	4.610164474673504e-03	7.498942093324548e+01	7.145132392462045e+00
9.000000e+07	  0	  5152	    17	4.765201617847189e-03	7.498942093324548e+01	8.067905253568997e+00
9.100000e+07	  0	  5152	  3155	4.977012502498926e-03	7.498942093324548e+01	8.990635440505141e+00
9.200000e+07	  0	  5152	  4646	5.122048815626916e-03	7.498942093324548e+01	9.913402881563854e+00
9.300000e+07	  0	  5152	  4089	4.396794689088148e-03	7.498942093324548e+01	1.083621601346067e+01
9.400000e+07	  0	  5152	  2434	5.027965939253759e-03	7.498942093324548e+01	1.175908770450994e+01
9.500000e+07	  0	  5152	  4301	4.488178242366496e-03	7.498942093324548e+01	1.268202515261315e+01
9.600000e+07	  0	  5152	  4001	4.656761478563328e-03	7.498942093324548e+01	1.360490406642201e+01
9.700000e+07	  0	  5152	  2393	4.511361770135993e-03	7.498942093324548e+01	1.452779663235347e+01
9.800000e+07	  0	  5152	  3841	4.826754314957450e-03	7.498942093324548e+01	1.545057246475348e+01
9.900000e+07	  0	  5152	  4147	4.654656673215347e-03	7.498942093324548e+01	1.637335640831706e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5152	   117	5.023713437483999e-03	7.498942093324548e+01	1.729614184788929e+01
1.010000e+08	  0	  5152	  3673	4.648538729207380e-03	7.498942093324548e+01	1.821893203262340e+01
1.020000e+08	  0	  5152	  2810	4.351322800525265e-03	7.498942093324548e+01	1.914176773099098e+01
1.030000e+08	  0	  5152	   654	4.539076604164066e-03	7.498942093324548e+01	2.006461888285571e+01
1.040000e+08	  0	  5152	    90	5.058072193067002e-03	7.498942093324548e+01	2.098751340149766e+01
1.050000e+08	  0	  5152	  2943	4.404448612773124e-03	7.498942093324548e+01	2.191022099662607e+01
1.060000e+08	  0	  5152	  2941	4.951758630414795e-03	7.498942093324548e+01	2.283304490152738e+01
1.070000e+08	  0	  5152	  4614	5.024798654879184e-03	7.498942093324548e+01	2.375584586472152e+01
1.080000e+08	  0	  5152	  2892	4.486937401810710e-03	7.498942093324548e+01	2.467866655414654e+01
-----
dt_[4156]	= 1.040220e-02
E_error	= 9.925902967664889e-01
L_error	= 7.126399087867999e+20
dE_correct	= 0.000000000000000e+00
step	= 1.083595280000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15922.017085[s]
user time	= 15145.556000[s]
system time	= 728.648000[s]
Execution Time	(total	= 1.592202e+04 [s])
Predictor		= 6.779589e+03 [s]	42.58 [%]
Corrector		= 6.376863e+03 [s]	40.05 [%]
Fragmentation		= 1.451701e+03 [s]	 9.12 [%]
Iteration		= 9.572859e+01 [s]	 0.60 [%]
Orbital_Elements	= 7.718793e+01 [s]	 0.48 [%]
Energy			= 5.441487e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.135506e+03 [s]	 7.13 [%]
-----
