3.200000e+07	  0	  1737	   243	1.421701895085653e-03	2.371373705661653e+01	5.394121177138399e+00
3.300000e+07	  0	  1737	   830	1.331213216814770e-03	2.371373705661653e+01	6.303927778169982e+00
3.400000e+07	  0	  1737	  1303	1.636567900341156e-03	2.371373705661653e+01	7.213615582710478e+00
3.500000e+07	  0	  1737	  1462	1.620794228728051e-03	3.162277660168376e+01	2.141710795138322e-01
3.600000e+07	  0	  1737	   598	1.808706527916420e-03	3.162277660168376e+01	1.123712165991077e+00
3.700000e+07	  0	  1737	    65	1.405438120440859e-03	3.162277660168376e+01	2.033301822257167e+00
3.800000e+07	  0	  1737	   921	1.381771839381277e-03	3.162277660168376e+01	2.942901002850738e+00
3.900000e+07	  0	  1737	  1275	1.420455410754543e-03	3.162277660168376e+01	3.852477496915903e+00
4.000000e+07	  0	  1737	   380	1.442789098435539e-03	3.162277660168376e+01	4.762043163451889e+00
4.100000e+07	  0	  1737	  1517	1.403277468204129e-03	3.162277660168376e+01	5.671599471402962e+00
4.200000e+07	  0	  1737	  1229	1.598077452952367e-03	3.162277660168376e+01	6.581244584578975e+00
4.300000e+07	  0	  1737	   910	1.400472251950299e-03	3.162277660168376e+01	7.490884271029466e+00
4.400000e+07	  0	  1737	  1280	1.476206180243809e-03	3.162277660168376e+01	8.400502449769139e+00
4.500000e+07	  0	  1737	     6	1.548352991961188e-03	3.162277660168376e+01	9.310065749891601e+00
4.600000e+07	  0	  1737	  1472	1.541890975572895e-03	3.162277660168376e+01	1.021961723836895e+01
4.700000e+07	  0	  1737	   653	1.525699575123887e-03	4.216965034285818e+01	5.823154467477373e-01
4.800000e+07	  0	  1737	   177	1.458332626882938e-03	4.216965034285818e+01	1.492009170832035e+00
4.900000e+07	  0	  1737	   850	1.589900997551151e-03	4.216965034285818e+01	2.401702130967921e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1737	  1350	1.636720463626047e-03	4.216965034285818e+01	3.311289299726142e+00
5.100000e+07	  0	  1737	   847	1.455209014493220e-03	4.216965034285818e+01	4.220785867353797e+00
5.200000e+07	  0	  1737	   790	1.671898712365449e-03	4.216965034285818e+01	5.130349631041180e+00
5.300000e+07	  0	  1737	  1608	1.706778369446494e-03	4.216965034285818e+01	6.040005164935367e+00
5.400000e+07	  0	  1737	  1710	1.639666690231021e-03	4.216965034285818e+01	6.949694146219549e+00
5.500000e+07	  0	  1737	  1474	1.560230709766298e-03	4.216965034285818e+01	7.859257137122651e+00
5.600000e+07	  0	  1737	   743	1.725946405590362e-03	4.216965034285818e+01	8.768776031516179e+00
5.700000e+07	  0	  1737	  1200	1.611796746071199e-03	4.216965034285818e+01	9.678273039832604e+00
5.800000e+07	  0	  1737	   117	1.798496126111810e-03	4.216965034285818e+01	1.058787721234844e+01
5.900000e+07	  0	  1737	   566	1.373884475838945e-03	4.216965034285818e+01	1.149756373038137e+01
6.000000e+07	  0	  1737	  1057	1.623334068156140e-03	4.216965034285818e+01	1.240718079454087e+01
6.100000e+07	  0	  1737	   685	1.570465961561944e-03	4.216965034285818e+01	1.331670897097087e+01
6.200000e+07	  0	  1737	  1070	1.577558360613068e-03	5.623413251903484e+01	1.616774484164076e-01
6.300000e+07	  0	  1737	   456	1.405430185547297e-03	5.623413251903484e+01	1.071217538835328e+00
6.400000e+07	  0	  1737	   704	1.804918606380445e-03	5.623413251903484e+01	1.980895589779311e+00
6.500000e+07	  0	  1737	   420	1.742333842135598e-03	5.623413251903484e+01	2.890608497564814e+00
6.600000e+07	  0	  1737	   707	1.612728745799338e-03	5.623413251903484e+01	3.800252469546403e+00
6.700000e+07	  0	  1737	   199	1.521533801387886e-03	5.623413251903484e+01	4.709825888146870e+00
6.800000e+07	  0	  1737	   740	1.537670422217979e-03	5.623413251903484e+01	5.619391720152393e+00
6.900000e+07	  0	  1737	  1191	1.450484329030056e-03	5.623413251903484e+01	6.529052812606534e+00
7.000000e+07	  0	  1737	   995	1.391261195124068e-03	5.623413251903484e+01	7.438768471522319e+00
7.100000e+07	  0	  1737	  1702	1.694393050871763e-03	5.623413251903484e+01	8.348390003811573e+00
7.200000e+07	  0	  1737	   531	1.461208528165836e-03	5.623413251903484e+01	9.257986366814519e+00
7.300000e+07	  0	  1737	  1650	1.715478676406018e-03	5.623413251903484e+01	1.016752085725321e+01
7.400000e+07	  0	  1737	   847	1.445729358568626e-03	5.623413251903484e+01	1.107707073086386e+01
7.500000e+07	  0	  1737	   110	1.611076848043823e-03	5.623413251903484e+01	1.198662497257734e+01
7.600000e+07	  0	  1737	  1285	1.582538814584353e-03	5.623413251903484e+01	1.289617150098100e+01
7.700000e+07	  0	  1737	  1113	1.500452128889956e-03	5.623413251903484e+01	1.380573705394609e+01
7.800000e+07	  0	  1737	   272	1.854216303656235e-03	5.623413251903484e+01	1.471539399496116e+01
7.900000e+07	  0	  1737	   177	1.427481867737144e-03	5.623413251903484e+01	1.562514699884471e+01
8.000000e+07	  0	  1737	   889	1.731429717924173e-03	5.623413251903484e+01	1.653489022456822e+01
8.100000e+07	  0	  1737	  1396	1.629560770249206e-03	5.623413251903484e+01	1.744449429266110e+01
8.200000e+07	  0	  1737	   921	1.441526681665785e-03	5.623413251903484e+01	1.835396111379421e+01
8.300000e+07	  0	  1737	  1090	1.856562931468319e-03	7.498942093324548e+01	5.080845933857281e-01
8.400000e+07	  0	  1737	   411	1.501330380973646e-03	7.498942093324548e+01	1.417626285613688e+00
8.500000e+07	  0	  1737	   850	1.506665476185714e-03	7.498942093324548e+01	2.327297968606365e+00
8.600000e+07	  0	  1737	  1153	1.481788281515111e-03	7.498942093324548e+01	3.237068460390721e+00
8.700000e+07	  0	  1737	  1031	1.597440245230751e-03	7.498942093324548e+01	4.146745833251781e+00
8.800000e+07	  0	  1737	   470	1.685404788923933e-03	7.498942093324548e+01	5.056329215887603e+00
8.900000e+07	  0	  1737	   140	1.581630367397428e-03	7.498942093324548e+01	5.965811796677873e+00
9.000000e+07	  0	  1737	  1018	1.586550472513144e-03	7.498942093324548e+01	6.875338149507837e+00
9.100000e+07	  0	  1737	   791	1.614846077055494e-03	7.498942093324548e+01	7.784929575056514e+00
9.200000e+07	  0	  1737	   865	1.549830877670889e-03	7.498942093324548e+01	8.694550114091525e+00
9.300000e+07	  0	  1737	  1085	1.851856430361910e-03	7.498942093324548e+01	9.604167362636975e+00
9.400000e+07	  0	  1737	   794	1.416031485196340e-03	7.498942093324548e+01	1.051379107440810e+01
9.500000e+07	  0	  1737	  1672	1.681421762989549e-03	7.498942093324548e+01	1.142341041392344e+01
9.600000e+07	  0	  1737	  1652	1.459850754497569e-03	7.498942093324548e+01	1.233300579695279e+01
9.700000e+07	  0	  1737	    16	1.488139030814892e-03	7.498942093324548e+01	1.324262644132211e+01
9.800000e+07	  0	  1737	   863	1.594229580279691e-03	7.498942093324548e+01	1.415226661341646e+01
9.900000e+07	  0	  1737	  1006	1.652282525019941e-03	7.498942093324548e+01	1.506185907559312e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1737	  1290	1.575979219779865e-03	7.498942093324548e+01	1.597139193058411e+01
1.010000e+08	  0	  1737	   323	1.451275363836359e-03	7.498942093324548e+01	1.688092149804898e+01
1.020000e+08	  0	  1737	  1024	1.703058075850371e-03	7.498942093324548e+01	1.779046344355324e+01
1.030000e+08	  0	  1737	  1448	1.441007902934173e-03	7.498942093324548e+01	1.870007645189332e+01
1.040000e+08	  0	  1737	   900	1.768009284575433e-03	7.498942093324548e+01	1.960976590317932e+01
1.050000e+08	  0	  1737	  1270	1.343443322714928e-03	7.498942093324548e+01	2.051942225910476e+01
1.060000e+08	  0	  1737	  1272	1.780999653544467e-03	7.498942093324548e+01	2.142895396650228e+01
1.070000e+08	  0	  1737	   327	1.523601739800840e-03	7.498942093324548e+01	2.233837898879316e+01
1.080000e+08	  0	  1737	   365	1.627194808140483e-03	7.498942093324548e+01	2.324786452680819e+01
1.090000e+08	  0	  1737	  1421	1.469359164768298e-03	7.498942093324548e+01	2.415748339547063e+01
-----
dt_[214]	= 1.853166e-03
E_error	= 4.497737165819021e-01
L_error	= 1.102237989268203e+21
dE_correct	= 0.000000000000000e+00
step	= 1.099376610000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3950.600714[s]
user time	= 3432.900000[s]
system time	= 497.476000[s]
Execution Time	(total	= 3.950601e+03 [s])
Corrector		= 1.554979e+03 [s]	39.36 [%]
Predictor		= 1.265977e+03 [s]	32.05 [%]
Fragmentation		= 5.013092e+02 [s]	12.69 [%]
Iteration		= 9.518523e+01 [s]	 2.41 [%]
Orbital_Elements	= 2.801921e+01 [s]	 0.71 [%]
Energy			= 2.544720e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.048763e+02 [s]	12.78 [%]
-----
