3.800000e+07	  0	  2106	   702	1.356842503160672e-03	2.371373705661653e+01	4.461079015070527e+00
3.900000e+07	  0	  2106	  1825	1.474507336085181e-03	2.371373705661653e+01	5.202505077239597e+00
4.000000e+07	  0	  2106	  2077	1.436685436169657e-03	2.371373705661653e+01	5.944115326350831e+00
4.100000e+07	  0	  2106	  1006	1.586412799239263e-03	2.371373705661653e+01	6.685506836719862e+00
4.200000e+07	  0	  2106	  1803	1.896352415892306e-03	2.371373705661653e+01	7.426882803877259e+00
4.300000e+07	  0	  2106	  1214	1.817879839689384e-03	3.162277660168376e+01	2.593236602253923e-01
4.400000e+07	  0	  2106	   515	1.450302526119021e-03	3.162277660168376e+01	1.000554378706390e+00
4.500000e+07	  0	  2106	   360	1.451885036819026e-03	3.162277660168376e+01	1.742076558032842e+00
4.600000e+07	  0	  2106	  1548	1.498400362350748e-03	3.162277660168376e+01	2.483668627297793e+00
4.700000e+07	  0	  2106	   772	1.680913350576372e-03	3.162277660168376e+01	3.224794563866710e+00
4.800000e+07	  0	  2106	  1590	1.569894050150572e-03	3.162277660168376e+01	3.966334863390975e+00
4.900000e+07	  0	  2106	   117	1.635173232563544e-03	3.162277660168376e+01	4.708117586165510e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2106	  1722	1.816802188971412e-03	3.162277660168376e+01	5.449129712932804e+00
5.100000e+07	  0	  2106	  1948	1.871999979302464e-03	3.162277660168376e+01	6.190311692203499e+00
5.200000e+07	  0	  2106	   262	1.711732260479323e-03	3.162277660168376e+01	6.932108321529905e+00
5.300000e+07	  0	  2106	   534	1.602543467654143e-03	3.162277660168376e+01	7.673546736368461e+00
5.400000e+07	  0	  2106	  2047	1.584455778973944e-03	3.162277660168376e+01	8.414932170023123e+00
5.500000e+07	  0	  2106	  1542	1.384959201052379e-03	3.162277660168376e+01	9.156386296434350e+00
5.600000e+07	  0	  2106	  1123	1.480982630105508e-03	3.162277660168376e+01	9.897559462874373e+00
5.700000e+07	  0	  2106	  1463	1.735271399138078e-03	4.216965034285818e+01	9.225171262420263e-02
5.800000e+07	  0	  2106	  1852	1.713836626546846e-03	4.216965034285818e+01	8.338951080068987e-01
5.900000e+07	  0	  2106	   451	1.712085965215113e-03	4.216965034285818e+01	1.574926131338744e+00
6.000000e+07	  0	  2106	   300	1.924381528929126e-03	4.216965034285818e+01	2.316384688314286e+00
6.100000e+07	  0	  2106	  1438	1.857420532295934e-03	4.216965034285818e+01	3.058104829020154e+00
6.200000e+07	  0	  2106	   298	1.448709487348752e-03	4.216965034285818e+01	3.799398426199134e+00
6.300000e+07	  0	  2106	  1541	1.597531174500189e-03	4.216965034285818e+01	4.540821466108617e+00
6.400000e+07	  0	  2106	  1089	1.738239697336359e-03	4.216965034285818e+01	5.282323875264511e+00
6.500000e+07	  0	  2106	   527	1.687638407047078e-03	4.216965034285818e+01	6.023436542286360e+00
6.600000e+07	  0	  2106	   375	1.612718606462034e-03	4.216965034285818e+01	6.764895198554089e+00
6.700000e+07	  0	  2106	  1857	1.394799355918165e-03	4.216965034285818e+01	7.506667367098099e+00
6.800000e+07	  0	  2106	   282	1.474022326287691e-03	4.216965034285818e+01	8.247976611445935e+00
6.900000e+07	  0	  2106	   864	1.361605963458008e-03	4.216965034285818e+01	8.989162686052779e+00
7.000000e+07	  0	  2106	  2002	1.463343362577579e-03	4.216965034285818e+01	9.730738602422480e+00
7.100000e+07	  0	  2106	   264	1.309427597018230e-03	4.216965034285818e+01	1.047227979206221e+01
7.200000e+07	  0	  2106	   531	1.452225610674163e-03	4.216965034285818e+01	1.121351545859105e+01
7.300000e+07	  0	  2106	   310	1.590091468729142e-03	4.216965034285818e+01	1.195485877678156e+01
7.400000e+07	  0	  2106	  1782	1.564970468416574e-03	4.216965034285818e+01	1.269643450654624e+01
7.500000e+07	  0	  2106	   728	1.634630267766973e-03	4.216965034285818e+01	1.343789613420185e+01
7.600000e+07	  0	  2106	  1035	1.348483549176214e-03	5.623413251903484e+01	1.147817570966813e-01
7.700000e+07	  0	  2106	  1027	1.439690512384999e-03	5.623413251903484e+01	8.562318921610803e-01
7.800000e+07	  0	  2106	  1053	1.684995638579074e-03	5.623413251903484e+01	1.597600243526619e+00
7.900000e+07	  0	  2106	  1656	1.538384792796971e-03	5.623413251903484e+01	2.338968970021308e+00
8.000000e+07	  0	  2106	  1974	1.588037354741517e-03	5.623413251903484e+01	3.080486361497012e+00
8.100000e+07	  0	  2106	  1719	1.459693946425486e-03	5.623413251903484e+01	3.821889024659791e+00
8.200000e+07	  0	  2106	   557	1.357322311081735e-03	5.623413251903484e+01	4.563225841940738e+00
8.300000e+07	  0	  2106	  1212	1.423310365062554e-03	5.623413251903484e+01	5.304714069118070e+00
8.400000e+07	  0	  2106	  2042	1.802563324704284e-03	5.623413251903484e+01	6.046213865660055e+00
8.500000e+07	  0	  2106	    90	1.897024984316842e-03	5.623413251903484e+01	6.787613938866628e+00
8.600000e+07	  0	  2106	  1100	1.806130412890550e-03	5.623413251903484e+01	7.528972806097684e+00
8.700000e+07	  0	  2106	  1734	1.435972079963531e-03	5.623413251903484e+01	8.270226742201483e+00
8.800000e+07	  0	  2106	  1958	1.504108407597067e-03	5.623413251903484e+01	9.011686860300800e+00
8.900000e+07	  0	  2106	  1943	1.628065638982691e-03	5.623413251903484e+01	9.753383305812838e+00
9.000000e+07	  0	  2106	   973	1.466537886184455e-03	5.623413251903484e+01	1.049482525613508e+01
9.100000e+07	  0	  2106	   586	1.573954078946330e-03	5.623413251903484e+01	1.123595992701735e+01
9.200000e+07	  0	  2106	  1075	1.582187571505195e-03	5.623413251903484e+01	1.197737455050566e+01
9.300000e+07	  0	  2106	   857	1.524136954767706e-03	5.623413251903484e+01	1.271901553098240e+01
9.400000e+07	  0	  2106	   252	1.422208539715830e-03	5.623413251903484e+01	1.346030057504427e+01
9.500000e+07	  0	  2106	  1243	1.535268865447192e-03	5.623413251903484e+01	1.420157807312968e+01
9.600000e+07	  0	  2106	   582	1.501481665094910e-03	5.623413251903484e+01	1.494325200345400e+01
9.700000e+07	  0	  2106	  1210	1.561994798717021e-03	5.623413251903484e+01	1.568475534686097e+01
9.800000e+07	  0	  2106	  1886	1.544692441562560e-03	5.623413251903484e+01	1.642592775022796e+01
9.900000e+07	  0	  2106	  1958	1.502674096410543e-03	5.623413251903484e+01	1.716736369409341e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2106	   707	1.746580388004613e-03	5.623413251903484e+01	1.790883080244616e+01
1.010000e+08	  0	  2106	   122	1.378642750117682e-03	5.623413251903484e+01	1.865015140573818e+01
1.020000e+08	  0	  2106	  1201	1.595809160021981e-03	7.498942093324548e+01	6.364694457405295e-01
1.030000e+08	  0	  2106	  1480	1.768110669245139e-03	7.498942093324548e+01	1.378009071936891e+00
1.040000e+08	  0	  2106	  1447	1.430927400731388e-03	7.498942093324548e+01	2.119265164472036e+00
1.050000e+08	  0	  2106	    93	1.510931992327792e-03	7.498942093324548e+01	2.860552947635612e+00
1.060000e+08	  0	  2106	  1784	1.332299501702161e-03	7.498942093324548e+01	3.601994995492426e+00
1.070000e+08	  0	  2106	  1476	1.762751204101598e-03	7.498942093324548e+01	4.343489501219877e+00
1.080000e+08	  0	  2106	   220	1.741982303675435e-03	7.498942093324548e+01	5.085086751394850e+00
1.090000e+08	  0	  2106	   844	1.465383806841074e-03	7.498942093324548e+01	5.826496387047905e+00
1.100000e+08	  0	  2106	   216	1.472201148618187e-03	7.498942093324548e+01	6.567639706519415e+00
1.110000e+08	  0	  2106	   239	1.443487242299367e-03	7.498942093324548e+01	7.309018444253871e+00
1.120000e+08	  0	  2106	  1310	1.396775697140843e-03	7.498942093324548e+01	8.050607334947426e+00
1.130000e+08	  0	  2106	  1303	1.742765564230463e-03	7.498942093324548e+01	8.792132662553957e+00
1.140000e+08	  0	  2106	   740	1.453742159170766e-03	7.498942093324548e+01	9.533484322973122e+00
1.150000e+08	  0	  2106	   893	1.458752285129431e-03	7.498942093324548e+01	1.027487792807591e+01
1.160000e+08	  0	  2106	   978	1.796943362599256e-03	7.498942093324548e+01	1.101636501290789e+01
1.170000e+08	  0	  2106	  1568	1.828331306768374e-03	7.498942093324548e+01	1.175769076853933e+01
1.180000e+08	  0	  2106	   828	1.850008701692957e-03	7.498942093324548e+01	1.249893840861150e+01
1.190000e+08	  0	  2106	  1297	1.558275852563546e-03	7.498942093324548e+01	1.324051716942735e+01
1.200000e+08	  0	  2106	   597	1.507255463056998e-03	7.498942093324548e+01	1.398214326211769e+01
1.210000e+08	  0	  2106	  2095	1.626115908147892e-03	7.498942093324548e+01	1.472345140829751e+01
1.220000e+08	  0	  2106	   577	1.309735978291118e-03	7.498942093324548e+01	1.546472424697895e+01
1.230000e+08	  0	  2106	  1495	1.753094117331809e-03	7.498942093324548e+01	1.620620466873308e+01
1.240000e+08	  0	  2106	  1689	1.350374337899752e-03	7.498942093324548e+01	1.694763433339162e+01
1.250000e+08	  0	  2106	  1796	1.803604098404034e-03	7.498942093324548e+01	1.768901906509389e+01
1.260000e+08	  0	  2106	   691	1.520393594050412e-03	7.498942093324548e+01	1.843044463313245e+01
1.270000e+08	  0	  2106	   946	1.817526210006236e-03	7.498942093324548e+01	1.917193795552259e+01
1.280000e+08	  0	  2106	  1056	1.329249925574426e-03	7.498942093324548e+01	1.991345988365056e+01
1.290000e+08	  0	  2106	  1232	1.710447082208409e-03	7.498942093324548e+01	2.065473006798296e+01
1.300000e+08	  0	  2106	   989	1.537916355812594e-03	7.498942093324548e+01	2.139609218484228e+01
1.310000e+08	  0	  2106	  1742	1.605616433418032e-03	7.498942093324548e+01	2.213761668697761e+01
1.320000e+08	  0	  2106	  1306	1.518482130964647e-03	7.498942093324548e+01	2.287893545408919e+01
1.330000e+08	  0	  2106	   863	1.414135501125677e-03	7.498942093324548e+01	2.362031073647687e+01
1.340000e+08	  0	  2106	  1333	1.656747104408537e-03	7.498942093324548e+01	2.436193385852263e+01
-----
dt_[1994]	= 8.708371e-03
E_error	= 4.749087919175743e-01
L_error	= 8.926854194920619e+20
dE_correct	= 0.000000000000000e+00
step	= 1.348749330000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5900.540916[s]
user time	= 5267.496000[s]
system time	= 610.312000[s]
Execution Time	(total	= 5.900541e+03 [s])
Corrector		= 2.321088e+03 [s]	39.34 [%]
Predictor		= 1.900654e+03 [s]	32.21 [%]
Fragmentation		= 8.848586e+02 [s]	15.00 [%]
Iteration		= 1.159863e+02 [s]	 1.97 [%]
Orbital_Elements	= 3.139300e+01 [s]	 0.53 [%]
Energy			= 3.653860e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.461957e+02 [s]	10.95 [%]
-----
