2.200000e+07	  0	  1630	  1155	1.397827719308798e-03	1.778279410038921e+01	3.625916738325028e+00
2.300000e+07	  0	  1630	  1488	1.384875278962252e-03	1.778279410038921e+01	4.598999661598020e+00
2.400000e+07	  0	  1630	   682	1.819399414797481e-03	1.778279410038921e+01	5.572105282841830e+00
2.500000e+07	  0	  1630	  1515	1.657573274922487e-03	2.371373705661653e+01	6.143006627375627e-01
2.600000e+07	  0	  1630	     1	1.373359771292829e-03	2.371373705661653e+01	1.587417421823793e+00
2.700000e+07	  0	  1630	  1629	1.709208279839852e-03	2.371373705661653e+01	2.560542568272739e+00
2.800000e+07	  0	  1630	  1346	1.520635267564096e-03	2.371373705661653e+01	3.533576895841259e+00
2.900000e+07	  0	  1630	   250	1.734548407314808e-03	2.371373705661653e+01	4.506529178434093e+00
3.000000e+07	  0	  1630	  1274	1.515896751986857e-03	2.371373705661653e+01	5.479473566882159e+00
3.100000e+07	  0	  1630	    48	1.424364833681807e-03	2.371373705661653e+01	6.452447398927642e+00
3.200000e+07	  0	  1630	   801	1.430824183121139e-03	2.371373705661653e+01	7.425486876735110e+00
3.300000e+07	  0	  1630	   613	1.617668050576937e-03	3.162277660168376e+01	4.895756242587426e-01
3.400000e+07	  0	  1630	   278	1.487076350069931e-03	3.162277660168376e+01	1.462743798660898e+00
3.500000e+07	  0	  1630	  1620	1.689995320279110e-03	3.162277660168376e+01	2.435916605860659e+00
3.600000e+07	  0	  1630	   392	1.516378025725553e-03	3.162277660168376e+01	3.409107692863665e+00
3.700000e+07	  0	  1630	   967	1.516610259784418e-03	3.162277660168376e+01	4.382256571271579e+00
3.800000e+07	  0	  1630	    20	1.730693610723325e-03	3.162277660168376e+01	5.355323366672787e+00
3.900000e+07	  0	  1630	   432	1.753730814655973e-03	3.162277660168376e+01	6.328455121333063e+00
4.000000e+07	  0	  1630	  1109	1.770502038721945e-03	3.162277660168376e+01	7.301511937254801e+00
4.100000e+07	  0	  1630	   420	1.604428026339839e-03	3.162277660168376e+01	8.274617301531391e+00
4.200000e+07	  0	  1630	   457	1.563001564671976e-03	3.162277660168376e+01	9.247734863532928e+00
4.300000e+07	  0	  1630	   397	1.516038566200355e-03	3.162277660168376e+01	1.022083467654644e+01
4.400000e+07	  0	  1630	  1446	1.675034350447672e-03	4.216965034285818e+01	6.470825731936714e-01
4.500000e+07	  0	  1630	   781	1.483060055382610e-03	4.216965034285818e+01	1.620170922627032e+00
4.600000e+07	  0	  1630	  1040	1.693022006029852e-03	4.216965034285818e+01	2.593235004273976e+00
4.700000e+07	  0	  1630	   584	1.450798079376929e-03	4.216965034285818e+01	3.566323142259350e+00
4.800000e+07	  0	  1630	   378	1.707131429983614e-03	4.216965034285818e+01	4.539390546891547e+00
4.900000e+07	  0	  1630	   869	1.489695109227236e-03	4.216965034285818e+01	5.512420872281836e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1630	  1330	1.637033234125030e-03	4.216965034285818e+01	6.485426582354091e+00
5.100000e+07	  0	  1630	  1343	1.568646857583180e-03	4.216965034285818e+01	7.458418482177994e+00
5.200000e+07	  0	  1630	  1114	1.590836689491326e-03	4.216965034285818e+01	8.431409337321931e+00
5.300000e+07	  0	  1630	   587	1.502746818308725e-03	4.216965034285818e+01	9.404454363555200e+00
5.400000e+07	  0	  1630	  1211	1.380965838948738e-03	4.216965034285818e+01	1.037755378132587e+01
5.500000e+07	  0	  1630	   165	1.549199552944713e-03	4.216965034285818e+01	1.135072091945872e+01
5.600000e+07	  0	  1630	   304	1.476848975569709e-03	4.216965034285818e+01	1.232396996562128e+01
5.700000e+07	  0	  1630	   618	1.627353489189356e-03	4.216965034285818e+01	1.329717793938375e+01
5.800000e+07	  0	  1630	   330	1.666747339585223e-03	5.623413251903484e+01	2.058908966036849e-01
5.900000e+07	  0	  1630	  1138	1.633482734853203e-03	5.623413251903484e+01	1.178980876819287e+00
6.000000e+07	  0	  1630	  1056	1.644145836277560e-03	5.623413251903484e+01	2.152010104044440e+00
6.100000e+07	  0	  1630	  1261	1.621667532598801e-03	5.623413251903484e+01	3.125001260248808e+00
6.200000e+07	  0	  1630	   551	1.411882486202114e-03	5.623413251903484e+01	4.098010140128580e+00
6.300000e+07	  0	  1630	  1275	1.706193675827175e-03	5.623413251903484e+01	5.071086524921086e+00
6.400000e+07	  0	  1630	   442	1.414973791314468e-03	5.623413251903484e+01	6.044199254730398e+00
6.500000e+07	  0	  1630	   293	1.806871379197963e-03	5.623413251903484e+01	7.017391657031270e+00
6.600000e+07	  0	  1630	   170	1.556619012669569e-03	5.623413251903484e+01	7.990484025508052e+00
6.700000e+07	  0	  1630	   938	1.578423278119398e-03	5.623413251903484e+01	8.963596222695767e+00
6.800000e+07	  0	  1630	  1611	1.606799338526004e-03	5.623413251903484e+01	9.936650455208021e+00
6.900000e+07	  0	  1630	  1602	1.671828577975575e-03	5.623413251903484e+01	1.090968530655688e+01
7.000000e+07	  0	  1630	  1553	1.445684455760038e-03	5.623413251903484e+01	1.188274556841305e+01
7.100000e+07	  0	  1630	   628	1.393998348945206e-03	5.623413251903484e+01	1.285583410943311e+01
7.200000e+07	  0	  1630	   436	1.698326146937603e-03	5.623413251903484e+01	1.382896952703910e+01
7.300000e+07	  0	  1630	   838	1.633257477382853e-03	5.623413251903484e+01	1.480208273427703e+01
7.400000e+07	  0	  1630	  1562	1.555648839740854e-03	5.623413251903484e+01	1.577517674744412e+01
7.500000e+07	  0	  1630	  1178	1.814089548156607e-03	5.623413251903484e+01	1.674822876916430e+01
7.600000e+07	  0	  1630	  1430	1.762082438938044e-03	5.623413251903484e+01	1.772129087576506e+01
7.700000e+07	  0	  1630	   216	1.353409429200431e-03	5.623413251903484e+01	1.869435971629550e+01
7.800000e+07	  0	  1630	   423	1.690754462353444e-03	7.498942093324548e+01	9.121539092338683e-01
7.900000e+07	  0	  1630	   748	1.516253668377772e-03	7.498942093324548e+01	1.885301758651670e+00
8.000000e+07	  0	  1630	   563	1.541349389037524e-03	7.498942093324548e+01	2.858439295050838e+00
8.100000e+07	  0	  1630	  1487	1.623669663059660e-03	7.498942093324548e+01	3.831593548520126e+00
8.200000e+07	  0	  1630	  1509	1.559651385113676e-03	7.498942093324548e+01	4.804710114402930e+00
8.300000e+07	  0	  1630	   908	1.761989909426935e-03	7.498942093324548e+01	5.777799639112188e+00
8.400000e+07	  0	  1630	   820	1.522571918114845e-03	7.498942093324548e+01	6.750900232694550e+00
8.500000e+07	  0	  1630	   115	1.678910241756559e-03	7.498942093324548e+01	7.724005223783038e+00
8.600000e+07	  0	  1630	  1374	1.492679345171648e-03	7.498942093324548e+01	8.697137087157204e+00
8.700000e+07	  0	  1630	  1157	1.552551376459049e-03	7.498942093324548e+01	9.670198964018336e+00
8.800000e+07	  0	  1630	  1259	1.388633191345362e-03	7.498942093324548e+01	1.064329279531943e+01
8.900000e+07	  0	  1630	  1360	1.793848142974663e-03	7.498942093324548e+01	1.161634062188712e+01
9.000000e+07	  0	  1630	   407	1.587396713025731e-03	7.498942093324548e+01	1.258933615839300e+01
9.100000e+07	  0	  1630	  1266	1.624321329093308e-03	7.498942093324548e+01	1.356230574871665e+01
9.200000e+07	  0	  1630	   747	1.388515969789038e-03	7.498942093324548e+01	1.453530142713926e+01
9.300000e+07	  0	  1630	   272	1.697630623116180e-03	7.498942093324548e+01	1.550833451146908e+01
9.400000e+07	  0	  1630	   664	1.455741671587510e-03	7.498942093324548e+01	1.648141382546868e+01
9.500000e+07	  0	  1630	   905	1.770483718605886e-03	7.498942093324548e+01	1.745449198217091e+01
9.600000e+07	  0	  1630	  1538	1.441030648337996e-03	7.498942093324548e+01	1.842763980227599e+01
9.700000e+07	  0	  1630	   501	1.629911309248206e-03	7.498942093324548e+01	1.940080781451993e+01
9.800000e+07	  0	  1630	  1252	1.563263878307845e-03	7.498942093324548e+01	2.037400218345527e+01
9.900000e+07	  0	  1630	  1512	1.495756805826562e-03	7.498942093324548e+01	2.134716174594886e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1630	  1141	1.468722000523461e-03	7.498942093324548e+01	2.232029898430065e+01
1.010000e+08	  0	  1630	  1558	1.529444706276268e-03	7.498942093324548e+01	2.329338899442252e+01
1.020000e+08	  0	  1630	    17	1.513829859998205e-03	7.498942093324548e+01	2.426644147627991e+01
-----
dt_[935]	= 2.566747e-04
E_error	= 4.913902642030439e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.027646640000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3436.601560[s]
user time	= 2944.984000[s]
system time	= 473.940000[s]
Execution Time	(total	= 3.436602e+03 [s])
Corrector		= 1.362525e+03 [s]	39.65 [%]
Predictor		= 1.093522e+03 [s]	31.82 [%]
Fragmentation		= 4.071480e+02 [s]	11.85 [%]
Iteration		= 8.837321e+01 [s]	 2.57 [%]
Orbital_Elements	= 2.497295e+01 [s]	 0.73 [%]
Energy			= 2.398060e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.598207e+02 [s]	13.38 [%]
-----
