1.370000e+08	  0	  2417	   759	1.352869488900069e-03	7.498942093324548e+01	1.434960061763173e+01
1.380000e+08	  0	  2417	   185	1.366998841499986e-03	7.498942093324548e+01	1.500146255146400e+01
1.390000e+08	  0	  2417	  1527	1.408273210556693e-03	7.498942093324548e+01	1.565353862863546e+01
1.400000e+08	  0	  2417	   165	1.608581521627549e-03	7.498942093324548e+01	1.630570186520480e+01
1.410000e+08	  0	  2417	  1746	1.889684447676545e-03	7.498942093324548e+01	1.695787939224819e+01
1.420000e+08	  0	  2417	  1141	1.335076780028151e-03	7.498942093324548e+01	1.760996082326277e+01
1.430000e+08	  0	  2417	   493	1.398886888245087e-03	7.498942093324548e+01	1.826191813471319e+01
1.440000e+08	  0	  2417	  1591	1.287897436365476e-03	7.498942093324548e+01	1.891420662870177e+01
1.450000e+08	  0	  2417	   737	1.560965369481608e-03	7.498942093324548e+01	1.956619198397057e+01
1.460000e+08	  0	  2417	  2119	1.581460475300896e-03	7.498942093324548e+01	2.021839814165933e+01
1.470000e+08	  0	  2417	  2279	1.515163385938066e-03	7.498942093324548e+01	2.087043363842226e+01
1.480000e+08	  0	  2417	   959	1.570618568853968e-03	7.498942093324548e+01	2.152240340297870e+01
1.490000e+08	  0	  2417	  2010	1.614852126095179e-03	7.498942093324548e+01	2.217481458521877e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2417	  1969	1.667296792272870e-03	7.498942093324548e+01	2.282668903725851e+01
1.510000e+08	  0	  2417	  1400	1.930196767930291e-03	7.498942093324548e+01	2.347877559310798e+01
1.520000e+08	  0	  2417	   290	1.383938097814091e-03	7.498942093324548e+01	2.413106691948418e+01
1.530000e+08	  0	  2417	   912	1.363086495171650e-03	7.498942093324548e+01	2.478300183648193e+01
-----
dt_[153]	= 2.979632e-03
E_error	= 4.508282164811368e-01
L_error	= 7.769858532732773e+20
dE_correct	= 0.000000000000000e+00
step	= 1.533488520000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7932.190768[s]
user time	= 7196.304000[s]
system time	= 700.020000[s]
Execution Time	(total	= 7.932191e+03 [s])
Corrector		= 3.029523e+03 [s]	38.19 [%]
Predictor		= 2.531540e+03 [s]	31.91 [%]
Fragmentation		= 1.418124e+03 [s]	17.88 [%]
Iteration		= 1.321122e+02 [s]	 1.67 [%]
Orbital_Elements	= 3.977301e+01 [s]	 0.50 [%]
Energy			= 5.079470e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.806105e+02 [s]	 9.84 [%]
-----
