2.100000e+07	  0	  1709	    58	1.558162637511890e-03	1.778279410038921e+01	1.494057795081850e+00
2.200000e+07	  0	  1709	   266	1.584948744112366e-03	1.778279410038921e+01	2.411914197384408e+00
2.300000e+07	  0	  1709	  1039	1.653243786882102e-03	1.778279410038921e+01	3.329800139700345e+00
2.400000e+07	  0	  1709	  1447	1.723283409324294e-03	1.778279410038921e+01	4.247737494945731e+00
2.500000e+07	  0	  1709	   226	1.563446048673657e-03	1.778279410038921e+01	5.165646421419705e+00
2.600000e+07	  0	  1709	     1	1.800405625901293e-03	2.371373705661653e+01	1.525822148750975e-01
2.700000e+07	  0	  1709	   289	1.550751835251212e-03	2.371373705661653e+01	1.070471817947791e+00
2.800000e+07	  0	  1709	  1550	1.739146787206093e-03	2.371373705661653e+01	1.988394610414083e+00
2.900000e+07	  0	  1709	  1315	1.423873075213267e-03	2.371373705661653e+01	2.906335078615237e+00
3.000000e+07	  0	  1709	    98	1.374099683744931e-03	2.371373705661653e+01	3.824261716959588e+00
3.100000e+07	  0	  1709	   530	1.462869690741323e-03	2.371373705661653e+01	4.742149692837375e+00
3.200000e+07	  0	  1709	  1067	1.407054473167484e-03	2.371373705661653e+01	5.659977131771065e+00
3.300000e+07	  0	  1709	  1552	1.820827111191120e-03	2.371373705661653e+01	6.577829774421932e+00
3.400000e+07	  0	  1709	   309	1.566458864031679e-03	2.371373705661653e+01	7.495713892877102e+00
3.500000e+07	  0	  1709	  1331	1.482198029412687e-03	3.162277660168376e+01	5.046530892074735e-01
3.600000e+07	  0	  1709	   670	1.716969484564922e-03	3.162277660168376e+01	1.422631978588332e+00
3.700000e+07	  0	  1709	   765	1.610590606060508e-03	3.162277660168376e+01	2.340587114500854e+00
3.800000e+07	  0	  1709	   767	1.715940566884044e-03	3.162277660168376e+01	3.258504862045271e+00
3.900000e+07	  0	  1709	  1051	1.501844682208272e-03	3.162277660168376e+01	4.176345922049137e+00
4.000000e+07	  0	  1709	  1553	1.563156007819779e-03	3.162277660168376e+01	5.094226454402041e+00
4.100000e+07	  0	  1709	  1108	1.485024899536760e-03	3.162277660168376e+01	6.012151804120582e+00
4.200000e+07	  0	  1709	  1628	1.538617982235854e-03	3.162277660168376e+01	6.930114564700688e+00
4.300000e+07	  0	  1709	    94	1.486672592723487e-03	3.162277660168376e+01	7.848029663791446e+00
4.400000e+07	  0	  1709	   274	1.591058645935069e-03	3.162277660168376e+01	8.765924622232767e+00
4.500000e+07	  0	  1709	   486	1.540321838689565e-03	3.162277660168376e+01	9.683836036601178e+00
4.600000e+07	  0	  1709	  1338	1.703727644140113e-03	4.216965034285818e+01	5.483784248355720e-02
4.700000e+07	  0	  1709	    98	1.491100766699180e-03	4.216965034285818e+01	9.727587355653904e-01
4.800000e+07	  0	  1709	   219	1.688626826722525e-03	4.216965034285818e+01	1.890718984608603e+00
4.900000e+07	  0	  1709	  1064	1.470065185408120e-03	4.216965034285818e+01	2.808648472879060e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1709	  1087	1.563124242257075e-03	4.216965034285818e+01	3.726487200564215e+00
5.100000e+07	  0	  1709	   355	1.507408541543834e-03	4.216965034285818e+01	4.644392844358305e+00
5.200000e+07	  0	  1709	  1392	1.496123563509277e-03	4.216965034285818e+01	5.562322135455001e+00
5.300000e+07	  0	  1709	  1007	1.470387253818355e-03	4.216965034285818e+01	6.480325244566813e+00
5.400000e+07	  0	  1709	  1700	1.478655794091883e-03	4.216965034285818e+01	7.398276823475024e+00
5.500000e+07	  0	  1709	  1057	1.721689624819591e-03	4.216965034285818e+01	8.316163261440263e+00
5.600000e+07	  0	  1709	  1091	1.598505298323125e-03	4.216965034285818e+01	9.233997418287542e+00
5.700000e+07	  0	  1709	  1678	1.717283949282361e-03	4.216965034285818e+01	1.015182877248253e+01
5.800000e+07	  0	  1709	   309	1.643268825077943e-03	4.216965034285818e+01	1.106976487098812e+01
5.900000e+07	  0	  1709	   711	1.761289702992701e-03	4.216965034285818e+01	1.198782737781904e+01
6.000000e+07	  0	  1709	    93	1.829215352836392e-03	4.216965034285818e+01	1.290585875136368e+01
6.100000e+07	  0	  1709	  1386	1.643222819711431e-03	4.216965034285818e+01	1.382381250388604e+01
6.200000e+07	  0	  1709	  1644	1.443689058391430e-03	5.623413251903484e+01	6.771440768506565e-01
6.300000e+07	  0	  1709	   307	1.770250373285965e-03	5.623413251903484e+01	1.594923965443068e+00
6.400000e+07	  0	  1709	   452	1.372998241473880e-03	5.623413251903484e+01	2.512720555660142e+00
6.500000e+07	  0	  1709	   569	1.406527149987431e-03	5.623413251903484e+01	3.430667792837404e+00
6.600000e+07	  0	  1709	   153	1.500427532004013e-03	5.623413251903484e+01	4.348668163624865e+00
6.700000e+07	  0	  1709	   903	1.457290834600582e-03	5.623413251903484e+01	5.266632071280061e+00
6.800000e+07	  0	  1709	   415	1.781916013180328e-03	5.623413251903484e+01	6.184569651551245e+00
6.900000e+07	  0	  1709	  1384	1.420550678262885e-03	5.623413251903484e+01	7.102441761792561e+00
7.000000e+07	  0	  1709	  1024	1.472623129430134e-03	5.623413251903484e+01	8.020257772534762e+00
7.100000e+07	  0	  1709	  1398	1.543597663873236e-03	5.623413251903484e+01	8.938105990499032e+00
7.200000e+07	  0	  1709	   441	1.679550629524768e-03	5.623413251903484e+01	9.855971367154064e+00
7.300000e+07	  0	  1709	  1524	1.616586683095512e-03	5.623413251903484e+01	1.077388652135568e+01
7.400000e+07	  0	  1709	  1424	1.464506990845780e-03	5.623413251903484e+01	1.169183828653326e+01
7.500000e+07	  0	  1709	   711	1.691016165793799e-03	5.623413251903484e+01	1.260981991860628e+01
7.600000e+07	  0	  1709	   147	1.795201043935582e-03	5.623413251903484e+01	1.352772544335667e+01
7.700000e+07	  0	  1709	   264	1.428423383297504e-03	5.623413251903484e+01	1.444558085174272e+01
7.800000e+07	  0	  1709	  1363	1.403756209172809e-03	5.623413251903484e+01	1.536349014276864e+01
7.900000e+07	  0	  1709	   702	1.683755620790259e-03	5.623413251903484e+01	1.628142474452885e+01
8.000000e+07	  0	  1709	   377	1.698024005464333e-03	5.623413251903484e+01	1.719943187889437e+01
8.100000e+07	  0	  1709	  1269	1.544408555218204e-03	5.623413251903484e+01	1.811747943882804e+01
8.200000e+07	  0	  1709	   369	1.562566173431018e-03	7.498942093324548e+01	2.801153291037267e-01
8.300000e+07	  0	  1709	  1228	1.418771642418604e-03	7.498942093324548e+01	1.197927732110641e+00
8.400000e+07	  0	  1709	  1673	1.536159523705691e-03	7.498942093324548e+01	2.115676705109327e+00
8.500000e+07	  0	  1709	   530	1.493647211297114e-03	7.498942093324548e+01	3.033509652558177e+00
8.600000e+07	  0	  1709	   541	1.490872517830195e-03	7.498942093324548e+01	3.951396260806832e+00
8.700000e+07	  0	  1709	  1199	1.424739843863562e-03	7.498942093324548e+01	4.869392195900614e+00
8.800000e+07	  0	  1709	  1027	1.534288672156501e-03	7.498942093324548e+01	5.787362984191230e+00
8.900000e+07	  0	  1709	   351	1.351276764066625e-03	7.498942093324548e+01	6.705292288146461e+00
9.000000e+07	  0	  1709	    40	1.361570985934797e-03	7.498942093324548e+01	7.623169849104700e+00
9.100000e+07	  0	  1709	   910	1.640821813876642e-03	7.498942093324548e+01	8.541102891817420e+00
9.200000e+07	  0	  1709	  1243	1.717873632662977e-03	7.498942093324548e+01	9.459046532521421e+00
9.300000e+07	  0	  1709	  1338	1.698662020727132e-03	7.498942093324548e+01	1.037695345650209e+01
9.400000e+07	  0	  1709	   183	1.729756335086590e-03	7.498942093324548e+01	1.129486800088013e+01
9.500000e+07	  0	  1709	   939	1.418958311034473e-03	7.498942093324548e+01	1.221271123397747e+01
9.600000e+07	  0	  1709	  1350	1.512984554258495e-03	7.498942093324548e+01	1.313050214391207e+01
9.700000e+07	  0	  1709	   927	1.387177043331147e-03	7.498942093324548e+01	1.404834221061885e+01
9.800000e+07	  0	  1709	   899	1.512218880256398e-03	7.498942093324548e+01	1.496625636784065e+01
9.900000e+07	  0	  1709	  1162	1.619720053164875e-03	7.498942093324548e+01	1.588420106230725e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1709	   924	1.404053162152632e-03	7.498942093324548e+01	1.680214714469194e+01
1.010000e+08	  0	  1709	   693	1.680377642103108e-03	7.498942093324548e+01	1.772007004456125e+01
1.020000e+08	  0	  1709	  1656	1.635671229937937e-03	7.498942093324548e+01	1.863797158253528e+01
1.030000e+08	  0	  1709	   561	1.749433050261205e-03	7.498942093324548e+01	1.955584642003683e+01
1.040000e+08	  0	  1709	    96	1.368087036570368e-03	7.498942093324548e+01	2.047378274717907e+01
1.050000e+08	  0	  1709	  1405	1.454337331938168e-03	7.498942093324548e+01	2.139176211263714e+01
1.060000e+08	  0	  1709	  1569	1.641628795801423e-03	7.498942093324548e+01	2.230980380555350e+01
1.070000e+08	  0	  1709	   655	1.468820299136347e-03	7.498942093324548e+01	2.322776369440670e+01
1.080000e+08	  0	  1709	   809	1.611700434486031e-03	7.498942093324548e+01	2.414561575631825e+01
-----
dt_[490]	= 5.956449e-03
E_error	= 4.567761190053080e-01
L_error	= 1.119152659051924e+21
dE_correct	= 0.000000000000000e+00
step	= 1.089424790000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3833.835120[s]
user time	= 3323.800000[s]
system time	= 491.684000[s]
Execution Time	(total	= 3.833835e+03 [s])
Corrector		= 1.519780e+03 [s]	39.64 [%]
Predictor		= 1.235684e+03 [s]	32.23 [%]
Fragmentation		= 4.643456e+02 [s]	12.11 [%]
Iteration		= 9.382250e+01 [s]	 2.45 [%]
Orbital_Elements	= 2.714419e+01 [s]	 0.71 [%]
Energy			= 2.833010e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.927750e+02 [s]	12.85 [%]
-----
