7.100000e+06	  0	   385	   379	5.165317980088817e-03	7.498942093324548e+01	1.249979962737280e+01
7.200000e+06	  0	   385	   252	5.360809903907076e-03	7.498942093324548e+01	1.373163838905219e+01
7.300000e+06	  0	   385	    70	4.710474817790852e-03	7.498942093324548e+01	1.496391388373574e+01
7.400000e+06	  0	   385	    70	4.690233517948614e-03	7.498942093324548e+01	1.619639937903322e+01
7.500000e+06	  0	   385	    37	4.857715401547946e-03	7.498942093324548e+01	1.742831573149026e+01
7.600000e+06	  0	   385	   199	4.991559780713716e-03	7.498942093324548e+01	1.866048516522741e+01
7.700000e+06	  0	   385	   357	5.328236991496761e-03	7.498942093324548e+01	1.989315698518615e+01
7.800000e+06	  0	   385	   236	4.975568401399057e-03	7.498942093324548e+01	2.112493224303044e+01
7.900000e+06	  0	   385	   267	4.515893428918221e-03	7.498942093324548e+01	2.235715090732203e+01
8.000000e+06	  0	   385	   359	4.161295878018480e-03	7.498942093324548e+01	2.358943272999509e+01
8.100000e+06	  0	   385	   235	5.051086304664111e-03	7.498942093324548e+01	2.482153663862971e+01
-----
dt_[329]	= 2.688558e-02
E_error	= 9.868651658999169e-01
L_error	= 1.302691431649708e+21
dE_correct	= 0.000000000000000e+00
step	= 8.115334000000000e+06
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 132.111020[s]
user time	= 76.060000[s]
system time	= 47.700000[s]
Execution Time	(total	= 1.321110e+02 [s])
Corrector		= 3.418797e+01 [s]	25.88 [%]
Predictor		= 2.712249e+01 [s]	20.53 [%]
Fragmentation		= 1.699421e+01 [s]	12.86 [%]
Orbital_Elements	= 1.143893e+01 [s]	 8.66 [%]
Iteration		= 6.956846e+00 [s]	 5.27 [%]
Energy			= 2.175510e-01 [s]	 0.16 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.519303e+01 [s]	26.64 [%]
-----
