2.200000e+07	  0	  1642	    46	1.559131748534438e-03	1.778279410038921e+01	3.236607076089351e+00
2.300000e+07	  0	  1642	   455	1.585824600918015e-03	1.778279410038921e+01	4.191966152688524e+00
2.400000e+07	  0	  1642	   932	1.653481060977456e-03	1.778279410038921e+01	5.147406547436215e+00
2.500000e+07	  0	  1642	   950	1.492836514571603e-03	2.371373705661653e+01	1.718923667206957e-01
2.600000e+07	  0	  1642	  1146	1.559988196844664e-03	2.371373705661653e+01	1.127341872780127e+00
2.700000e+07	  0	  1642	  1387	1.544781572012144e-03	2.371373705661653e+01	2.082771243891195e+00
2.800000e+07	  0	  1642	   888	1.504279779182281e-03	2.371373705661653e+01	3.038152689012401e+00
2.900000e+07	  0	  1642	   354	1.468208430938903e-03	2.371373705661653e+01	3.993530374575260e+00
3.000000e+07	  0	  1642	   541	1.604707966477905e-03	2.371373705661653e+01	4.948860754200843e+00
3.100000e+07	  0	  1642	   150	1.530370207017274e-03	2.371373705661653e+01	5.904265686619077e+00
3.200000e+07	  0	  1642	   749	1.704005661071576e-03	2.371373705661653e+01	6.859648220342797e+00
3.300000e+07	  0	  1642	    48	1.562917249426654e-03	2.371373705661653e+01	7.815038188148544e+00
3.400000e+07	  0	  1642	  1050	1.533128042606984e-03	3.162277660168376e+01	8.614057315797765e-01
3.500000e+07	  0	  1642	   429	1.392257839759873e-03	3.162277660168376e+01	1.816736802303890e+00
3.600000e+07	  0	  1642	   495	1.556328155645755e-03	3.162277660168376e+01	2.772033818942532e+00
3.700000e+07	  0	  1642	   509	1.614902440961172e-03	3.162277660168376e+01	3.727361526368349e+00
3.800000e+07	  0	  1642	   408	1.581392300265658e-03	3.162277660168376e+01	4.682684165159625e+00
3.900000e+07	  0	  1642	  1556	1.562618065901350e-03	3.162277660168376e+01	5.638042877513177e+00
4.000000e+07	  0	  1642	  1516	1.582452835124217e-03	3.162277660168376e+01	6.593441434243058e+00
4.100000e+07	  0	  1642	   292	1.619765993003894e-03	3.162277660168376e+01	7.548874587347290e+00
4.200000e+07	  0	  1642	  1189	1.465712610900592e-03	3.162277660168376e+01	8.504265346686960e+00
4.300000e+07	  0	  1642	   117	1.555698553300537e-03	3.162277660168376e+01	9.459656809041157e+00
4.400000e+07	  0	  1642	  1385	1.569546668941654e-03	3.162277660168376e+01	1.041502875935794e+01
4.500000e+07	  0	  1642	   600	1.489886974072554e-03	4.216965034285818e+01	8.235390343048941e-01
4.600000e+07	  0	  1642	  1318	1.718088715237189e-03	4.216965034285818e+01	1.778936828675664e+00
4.700000e+07	  0	  1642	  1558	1.650394128861398e-03	4.216965034285818e+01	2.734356715636606e+00
4.800000e+07	  0	  1642	   277	1.728031138169424e-03	4.216965034285818e+01	3.689839779736942e+00
4.900000e+07	  0	  1642	    90	1.432480218363457e-03	4.216965034285818e+01	4.645262217165255e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1642	  1515	1.617967638204230e-03	4.216965034285818e+01	5.600694436333966e+00
5.100000e+07	  0	  1642	  1134	1.428367247536950e-03	4.216965034285818e+01	6.556074043509764e+00
5.200000e+07	  0	  1642	   730	1.630895319596194e-03	4.216965034285818e+01	7.511357562270283e+00
5.300000e+07	  0	  1642	   455	1.562395782713575e-03	4.216965034285818e+01	8.466630980050594e+00
5.400000e+07	  0	  1642	   241	1.450891756884977e-03	4.216965034285818e+01	9.421933941386527e+00
5.500000e+07	  0	  1642	   296	1.514974398327717e-03	4.216965034285818e+01	1.037728420874853e+01
5.600000e+07	  0	  1642	   127	1.772863240674816e-03	4.216965034285818e+01	1.133267778475313e+01
5.700000e+07	  0	  1642	   453	1.496446271210921e-03	4.216965034285818e+01	1.228803540493930e+01
5.800000e+07	  0	  1642	  1293	1.516992211354333e-03	4.216965034285818e+01	1.324342051489334e+01
5.900000e+07	  0	  1642	   554	1.707843604712276e-03	5.623413251903484e+01	1.341861912503656e-01
6.000000e+07	  0	  1642	   448	1.788022932102063e-03	5.623413251903484e+01	1.089492888970013e+00
6.100000e+07	  0	  1642	   251	1.469273153346054e-03	5.623413251903484e+01	2.044820906129148e+00
6.200000e+07	  0	  1642	  1372	1.668169247668609e-03	5.623413251903484e+01	3.000220841012621e+00
6.300000e+07	  0	  1642	   671	1.648854276734365e-03	5.623413251903484e+01	3.955672545923953e+00
6.400000e+07	  0	  1642	  1147	1.654644473892564e-03	5.623413251903484e+01	4.911181485280394e+00
6.500000e+07	  0	  1642	  1483	1.598198731727409e-03	5.623413251903484e+01	5.866679056831951e+00
6.600000e+07	  0	  1642	   944	1.574360495524746e-03	5.623413251903484e+01	6.822118848853775e+00
6.700000e+07	  0	  1642	   312	1.372371892390480e-03	5.623413251903484e+01	7.777497958157023e+00
6.800000e+07	  0	  1642	  1243	1.371033851591740e-03	5.623413251903484e+01	8.732836861822083e+00
6.900000e+07	  0	  1642	  1291	1.580030394554167e-03	5.623413251903484e+01	9.688183707873717e+00
7.000000e+07	  0	  1642	   766	1.579938190493362e-03	5.623413251903484e+01	1.064355902925248e+01
7.100000e+07	  0	  1642	  1513	1.514002509046988e-03	5.623413251903484e+01	1.159892207378918e+01
7.200000e+07	  0	  1642	   138	1.676328924335113e-03	5.623413251903484e+01	1.255427730929738e+01
7.300000e+07	  0	  1642	   780	1.414694389303220e-03	5.623413251903484e+01	1.350968646911355e+01
7.400000e+07	  0	  1642	   849	1.858549878683600e-03	5.623413251903484e+01	1.446507676673521e+01
7.500000e+07	  0	  1642	  1271	1.475706509810115e-03	5.623413251903484e+01	1.542051956948020e+01
7.600000e+07	  0	  1642	   951	1.461212997109515e-03	5.623413251903484e+01	1.637600297319262e+01
7.700000e+07	  0	  1642	  1361	1.467816020269537e-03	5.623413251903484e+01	1.733144867358543e+01
7.800000e+07	  0	  1642	   126	1.490349595580489e-03	5.623413251903484e+01	1.828684260823580e+01
7.900000e+07	  0	  1642	   361	1.385791857534500e-03	7.498942093324548e+01	4.868764726671768e-01
8.000000e+07	  0	  1642	  1230	1.499176155054904e-03	7.498942093324548e+01	1.442199392629552e+00
8.100000e+07	  0	  1642	   159	1.386229011266585e-03	7.498942093324548e+01	2.397511125158466e+00
8.200000e+07	  0	  1642	    21	1.425943968972350e-03	7.498942093324548e+01	3.352872242814612e+00
8.300000e+07	  0	  1642	   416	1.662614715654702e-03	7.498942093324548e+01	4.308275755534865e+00
8.400000e+07	  0	  1642	  1259	1.709345453867605e-03	7.498942093324548e+01	5.263788009466756e+00
8.500000e+07	  0	  1642	   902	1.658564443210409e-03	7.498942093324548e+01	6.219196486212663e+00
8.600000e+07	  0	  1642	  1392	1.616550999578784e-03	7.498942093324548e+01	7.174586477363263e+00
8.700000e+07	  0	  1642	   770	1.525633504748733e-03	7.498942093324548e+01	8.129887500813641e+00
8.800000e+07	  0	  1642	   844	1.658967126307601e-03	7.498942093324548e+01	9.085250500717589e+00
8.900000e+07	  0	  1642	  1550	1.467352409037629e-03	7.498942093324548e+01	1.004061836067202e+01
9.000000e+07	  0	  1642	   636	1.591799562246652e-03	7.498942093324548e+01	1.099609853636093e+01
9.100000e+07	  0	  1642	    98	1.411680915784077e-03	7.498942093324548e+01	1.195159534767012e+01
9.200000e+07	  0	  1642	  1502	1.495012868156661e-03	7.498942093324548e+01	1.290709889844772e+01
9.300000e+07	  0	  1642	   190	1.682039815751372e-03	7.498942093324548e+01	1.386247763266958e+01
9.400000e+07	  0	  1642	  1237	1.377060997354170e-03	7.498942093324548e+01	1.481777157935159e+01
9.500000e+07	  0	  1642	   604	1.797129536275316e-03	7.498942093324548e+01	1.577302020915421e+01
9.600000e+07	  0	  1642	  1256	1.532490290546537e-03	7.498942093324548e+01	1.672824289279734e+01
9.700000e+07	  0	  1642	   198	1.665917122099559e-03	7.498942093324548e+01	1.768356900520988e+01
9.800000e+07	  0	  1642	    43	1.416610650289732e-03	7.498942093324548e+01	1.863891087299481e+01
9.900000e+07	  0	  1642	   103	1.517772578536273e-03	7.498942093324548e+01	1.959430096971510e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1642	   397	1.508540584256867e-03	7.498942093324548e+01	2.054968764487706e+01
1.010000e+08	  0	  1642	    28	1.649934710028401e-03	7.498942093324548e+01	2.150508230292044e+01
1.020000e+08	  0	  1642	  1410	1.709812569106894e-03	7.498942093324548e+01	2.246045624996700e+01
1.030000e+08	  0	  1642	   137	1.474008386675187e-03	7.498942093324548e+01	2.341584339463113e+01
1.040000e+08	  0	  1642	   282	1.402525564070214e-03	7.498942093324548e+01	2.437121678919277e+01
-----
dt_[1148]	= 8.841633e-05
E_error	= 5.004809353901396e-01
L_error	= 1.041666957934153e+13
dE_correct	= 0.000000000000000e+00
step	= 1.046689700000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3548.013868[s]
user time	= 3067.764000[s]
system time	= 463.728000[s]
Execution Time	(total	= 3.548014e+03 [s])
Corrector		= 1.403996e+03 [s]	39.57 [%]
Predictor		= 1.135291e+03 [s]	32.00 [%]
Fragmentation		= 4.273428e+02 [s]	12.04 [%]
Iteration		= 8.979971e+01 [s]	 2.53 [%]
Orbital_Elements	= 2.278365e+01 [s]	 0.64 [%]
Energy			= 2.435290e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.685575e+02 [s]	13.21 [%]
-----
