7.500000e+07	  0	  1644	   593	1.429193200075847e-03	5.623413251903484e+01	1.593519383718342e+01
7.600000e+07	  0	  1644	  1165	1.802088420880330e-03	5.623413251903484e+01	1.689741468284149e+01
7.700000e+07	  0	  1644	   183	1.531290800500053e-03	5.623413251903484e+01	1.785969911392796e+01
7.800000e+07	  0	  1644	  1118	1.478116826239889e-03	7.498942093324548e+01	6.663334387802856e-02
7.900000e+07	  0	  1644	  1592	1.529724591766165e-03	7.498942093324548e+01	1.028867310317447e+00
8.000000e+07	  0	  1644	   168	1.418414715604048e-03	7.498942093324548e+01	1.991065122033281e+00
8.100000e+07	  0	  1644	  1286	1.482108181870406e-03	7.498942093324548e+01	2.953239051517428e+00
8.200000e+07	  0	  1644	    93	1.532364695367151e-03	7.498942093324548e+01	3.915403345142175e+00
8.300000e+07	  0	  1644	   260	1.622756460283076e-03	7.498942093324548e+01	4.877615198994739e+00
8.400000e+07	  0	  1644	   185	1.599164693341200e-03	7.498942093324548e+01	5.839839699382303e+00
8.500000e+07	  0	  1644	   518	1.470805805019555e-03	7.498942093324548e+01	6.802136356174627e+00
8.600000e+07	  0	  1644	  1522	1.463302478753216e-03	7.498942093324548e+01	7.764398310401089e+00
8.700000e+07	  0	  1644	  1539	1.487087341438564e-03	7.498942093324548e+01	8.726655907213191e+00
8.800000e+07	  0	  1644	   941	1.396585228736082e-03	7.498942093324548e+01	9.688922203296768e+00
8.900000e+07	  0	  1644	   539	1.450294760867152e-03	7.498942093324548e+01	1.065116092125356e+01
9.000000e+07	  0	  1644	  1206	1.768876246866023e-03	7.498942093324548e+01	1.161338937426676e+01
9.100000e+07	  0	  1644	   560	1.626863567105413e-03	7.498942093324548e+01	1.257561246037531e+01
9.200000e+07	  0	  1644	  1381	1.654923984682230e-03	7.498942093324548e+01	1.353782065701214e+01
9.300000e+07	  0	  1644	   470	1.372491934992369e-03	7.498942093324548e+01	1.450004335433571e+01
9.400000e+07	  0	  1644	    20	1.645016823866884e-03	7.498942093324548e+01	1.546229819904712e+01
9.500000e+07	  0	  1644	  1548	1.614439660323138e-03	7.498942093324548e+01	1.642458037144073e+01
9.600000e+07	  0	  1644	  1242	1.678837232016722e-03	7.498942093324548e+01	1.738684677228175e+01
9.700000e+07	  0	  1644	    17	1.617269878608245e-03	7.498942093324548e+01	1.834911425713624e+01
9.800000e+07	  0	  1644	  1226	1.493653304873967e-03	7.498942093324548e+01	1.931141145097204e+01
9.900000e+07	  0	  1644	   885	1.562986310709607e-03	7.498942093324548e+01	2.027368097541256e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1644	   186	1.638501517943729e-03	7.498942093324548e+01	2.123593691783126e+01
1.010000e+08	  0	  1644	   952	1.561115851172227e-03	7.498942093324548e+01	2.219821203884630e+01
1.020000e+08	  0	  1644	  1563	1.445105369769853e-03	7.498942093324548e+01	2.316043729995937e+01
1.030000e+08	  0	  1644	  1099	1.378099537245496e-03	7.498942093324548e+01	2.412267618346193e+01
-----
dt_[471]	= 2.134919e-03
E_error	= 4.934014053835112e-01
L_error	= 1.039505138587498e+13
dE_correct	= 0.000000000000000e+00
step	= 1.039228800000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3512.725152[s]
user time	= 3027.984000[s]
system time	= 467.064000[s]
Execution Time	(total	= 3.512725e+03 [s])
Corrector		= 1.394326e+03 [s]	39.69 [%]
Predictor		= 1.123806e+03 [s]	31.99 [%]
Fragmentation		= 4.137396e+02 [s]	11.78 [%]
Iteration		= 8.936676e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.551739e+01 [s]	 0.73 [%]
Energy			= 2.400210e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.657290e+02 [s]	13.26 [%]
-----
