2.500000e+07	  0	  2034	  1037	1.476200271698606e-03	1.778279410038921e+01	1.627614759145044e+00
2.600000e+07	  0	  2034	  1185	1.415199760727125e-03	1.778279410038921e+01	2.404041981620581e+00
2.700000e+07	  0	  2034	  1208	1.622841859173957e-03	1.778279410038921e+01	3.180298051887822e+00
2.800000e+07	  0	  2034	   940	1.605793439251244e-03	1.778279410038921e+01	3.956678453093713e+00
2.900000e+07	  0	  2034	   796	1.683170176637019e-03	1.778279410038921e+01	4.733230017966171e+00
3.000000e+07	  0	  2034	  1294	1.608469732183823e-03	1.778279410038921e+01	5.509575899534594e+00
3.100000e+07	  0	  2034	   288	1.555286449378625e-03	2.371373705661653e+01	3.548711837474398e-01
3.200000e+07	  0	  2034	  1719	1.507187758365986e-03	2.371373705661653e+01	1.131254687856561e+00
3.300000e+07	  0	  2034	   693	1.464161569668120e-03	2.371373705661653e+01	1.907578639315159e+00
3.400000e+07	  0	  2034	   790	1.853886436979925e-03	2.371373705661653e+01	2.683946978650473e+00
3.500000e+07	  0	  2034	   923	1.398248686964162e-03	2.371373705661653e+01	3.460540921615272e+00
3.600000e+07	  0	  2034	   452	1.422127641621385e-03	2.371373705661653e+01	4.236849391330295e+00
3.700000e+07	  0	  2034	  1004	1.548288851309667e-03	2.371373705661653e+01	5.012979568273099e+00
3.800000e+07	  0	  2034	   169	1.732380925998631e-03	2.371373705661653e+01	5.789569648228635e+00
3.900000e+07	  0	  2034	   688	1.344652925635403e-03	2.371373705661653e+01	6.566143681446551e+00
4.000000e+07	  0	  2034	  1434	1.573011462282628e-03	2.371373705661653e+01	7.342338342655258e+00
4.100000e+07	  0	  2034	  1434	1.610140247830605e-03	3.162277660168376e+01	2.094847405258324e-01
4.200000e+07	  0	  2034	   475	1.430909785684855e-03	3.162277660168376e+01	9.859744319952849e-01
4.300000e+07	  0	  2034	   492	1.541220359297930e-03	3.162277660168376e+01	1.762426173405677e+00
4.400000e+07	  0	  2034	   252	1.524205017477609e-03	3.162277660168376e+01	2.538790685887315e+00
4.500000e+07	  0	  2034	   677	1.581753485760589e-03	3.162277660168376e+01	3.315125979158502e+00
4.600000e+07	  0	  2034	   165	1.397622133846528e-03	3.162277660168376e+01	4.091535232003575e+00
4.700000e+07	  0	  2034	   484	1.460262804729901e-03	3.162277660168376e+01	4.867939571005468e+00
4.800000e+07	  0	  2034	  1312	1.612781325445783e-03	3.162277660168376e+01	5.644292486582188e+00
4.900000e+07	  0	  2034	  1699	1.739317985059603e-03	3.162277660168376e+01	6.420567950979367e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2034	  1895	1.698038340061652e-03	3.162277660168376e+01	7.197015125260203e+00
5.100000e+07	  0	  2034	   628	1.459684370617977e-03	3.162277660168376e+01	7.973454142613876e+00
5.200000e+07	  0	  2034	  1110	1.531608458150474e-03	3.162277660168376e+01	8.749844373401263e+00
5.300000e+07	  0	  2034	  1600	1.470401128325624e-03	3.162277660168376e+01	9.526264355491886e+00
5.400000e+07	  0	  2034	   657	1.813962675180565e-03	3.162277660168376e+01	1.030259265464633e+01
5.500000e+07	  0	  2034	   682	1.750834198088791e-03	4.216965034285818e+01	5.319033033747635e-01
5.600000e+07	  0	  2034	   627	1.705963775053501e-03	4.216965034285818e+01	1.308264856650592e+00
5.700000e+07	  0	  2034	   493	1.767635247070947e-03	4.216965034285818e+01	2.084848496850069e+00
5.800000e+07	  0	  2034	  1450	1.577911494284315e-03	4.216965034285818e+01	2.861316455630251e+00
5.900000e+07	  0	  2034	  1672	1.419397357478318e-03	4.216965034285818e+01	3.637626454034087e+00
6.000000e+07	  0	  2034	  1229	1.698540679696675e-03	4.216965034285818e+01	4.413945723198154e+00
6.100000e+07	  0	  2034	     2	1.462070339877614e-03	4.216965034285818e+01	5.190265590213384e+00
6.200000e+07	  0	  2034	   301	1.486296217333271e-03	4.216965034285818e+01	5.966674333576210e+00
6.300000e+07	  0	  2034	   360	1.618974078005119e-03	4.216965034285818e+01	6.743129794604233e+00
6.400000e+07	  0	  2034	  1971	1.464393444842289e-03	4.216965034285818e+01	7.519371602656177e+00
6.500000e+07	  0	  2034	  1625	1.774640578790148e-03	4.216965034285818e+01	8.295693209445778e+00
6.600000e+07	  0	  2034	    85	1.356276772149317e-03	4.216965034285818e+01	9.072297948397878e+00
6.700000e+07	  0	  2034	   721	1.511415207563516e-03	4.216965034285818e+01	9.848748906281291e+00
6.800000e+07	  0	  2034	  1217	1.618440229613179e-03	4.216965034285818e+01	1.062497817146860e+01
6.900000e+07	  0	  2034	  1233	1.460825564948059e-03	4.216965034285818e+01	1.140136152504498e+01
7.000000e+07	  0	  2034	  1689	1.722810423215748e-03	4.216965034285818e+01	1.217770977506224e+01
7.100000e+07	  0	  2034	  1557	1.849208044389502e-03	4.216965034285818e+01	1.295391646523811e+01
7.200000e+07	  0	  2034	   402	1.518382928483845e-03	4.216965034285818e+01	1.373031916788723e+01
7.300000e+07	  0	  2034	  1359	1.700444718489573e-03	5.623413251903484e+01	4.425239527941387e-01
7.400000e+07	  0	  2034	   246	1.444503394750827e-03	5.623413251903484e+01	1.219024537211304e+00
7.500000e+07	  0	  2034	  1548	1.725178756642646e-03	5.623413251903484e+01	1.995211665472747e+00
7.600000e+07	  0	  2034	   446	1.487967664373897e-03	5.623413251903484e+01	2.771355026022063e+00
7.700000e+07	  0	  2034	   995	1.876097654075480e-03	5.623413251903484e+01	3.547762367969066e+00
7.800000e+07	  0	  2034	  1426	1.549389952405177e-03	5.623413251903484e+01	4.324318390022396e+00
7.900000e+07	  0	  2034	  1115	1.400395140013702e-03	5.623413251903484e+01	5.100661974957538e+00
8.000000e+07	  0	  2034	  1037	1.518044206676711e-03	5.623413251903484e+01	5.876951176894179e+00
8.100000e+07	  0	  2034	  1533	1.568736767001990e-03	5.623413251903484e+01	6.653493530143217e+00
8.200000e+07	  0	  2034	   853	1.384933429703545e-03	5.623413251903484e+01	7.429994511240702e+00
8.300000e+07	  0	  2034	  2007	1.753830912528427e-03	5.623413251903484e+01	8.206072278567103e+00
8.400000e+07	  0	  2034	   949	1.686697067135444e-03	5.623413251903484e+01	8.982333475865584e+00
8.500000e+07	  0	  2034	   903	1.654278944524792e-03	5.623413251903484e+01	9.759062822891973e+00
8.600000e+07	  0	  2034	   538	1.556408033378522e-03	5.623413251903484e+01	1.053547720119470e+01
8.700000e+07	  0	  2034	  1094	1.648393707476964e-03	5.623413251903484e+01	1.131153341252756e+01
8.800000e+07	  0	  2034	   851	1.471854330761785e-03	5.623413251903484e+01	1.208790867059356e+01
8.900000e+07	  0	  2034	   744	1.746156162240587e-03	5.623413251903484e+01	1.286454734321830e+01
9.000000e+07	  0	  2034	  1582	1.746079467425706e-03	5.623413251903484e+01	1.364087860728436e+01
9.100000e+07	  0	  2034	  1969	1.590124593531359e-03	5.623413251903484e+01	1.441711957463919e+01
9.200000e+07	  0	  2034	  1842	1.456689117238035e-03	5.623413251903484e+01	1.519358709950510e+01
9.300000e+07	  0	  2034	   233	1.529619242439747e-03	5.623413251903484e+01	1.597001389141061e+01
9.400000e+07	  0	  2034	  1126	1.563967604738555e-03	5.623413251903484e+01	1.674634102673956e+01
9.500000e+07	  0	  2034	   780	1.462689825599663e-03	5.623413251903484e+01	1.752276275297046e+01
9.600000e+07	  0	  2034	  1311	1.438005541209170e-03	5.623413251903484e+01	1.829919903750915e+01
9.700000e+07	  0	  2034	  1673	1.599947212465610e-03	7.498942093324548e+01	3.201113207189702e-01
9.800000e+07	  0	  2034	    26	1.854298959963305e-03	7.498942093324548e+01	1.096290757024838e+00
9.900000e+07	  0	  2034	   233	1.536126070167318e-03	7.498942093324548e+01	1.872915488894150e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2034	    41	1.557225170063631e-03	7.498942093324548e+01	2.649566328657753e+00
1.010000e+08	  0	  2034	  1116	1.659450880182194e-03	7.498942093324548e+01	3.425747673690874e+00
1.020000e+08	  0	  2034	   132	1.457894569505193e-03	7.498942093324548e+01	4.201840081714582e+00
1.030000e+08	  0	  2034	    91	1.647788826658586e-03	7.498942093324548e+01	4.978383907000023e+00
1.040000e+08	  0	  2034	   703	1.599140971495073e-03	7.498942093324548e+01	5.755016959624150e+00
1.050000e+08	  0	  2034	  1969	1.719565833832807e-03	7.498942093324548e+01	6.531245802740480e+00
1.060000e+08	  0	  2034	  1223	1.711706499024194e-03	7.498942093324548e+01	7.307492487087321e+00
1.070000e+08	  0	  2034	   773	1.607249810778385e-03	7.498942093324548e+01	8.083935717230069e+00
1.080000e+08	  0	  2034	  1511	1.561295113147607e-03	7.498942093324548e+01	8.860299740996496e+00
1.090000e+08	  0	  2034	  1919	1.676209215454931e-03	7.498942093324548e+01	9.636606564327650e+00
1.100000e+08	  0	  2034	   762	1.633030408179649e-03	7.498942093324548e+01	1.041311971346754e+01
1.110000e+08	  0	  2034	   765	1.708501513486789e-03	7.498942093324548e+01	1.118956202112902e+01
1.120000e+08	  0	  2034	   674	1.668949421572100e-03	7.498942093324548e+01	1.196580426460688e+01
1.130000e+08	  0	  2034	  1473	1.459612679829827e-03	7.498942093324548e+01	1.274220756296888e+01
1.140000e+08	  0	  2034	  1889	1.711217950794455e-03	7.498942093324548e+01	1.351876807168881e+01
1.150000e+08	  0	  2034	   683	1.365175649238046e-03	7.498942093324548e+01	1.429511426024532e+01
1.160000e+08	  0	  2034	   555	1.618848185428442e-03	7.498942093324548e+01	1.507133511851786e+01
1.170000e+08	  0	  2034	  1448	1.449945564897280e-03	7.498942093324548e+01	1.584761898661657e+01
1.180000e+08	  0	  2034	  1715	1.701825860022912e-03	7.498942093324548e+01	1.662401654180187e+01
1.190000e+08	  0	  2034	   427	1.651259070254338e-03	7.498942093324548e+01	1.740049074226544e+01
1.200000e+08	  0	  2034	   595	1.550386684619701e-03	7.498942093324548e+01	1.817691791428048e+01
1.210000e+08	  0	  2034	   110	1.488571689088378e-03	7.498942093324548e+01	1.895332029101511e+01
1.220000e+08	  0	  2034	  1631	1.714331575170353e-03	7.498942093324548e+01	1.972967875380149e+01
1.230000e+08	  0	  2034	  1053	1.715343651979413e-03	7.498942093324548e+01	2.050606706866899e+01
1.240000e+08	  0	  2034	   953	1.785793868070444e-03	7.498942093324548e+01	2.128242997680705e+01
1.250000e+08	  0	  2034	   333	1.598208316260697e-03	7.498942093324548e+01	2.205884475433868e+01
1.260000e+08	  0	  2034	   729	1.628852871613935e-03	7.498942093324548e+01	2.283517076516215e+01
1.270000e+08	  0	  2034	    56	1.633214090187715e-03	7.498942093324548e+01	2.361140197636209e+01
1.280000e+08	  0	  2034	   606	1.559943870349286e-03	7.498942093324548e+01	2.438773129324782e+01
-----
dt_[942]	= 8.624711e-03
E_error	= 4.570462818532099e-01
L_error	= 9.326440277818771e+20
dE_correct	= 0.000000000000000e+00
step	= 1.288018620000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5436.487062[s]
user time	= 4827.208000[s]
system time	= 582.804000[s]
Execution Time	(total	= 5.436487e+03 [s])
Corrector		= 2.137949e+03 [s]	39.33 [%]
Predictor		= 1.751017e+03 [s]	32.21 [%]
Fragmentation		= 7.847784e+02 [s]	14.44 [%]
Iteration		= 1.114839e+02 [s]	 2.05 [%]
Orbital_Elements	= 3.527085e+01 [s]	 0.65 [%]
Energy			= 3.315270e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.156559e+02 [s]	11.32 [%]
-----
