5.000000e+07	  0	  1991	   978	1.322321604238853e-03	3.162277660168376e+01	8.079026439515877e+00
5.100000e+07	  0	  1991	   562	1.765130559519830e-03	3.162277660168376e+01	8.873196265486918e+00
5.200000e+07	  0	  1991	   210	1.427024565083457e-03	3.162277660168376e+01	9.667420208452816e+00
5.300000e+07	  0	  1991	   178	1.423141997010571e-03	3.162277660168376e+01	1.046122119435127e+01
5.400000e+07	  0	  1991	   402	1.746543996474596e-03	4.216965034285818e+01	7.082560478427844e-01
5.500000e+07	  0	  1991	  1624	1.366145690612700e-03	4.216965034285818e+01	1.502541656737651e+00
5.600000e+07	  0	  1991	   418	1.584584955794017e-03	4.216965034285818e+01	2.296576981307321e+00
5.700000e+07	  0	  1991	  1001	1.371132644330446e-03	4.216965034285818e+01	3.090382134343062e+00
5.800000e+07	  0	  1991	  1635	1.678839327749767e-03	4.216965034285818e+01	3.884442936886305e+00
5.900000e+07	  0	  1991	   217	1.728616568357889e-03	4.216965034285818e+01	4.678548725124501e+00
6.000000e+07	  0	  1991	   924	1.640878805417573e-03	4.216965034285818e+01	5.472434415299024e+00
6.100000e+07	  0	  1991	   870	1.451381865023639e-03	4.216965034285818e+01	6.266500222395366e+00
6.200000e+07	  0	  1991	   292	1.481603806388163e-03	4.216965034285818e+01	7.060703982534993e+00
6.300000e+07	  0	  1991	   302	1.529014552900840e-03	4.216965034285818e+01	7.854615557745565e+00
6.400000e+07	  0	  1991	  1523	1.475881614569373e-03	4.216965034285818e+01	8.648456782120959e+00
6.500000e+07	  0	  1991	  1207	1.852443270629380e-03	4.216965034285818e+01	9.442679947163906e+00
6.600000e+07	  0	  1991	   182	1.475123686890494e-03	4.216965034285818e+01	1.023684625541127e+01
6.700000e+07	  0	  1991	    10	1.468709106052281e-03	4.216965034285818e+01	1.103072508931417e+01
6.800000e+07	  0	  1991	    88	1.449677355177481e-03	4.216965034285818e+01	1.182476358778254e+01
6.900000e+07	  0	  1991	  1039	1.382165046522695e-03	4.216965034285818e+01	1.261887874010132e+01
7.000000e+07	  0	  1991	  1042	1.500628858762704e-03	4.216965034285818e+01	1.341266646956235e+01
7.100000e+07	  0	  1991	  1201	1.375711825489322e-03	5.623413251903484e+01	1.420369504015824e-01
7.200000e+07	  0	  1991	  1129	1.742007646326365e-03	5.623413251903484e+01	9.362777823070061e-01
7.300000e+07	  0	  1991	     1	1.568183982288831e-03	5.623413251903484e+01	1.730438938526224e+00
7.400000e+07	  0	  1991	   714	1.563968601179820e-03	5.623413251903484e+01	2.524338894771928e+00
7.500000e+07	  0	  1991	  1813	1.356745933891539e-03	5.623413251903484e+01	3.318408255908949e+00
7.600000e+07	  0	  1991	  1594	1.861302573677839e-03	5.623413251903484e+01	4.112604076022913e+00
7.700000e+07	  0	  1991	  1102	1.485172874100057e-03	5.623413251903484e+01	4.906615051473217e+00
7.800000e+07	  0	  1991	   928	1.503036319387348e-03	5.623413251903484e+01	5.700467711903523e+00
7.900000e+07	  0	  1991	  1142	1.494422117862816e-03	5.623413251903484e+01	6.494476550235038e+00
8.000000e+07	  0	  1991	   557	1.570720431415730e-03	5.623413251903484e+01	7.288424782904499e+00
8.100000e+07	  0	  1991	   747	1.820204158058574e-03	5.623413251903484e+01	8.082392248520573e+00
8.200000e+07	  0	  1991	  1856	1.538648777699645e-03	5.623413251903484e+01	8.876548931665424e+00
8.300000e+07	  0	  1991	   328	1.354217679851640e-03	5.623413251903484e+01	9.670712818629692e+00
8.400000e+07	  0	  1991	  1788	1.305611772490994e-03	5.623413251903484e+01	1.046463021758087e+01
8.500000e+07	  0	  1991	  1294	1.605714707127438e-03	5.623413251903484e+01	1.125850660867969e+01
8.600000e+07	  0	  1991	   451	1.465763884536576e-03	5.623413251903484e+01	1.205263157437524e+01
8.700000e+07	  0	  1991	  1295	1.685025376652655e-03	5.623413251903484e+01	1.284679554873616e+01
8.800000e+07	  0	  1991	  1026	1.566246973056929e-03	5.623413251903484e+01	1.364077566037824e+01
8.900000e+07	  0	  1991	  1592	1.756886847748270e-03	5.623413251903484e+01	1.443471725607830e+01
9.000000e+07	  0	  1991	   791	1.449231524047071e-03	5.623413251903484e+01	1.522868361686866e+01
9.100000e+07	  0	  1991	    35	1.632361799468355e-03	5.623413251903484e+01	1.602278208127413e+01
9.200000e+07	  0	  1991	   191	1.657688289816244e-03	5.623413251903484e+01	1.681691023700081e+01
9.300000e+07	  0	  1991	    83	1.454526907423377e-03	5.623413251903484e+01	1.761096531295211e+01
9.400000e+07	  0	  1991	  1300	1.401511729941762e-03	5.623413251903484e+01	1.840484883612411e+01
9.500000e+07	  0	  1991	  1111	1.418416734872835e-03	7.498942093324548e+01	4.434911975951301e-01
9.600000e+07	  0	  1991	  1414	1.413255607381943e-03	7.498942093324548e+01	1.237521499713480e+00
9.700000e+07	  0	  1991	   978	1.405424522971182e-03	7.498942093324548e+01	2.031607343314936e+00
9.800000e+07	  0	  1991	   934	1.372611754702379e-03	7.498942093324548e+01	2.825630732818622e+00
9.900000e+07	  0	  1991	  1907	1.642033062567342e-03	7.498942093324548e+01	3.619724893894316e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1991	  1415	1.482896697167326e-03	7.498942093324548e+01	4.413719648829957e+00
1.010000e+08	  0	  1991	  1673	1.736441489714261e-03	7.498942093324548e+01	5.207633947601953e+00
1.020000e+08	  0	  1991	  1024	1.372068495341311e-03	7.498942093324548e+01	6.001757740971078e+00
1.030000e+08	  0	  1991	  1143	1.438925402616061e-03	7.498942093324548e+01	6.795949869627040e+00
1.040000e+08	  0	  1991	  1821	1.902525081964202e-03	7.498942093324548e+01	7.589926343712707e+00
1.050000e+08	  0	  1991	   853	1.380668613714151e-03	7.498942093324548e+01	8.383806806028245e+00
1.060000e+08	  0	  1991	  1032	1.576355564625034e-03	7.498942093324548e+01	9.177833735231152e+00
1.070000e+08	  0	  1991	   648	1.532771356899439e-03	7.498942093324548e+01	9.971880398974195e+00
1.080000e+08	  0	  1991	   381	1.540712785734098e-03	7.498942093324548e+01	1.076582136067164e+01
1.090000e+08	  0	  1991	  1534	1.737683742100016e-03	7.498942093324548e+01	1.155982584533603e+01
1.100000e+08	  0	  1991	  1334	1.667309311796418e-03	7.498942093324548e+01	1.235393385247474e+01
1.110000e+08	  0	  1991	  1878	1.687248527319662e-03	7.498942093324548e+01	1.314793466291181e+01
1.120000e+08	  0	  1991	  1605	1.523803022739201e-03	7.498942093324548e+01	1.394190335956055e+01
1.130000e+08	  0	  1991	  1202	1.560937339788905e-03	7.498942093324548e+01	1.473600678154703e+01
1.140000e+08	  0	  1991	  1543	1.534490962652449e-03	7.498942093324548e+01	1.553008226631232e+01
1.150000e+08	  0	  1991	  1021	1.647177331583114e-03	7.498942093324548e+01	1.632409984850805e+01
1.160000e+08	  0	  1991	  1234	1.632201684814723e-03	7.498942093324548e+01	1.711819669168341e+01
1.170000e+08	  0	  1991	  1483	1.580141287542979e-03	7.498942093324548e+01	1.791219845570895e+01
1.180000e+08	  0	  1991	  1896	1.377496163521368e-03	7.498942093324548e+01	1.870600974531503e+01
1.190000e+08	  0	  1991	   178	1.532338654990244e-03	7.498942093324548e+01	1.950000223237071e+01
1.200000e+08	  0	  1991	   528	1.456303098612188e-03	7.498942093324548e+01	2.029424519262239e+01
1.210000e+08	  0	  1991	   943	1.517618437281031e-03	7.498942093324548e+01	2.108833894527798e+01
1.220000e+08	  0	  1991	  1473	1.582302240411829e-03	7.498942093324548e+01	2.188216545967964e+01
1.230000e+08	  0	  1991	  1034	1.571153577826196e-03	7.498942093324548e+01	2.267612305688918e+01
1.240000e+08	  0	  1991	  1138	1.668444656182509e-03	7.498942093324548e+01	2.347023955172563e+01
1.250000e+08	  0	  1991	   381	1.426765930814693e-03	7.498942093324548e+01	2.426422445537078e+01
-----
dt_[1434]	= 9.249147e-03
E_error	= 4.524434254285271e-01
L_error	= 9.568382014474228e+20
dE_correct	= 0.000000000000000e+00
step	= 1.259399580000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5145.369222[s]
user time	= 4541.308000[s]
system time	= 578.228000[s]
Execution Time	(total	= 5.145369e+03 [s])
Corrector		= 2.044074e+03 [s]	39.73 [%]
Predictor		= 1.661545e+03 [s]	32.29 [%]
Fragmentation		= 7.013339e+02 [s]	13.63 [%]
Iteration		= 1.087229e+02 [s]	 2.11 [%]
Orbital_Elements	= 3.405149e+01 [s]	 0.66 [%]
Energy			= 3.584720e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.952834e+02 [s]	11.57 [%]
-----
