3.500000e+07	  0	  1983	   282	1.410506432913855e-03	2.371373705661653e+01	3.909311591284075e+00
3.600000e+07	  0	  1983	  1045	1.370348900299156e-03	2.371373705661653e+01	4.698621001173066e+00
3.700000e+07	  0	  1983	  1906	1.682391469814057e-03	2.371373705661653e+01	5.487956711177698e+00
3.800000e+07	  0	  1983	  1979	1.589437668871451e-03	2.371373705661653e+01	6.277189155313730e+00
3.900000e+07	  0	  1983	   505	1.584943139537958e-03	2.371373705661653e+01	7.066381929899049e+00
4.000000e+07	  0	  1983	  1241	1.768880871823427e-03	2.371373705661653e+01	7.855598089877183e+00
4.100000e+07	  0	  1983	  1089	1.428111409771815e-03	3.162277660168376e+01	7.357509791242696e-01
4.200000e+07	  0	  1983	   122	1.466052083419291e-03	3.162277660168376e+01	1.524904807271878e+00
4.300000e+07	  0	  1983	  1889	1.365141809427260e-03	3.162277660168376e+01	2.314053450960972e+00
4.400000e+07	  0	  1983	   753	1.634060285066296e-03	3.162277660168376e+01	3.103263739337450e+00
4.500000e+07	  0	  1983	  1794	1.747949256832784e-03	3.162277660168376e+01	3.892430225415219e+00
4.600000e+07	  0	  1983	  1228	1.734019193032266e-03	3.162277660168376e+01	4.681758664850966e+00
4.700000e+07	  0	  1983	  1118	1.623117764294695e-03	3.162277660168376e+01	5.471040250906260e+00
4.800000e+07	  0	  1983	   164	1.632200422584657e-03	3.162277660168376e+01	6.260139354568373e+00
4.900000e+07	  0	  1983	  1757	1.498274545157497e-03	3.162277660168376e+01	7.049356438179576e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1983	  1069	1.699512793871140e-03	3.162277660168376e+01	7.838707889993961e+00
5.100000e+07	  0	  1983	   735	1.353987904541333e-03	3.162277660168376e+01	8.627778546133904e+00
5.200000e+07	  0	  1983	   939	1.403116953684192e-03	3.162277660168376e+01	9.416820041180820e+00
5.300000e+07	  0	  1983	   375	1.410383392254363e-03	3.162277660168376e+01	1.020618447092935e+01
5.400000e+07	  0	  1983	   601	1.439254124402562e-03	4.216965034285818e+01	4.486985618520025e-01
5.500000e+07	  0	  1983	  1087	1.598627702955833e-03	4.216965034285818e+01	1.237869859396619e+00
5.600000e+07	  0	  1983	  1416	1.595613457206273e-03	4.216965034285818e+01	2.027014265778704e+00
5.700000e+07	  0	  1983	   586	1.641370494084771e-03	4.216965034285818e+01	2.816164257688927e+00
5.800000e+07	  0	  1983	  1953	1.551704065891168e-03	4.216965034285818e+01	3.605206131590939e+00
5.900000e+07	  0	  1983	  1953	1.482877991376455e-03	4.216965034285818e+01	4.394397127515812e+00
6.000000e+07	  0	  1983	  1138	1.554366301641657e-03	4.216965034285818e+01	5.183756060210353e+00
6.100000e+07	  0	  1983	   271	1.713707769100957e-03	4.216965034285818e+01	5.973079067448783e+00
6.200000e+07	  0	  1983	  1014	1.436845988296312e-03	4.216965034285818e+01	6.762278294089585e+00
6.300000e+07	  0	  1983	    11	1.580093890641316e-03	4.216965034285818e+01	7.551498355502388e+00
6.400000e+07	  0	  1983	   369	1.582067160489405e-03	4.216965034285818e+01	8.340723218693885e+00
6.500000e+07	  0	  1983	  1877	1.478241389497216e-03	4.216965034285818e+01	9.129908923572446e+00
6.600000e+07	  0	  1983	   337	1.397428776534627e-03	4.216965034285818e+01	9.919043225481991e+00
6.700000e+07	  0	  1983	  1421	1.794104126041463e-03	4.216965034285818e+01	1.070822551859812e+01
6.800000e+07	  0	  1983	   243	1.538837946775420e-03	4.216965034285818e+01	1.149740964236680e+01
6.900000e+07	  0	  1983	    33	1.431305521714235e-03	4.216965034285818e+01	1.228653705051170e+01
7.000000e+07	  0	  1983	  1150	1.594218301602084e-03	4.216965034285818e+01	1.307577640103610e+01
7.100000e+07	  0	  1983	   590	1.374677407796535e-03	4.216965034285818e+01	1.386514513452779e+01
7.200000e+07	  0	  1983	  1695	1.634164319998573e-03	5.623413251903484e+01	5.899726555388672e-01
7.300000e+07	  0	  1983	  1588	1.849947925330607e-03	5.623413251903484e+01	1.379086289475616e+00
7.400000e+07	  0	  1983	  1602	1.847268943374430e-03	5.623413251903484e+01	2.168241487206202e+00
7.500000e+07	  0	  1983	   140	1.513935555966978e-03	5.623413251903484e+01	2.957476473156072e+00
7.600000e+07	  0	  1983	   964	1.313353240470593e-03	5.623413251903484e+01	3.746584624270153e+00
7.700000e+07	  0	  1983	  1431	1.571128518277594e-03	5.623413251903484e+01	4.535745882795786e+00
7.800000e+07	  0	  1983	   431	1.578637800698365e-03	5.623413251903484e+01	5.325158802553476e+00
7.900000e+07	  0	  1983	  1186	1.419434523277144e-03	5.623413251903484e+01	6.114461772745014e+00
8.000000e+07	  0	  1983	   992	1.689049920258419e-03	5.623413251903484e+01	6.903406226426791e+00
8.100000e+07	  0	  1983	  1229	1.713726895210215e-03	5.623413251903484e+01	7.692425823497084e+00
8.200000e+07	  0	  1983	  1844	1.517624746820904e-03	5.623413251903484e+01	8.481826072413945e+00
8.300000e+07	  0	  1983	    27	1.615729812783765e-03	5.623413251903484e+01	9.271310514596651e+00
8.400000e+07	  0	  1983	   775	1.688661382337541e-03	5.623413251903484e+01	1.006044600753828e+01
8.500000e+07	  0	  1983	   164	1.537009916755662e-03	5.623413251903484e+01	1.084943800051867e+01
8.600000e+07	  0	  1983	   965	1.533639561223308e-03	5.623413251903484e+01	1.163860957301828e+01
8.700000e+07	  0	  1983	  1930	1.548241263950101e-03	5.623413251903484e+01	1.242808751130802e+01
8.800000e+07	  0	  1983	   878	1.422900478456842e-03	5.623413251903484e+01	1.321747552799900e+01
8.900000e+07	  0	  1983	   375	1.349859653274426e-03	5.623413251903484e+01	1.400642370342818e+01
9.000000e+07	  0	  1983	  1402	1.500712659834286e-03	5.623413251903484e+01	1.479531877980953e+01
9.100000e+07	  0	  1983	  1342	1.602183726346472e-03	5.623413251903484e+01	1.558464559292413e+01
9.200000e+07	  0	  1983	   778	1.757319078665765e-03	5.623413251903484e+01	1.637405170364289e+01
9.300000e+07	  0	  1983	  1570	1.558520132180806e-03	5.623413251903484e+01	1.716328426627517e+01
9.400000e+07	  0	  1983	   104	1.691072415006249e-03	5.623413251903484e+01	1.795247556072358e+01
9.500000e+07	  0	  1983	   617	1.372722056346485e-03	5.623413251903484e+01	1.874170503317513e+01
9.600000e+07	  0	  1983	   883	1.704472040336568e-03	7.498942093324548e+01	7.755128285912471e-01
9.700000e+07	  0	  1983	   281	1.686283097239409e-03	7.498942093324548e+01	1.564769150370092e+00
9.800000e+07	  0	  1983	  1943	1.465395542237506e-03	7.498942093324548e+01	2.354126069966115e+00
9.900000e+07	  0	  1983	   354	1.690194260620277e-03	7.498942093324548e+01	3.143216790714884e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1983	  1523	1.586272804215504e-03	7.498942093324548e+01	3.932156942363036e+00
1.010000e+08	  0	  1983	  1062	1.676053389665048e-03	7.498942093324548e+01	4.721500582708408e+00
1.020000e+08	  0	  1983	  1348	1.494974873097265e-03	7.498942093324548e+01	5.510983379104829e+00
1.030000e+08	  0	  1983	   283	1.656888107100163e-03	7.498942093324548e+01	6.300130199823118e+00
1.040000e+08	  0	  1983	  1005	1.702318091553235e-03	7.498942093324548e+01	7.089143806971846e+00
1.050000e+08	  0	  1983	   598	1.480587064867270e-03	7.498942093324548e+01	7.878389801200653e+00
1.060000e+08	  0	  1983	  1341	1.625655157936399e-03	7.498942093324548e+01	8.667793680837514e+00
1.070000e+08	  0	  1983	   563	1.454229833010408e-03	7.498942093324548e+01	9.456955062241791e+00
1.080000e+08	  0	  1983	   951	1.546501123062026e-03	7.498942093324548e+01	1.024597209397212e+01
1.090000e+08	  0	  1983	  1423	1.735117935360665e-03	7.498942093324548e+01	1.103512239601741e+01
1.100000e+08	  0	  1983	  1004	1.507671478222264e-03	7.498942093324548e+01	1.182442250608037e+01
1.110000e+08	  0	  1983	  1135	1.428178232047726e-03	7.498942093324548e+01	1.261369519932316e+01
1.120000e+08	  0	  1983	   822	1.668325189664077e-03	7.498942093324548e+01	1.340300045148061e+01
1.130000e+08	  0	  1983	   173	1.450749447385247e-03	7.498942093324548e+01	1.419230786370380e+01
1.140000e+08	  0	  1983	   429	1.424765263714099e-03	7.498942093324548e+01	1.498141967425638e+01
1.150000e+08	  0	  1983	   146	1.566718762753556e-03	7.498942093324548e+01	1.577044382895576e+01
1.160000e+08	  0	  1983	   965	1.513312062058294e-03	7.498942093324548e+01	1.655970866505186e+01
1.170000e+08	  0	  1983	   602	1.327312339581269e-03	7.498942093324548e+01	1.734898816363721e+01
1.180000e+08	  0	  1983	  1543	1.410037096668697e-03	7.498942093324548e+01	1.813811065903400e+01
1.190000e+08	  0	  1983	  1027	1.588269147251327e-03	7.498942093324548e+01	1.892724276037619e+01
1.200000e+08	  0	  1983	   255	1.364974944521982e-03	7.498942093324548e+01	1.971659797424702e+01
1.210000e+08	  0	  1983	   199	1.617616748189657e-03	7.498942093324548e+01	2.050584496194627e+01
1.220000e+08	  0	  1983	   580	1.665703424504138e-03	7.498942093324548e+01	2.129499999377827e+01
1.230000e+08	  0	  1983	   715	1.421909676377831e-03	7.498942093324548e+01	2.208430157351163e+01
1.240000e+08	  0	  1983	  1530	1.458375312630844e-03	7.498942093324548e+01	2.287354077388549e+01
1.250000e+08	  0	  1983	   836	1.578769506128969e-03	7.498942093324548e+01	2.366263702575880e+01
1.260000e+08	  0	  1983	  1267	1.587927692973308e-03	7.498942093324548e+01	2.445179979902430e+01
-----
dt_[1914]	= 6.035313e-04
E_error	= 4.612304935467251e-01
L_error	= 9.538692434044386e+20
dE_correct	= 0.000000000000000e+00
step	= 1.267079990000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5200.862559[s]
user time	= 4594.344000[s]
system time	= 584.432000[s]
Execution Time	(total	= 5.200863e+03 [s])
Corrector		= 2.050081e+03 [s]	39.42 [%]
Predictor		= 1.665652e+03 [s]	32.03 [%]
Fragmentation		= 7.473836e+02 [s]	14.37 [%]
Iteration		= 1.092204e+02 [s]	 2.10 [%]
Orbital_Elements	= 3.013603e+01 [s]	 0.58 [%]
Energy			= 3.096910e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.980798e+02 [s]	11.50 [%]
-----
