2.100000e+07	  0	  1837	  1090	1.551440943578518e-03	1.778279410038921e+01	1.409442610760976e-01
2.200000e+07	  0	  1837	   673	1.684703406127522e-03	1.778279410038921e+01	9.943802616677747e-01
2.300000e+07	  0	  1837	   208	1.343530250393339e-03	1.778279410038921e+01	1.847888383162712e+00
2.400000e+07	  0	  1837	  1371	1.499352554084868e-03	1.778279410038921e+01	2.701513081353465e+00
2.500000e+07	  0	  1837	   122	1.859697356533933e-03	1.778279410038921e+01	3.555136791860322e+00
2.600000e+07	  0	  1837	   660	1.610906141757148e-03	1.778279410038921e+01	4.408667834632064e+00
2.700000e+07	  0	  1837	  1819	1.410694049731068e-03	1.778279410038921e+01	5.262107776641880e+00
2.800000e+07	  0	  1837	   456	1.417168670542621e-03	2.371373705661653e+01	1.845556938996111e-01
2.900000e+07	  0	  1837	   932	1.561070385195321e-03	2.371373705661653e+01	1.037954509502248e+00
3.000000e+07	  0	  1837	   131	1.461229516430891e-03	2.371373705661653e+01	1.891483721054438e+00
3.100000e+07	  0	  1837	   266	1.782168796997047e-03	2.371373705661653e+01	2.745049690151850e+00
3.200000e+07	  0	  1837	   339	1.676540517198421e-03	2.371373705661653e+01	3.598618958804271e+00
3.300000e+07	  0	  1837	   302	1.784324488841279e-03	2.371373705661653e+01	4.452099148830696e+00
3.400000e+07	  0	  1837	  1778	1.708901062011905e-03	2.371373705661653e+01	5.305468636817980e+00
3.500000e+07	  0	  1837	   383	1.476544710356389e-03	2.371373705661653e+01	6.158845739509625e+00
3.600000e+07	  0	  1837	  1422	1.435253698059949e-03	2.371373705661653e+01	7.012352557869948e+00
3.700000e+07	  0	  1837	   614	1.515816346673800e-03	2.371373705661653e+01	7.865919470847667e+00
3.800000e+07	  0	  1837	  1555	1.493730178523086e-03	3.162277660168376e+01	8.104146834965968e-01
3.900000e+07	  0	  1837	  1382	1.575533224449168e-03	3.162277660168376e+01	1.663878938483759e+00
4.000000e+07	  0	  1837	  1441	1.788525056020305e-03	3.162277660168376e+01	2.517306738677664e+00
4.100000e+07	  0	  1837	  1146	1.682464777199370e-03	3.162277660168376e+01	3.370786956603628e+00
4.200000e+07	  0	  1837	  1751	1.778678138418206e-03	3.162277660168376e+01	4.224228485279556e+00
4.300000e+07	  0	  1837	  1289	1.667519326024139e-03	3.162277660168376e+01	5.077605351029141e+00
4.400000e+07	  0	  1837	  1236	1.722463315143635e-03	3.162277660168376e+01	5.931039810785984e+00
4.500000e+07	  0	  1837	  1409	1.572040498886635e-03	3.162277660168376e+01	6.784681843169728e+00
4.600000e+07	  0	  1837	   100	1.429561827320830e-03	3.162277660168376e+01	7.638316996467535e+00
4.700000e+07	  0	  1837	   298	1.767724845816328e-03	3.162277660168376e+01	8.491809370061793e+00
4.800000e+07	  0	  1837	  1116	1.421415260520682e-03	3.162277660168376e+01	9.345179059943536e+00
4.900000e+07	  0	  1837	   248	1.630177209379388e-03	3.162277660168376e+01	1.019849205323089e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1837	   110	1.515555669125536e-03	4.216965034285818e+01	5.051237416064674e-01
5.100000e+07	  0	  1837	   422	1.518070862369789e-03	4.216965034285818e+01	1.358725714273907e+00
5.200000e+07	  0	  1837	   878	1.610539583186830e-03	4.216965034285818e+01	2.212367138136363e+00
5.300000e+07	  0	  1837	   564	1.409274391433169e-03	4.216965034285818e+01	3.065972633882141e+00
5.400000e+07	  0	  1837	  1674	1.364707838024052e-03	4.216965034285818e+01	3.919348115761629e+00
5.500000e+07	  0	  1837	  1383	1.703828912731457e-03	4.216965034285818e+01	4.772629085602305e+00
5.600000e+07	  0	  1837	  1745	1.529197051982967e-03	4.216965034285818e+01	5.626038472741992e+00
5.700000e+07	  0	  1837	  1189	1.389891132400246e-03	4.216965034285818e+01	6.479705008100598e+00
5.800000e+07	  0	  1837	  1652	1.622156375633355e-03	4.216965034285818e+01	7.333442931674464e+00
5.900000e+07	  0	  1837	   743	1.577015206007443e-03	4.216965034285818e+01	8.186953449118441e+00
6.000000e+07	  0	  1837	  1597	1.409398694609624e-03	4.216965034285818e+01	9.040272457446362e+00
6.100000e+07	  0	  1837	   764	1.814078620697414e-03	4.216965034285818e+01	9.893658736381150e+00
6.200000e+07	  0	  1837	   553	1.524726210603433e-03	4.216965034285818e+01	1.074718642825431e+01
6.300000e+07	  0	  1837	   940	1.766357095773389e-03	4.216965034285818e+01	1.160064725580217e+01
6.400000e+07	  0	  1837	  1098	1.407067213498204e-03	4.216965034285818e+01	1.245404518509398e+01
6.500000e+07	  0	  1837	   826	1.671887155059932e-03	4.216965034285818e+01	1.330756414783989e+01
6.600000e+07	  0	  1837	   438	1.614935590972912e-03	5.623413251903484e+01	9.662106939582579e-02
6.700000e+07	  0	  1837	  1490	1.846140891877440e-03	5.623413251903484e+01	9.501107725582915e-01
6.800000e+07	  0	  1837	   983	1.396486557102397e-03	5.623413251903484e+01	1.803474763389183e+00
6.900000e+07	  0	  1837	  1245	1.687255968683941e-03	5.623413251903484e+01	2.656910605242753e+00
7.000000e+07	  0	  1837	   169	1.575763288143975e-03	5.623413251903484e+01	3.510512270231515e+00
7.100000e+07	  0	  1837	   427	1.525155491583297e-03	5.623413251903484e+01	4.364126918516004e+00
7.200000e+07	  0	  1837	   658	1.417772007499009e-03	5.623413251903484e+01	5.217609487922732e+00
7.300000e+07	  0	  1837	   244	1.548695392878624e-03	5.623413251903484e+01	6.070935347882733e+00
7.400000e+07	  0	  1837	  1270	1.719490323049824e-03	5.623413251903484e+01	6.924345639820310e+00
7.500000e+07	  0	  1837	  1731	1.564888740385160e-03	5.623413251903484e+01	7.777859494280809e+00
7.600000e+07	  0	  1837	  1549	1.599423111014498e-03	5.623413251903484e+01	8.631394527124886e+00
7.700000e+07	  0	  1837	  1176	1.669306122604666e-03	5.623413251903484e+01	9.484889921311986e+00
7.800000e+07	  0	  1837	    16	1.853518365310604e-03	5.623413251903484e+01	1.033835217143669e+01
7.900000e+07	  0	  1837	  1073	1.602556544770001e-03	5.623413251903484e+01	1.119186849065816e+01
8.000000e+07	  0	  1837	  1491	1.495502171727746e-03	5.623413251903484e+01	1.204540105592986e+01
8.100000e+07	  0	  1837	  1294	1.386041316007473e-03	5.623413251903484e+01	1.289896514308393e+01
8.200000e+07	  0	  1837	   647	1.599788109853551e-03	5.623413251903484e+01	1.375242937600620e+01
8.300000e+07	  0	  1837	   508	1.739533481571623e-03	5.623413251903484e+01	1.460579466385719e+01
8.400000e+07	  0	  1837	   191	1.662081341928105e-03	5.623413251903484e+01	1.545916451635010e+01
8.500000e+07	  0	  1837	  1457	1.459495138918502e-03	5.623413251903484e+01	1.631263478429329e+01
8.600000e+07	  0	  1837	  1106	1.794977037425725e-03	5.623413251903484e+01	1.716615820432635e+01
8.700000e+07	  0	  1837	  1336	1.342494848265643e-03	5.623413251903484e+01	1.801959745964948e+01
8.800000e+07	  0	  1837	  1198	1.518468273525028e-03	7.498942093324548e+01	1.177682719247855e-01
8.900000e+07	  0	  1837	  1614	1.544984490092537e-03	7.498942093324548e+01	9.713893137262931e-01
9.000000e+07	  0	  1837	   117	1.672606225534565e-03	7.498942093324548e+01	1.825062059967405e+00
9.100000e+07	  0	  1837	  1246	1.488996554400952e-03	7.498942093324548e+01	2.678525468445413e+00
9.200000e+07	  0	  1837	   456	1.407286869206343e-03	7.498942093324548e+01	3.531809950530543e+00
9.300000e+07	  0	  1837	  1615	1.676491987521614e-03	7.498942093324548e+01	4.385238257710374e+00
9.400000e+07	  0	  1837	   485	1.658224171489890e-03	7.498942093324548e+01	5.238918915074907e+00
9.500000e+07	  0	  1837	    82	1.713481759442170e-03	7.498942093324548e+01	6.092572401800539e+00
9.600000e+07	  0	  1837	   808	1.623861309760884e-03	7.498942093324548e+01	6.945986121967310e+00
9.700000e+07	  0	  1837	   686	1.580903113777694e-03	7.498942093324548e+01	7.799339038263471e+00
9.800000e+07	  0	  1837	   254	1.611733836060864e-03	7.498942093324548e+01	8.652790519584284e+00
9.900000e+07	  0	  1837	   209	1.494460928856835e-03	7.498942093324548e+01	9.506349602532802e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1837	  1803	1.760175769874782e-03	7.498942093324548e+01	1.035985120840959e+01
1.010000e+08	  0	  1837	  1659	1.724105426474049e-03	7.498942093324548e+01	1.121325582128677e+01
1.020000e+08	  0	  1837	   896	1.675904218029446e-03	7.498942093324548e+01	1.206674955729160e+01
1.030000e+08	  0	  1837	   649	1.506949905485316e-03	7.498942093324548e+01	1.292019976059154e+01
1.040000e+08	  0	  1837	   415	1.721376795900263e-03	7.498942093324548e+01	1.377362269346420e+01
1.050000e+08	  0	  1837	  1222	1.331629898814507e-03	7.498942093324548e+01	1.462706894761755e+01
1.060000e+08	  0	  1837	   745	1.393060087985397e-03	7.498942093324548e+01	1.548060360848981e+01
1.070000e+08	  0	  1837	   252	1.493433382289853e-03	7.498942093324548e+01	1.633414600833360e+01
1.080000e+08	  0	  1837	   703	1.767029325540565e-03	7.498942093324548e+01	1.718759691118173e+01
1.090000e+08	  0	  1837	   576	1.491428645825757e-03	7.498942093324548e+01	1.804106047130173e+01
1.100000e+08	  0	  1837	   402	1.611178749113202e-03	7.498942093324548e+01	1.889464151056961e+01
1.110000e+08	  0	  1837	  1639	1.438374295124220e-03	7.498942093324548e+01	1.974825147163485e+01
1.120000e+08	  0	  1837	   982	1.366426374687669e-03	7.498942093324548e+01	2.060179235038363e+01
1.130000e+08	  0	  1837	   655	1.480954635861190e-03	7.498942093324548e+01	2.145522078132321e+01
1.140000e+08	  0	  1837	   844	1.659863463887378e-03	7.498942093324548e+01	2.230863616679922e+01
1.150000e+08	  0	  1837	   190	1.399059140894892e-03	7.498942093324548e+01	2.316205448526369e+01
1.160000e+08	  0	  1837	  1743	1.759866491995249e-03	7.498942093324548e+01	2.401540639381434e+01
1.170000e+08	  0	  1837	  1010	1.456753462526167e-03	7.498942093324548e+01	2.486885766457568e+01
-----
dt_[1507]	= 1.613300e-03
E_error	= 4.676974832399893e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.171660440000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4421.183004[s]
user time	= 3867.728000[s]
system time	= 533.668000[s]
Execution Time	(total	= 4.421183e+03 [s])
Corrector		= 1.753793e+03 [s]	39.67 [%]
Predictor		= 1.431729e+03 [s]	32.38 [%]
Fragmentation		= 5.661419e+02 [s]	12.81 [%]
Iteration		= 1.011404e+02 [s]	 2.29 [%]
Orbital_Elements	= 2.821436e+01 [s]	 0.64 [%]
Energy			= 2.772120e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.398873e+02 [s]	12.21 [%]
-----
