5.100000e+06	  0	   376	    23	5.107254093779321e-03	5.623413251903484e+01	8.279472869345831e+00
5.200000e+06	  0	   376	   371	5.092675507200392e-03	5.623413251903484e+01	9.544050028246303e+00
5.300000e+06	  0	   376	   191	4.310473859891617e-03	5.623413251903484e+01	1.080866452425202e+01
5.400000e+06	  0	   376	   206	5.453836396110120e-03	5.623413251903484e+01	1.207335288630084e+01
5.500000e+06	  0	   376	    28	4.433392055601302e-03	5.623413251903484e+01	1.333854379209912e+01
5.600000e+06	  0	   376	   296	5.287248418635690e-03	5.623413251903484e+01	1.460444047827597e+01
5.700000e+06	  0	   376	   175	4.855552012599241e-03	5.623413251903484e+01	1.586810706937575e+01
5.800000e+06	  0	   376	   214	5.022761576928980e-03	5.623413251903484e+01	1.713333252616853e+01
5.900000e+06	  0	   376	   269	5.573817355607236e-03	5.623413251903484e+01	1.839816698822325e+01
6.000000e+06	  0	   376	   320	4.313532613506472e-03	7.498942093324548e+01	9.072421658810125e-01
6.100000e+06	  0	   376	   106	5.347452826809832e-03	7.498942093324548e+01	2.172774934517490e+00
6.200000e+06	  0	   376	    87	4.786593840362174e-03	7.498942093324548e+01	3.437393414172918e+00
6.300000e+06	  0	   376	   292	5.359064397313673e-03	7.498942093324548e+01	4.702942349252453e+00
6.400000e+06	  0	   376	   208	4.709979818977355e-03	7.498942093324548e+01	5.967594834099015e+00
6.500000e+06	  0	   376	    98	5.101151250525268e-03	7.498942093324548e+01	7.231555050985524e+00
6.600000e+06	  0	   376	   170	4.530451876095795e-03	7.498942093324548e+01	8.496859513482866e+00
6.700000e+06	  0	   376	    69	5.110276507590282e-03	7.498942093324548e+01	9.761880368796055e+00
6.800000e+06	  0	   376	    42	4.209161100470406e-03	7.498942093324548e+01	1.102706142390944e+01
6.900000e+06	  0	   376	   204	4.656312667821094e-03	7.498942093324548e+01	1.229190784606937e+01
7.000000e+06	  0	   376	    51	4.914327880455299e-03	7.498942093324548e+01	1.355646212439524e+01
7.100000e+06	  0	   376	   279	4.924900835607765e-03	7.498942093324548e+01	1.482128388716461e+01
7.200000e+06	  0	   376	    76	5.157296069212455e-03	7.498942093324548e+01	1.608662511685656e+01
7.300000e+06	  0	   376	    24	4.484676841671952e-03	7.498942093324548e+01	1.735118175744448e+01
7.400000e+06	  0	   376	   255	4.577978067437807e-03	7.498942093324548e+01	1.861584641081071e+01
7.500000e+06	  0	   376	    26	4.676269325384569e-03	7.498942093324548e+01	1.988069621193429e+01
7.600000e+06	  0	   376	   223	4.791162932421038e-03	7.498942093324548e+01	2.114605203535177e+01
7.700000e+06	  0	   376	   273	5.143506386943668e-03	7.498942093324548e+01	2.241094256527500e+01
7.800000e+06	  0	   376	   332	4.086915414185635e-03	7.498942093324548e+01	2.367535918215096e+01
7.900000e+06	  0	   376	    68	4.382510075786330e-03	7.498942093324548e+01	2.494057661759964e+01
-----
dt_[243]	= 3.389439e-02
E_error	= 9.867889827833106e-01
L_error	= 1.344584990315882e+21
dE_correct	= 0.000000000000000e+00
step	= 7.905524000000000e+06
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 140.393512[s]
user time	= 73.100000[s]
system time	= 48.760000[s]
Execution Time	(total	= 1.403935e+02 [s])
Corrector		= 3.298650e+01 [s]	23.50 [%]
Predictor		= 2.604476e+01 [s]	18.55 [%]
Orbital_Elements	= 2.306419e+01 [s]	16.43 [%]
Fragmentation		= 1.636273e+01 [s]	11.65 [%]
Iteration		= 6.852802e+00 [s]	 4.88 [%]
Energy			= 2.884540e-01 [s]	 0.21 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.479407e+01 [s]	24.78 [%]
-----
