1.010000e+08	  0	  1629	   620	1.606414705694393e-03	7.498942093324548e+01	2.317750903386148e+01
1.020000e+08	  0	  1629	   850	1.531929454443862e-03	7.498942093324548e+01	2.414937146992741e+01
-----
dt_[1610]	= 5.993675e-05
E_error	= 4.358740675795340e-01
L_error	= 1.186377631836848e+21
dE_correct	= 0.000000000000000e+00
step	= 1.028862350000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3439.884593[s]
user time	= 2939.248000[s]
system time	= 483.132000[s]
Execution Time	(total	= 3.439885e+03 [s])
Corrector		= 1.373544e+03 [s]	39.93 [%]
Predictor		= 1.100895e+03 [s]	32.00 [%]
Fragmentation		= 3.938366e+02 [s]	11.45 [%]
Iteration		= 8.874707e+01 [s]	 2.58 [%]
Orbital_Elements	= 2.437508e+01 [s]	 0.71 [%]
Energy			= 2.247270e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.582620e+02 [s]	13.32 [%]
-----
