7.200000e+07	  0	  2382	   747	1.734107977274537e-03	4.216965034285818e+01	5.497234045003607e+00
7.300000e+07	  0	  2382	  1062	1.414526683393696e-03	4.216965034285818e+01	6.159344571356314e+00
7.400000e+07	  0	  2382	   356	1.737958230076796e-03	4.216965034285818e+01	6.821271707241444e+00
7.500000e+07	  0	  2382	   300	1.438080812364002e-03	4.216965034285818e+01	7.483316791096461e+00
7.600000e+07	  0	  2382	  2294	1.570522366439594e-03	4.216965034285818e+01	8.145352465773223e+00
7.700000e+07	  0	  2382	  2089	1.390560772769970e-03	4.216965034285818e+01	8.807456776297153e+00
7.800000e+07	  0	  2382	  2318	1.467428510550400e-03	4.216965034285818e+01	9.469501111648970e+00
7.900000e+07	  0	  2382	  1766	1.821828501025779e-03	4.216965034285818e+01	1.013131086271555e+01
8.000000e+07	  0	  2382	    47	1.378768908574918e-03	4.216965034285818e+01	1.079350426596928e+01
8.100000e+07	  0	  2382	  2346	1.732332781169296e-03	4.216965034285818e+01	1.145561321283342e+01
8.200000e+07	  0	  2382	   979	1.561502676994248e-03	4.216965034285818e+01	1.211750079318330e+01
8.300000e+07	  0	  2382	  1299	1.602579102206628e-03	4.216965034285818e+01	1.277958616345997e+01
8.400000e+07	  0	  2382	  1307	1.441245501850100e-03	4.216965034285818e+01	1.344156071554128e+01
8.500000e+07	  0	  2382	  1717	1.781599122000006e-03	5.623413251903484e+01	3.910056041341304e-02
8.600000e+07	  0	  2382	  2035	1.374396578371855e-03	5.623413251903484e+01	7.013565444099682e-01
8.700000e+07	  0	  2382	    28	1.836391449243195e-03	5.623413251903484e+01	1.363108702658498e+00
8.800000e+07	  0	  2382	  1560	1.567148053122286e-03	5.623413251903484e+01	2.025143729113788e+00
8.900000e+07	  0	  2382	   584	1.694672215092493e-03	5.623413251903484e+01	2.687456561804832e+00
9.000000e+07	  0	  2382	   254	1.584834095623743e-03	5.623413251903484e+01	3.349137628284800e+00
9.100000e+07	  0	  2382	   244	1.599582775263006e-03	5.623413251903484e+01	4.011391471863642e+00
9.200000e+07	  0	  2382	  1031	1.321841226345651e-03	5.623413251903484e+01	4.673419252231962e+00
9.300000e+07	  0	  2382	   607	1.559860843929140e-03	5.623413251903484e+01	5.335256230539590e+00
9.400000e+07	  0	  2382	  1203	1.792470265112957e-03	5.623413251903484e+01	5.997571852987186e+00
9.500000e+07	  0	  2382	   434	1.348595604853113e-03	5.623413251903484e+01	6.659315149448485e+00
9.600000e+07	  0	  2382	    46	1.531279299241897e-03	5.623413251903484e+01	7.321500417285614e+00
9.700000e+07	  0	  2382	    22	1.321869321418761e-03	5.623413251903484e+01	7.983600733813412e+00
9.800000e+07	  0	  2382	   651	1.707292633377710e-03	5.623413251903484e+01	8.645451294312036e+00
9.900000e+07	  0	  2382	   672	1.406663860144230e-03	5.623413251903484e+01	9.307559455032338e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2382	  2096	1.814287045756593e-03	5.623413251903484e+01	9.969579320556951e+00
1.010000e+08	  0	  2382	  1553	1.574129171727965e-03	5.623413251903484e+01	1.063171201137523e+01
1.020000e+08	  0	  2382	   472	1.468170921149292e-03	5.623413251903484e+01	1.129356603863447e+01
1.030000e+08	  0	  2382	  1250	1.671913644475467e-03	5.623413251903484e+01	1.195572074184265e+01
1.040000e+08	  0	  2382	   338	1.441534199876812e-03	5.623413251903484e+01	1.261766698564501e+01
1.050000e+08	  0	  2382	  2163	1.357142559657604e-03	5.623413251903484e+01	1.327972160066382e+01
1.060000e+08	  0	  2382	  2354	1.793752836684102e-03	5.623413251903484e+01	1.394193489351491e+01
1.070000e+08	  0	  2382	  2106	1.919454947150764e-03	5.623413251903484e+01	1.460363611331257e+01
1.080000e+08	  0	  2382	  1000	1.382860595695682e-03	5.623413251903484e+01	1.526584129894971e+01
1.090000e+08	  0	  2382	  1589	1.516816450926454e-03	5.623413251903484e+01	1.592792719236783e+01
1.100000e+08	  0	  2382	   140	1.657275716808770e-03	5.623413251903484e+01	1.658984044501613e+01
1.110000e+08	  0	  2382	   908	1.621134632644484e-03	5.623413251903484e+01	1.725205293559653e+01
1.120000e+08	  0	  2382	  1590	1.602287850653234e-03	5.623413251903484e+01	1.791378467970077e+01
1.130000e+08	  0	  2382	  1039	1.620896727863659e-03	5.623413251903484e+01	1.857596998208563e+01
1.140000e+08	  0	  2382	  2080	1.421667466136909e-03	7.498942093324548e+01	4.828924741079142e-01
1.150000e+08	  0	  2382	  1487	1.773639466219678e-03	7.498942093324548e+01	1.144587527070444e+00
1.160000e+08	  0	  2382	   443	1.502754025436757e-03	7.498942093324548e+01	1.806802484373532e+00
1.170000e+08	  0	  2382	  1807	1.777820054265336e-03	7.498942093324548e+01	2.468830642274043e+00
1.180000e+08	  0	  2382	  1022	1.382777573239146e-03	7.498942093324548e+01	3.130710426461880e+00
1.190000e+08	  0	  2382	   822	1.699148147237037e-03	7.498942093324548e+01	3.792996045572866e+00
1.200000e+08	  0	  2382	  1415	1.685201126977531e-03	7.498942093324548e+01	4.454841742313722e+00
1.210000e+08	  0	  2382	  1619	1.644663494765469e-03	7.498942093324548e+01	5.116874782190703e+00
1.220000e+08	  0	  2382	  1050	1.462360017599614e-03	7.498942093324548e+01	5.778988480006966e+00
1.230000e+08	  0	  2382	  1792	1.384042548119139e-03	7.498942093324548e+01	6.440899704070675e+00
1.240000e+08	  0	  2382	   916	1.691839980910689e-03	7.498942093324548e+01	7.103160765005251e+00
1.250000e+08	  0	  2382	    93	1.762635330389640e-03	7.498942093324548e+01	7.764972715710512e+00
1.260000e+08	  0	  2382	  1170	1.735779179393700e-03	7.498942093324548e+01	8.426943739603626e+00
1.270000e+08	  0	  2382	   303	1.460399583562062e-03	7.498942093324548e+01	9.089257499834345e+00
1.280000e+08	  0	  2382	   763	1.374933548867408e-03	7.498942093324548e+01	9.751083652482258e+00
1.290000e+08	  0	  2382	   514	1.657295678423122e-03	7.498942093324548e+01	1.041313735238845e+01
1.300000e+08	  0	  2382	  1462	1.595927110593292e-03	7.498942093324548e+01	1.107519885790152e+01
1.310000e+08	  0	  2382	  1174	1.314183158470180e-03	7.498942093324548e+01	1.173717598774907e+01
1.320000e+08	  0	  2382	  2016	1.370441942811586e-03	7.498942093324548e+01	1.239929464169207e+01
1.330000e+08	  0	  2382	    16	1.508820567980022e-03	7.498942093324548e+01	1.306122715387422e+01
1.340000e+08	  0	  2382	  2314	1.619843744980555e-03	7.498942093324548e+01	1.372333344602780e+01
1.350000e+08	  0	  2382	   862	1.643082978508649e-03	7.498942093324548e+01	1.438534645989298e+01
1.360000e+08	  0	  2382	  1893	1.602645753549277e-03	7.498942093324548e+01	1.504728751393361e+01
1.370000e+08	  0	  2382	   682	1.527121014093383e-03	7.498942093324548e+01	1.570948451004808e+01
1.380000e+08	  0	  2382	  1704	1.759391556318868e-03	7.498942093324548e+01	1.637140354117771e+01
1.390000e+08	  0	  2382	   526	1.639973580201853e-03	7.498942093324548e+01	1.703335760973459e+01
1.400000e+08	  0	  2382	  1850	1.704114835122481e-03	7.498942093324548e+01	1.769558205754437e+01
1.410000e+08	  0	  2382	  1060	1.500621970164641e-03	7.498942093324548e+01	1.835757969312109e+01
1.420000e+08	  0	  2382	   349	1.606088846263832e-03	7.498942093324548e+01	1.901941121883847e+01
1.430000e+08	  0	  2382	  1507	1.746392121103490e-03	7.498942093324548e+01	1.968156596456492e+01
1.440000e+08	  0	  2382	  1274	1.410530485034091e-03	7.498942093324548e+01	2.034365279166303e+01
1.450000e+08	  0	  2382	   121	1.443758202301808e-03	7.498942093324548e+01	2.100569835691014e+01
1.460000e+08	  0	  2382	  2050	1.280236469546576e-03	7.498942093324548e+01	2.166758302651787e+01
1.470000e+08	  0	  2382	  2021	1.713196910541879e-03	7.498942093324548e+01	2.232960207437954e+01
1.480000e+08	  0	  2382	   589	1.589612345447783e-03	7.498942093324548e+01	2.299181197398796e+01
1.490000e+08	  0	  2382	  1594	1.567923240411825e-03	7.498942093324548e+01	2.365380443899525e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2382	  1374	1.870065274694457e-03	7.498942093324548e+01	2.431576134344610e+01
1.510000e+08	  0	  2382	  1692	1.674723443372126e-03	7.498942093324548e+01	2.497771309069536e+01
-----
dt_[2358]	= 3.061296e-03
E_error	= 4.484688713460746e-01
L_error	= 7.900012971486238e+20
dE_correct	= 0.000000000000000e+00
step	= 1.510496160000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7882.291389[s]
user time	= 7123.072000[s]
system time	= 711.844000[s]
Execution Time	(total	= 7.882291e+03 [s])
Corrector		= 2.956029e+03 [s]	37.50 [%]
Predictor		= 2.497970e+03 [s]	31.69 [%]
Fragmentation		= 1.466216e+03 [s]	18.60 [%]
Iteration		= 1.318537e+02 [s]	 1.67 [%]
Orbital_Elements	= 5.378311e+01 [s]	 0.68 [%]
Energy			= 4.300420e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.760099e+02 [s]	 9.84 [%]
-----
