2.200000e+06	  0	  8924	  7778	4.507239672572602e-03	9.999999999999994e-01	1.863213864002834e-01
2.300000e+06	  0	  8924	  1700	5.207071293031365e-03	9.999999999999994e-01	2.401026127339129e-01
2.400000e+06	  0	  8924	  4440	5.537731177631008e-03	9.999999999999994e-01	2.939923510104419e-01
2.500000e+06	  0	  8924	  3002	4.974839124856950e-03	1.333521432163323e+00	1.427150921279418e-02
2.600000e+06	  0	  8924	   730	5.376348660000441e-03	1.333521432163323e+00	6.798819118368619e-02
2.700000e+06	  0	  8924	  7737	5.474916990683928e-03	1.333521432163323e+00	1.219242261089350e-01
2.800000e+06	  0	  8924	  4371	5.221580381816995e-03	1.333521432163323e+00	1.758357332810454e-01
2.900000e+06	  0	  8924	  4120	5.310276605002380e-03	1.333521432163323e+00	2.296750611189151e-01
3.000000e+06	  0	  8924	  2399	4.764364641555399e-03	1.333521432163323e+00	2.835114523592553e-01
3.100000e+06	  0	  8924	  5528	4.643591546321313e-03	1.333521432163323e+00	3.373251554043860e-01
3.200000e+06	  0	  8924	  7015	4.243710011612095e-03	1.333521432163323e+00	3.911290406477617e-01
3.300000e+06	  0	  8924	  5010	5.136158599269179e-03	1.778279410038922e+00	2.068197152171594e-04
3.400000e+06	  0	  8924	  5988	5.119534786694396e-03	1.778279410038922e+00	5.396482525766062e-02
3.500000e+06	  0	  8924	  3646	5.322493651888778e-03	1.778279410038922e+00	1.077825912452029e-01
3.600000e+06	  0	  8924	  8266	4.137196026998317e-03	1.778279410038922e+00	1.615800584703690e-01
3.700000e+06	  0	  8924	  6746	5.513201088243943e-03	1.778279410038922e+00	2.153349890348319e-01
3.800000e+06	  0	  8924	  3111	5.136767342123284e-03	1.778279410038922e+00	2.690630658622767e-01
3.900000e+06	  0	  8924	  5167	4.743650234740801e-03	1.778279410038922e+00	3.229858845907350e-01
4.000000e+06	  0	  8924	  5145	5.151437072130022e-03	1.778279410038922e+00	3.767262845632536e-01
4.100000e+06	  0	  8924	  1593	4.815983778282703e-03	1.778279410038922e+00	4.305237714342320e-01
4.200000e+06	  0	  8924	  2164	5.249294076675056e-03	1.778279410038922e+00	4.843236282488675e-01
4.300000e+06	  0	  8924	  8867	4.983566035587186e-03	1.778279410038922e+00	5.381599547356866e-01
4.400000e+06	  0	  8924	  1850	5.050950457047897e-03	1.778279410038922e+00	5.920065113490109e-01
4.500000e+06	  0	  8924	  6785	5.152882121498569e-03	2.371373705661654e+00	5.276633377093742e-02
4.600000e+06	  0	  8924	  6821	5.032442224037501e-03	2.371373705661654e+00	1.066088244124277e-01
4.700000e+06	  0	  8924	  3454	5.379783345925619e-03	2.371373705661654e+00	1.604317447667548e-01
4.800000e+06	  0	  8924	  6041	4.004545404935066e-03	2.371373705661654e+00	2.142948701242730e-01
4.900000e+06	  0	  8924	  5320	4.644347038461682e-03	2.371373705661654e+00	2.680972791189873e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  0	  8924	  7668	4.509009547475943e-03	2.371373705661654e+00	3.218845644183795e-01
5.100000e+06	  0	  8924	  7073	5.360257625762417e-03	2.371373705661654e+00	3.756848307475125e-01
5.200000e+06	  0	  8924	    74	4.693427147965445e-03	2.371373705661654e+00	4.295148331052851e-01
5.300000e+06	  0	  8924	  5618	4.124345133363149e-03	2.371373705661654e+00	4.833115104484066e-01
5.400000e+06	  0	  8924	  7227	4.478067421630973e-03	2.371373705661654e+00	5.370673957640408e-01
5.500000e+06	  0	  8924	  3757	5.202566052351490e-03	2.371373705661654e+00	5.908930441161800e-01
5.600000e+06	  0	  8924	  3159	4.872717418229179e-03	2.371373705661654e+00	6.446784604488894e-01
5.700000e+06	  0	  8924	     8	4.417846565453990e-03	2.371373705661654e+00	6.984664809177787e-01
5.800000e+06	  0	  8924	   961	4.430612229514627e-03	2.371373705661654e+00	7.522687170021879e-01
5.900000e+06	  0	  8924	  4706	5.112544054348942e-03	3.162277660168377e+00	1.515584404870238e-02
6.000000e+06	  0	  8924	  7871	4.395686501613422e-03	3.162277660168377e+00	6.897650789712154e-02
6.100000e+06	  0	  8924	  5054	4.789337943178811e-03	3.162277660168377e+00	1.228116995168288e-01
6.200000e+06	  0	  8924	  3154	5.579230062311430e-03	3.162277660168377e+00	1.766601435581130e-01
6.300000e+06	  0	  8924	  7026	4.807429687581960e-03	3.162277660168377e+00	2.304558091426893e-01
6.400000e+06	  0	  8924	  3754	4.296546949588237e-03	3.162277660168377e+00	2.842674335892832e-01
6.500000e+06	  0	  8924	    69	5.042462196677832e-03	3.162277660168377e+00	3.381536208730412e-01
6.600000e+06	  0	  8924	  2214	4.366461795744548e-03	3.162277660168377e+00	3.919054411340387e-01
6.700000e+06	  0	  8924	  6236	4.782417721253388e-03	3.162277660168377e+00	4.457320966765260e-01
6.800000e+06	  0	  8924	  1052	4.962062677980845e-03	3.162277660168377e+00	4.995872680788448e-01
6.900000e+06	  0	  8924	   295	4.958739583593167e-03	3.162277660168377e+00	5.533876446863015e-01
7.000000e+06	  0	  8924	  6651	5.537602571584843e-03	3.162277660168377e+00	6.071661907172813e-01
7.100000e+06	  0	  8924	  6260	4.693947398893353e-03	3.162277660168377e+00	6.609546949644246e-01
7.200000e+06	  0	  8924	  4423	4.153362686142634e-03	3.162277660168377e+00	7.147758886167388e-01
7.300000e+06	  0	  8924	  8459	5.283465649554490e-03	3.162277660168377e+00	7.685812592163199e-01
7.400000e+06	  0	  8924	  1466	5.132304366694050e-03	3.162277660168377e+00	8.223440231146663e-01
7.500000e+06	  0	  8924	  6021	4.877961094747624e-03	3.162277660168377e+00	8.761638101837415e-01
7.600000e+06	  0	  8924	  8239	4.827077381869441e-03	3.162277660168377e+00	9.299516310792713e-01
7.700000e+06	  0	  8924	  6455	4.665473670386100e-03	3.162277660168377e+00	9.837946697615938e-01
7.800000e+06	  0	  8924	  6367	4.241499624204352e-03	3.162277660168377e+00	1.037579090100603e+00
7.900000e+06	  0	  8924	  6409	5.011797320053220e-03	4.216965034285820e+00	3.670318118434786e-02
8.000000e+06	  0	  8924	  4994	5.133322737109911e-03	4.216965034285820e+00	9.052290482684934e-02
8.100000e+06	  0	  8924	  4619	5.045152082179427e-03	4.216965034285820e+00	1.443516082030430e-01
8.200000e+06	  0	  8924	  7108	4.845615783571342e-03	4.216965034285820e+00	1.981611543641446e-01
8.300000e+06	  0	  8924	  4156	4.650907717548207e-03	4.216965034285820e+00	2.520078322175556e-01
8.400000e+06	  0	  8924	  3520	5.208585667597697e-03	4.216965034285820e+00	3.058293507764269e-01
8.500000e+06	  0	  8924	  1985	4.202607404897220e-03	4.216965034285820e+00	3.596418725338074e-01
8.600000e+06	  0	  8924	  7770	4.383124467993335e-03	4.216965034285820e+00	4.134256745380417e-01
8.700000e+06	  0	  8924	  4771	4.623393965826994e-03	4.216965034285820e+00	4.672509913022617e-01
8.800000e+06	  0	  8924	  4319	4.766264671095127e-03	4.216965034285820e+00	5.210715848779921e-01
8.900000e+06	  0	  8924	  6215	5.199288715071482e-03	4.216965034285820e+00	5.748766029785833e-01
9.000000e+06	  0	  8924	  1387	4.049697534337633e-03	4.216965034285820e+00	6.286398940726116e-01
9.100000e+06	  0	  8924	  8121	4.375473908851350e-03	4.216965034285820e+00	6.824581169332085e-01
9.200000e+06	  0	  8924	  5059	5.186729113477027e-03	4.216965034285820e+00	7.362526239488709e-01
9.300000e+06	  0	  8924	  5364	4.307203422055195e-03	4.216965034285820e+00	7.900421230327535e-01
9.400000e+06	  0	  8924	  6543	4.467155376111416e-03	4.216965034285820e+00	8.438803884964990e-01
9.500000e+06	  0	  8924	  1374	5.474698504793462e-03	4.216965034285820e+00	8.976679849504382e-01
9.600000e+06	  0	  8924	  3811	4.525079930958430e-03	4.216965034285820e+00	9.514874399529220e-01
9.700000e+06	  0	  8924	  5459	4.994650759783626e-03	4.216965034285820e+00	1.005309167348827e+00
9.800000e+06	  0	  8924	  4936	4.256596403075067e-03	4.216965034285820e+00	1.059114342451594e+00
9.900000e+06	  0	  8924	  3894	4.908893393653162e-03	4.216965034285820e+00	1.112951369817269e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  0	  8924	  7425	5.454498470371882e-03	4.216965034285820e+00	1.166801518998819e+00
1.010000e+07	  0	  8924	  1601	5.486816974815546e-03	4.216965034285820e+00	1.220617932969963e+00
1.020000e+07	  0	  8924	  8327	5.304394893045177e-03	4.216965034285820e+00	1.274411165096299e+00
1.030000e+07	  0	  8924	  2334	4.759640609877686e-03	4.216965034285820e+00	1.328218630073107e+00
1.040000e+07	  0	  8924	   567	4.640247688870662e-03	4.216965034285820e+00	1.382048094962329e+00
1.050000e+07	  0	  8924	  5224	4.947951460809328e-03	5.623413251903486e+00	2.940487063177457e-02
1.060000e+07	  0	  8924	    26	4.318661561010198e-03	5.623413251903486e+00	8.320572361377285e-02
1.070000e+07	  0	  8924	  2315	4.873832885243216e-03	5.623413251903486e+00	1.370133856414814e-01
1.080000e+07	  0	  8924	   998	4.790103412900829e-03	5.623413251903486e+00	1.907937508943256e-01
1.090000e+07	  0	  8924	  5231	3.982577339984342e-03	5.623413251903486e+00	2.446030985267481e-01
1.100000e+07	  0	  8924	  4080	4.686397879835505e-03	5.623413251903486e+00	2.984128346804946e-01
1.110000e+07	  0	  8924	  5744	4.516064623889162e-03	5.623413251903486e+00	3.522063168586780e-01
1.120000e+07	  0	  8924	  5488	4.446829529166960e-03	5.623413251903486e+00	4.060295752792393e-01
1.130000e+07	  0	  8924	  2450	5.192934876467459e-03	5.623413251903486e+00	4.598324634031332e-01
1.140000e+07	  0	  8924	   827	4.296406985283152e-03	5.623413251903486e+00	5.136554646230737e-01
1.150000e+07	  0	  8924	   100	4.651623741040334e-03	5.623413251903486e+00	5.674640843324535e-01
1.160000e+07	  0	  8924	  2670	5.232686178898995e-03	5.623413251903486e+00	6.212757768355139e-01
1.170000e+07	  0	  8924	  6810	5.139541091910369e-03	5.623413251903486e+00	6.750993845405671e-01
1.180000e+07	  0	  8924	  8067	4.097311599325117e-03	5.623413251903486e+00	7.289541577323002e-01
1.190000e+07	  0	  8924	  5601	5.136453951360316e-03	5.623413251903486e+00	7.827749362209337e-01
1.200000e+07	  0	  8924	  2859	5.357792087381118e-03	5.623413251903486e+00	8.365926550231263e-01
1.210000e+07	  0	  8924	  3380	5.390609155714681e-03	5.623413251903486e+00	8.904113553399255e-01
1.220000e+07	  0	  8924	  5384	4.107276942289255e-03	5.623413251903486e+00	9.441808061896407e-01
1.230000e+07	  0	  8924	  6887	4.505913165127735e-03	5.623413251903486e+00	9.980302721833578e-01
1.240000e+07	  0	  8924	  6127	4.746816262589124e-03	5.623413251903486e+00	1.051787070297712e+00
1.250000e+07	  0	  8924	  3518	4.169701716941431e-03	5.623413251903486e+00	1.105631809895765e+00
1.260000e+07	  0	  8924	    94	4.871564929137112e-03	5.623413251903486e+00	1.159404774688200e+00
1.270000e+07	  0	  8924	   204	4.702050299128282e-03	5.623413251903486e+00	1.213215666436467e+00
1.280000e+07	  0	  8924	  7342	4.044455534205169e-03	5.623413251903486e+00	1.266963978609173e+00
1.290000e+07	  0	  8924	  5514	4.282001227650148e-03	5.623413251903486e+00	1.320786263919181e+00
1.300000e+07	  0	  8924	  4414	4.548698346537892e-03	5.623413251903486e+00	1.374596211622395e+00
1.310000e+07	  0	  8924	  2931	4.321903419426727e-03	5.623413251903486e+00	1.428398391810793e+00
1.320000e+07	  0	  8924	  6964	4.381485036557805e-03	5.623413251903486e+00	1.482207337546111e+00
1.330000e+07	  0	  8924	  5361	4.853547554167197e-03	5.623413251903486e+00	1.536021058716429e+00
1.340000e+07	  0	  8924	  4798	4.031974637734049e-03	5.623413251903486e+00	1.589869524206532e+00
1.350000e+07	  0	  8924	  4900	4.367230905423940e-03	5.623413251903486e+00	1.643732364867695e+00
1.360000e+07	  0	  8924	  3387	4.880989858159307e-03	5.623413251903486e+00	1.697529153030500e+00
1.370000e+07	  0	  8924	  3653	4.376152797627685e-03	5.623413251903486e+00	1.751376805570162e+00
1.380000e+07	  0	  8924	  4636	4.804254883023883e-03	5.623413251903486e+00	1.805189272331474e+00
1.390000e+07	  0	  8924	  4314	5.086212625542257e-03	5.623413251903486e+00	1.859034419029042e+00
1.400000e+07	  0	  8924	   765	4.681414034992644e-03	7.498942093324552e+00	3.730067946242246e-02
1.410000e+07	  0	  8924	  3274	5.217383615906367e-03	7.498942093324552e+00	9.110050757974018e-02
1.420000e+07	  0	  8924	  7219	4.185521974769566e-03	7.498942093324552e+00	1.448816754043971e-01
1.430000e+07	  0	  8924	  8589	4.375299113360647e-03	7.498942093324552e+00	1.986573684325423e-01
1.440000e+07	  0	  8924	  6124	4.207039049155406e-03	7.498942093324552e+00	2.524704007802985e-01
1.450000e+07	  0	  8924	  4035	4.297658050647682e-03	7.498942093324552e+00	3.062564220933768e-01
1.460000e+07	  0	  8924	  4886	4.955676525446808e-03	7.498942093324552e+00	3.600674418866959e-01
1.470000e+07	  0	  8924	  2329	4.197576725049181e-03	7.498942093324552e+00	4.138611414799360e-01
1.480000e+07	  0	  8924	  7290	4.908953767167319e-03	7.498942093324552e+00	4.676253107888853e-01
1.490000e+07	  0	  8924	  2796	5.291864360995332e-03	7.498942093324552e+00	5.214671736264339e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  0	  8924	  5279	5.183735193802491e-03	7.498942093324552e+00	5.752555106585669e-01
1.510000e+07	  0	  8924	   213	5.165322175432666e-03	7.498942093324552e+00	6.290970076754763e-01
1.520000e+07	  0	  8924	  3241	4.510307088049430e-03	7.498942093324552e+00	6.829477902293614e-01
1.530000e+07	  0	  8924	  4235	5.351897834642625e-03	7.498942093324552e+00	7.367614230628381e-01
1.540000e+07	  0	  8924	  6914	5.142070929799719e-03	7.498942093324552e+00	7.905780482564079e-01
1.550000e+07	  0	  8924	  6113	4.468542367252612e-03	7.498942093324552e+00	8.444881662867821e-01
1.560000e+07	  0	  8924	  8047	4.881323200460685e-03	7.498942093324552e+00	8.982917208329310e-01
1.570000e+07	  0	  8924	  1283	4.755161236236591e-03	7.498942093324552e+00	9.520724066645530e-01
1.580000e+07	  0	  8924	  7655	4.290339394263708e-03	7.498942093324552e+00	1.005893135049646e+00
1.590000e+07	  0	  8924	  8064	4.427874588713748e-03	7.498942093324552e+00	1.059711164761342e+00
1.600000e+07	  0	  8924	   840	4.527217044369017e-03	7.498942093324552e+00	1.113500570306394e+00
1.610000e+07	  0	  8924	  6834	4.849403721299411e-03	7.498942093324552e+00	1.167280530120867e+00
1.620000e+07	  0	  8924	  7058	4.505872998463222e-03	7.498942093324552e+00	1.221058783124281e+00
1.630000e+07	  0	  8924	  4663	5.106368074362306e-03	7.498942093324552e+00	1.274875310745843e+00
1.640000e+07	  0	  8924	  5380	4.877613317438949e-03	7.498942093324552e+00	1.328657828844866e+00
1.650000e+07	  0	  8924	  2907	4.543397020019099e-03	7.498942093324552e+00	1.382452785929689e+00
1.660000e+07	  0	  8924	  6389	4.638951058451810e-03	7.498942093324552e+00	1.436230223499419e+00
1.670000e+07	  0	  8924	  4448	4.186371954824979e-03	7.498942093324552e+00	1.490052381110108e+00
1.680000e+07	  0	  8924	   773	5.032049812303137e-03	7.498942093324552e+00	1.543869742454938e+00
1.690000e+07	  0	  8924	  2782	5.283217123639590e-03	7.498942093324552e+00	1.597699099815818e+00
1.700000e+07	  0	  8924	   849	4.326146534422138e-03	7.498942093324552e+00	1.651549945745464e+00
1.710000e+07	  0	  8924	   172	4.131515987979386e-03	7.498942093324552e+00	1.705430793728495e+00
1.720000e+07	  0	  8924	  5546	5.040053863139175e-03	7.498942093324552e+00	1.759237926313658e+00
1.730000e+07	  0	  8924	  6539	5.001285603737657e-03	7.498942093324552e+00	1.813017960604488e+00
1.740000e+07	  0	  8924	  2916	4.384583625151216e-03	7.498942093324552e+00	1.866852851418819e+00
1.750000e+07	  0	  8924	  6212	5.231435368633228e-03	7.498942093324552e+00	1.920677630418880e+00
1.760000e+07	  0	  8924	  7969	4.944690598347290e-03	7.498942093324552e+00	1.974513854750294e+00
1.770000e+07	  0	  8924	  8177	3.994193485281845e-03	7.498942093324552e+00	2.028298747199833e+00
1.780000e+07	  0	  8924	  2874	4.674446813551727e-03	7.498942093324552e+00	2.082078319466239e+00
1.790000e+07	  0	  8924	   876	5.051140578307904e-03	7.498942093324552e+00	2.135865119228681e+00
1.800000e+07	  0	  8924	  5611	4.776335085880070e-03	7.498942093324552e+00	2.189629682152507e+00
1.810000e+07	  0	  8924	  7943	5.248194028545180e-03	7.498942093324552e+00	2.243440553950886e+00
1.820000e+07	  0	  8924	   155	5.559888491928924e-03	7.498942093324552e+00	2.297221081732606e+00
1.830000e+07	  0	  8924	  5088	5.286253125441951e-03	7.498942093324552e+00	2.351046367851942e+00
1.840000e+07	  0	  8924	  2160	4.074279322138610e-03	7.498942093324552e+00	2.404881408110674e+00
1.850000e+07	  0	  8924	  5380	4.859627636879593e-03	7.498942093324552e+00	2.458671868111173e+00
1.860000e+07	  0	  8924	    63	4.312954216541642e-03	9.999999999999991e+00	1.143085446298916e-02
1.870000e+07	  0	  8924	  2564	4.460484914364264e-03	9.999999999999991e+00	6.524832713625391e-02
1.880000e+07	  0	  8924	   703	5.017990416284637e-03	9.999999999999991e+00	1.190965344720785e-01
1.890000e+07	  0	  8924	  4164	4.380431560739848e-03	9.999999999999991e+00	1.729339006472770e-01
1.900000e+07	  0	  8924	  2307	4.816391850441353e-03	9.999999999999991e+00	2.267507100225650e-01
1.910000e+07	  0	  8924	  5075	4.975303424858197e-03	9.999999999999991e+00	2.805893012281665e-01
1.920000e+07	  0	  8924	  2979	5.097057488243559e-03	9.999999999999991e+00	3.343922788047128e-01
1.930000e+07	  0	  8924	   639	5.290879897285182e-03	9.999999999999991e+00	3.882043578749574e-01
1.940000e+07	  0	  8924	   920	5.071488477246031e-03	9.999999999999991e+00	4.419816742615198e-01
1.950000e+07	  0	  8924	   677	4.331313376350991e-03	9.999999999999991e+00	4.957586370874941e-01
1.960000e+07	  0	  8924	  3058	5.053297302056009e-03	9.999999999999991e+00	5.495519345868614e-01
1.970000e+07	  0	  8924	  2027	5.106847585741202e-03	9.999999999999991e+00	6.033470847993575e-01
1.980000e+07	  0	  8924	  8139	4.205264296759117e-03	9.999999999999991e+00	6.571786161680920e-01
1.990000e+07	  0	  8924	  6727	5.029778076095566e-03	9.999999999999991e+00	7.109646032976444e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  0	  8924	  1494	4.636460540660737e-03	9.999999999999991e+00	7.647609237455210e-01
2.010000e+07	  0	  8924	  3708	5.136219490424333e-03	9.999999999999991e+00	8.185964250980414e-01
2.020000e+07	  0	  8924	  7654	4.853345798460454e-03	9.999999999999991e+00	8.724044192692585e-01
2.030000e+07	  0	  8924	  4768	4.188359421020212e-03	9.999999999999991e+00	9.262606617636969e-01
2.040000e+07	  0	  8924	   780	5.179537522863282e-03	9.999999999999991e+00	9.800746869456948e-01
2.050000e+07	  0	  8924	  2992	4.762820223608533e-03	9.999999999999991e+00	1.033898830210840e+00
2.060000e+07	  0	  8924	  3665	4.818419200592135e-03	9.999999999999991e+00	1.087714416508590e+00
2.070000e+07	  0	  8924	  1722	4.974584563025772e-03	9.999999999999991e+00	1.141542060678562e+00
2.080000e+07	  0	  8924	  1832	5.147303559255045e-03	9.999999999999991e+00	1.195350686129786e+00
2.090000e+07	  0	  8924	  8892	5.150617769317281e-03	9.999999999999991e+00	1.249155851591434e+00
2.100000e+07	  0	  8924	  6110	4.446682631853019e-03	9.999999999999991e+00	1.302957351270144e+00
2.110000e+07	  0	  8924	  7104	4.605003832070147e-03	9.999999999999991e+00	1.356744164323705e+00
2.120000e+07	  0	  8924	   422	4.390069457710608e-03	9.999999999999991e+00	1.410549968331603e+00
2.130000e+07	  0	  8924	  8713	4.726990447125099e-03	9.999999999999991e+00	1.464366780572228e+00
2.140000e+07	  0	  8924	  3652	5.075978445549485e-03	9.999999999999991e+00	1.518130134249098e+00
2.150000e+07	  0	  8924	   974	4.954486427513212e-03	9.999999999999991e+00	1.571927047871769e+00
2.160000e+07	  0	  8924	  1673	4.914311564697644e-03	9.999999999999991e+00	1.625782730682565e+00
2.170000e+07	  0	  8924	  4648	4.404861112324249e-03	9.999999999999991e+00	1.679592025595561e+00
2.180000e+07	  0	  8924	  2830	4.554599667306623e-03	9.999999999999991e+00	1.733371543498921e+00
2.190000e+07	  0	  8924	  1168	4.582661668939735e-03	9.999999999999991e+00	1.787199292029838e+00
2.200000e+07	  0	  8924	  7046	4.274288495477073e-03	9.999999999999991e+00	1.841028809224531e+00
2.210000e+07	  0	  8924	  7279	5.318009315895433e-03	9.999999999999991e+00	1.894893340034534e+00
2.220000e+07	  0	  8924	  6240	4.131316695341643e-03	9.999999999999991e+00	1.948679800882318e+00
2.230000e+07	  0	  8924	  2261	4.298014478575886e-03	9.999999999999991e+00	2.002506520149414e+00
2.240000e+07	  0	  8924	  2895	4.309475517760664e-03	9.999999999999991e+00	2.056361398679211e+00
2.250000e+07	  0	  8924	  5692	4.189426126871951e-03	9.999999999999991e+00	2.110155104344729e+00
2.260000e+07	  0	  8924	   107	5.154832174482455e-03	9.999999999999991e+00	2.163931453768402e+00
2.270000e+07	  0	  8924	  7410	4.578221276516971e-03	9.999999999999991e+00	2.217743305855105e+00
2.280000e+07	  0	  8924	  5746	4.863481072598575e-03	9.999999999999991e+00	2.271553836787406e+00
2.290000e+07	  0	  8924	  6079	4.516079510696157e-03	9.999999999999991e+00	2.325307453517747e+00
2.300000e+07	  0	  8924	  8716	4.332468745075333e-03	9.999999999999991e+00	2.379145388951246e+00
2.310000e+07	  0	  8924	  2999	5.453670900569836e-03	9.999999999999991e+00	2.432900718437375e+00
2.320000e+07	  0	  8924	  1762	5.412788696238648e-03	9.999999999999991e+00	2.486714200608095e+00
2.330000e+07	  0	  8924	  1780	4.120699987652990e-03	9.999999999999991e+00	2.540536408310200e+00
2.340000e+07	  0	  8924	  6731	5.127250161227595e-03	9.999999999999991e+00	2.594359499405304e+00
2.350000e+07	  0	  8924	  4398	4.516025040047028e-03	9.999999999999991e+00	2.648162227439221e+00
2.360000e+07	  0	  8924	  5043	5.476424554749676e-03	9.999999999999991e+00	2.702011804782314e+00
2.370000e+07	  0	  8924	  7215	4.371267602753614e-03	9.999999999999991e+00	2.755831381860232e+00
2.380000e+07	  0	  8924	  6421	4.337793171671495e-03	9.999999999999991e+00	2.809659087992193e+00
2.390000e+07	  0	  8924	  7488	5.353247900996037e-03	9.999999999999991e+00	2.863505623178833e+00
2.400000e+07	  0	  8924	  7219	4.254856306863753e-03	9.999999999999991e+00	2.917314398754675e+00
2.410000e+07	  0	  8924	  4174	5.098739404714287e-03	9.999999999999991e+00	2.971125512910226e+00
2.420000e+07	  0	  8924	  7646	5.041197257389884e-03	9.999999999999991e+00	3.024926609685854e+00
2.430000e+07	  0	  8924	  6627	4.702042134779572e-03	9.999999999999991e+00	3.078748920216902e+00
2.440000e+07	  0	  8924	  1606	4.583632211342020e-03	9.999999999999991e+00	3.132512112450896e+00
