5.500000e+07	  0	  1848	   148	1.535441653478561e-03	4.216965034285818e+01	5.009261787856899e+00
5.600000e+07	  0	  1848	  1256	1.528187806872681e-03	4.216965034285818e+01	5.866982513012750e+00
5.700000e+07	  0	  1848	   501	1.549980921363261e-03	4.216965034285818e+01	6.724768396289935e+00
5.800000e+07	  0	  1848	  1444	1.399912896722198e-03	4.216965034285818e+01	7.582543521239098e+00
5.900000e+07	  0	  1848	   799	1.821700321382617e-03	4.216965034285818e+01	8.440373876769158e+00
6.000000e+07	  0	  1848	   363	1.556630840352162e-03	4.216965034285818e+01	9.298256995899640e+00
6.100000e+07	  0	  1848	  1756	1.469071455647769e-03	4.216965034285818e+01	1.015607805868417e+01
6.200000e+07	  0	  1848	  1793	1.531743077557258e-03	4.216965034285818e+01	1.101375708005128e+01
6.300000e+07	  0	  1848	   753	1.469852900388592e-03	4.216965034285818e+01	1.187148553826401e+01
6.400000e+07	  0	  1848	  1363	1.720958211012644e-03	4.216965034285818e+01	1.272939828844172e+01
6.500000e+07	  0	  1848	   638	1.870669720682267e-03	4.216965034285818e+01	1.358734497895171e+01
6.600000e+07	  0	  1848	   611	1.810485443505468e-03	5.623413251903484e+01	3.806071698042008e-01
6.700000e+07	  0	  1848	   910	1.714349564456432e-03	5.623413251903484e+01	1.238264195664653e+00
6.800000e+07	  0	  1848	  1016	1.665936472173218e-03	5.623413251903484e+01	2.096137866015902e+00
6.900000e+07	  0	  1848	  1140	1.338539998068321e-03	5.623413251903484e+01	2.954074524341460e+00
7.000000e+07	  0	  1848	   580	1.574031334349272e-03	5.623413251903484e+01	3.811880011577882e+00
7.100000e+07	  0	  1848	  1154	1.500645143684245e-03	5.623413251903484e+01	4.669476665509563e+00
7.200000e+07	  0	  1848	  1513	1.450104216452168e-03	5.623413251903484e+01	5.527171059957094e+00
7.300000e+07	  0	  1848	  1724	1.660524723971960e-03	5.623413251903484e+01	6.385027869561102e+00
7.400000e+07	  0	  1848	   156	1.666177085449544e-03	5.623413251903484e+01	7.242878017311286e+00
7.500000e+07	  0	  1848	   506	1.375608599722372e-03	5.623413251903484e+01	8.100543530390240e+00
7.600000e+07	  0	  1848	   312	1.736483511088772e-03	5.623413251903484e+01	8.958209786581827e+00
7.700000e+07	  0	  1848	  1721	1.452356332461347e-03	5.623413251903484e+01	9.816056185614018e+00
7.800000e+07	  0	  1848	   908	1.707664386322888e-03	5.623413251903484e+01	1.067403812138844e+01
7.900000e+07	  0	  1848	   114	1.809708117728819e-03	5.623413251903484e+01	1.153184681036765e+01
8.000000e+07	  0	  1848	   318	1.745772754565899e-03	5.623413251903484e+01	1.238951645010367e+01
8.100000e+07	  0	  1848	   141	1.422698719569650e-03	5.623413251903484e+01	1.324718310985774e+01
8.200000e+07	  0	  1848	  1392	1.654725198106841e-03	5.623413251903484e+01	1.410502664194152e+01
8.300000e+07	  0	  1848	   565	1.577967044518420e-03	5.623413251903484e+01	1.496286631841882e+01
8.400000e+07	  0	  1848	   755	1.823394595477693e-03	5.623413251903484e+01	1.582054710728560e+01
8.500000e+07	  0	  1848	  1601	1.342999514427773e-03	5.623413251903484e+01	1.667822125990653e+01
8.600000e+07	  0	  1848	   415	1.529235481251402e-03	5.623413251903484e+01	1.753597784374734e+01
8.700000e+07	  0	  1848	  1271	1.593027670551062e-03	5.623413251903484e+01	1.839392508951823e+01
8.800000e+07	  0	  1848	  1073	1.680546149144222e-03	7.498942093324548e+01	4.965976183678630e-01
8.900000e+07	  0	  1848	  1059	1.566400878044399e-03	7.498942093324548e+01	1.354427958152991e+00
9.000000e+07	  0	  1848	   154	1.417333919157569e-03	7.498942093324548e+01	2.212095132704381e+00
9.100000e+07	  0	  1848	   264	1.643123677240826e-03	7.498942093324548e+01	3.069754880941407e+00
9.200000e+07	  0	  1848	   552	1.358259044195715e-03	7.498942093324548e+01	3.927525598397650e+00
9.300000e+07	  0	  1848	   588	1.325219734534712e-03	7.498942093324548e+01	4.785352185018464e+00
9.400000e+07	  0	  1848	   639	1.800843640279721e-03	7.498942093324548e+01	5.643212891590534e+00
9.500000e+07	  0	  1848	   616	1.472708841273210e-03	7.498942093324548e+01	6.500995983491664e+00
9.600000e+07	  0	  1848	   506	1.407204842298903e-03	7.498942093324548e+01	7.358828680431262e+00
9.700000e+07	  0	  1848	   188	1.741706588730362e-03	7.498942093324548e+01	8.216616654620518e+00
9.800000e+07	  0	  1848	  1540	1.359011043626299e-03	7.498942093324548e+01	9.074369676223226e+00
9.900000e+07	  0	  1848	  1229	1.409148788995698e-03	7.498942093324548e+01	9.932144973281741e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1848	   439	1.523772972270861e-03	7.498942093324548e+01	1.078999420821322e+01
1.010000e+08	  0	  1848	  1495	1.805061813231853e-03	7.498942093324548e+01	1.164785519410156e+01
1.020000e+08	  0	  1848	   848	1.549897382481300e-03	7.498942093324548e+01	1.250554104830403e+01
1.030000e+08	  0	  1848	  1451	1.557697795470355e-03	7.498942093324548e+01	1.336320442981780e+01
1.040000e+08	  0	  1848	  1206	1.735966013429969e-03	7.498942093324548e+01	1.422090806140026e+01
1.050000e+08	  0	  1848	    38	1.496932012272371e-03	7.498942093324548e+01	1.507880809163542e+01
1.060000e+08	  0	  1848	  1334	1.580262358765194e-03	7.498942093324548e+01	1.593669229285120e+01
1.070000e+08	  0	  1848	  1449	1.546475606175854e-03	7.498942093324548e+01	1.679444557311110e+01
1.080000e+08	  0	  1848	  1806	1.788251875934351e-03	7.498942093324548e+01	1.765218153089265e+01
1.090000e+08	  0	  1848	   882	1.828276740982978e-03	7.498942093324548e+01	1.851002394842704e+01
1.100000e+08	  0	  1848	   564	1.692569552198594e-03	7.498942093324548e+01	1.936790577131188e+01
1.110000e+08	  0	  1848	  1144	1.461865986066504e-03	7.498942093324548e+01	2.022564595832043e+01
1.120000e+08	  0	  1848	   382	1.768361480185996e-03	7.498942093324548e+01	2.108336327987470e+01
1.130000e+08	  0	  1848	   287	1.399918952330503e-03	7.498942093324548e+01	2.194117013280384e+01
1.140000e+08	  0	  1848	  1215	1.430598232449010e-03	7.498942093324548e+01	2.279904210066959e+01
1.150000e+08	  0	  1848	   488	1.579321739773939e-03	7.498942093324548e+01	2.365678721654857e+01
1.160000e+08	  0	  1848	   663	1.486446689715917e-03	7.498942093324548e+01	2.451441921884527e+01
-----
dt_[293]	= 6.565562e-04
E_error	= 9.868901169551350e-01
L_error	= 1.028895036353036e+13
dE_correct	= 0.000000000000000e+00
step	= 1.165781140000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5425.709060[s]
user time	= 4858.284000[s]
system time	= 549.088000[s]
Execution Time	(total	= 5.425709e+03 [s])
Corrector		= 2.008001e+03 [s]	37.01 [%]
Predictor		= 1.442013e+03 [s]	26.58 [%]
Fragmentation		= 1.304463e+03 [s]	24.04 [%]
Iteration		= 9.971447e+01 [s]	 1.84 [%]
Orbital_Elements	= 2.496848e+01 [s]	 0.46 [%]
Energy			= 1.247321e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.453006e+02 [s]	10.05 [%]
-----
