2.100000e+07	  0	  1667	  1162	1.364820382331663e-03	1.778279410038921e+01	1.974459866697364e+00
2.200000e+07	  0	  1667	   750	1.440236016230219e-03	1.778279410038921e+01	2.915168459368773e+00
2.300000e+07	  0	  1667	   889	1.461536539733124e-03	1.778279410038921e+01	3.855953575496239e+00
2.400000e+07	  0	  1667	   496	1.477849518558815e-03	1.778279410038921e+01	4.796762781760028e+00
2.500000e+07	  0	  1667	  1362	1.565255833743684e-03	1.778279410038921e+01	5.737653607572941e+00
2.600000e+07	  0	  1667	  1448	1.605147711420333e-03	2.371373705661653e+01	7.475620061885728e-01
2.700000e+07	  0	  1667	    20	1.428402628526486e-03	2.371373705661653e+01	1.688372471487047e+00
2.800000e+07	  0	  1667	   982	1.721813707955634e-03	2.371373705661653e+01	2.629144647122754e+00
2.900000e+07	  0	  1667	    67	1.435427327065031e-03	2.371373705661653e+01	3.569893309426317e+00
3.000000e+07	  0	  1667	   181	1.710254156496644e-03	2.371373705661653e+01	4.510672977526535e+00
3.100000e+07	  0	  1667	   140	1.606172499621868e-03	2.371373705661653e+01	5.451462744839272e+00
3.200000e+07	  0	  1667	  1283	1.445588854129315e-03	2.371373705661653e+01	6.392299517162576e+00
3.300000e+07	  0	  1667	   783	1.521169348946838e-03	2.371373705661653e+01	7.333105731086264e+00
3.400000e+07	  0	  1667	   730	1.565710538754306e-03	3.162277660168376e+01	3.648373354545290e-01
3.500000e+07	  0	  1667	  1442	1.617370498000403e-03	3.162277660168376e+01	1.305614229739030e+00
3.600000e+07	  0	  1667	  1584	1.794183103113261e-03	3.162277660168376e+01	2.246399051449941e+00
3.700000e+07	  0	  1667	  1082	1.383224677910438e-03	3.162277660168376e+01	3.187220475276218e+00
3.800000e+07	  0	  1667	   411	1.672500051316022e-03	3.162277660168376e+01	4.128018197503707e+00
3.900000e+07	  0	  1667	   460	1.359423321606738e-03	3.162277660168376e+01	5.068807572581805e+00
4.000000e+07	  0	  1667	    20	1.528043704851123e-03	3.162277660168376e+01	6.009603234242540e+00
4.100000e+07	  0	  1667	    83	1.854550441161619e-03	3.162277660168376e+01	6.950352069618882e+00
4.200000e+07	  0	  1667	   186	1.618162951031200e-03	3.162277660168376e+01	7.891071553878296e+00
4.300000e+07	  0	  1667	  1655	1.531370385413155e-03	3.162277660168376e+01	8.831846049749457e+00
4.400000e+07	  0	  1667	   576	1.501939980459771e-03	3.162277660168376e+01	9.772588949449295e+00
4.500000e+07	  0	  1667	   704	1.674502871848115e-03	4.216965034285818e+01	1.665208902503712e-01
4.600000e+07	  0	  1667	   802	1.870004151777957e-03	4.216965034285818e+01	1.107354706594709e+00
4.700000e+07	  0	  1667	  1435	1.430863699936910e-03	4.216965034285818e+01	2.048203383997595e+00
4.800000e+07	  0	  1667	   643	1.483086857229131e-03	4.216965034285818e+01	2.989051101909141e+00
4.900000e+07	  0	  1667	  1242	1.487282249068293e-03	4.216965034285818e+01	3.929861074280713e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1667	  1418	1.440156624542237e-03	4.216965034285818e+01	4.870670377264453e+00
5.100000e+07	  0	  1667	   666	1.582610362729008e-03	4.216965034285818e+01	5.811411240484909e+00
5.200000e+07	  0	  1667	  1034	1.656600373778397e-03	4.216965034285818e+01	6.752174704252849e+00
5.300000e+07	  0	  1667	  1012	1.666498439563742e-03	4.216965034285818e+01	7.692980098340608e+00
5.400000e+07	  0	  1667	   180	1.760926515985127e-03	4.216965034285818e+01	8.633846101235806e+00
5.500000e+07	  0	  1667	   520	1.401199152347391e-03	4.216965034285818e+01	9.574698946818302e+00
5.600000e+07	  0	  1667	  1282	1.635164136340929e-03	4.216965034285818e+01	1.051553138014783e+01
5.700000e+07	  0	  1667	   107	1.393013679085453e-03	4.216965034285818e+01	1.145624953672020e+01
5.800000e+07	  0	  1667	  1627	1.739169712430805e-03	4.216965034285818e+01	1.239692518493388e+01
5.900000e+07	  0	  1667	   528	1.488736848569187e-03	4.216965034285818e+01	1.333758906289429e+01
6.000000e+07	  0	  1667	   117	1.547657206518263e-03	5.623413251903484e+01	2.138129098742148e-01
6.100000e+07	  0	  1667	   958	1.841584729832668e-03	5.623413251903484e+01	1.154694560058207e+00
6.200000e+07	  0	  1667	   263	1.594547088423808e-03	5.623413251903484e+01	2.095587630606595e+00
6.300000e+07	  0	  1667	  1041	1.574839293033520e-03	5.623413251903484e+01	3.036492959696647e+00
6.400000e+07	  0	  1667	   937	1.716078263317585e-03	5.623413251903484e+01	3.977347979532780e+00
6.500000e+07	  0	  1667	  1004	1.592604040602485e-03	5.623413251903484e+01	4.918102977065598e+00
6.600000e+07	  0	  1667	   166	1.482839868902390e-03	5.623413251903484e+01	5.858847613716389e+00
6.700000e+07	  0	  1667	  1222	1.472782945754461e-03	5.623413251903484e+01	6.799641408142465e+00
6.800000e+07	  0	  1667	    19	1.465257644501162e-03	5.623413251903484e+01	7.740444879553977e+00
6.900000e+07	  0	  1667	   737	1.438679730200820e-03	5.623413251903484e+01	8.681277621923181e+00
7.000000e+07	  0	  1667	   216	1.608448936127206e-03	5.623413251903484e+01	9.622069239985164e+00
7.100000e+07	  0	  1667	  1558	1.740466402150564e-03	5.623413251903484e+01	1.056279772609450e+01
7.200000e+07	  0	  1667	  1025	1.377079671301922e-03	5.623413251903484e+01	1.150355304911431e+01
7.300000e+07	  0	  1667	  1333	1.747975516505042e-03	5.623413251903484e+01	1.244433747281507e+01
7.400000e+07	  0	  1667	   288	1.800041878228965e-03	5.623413251903484e+01	1.338518849938922e+01
7.500000e+07	  0	  1667	   846	1.399232799206426e-03	5.623413251903484e+01	1.432602076994880e+01
7.600000e+07	  0	  1667	   840	1.350540642023393e-03	5.623413251903484e+01	1.526681714157119e+01
7.700000e+07	  0	  1667	  1335	1.747942854939194e-03	5.623413251903484e+01	1.620753586263946e+01
7.800000e+07	  0	  1667	   810	1.465867604148565e-03	5.623413251903484e+01	1.714819975923858e+01
7.900000e+07	  0	  1667	  1091	1.694837359916304e-03	5.623413251903484e+01	1.808894436135406e+01
8.000000e+07	  0	  1667	   192	1.723147949482965e-03	7.498942093324548e+01	2.744676931391431e-01
8.100000e+07	  0	  1667	   117	1.455497613528671e-03	7.498942093324548e+01	1.215366684621657e+00
8.200000e+07	  0	  1667	   946	1.466299145472433e-03	7.498942093324548e+01	2.156290658601261e+00
8.300000e+07	  0	  1667	   412	1.521507915333231e-03	7.498942093324548e+01	3.097195237658259e+00
8.400000e+07	  0	  1667	    85	1.462551970252520e-03	7.498942093324548e+01	4.038004094036015e+00
8.500000e+07	  0	  1667	  1194	1.536071087117343e-03	7.498942093324548e+01	4.978763991808193e+00
8.600000e+07	  0	  1667	   478	1.620450259129847e-03	7.498942093324548e+01	5.919485503732713e+00
8.700000e+07	  0	  1667	  1307	1.486546769095916e-03	7.498942093324548e+01	6.860162536488746e+00
8.800000e+07	  0	  1667	  1348	1.371127828299802e-03	7.498942093324548e+01	7.800845389091581e+00
8.900000e+07	  0	  1667	   965	1.378850662387561e-03	7.498942093324548e+01	8.741553860027723e+00
9.000000e+07	  0	  1667	  1459	1.691182827723615e-03	7.498942093324548e+01	9.682296020143223e+00
9.100000e+07	  0	  1667	  1549	1.571640360401753e-03	7.498942093324548e+01	1.062307164732325e+01
9.200000e+07	  0	  1667	   424	1.535027344474389e-03	7.498942093324548e+01	1.156397518220320e+01
9.300000e+07	  0	  1667	  1468	1.626179948324203e-03	7.498942093324548e+01	1.250484630036403e+01
9.400000e+07	  0	  1667	   602	1.456321295455653e-03	7.498942093324548e+01	1.344574524634826e+01
9.500000e+07	  0	  1667	   698	1.592868265838846e-03	7.498942093324548e+01	1.438651891754320e+01
9.600000e+07	  0	  1667	  1014	1.516045056605999e-03	7.498942093324548e+01	1.532723594862995e+01
9.700000e+07	  0	  1667	  1387	1.506323724656452e-03	7.498942093324548e+01	1.626794029843256e+01
9.800000e+07	  0	  1667	  1233	1.604713509014998e-03	7.498942093324548e+01	1.720871824544263e+01
9.900000e+07	  0	  1667	  1010	1.423679591835059e-03	7.498942093324548e+01	1.814953032056946e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1667	   895	1.506238928951000e-03	7.498942093324548e+01	1.909037391571754e+01
1.010000e+08	  0	  1667	   486	1.574512476085344e-03	7.498942093324548e+01	2.003119322170744e+01
1.020000e+08	  0	  1667	  1381	1.764542333354626e-03	7.498942093324548e+01	2.097196821076379e+01
1.030000e+08	  0	  1667	   612	1.714899706596085e-03	7.498942093324548e+01	2.191267268161593e+01
1.040000e+08	  0	  1667	  1478	1.581492252611680e-03	7.498942093324548e+01	2.285338678383548e+01
1.050000e+08	  0	  1667	  1008	1.525652861259852e-03	7.498942093324548e+01	2.379419242050782e+01
1.060000e+08	  0	  1667	  1234	1.729608398017317e-03	7.498942093324548e+01	2.473501875273888e+01
-----
dt_[427]	= 6.942492e-04
E_error	= 4.489716593557682e-01
L_error	= 1.148299796473509e+21
dE_correct	= 0.000000000000000e+00
step	= 1.062932870000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3684.147844[s]
user time	= 3163.764000[s]
system time	= 486.576000[s]
Execution Time	(total	= 3.684148e+03 [s])
Corrector		= 1.446463e+03 [s]	39.26 [%]
Predictor		= 1.174331e+03 [s]	31.88 [%]
Fragmentation		= 4.506287e+02 [s]	12.23 [%]
Iteration		= 9.160735e+01 [s]	 2.49 [%]
Orbital_Elements	= 4.293511e+01 [s]	 1.17 [%]
Energy			= 2.626720e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.779201e+02 [s]	12.97 [%]
-----
