#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1681	  1287	1.558809111619432e-03	7.498942093324548e+01	1.938981018402701e+01
1.010000e+08	  0	  1681	   389	1.587369202925780e-03	7.498942093324548e+01	2.033368382766489e+01
1.020000e+08	  0	  1681	   145	1.340401622648238e-03	7.498942093324548e+01	2.127748924345892e+01
1.030000e+08	  0	  1681	  1029	1.619169935604952e-03	7.498942093324548e+01	2.222117007443384e+01
1.040000e+08	  0	  1681	   279	1.643320765105925e-03	7.498942093324548e+01	2.316483247677293e+01
1.050000e+08	  0	  1681	   576	1.399521868642762e-03	7.498942093324548e+01	2.410851307364493e+01
-----
dt_[650]	= 6.354042e-04
E_error	= 4.702059237053987e-01
L_error	= 1.036993006979247e+13
dE_correct	= 0.000000000000000e+00
step	= 1.059557950000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3684.801827[s]
user time	= 3180.808000[s]
system time	= 486.072000[s]
Execution Time	(total	= 3.684802e+03 [s])
Corrector		= 1.460317e+03 [s]	39.63 [%]
Predictor		= 1.179457e+03 [s]	32.01 [%]
Fragmentation		= 4.479153e+02 [s]	12.16 [%]
Iteration		= 9.167388e+01 [s]	 2.49 [%]
Orbital_Elements	= 2.471128e+01 [s]	 0.67 [%]
Energy			= 2.483010e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.804795e+02 [s]	13.04 [%]
-----
