2.200000e+07	  0	  1671	   540	1.433330774686467e-03	1.778279410038921e+01	2.908692772193948e+00
2.300000e+07	  0	  1671	    82	1.645019537119024e-03	1.778279410038921e+01	3.849152594807476e+00
2.400000e+07	  0	  1671	  1648	1.507049468882318e-03	1.778279410038921e+01	4.789613538953787e+00
2.500000e+07	  0	  1671	   411	1.600089826802409e-03	1.778279410038921e+01	5.730231299756595e+00
2.600000e+07	  0	  1671	   340	1.391540614500310e-03	2.371373705661653e+01	7.399477500677801e-01
2.700000e+07	  0	  1671	   463	1.651235662050120e-03	2.371373705661653e+01	1.680627173924637e+00
2.800000e+07	  0	  1671	  1034	1.504841157485558e-03	2.371373705661653e+01	2.621231623371172e+00
2.900000e+07	  0	  1671	   986	1.641127649856866e-03	2.371373705661653e+01	3.561727212406563e+00
3.000000e+07	  0	  1671	   245	1.495290403641483e-03	2.371373705661653e+01	4.502148603776713e+00
3.100000e+07	  0	  1671	  1062	1.600046498694312e-03	2.371373705661653e+01	5.442554119232144e+00
3.200000e+07	  0	  1671	    11	1.551975877235904e-03	2.371373705661653e+01	6.383007819484858e+00
3.300000e+07	  0	  1671	   358	1.486194097468604e-03	2.371373705661653e+01	7.323569635652412e+00
3.400000e+07	  0	  1671	  1273	1.747891115759281e-03	3.162277660168376e+01	3.551543326520432e-01
3.500000e+07	  0	  1671	    69	1.505050014365769e-03	3.162277660168376e+01	1.295690795542682e+00
3.600000e+07	  0	  1671	  1375	1.463523314302211e-03	3.162277660168376e+01	2.236203995602498e+00
3.700000e+07	  0	  1671	   713	1.342740872118744e-03	3.162277660168376e+01	3.176732211272260e+00
3.800000e+07	  0	  1671	  1207	1.687699342592854e-03	3.162277660168376e+01	4.117268152656980e+00
3.900000e+07	  0	  1671	  1487	1.637354373610050e-03	3.162277660168376e+01	5.057791533365774e+00
4.000000e+07	  0	  1671	  1364	1.713412761616823e-03	3.162277660168376e+01	5.998365490429834e+00
4.100000e+07	  0	  1671	   455	1.764262840977652e-03	3.162277660168376e+01	6.938911004185833e+00
4.200000e+07	  0	  1671	    75	1.433782042108334e-03	3.162277660168376e+01	7.879368091266701e+00
4.300000e+07	  0	  1671	  1594	1.611109267841071e-03	3.162277660168376e+01	8.819832702788901e+00
4.400000e+07	  0	  1671	   748	1.445026223501902e-03	3.162277660168376e+01	9.760314602230912e+00
4.500000e+07	  0	  1671	   623	1.473584076946581e-03	4.216965034285818e+01	1.539629972440091e-01
4.600000e+07	  0	  1671	  1550	1.732068882746091e-03	4.216965034285818e+01	1.094483495323267e+00
4.700000e+07	  0	  1671	   295	1.498027409147528e-03	4.216965034285818e+01	2.035022684750909e+00
4.800000e+07	  0	  1671	   675	1.635131002025444e-03	4.216965034285818e+01	2.975560758067200e+00
4.900000e+07	  0	  1671	  1522	1.592374575176659e-03	4.216965034285818e+01	3.916087720651813e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1671	   750	1.540585407990530e-03	4.216965034285818e+01	4.856648262671604e+00
5.100000e+07	  0	  1671	  1120	1.535390756872645e-03	4.216965034285818e+01	5.797233423115808e+00
5.200000e+07	  0	  1671	  1257	1.532667546605151e-03	4.216965034285818e+01	6.737761249049499e+00
5.300000e+07	  0	  1671	   898	1.372904471046959e-03	4.216965034285818e+01	7.678296660048382e+00
5.400000e+07	  0	  1671	  1228	1.393946919927738e-03	4.216965034285818e+01	8.618752614351262e+00
5.500000e+07	  0	  1671	   834	1.494561902012818e-03	4.216965034285818e+01	9.559222838441883e+00
5.600000e+07	  0	  1671	   927	1.459189288591139e-03	4.216965034285818e+01	1.049969517538402e+01
5.700000e+07	  0	  1671	  1064	1.590243059927481e-03	4.216965034285818e+01	1.144023437280263e+01
5.800000e+07	  0	  1671	   251	1.669596475234813e-03	4.216965034285818e+01	1.238077558417710e+01
5.900000e+07	  0	  1671	  1621	1.418207403146120e-03	4.216965034285818e+01	1.332132541307951e+01
6.000000e+07	  0	  1671	   934	1.453890629992257e-03	5.623413251903484e+01	1.973055236608059e-01
6.100000e+07	  0	  1671	  1295	1.479781716171882e-03	5.623413251903484e+01	1.137764318162057e+00
6.200000e+07	  0	  1671	  1034	1.526543628650773e-03	5.623413251903484e+01	2.078149255184354e+00
6.300000e+07	  0	  1671	    53	1.594351704618293e-03	5.623413251903484e+01	3.018543419401956e+00
6.400000e+07	  0	  1671	  1507	1.806675297368294e-03	5.623413251903484e+01	3.958961311499555e+00
6.500000e+07	  0	  1671	   106	1.604678124387536e-03	5.623413251903484e+01	4.899466992020829e+00
6.600000e+07	  0	  1671	  1655	1.663021677277505e-03	5.623413251903484e+01	5.839960392144484e+00
6.700000e+07	  0	  1671	  1401	1.592176566059512e-03	5.623413251903484e+01	6.780537281137017e+00
6.800000e+07	  0	  1671	   295	1.523434588178229e-03	5.623413251903484e+01	7.721167813845564e+00
6.900000e+07	  0	  1671	   450	1.347761808983090e-03	5.623413251903484e+01	8.661805150942532e+00
7.000000e+07	  0	  1671	  1185	1.436094401794519e-03	5.623413251903484e+01	9.602393249464329e+00
7.100000e+07	  0	  1671	  1317	1.380701284625723e-03	5.623413251903484e+01	1.054293794374468e+01
7.200000e+07	  0	  1671	  1440	1.539946235065731e-03	5.623413251903484e+01	1.148348738856006e+01
7.300000e+07	  0	  1671	  1088	1.648711773734206e-03	5.623413251903484e+01	1.242395566441215e+01
7.400000e+07	  0	  1671	   595	1.501655280082793e-03	5.623413251903484e+01	1.336447064457436e+01
7.500000e+07	  0	  1671	   290	1.810925642788928e-03	5.623413251903484e+01	1.430497916950584e+01
7.600000e+07	  0	  1671	   414	1.626088309640111e-03	5.623413251903484e+01	1.524549070559241e+01
7.700000e+07	  0	  1671	   820	1.378233923590462e-03	5.623413251903484e+01	1.618596379521215e+01
7.800000e+07	  0	  1671	   762	1.864122905167070e-03	5.623413251903484e+01	1.712640832718403e+01
7.900000e+07	  0	  1671	   689	1.482245730221674e-03	5.623413251903484e+01	1.806686430113949e+01
8.000000e+07	  0	  1671	   745	1.389205063771297e-03	7.498942093324548e+01	2.520743043480058e-01
8.100000e+07	  0	  1671	   830	1.561544023378871e-03	7.498942093324548e+01	1.192638522536134e+00
8.200000e+07	  0	  1671	   790	1.577177770323041e-03	7.498942093324548e+01	2.133202683411688e+00
8.300000e+07	  0	  1671	   760	1.392492016538451e-03	7.498942093324548e+01	3.073728736151990e+00
8.400000e+07	  0	  1671	   700	1.478406929482855e-03	7.498942093324548e+01	4.014248354883120e+00
8.500000e+07	  0	  1671	  1366	1.704887675108326e-03	7.498942093324548e+01	4.954750984976701e+00
8.600000e+07	  0	  1671	   765	1.603856511730201e-03	7.498942093324548e+01	5.895283948120638e+00
8.700000e+07	  0	  1671	  1478	1.472414073777367e-03	7.498942093324548e+01	6.835844816726015e+00
8.800000e+07	  0	  1671	   549	1.447515832878085e-03	7.498942093324548e+01	7.776422138881032e+00
8.900000e+07	  0	  1671	   115	1.477147679746229e-03	7.498942093324548e+01	8.716970423884481e+00
9.000000e+07	  0	  1671	  1627	1.419356301624989e-03	7.498942093324548e+01	9.657469742545038e+00
9.100000e+07	  0	  1671	  1177	1.642444786022191e-03	7.498942093324548e+01	1.059792782338504e+01
9.200000e+07	  0	  1671	   999	1.592384856213166e-03	7.498942093324548e+01	1.153840218815368e+01
9.300000e+07	  0	  1671	   780	1.479130261697936e-03	7.498942093324548e+01	1.247893195814600e+01
9.400000e+07	  0	  1671	   513	1.712697616040064e-03	7.498942093324548e+01	1.341947147516802e+01
9.500000e+07	  0	  1671	     8	1.479561529612801e-03	7.498942093324548e+01	1.436000797960641e+01
9.600000e+07	  0	  1671	   799	1.555989297810248e-03	7.498942093324548e+01	1.530049584109986e+01
9.700000e+07	  0	  1671	  1257	1.481711313125669e-03	7.498942093324548e+01	1.624095792884001e+01
9.800000e+07	  0	  1671	    71	1.753992804065383e-03	7.498942093324548e+01	1.718139697431029e+01
9.900000e+07	  0	  1671	   867	1.728745286550455e-03	7.498942093324548e+01	1.812190689004125e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1671	   573	1.685419286142408e-03	7.498942093324548e+01	1.906244379764502e+01
1.010000e+08	  0	  1671	   414	1.619322527614020e-03	7.498942093324548e+01	2.000306242344609e+01
1.020000e+08	  0	  1671	   412	1.459012481499805e-03	7.498942093324548e+01	2.094362895335449e+01
1.030000e+08	  0	  1671	  1255	1.443705497147573e-03	7.498942093324548e+01	2.188424409908986e+01
1.040000e+08	  0	  1671	   132	1.430439230307438e-03	7.498942093324548e+01	2.282482816633027e+01
1.050000e+08	  0	  1671	   851	1.514870441828511e-03	7.498942093324548e+01	2.376538742440503e+01
1.060000e+08	  0	  1671	   805	1.574256514797337e-03	7.498942093324548e+01	2.470585187667171e+01
-----
dt_[1244]	= 4.321340e-03
E_error	= 4.822400883006951e-01
L_error	= 1.045293223743092e+13
dE_correct	= 0.000000000000000e+00
step	= 1.063245030000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3650.141240[s]
user time	= 3136.868000[s]
system time	= 491.064000[s]
Execution Time	(total	= 3.650141e+03 [s])
Corrector		= 1.457393e+03 [s]	39.93 [%]
Predictor		= 1.166935e+03 [s]	31.97 [%]
Fragmentation		= 4.243675e+02 [s]	11.63 [%]
Iteration		= 9.209405e+01 [s]	 2.52 [%]
Orbital_Elements	= 2.912323e+01 [s]	 0.80 [%]
Energy			= 2.482410e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.799800e+02 [s]	13.15 [%]
-----
