2.100000e+07	  0	  5162	  3500	4.634670088516644e-03	1.778279410038921e+01	1.586576957419362e+00
2.200000e+07	  0	  5162	  3686	4.520135943561457e-03	1.778279410038921e+01	2.508781850461696e+00
2.300000e+07	  0	  5162	  2938	5.081416536142438e-03	1.778279410038921e+01	3.431024090457963e+00
2.400000e+07	  0	  5162	  2702	4.519677338751991e-03	1.778279410038921e+01	4.353299353934246e+00
2.500000e+07	  0	  5162	  4811	4.390093605883235e-03	1.778279410038921e+01	5.275591750292957e+00
2.600000e+07	  0	  5162	  3036	4.367467344790994e-03	2.371373705661653e+01	2.668765421191412e-01
2.700000e+07	  0	  5162	  4454	5.375527886683974e-03	2.371373705661653e+01	1.189173530552177e+00
2.800000e+07	  0	  5162	   266	4.794948015406269e-03	2.371373705661653e+01	2.111461260380445e+00
2.900000e+07	  0	  5162	  1933	5.039805719350151e-03	2.371373705661653e+01	3.033731895256734e+00
3.000000e+07	  0	  5162	  3718	4.975651443497296e-03	2.371373705661653e+01	3.955988847375263e+00
3.100000e+07	  0	  5162	  3099	4.866044512131466e-03	2.371373705661653e+01	4.878263138856035e+00
3.200000e+07	  0	  5162	  2109	4.839129953553726e-03	2.371373705661653e+01	5.800480630203499e+00
3.300000e+07	  0	  5162	  4015	4.938531281974340e-03	2.371373705661653e+01	6.722758521605492e+00
3.400000e+07	  0	  5162	  1597	4.727094922600121e-03	2.371373705661653e+01	7.644964057740467e+00
3.500000e+07	  0	  5162	  4047	5.285061899436124e-03	3.162277660168376e+01	6.581226474738296e-01
3.600000e+07	  0	  5162	  2060	5.385284369815136e-03	3.162277660168376e+01	1.580337306340102e+00
3.700000e+07	  0	  5162	  5077	5.083669569858652e-03	3.162277660168376e+01	2.502501054007131e+00
3.800000e+07	  0	  5162	  5032	4.821232092694311e-03	3.162277660168376e+01	3.424709122876842e+00
3.900000e+07	  0	  5162	  4479	5.247382612028126e-03	3.162277660168376e+01	4.346952952413313e+00
4.000000e+07	  0	  5162	  3235	4.635766458929478e-03	3.162277660168376e+01	5.269216887056087e+00
4.100000e+07	  0	  5162	  3827	5.177335248841366e-03	3.162277660168376e+01	6.191478691188672e+00
4.200000e+07	  0	  5162	  2921	4.993614332990055e-03	3.162277660168376e+01	7.113807860431558e+00
4.300000e+07	  0	  5162	  2058	4.894078276745627e-03	3.162277660168376e+01	8.036091982110101e+00
4.400000e+07	  0	  5162	   523	4.946944630343641e-03	3.162277660168376e+01	8.958328199583841e+00
4.500000e+07	  0	  5162	  3985	4.247129149164241e-03	3.162277660168376e+01	9.880479414213966e+00
4.600000e+07	  0	  5162	  1030	4.899113387578135e-03	4.216965034285818e+01	2.558688847524935e-01
4.700000e+07	  0	  5162	  2453	4.374551553809673e-03	4.216965034285818e+01	1.178105166922408e+00
4.800000e+07	  0	  5162	  4562	4.173237557133538e-03	4.216965034285818e+01	2.100333229317680e+00
4.900000e+07	  0	  5162	  4802	5.156964855772583e-03	4.216965034285818e+01	3.022609991411678e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5162	  1622	5.288004451245951e-03	4.216965034285818e+01	3.944889541641749e+00
5.100000e+07	  0	  5162	  2597	4.495070729179666e-03	4.216965034285818e+01	4.867060091839644e+00
5.200000e+07	  0	  5162	   847	4.599974642625100e-03	4.216965034285818e+01	5.789281609142783e+00
5.300000e+07	  0	  5162	  3439	4.578851225480096e-03	4.216965034285818e+01	6.711555300411045e+00
5.400000e+07	  0	  5162	  2875	5.316240414379853e-03	4.216965034285818e+01	7.633754103272773e+00
5.500000e+07	  0	  5162	  1605	5.354270106039010e-03	4.216965034285818e+01	8.555971631808506e+00
5.600000e+07	  0	  5162	  1473	4.557035676105757e-03	4.216965034285818e+01	9.478153835896844e+00
5.700000e+07	  0	  5162	  2076	4.886437619576372e-03	4.216965034285818e+01	1.040039875778488e+01
5.800000e+07	  0	  5162	  2717	4.481655437855684e-03	4.216965034285818e+01	1.132261689485187e+01
5.900000e+07	  0	  5162	  1477	4.882888100574904e-03	4.216965034285818e+01	1.224483657723220e+01
6.000000e+07	  0	  5162	  2492	5.219403779798125e-03	4.216965034285818e+01	1.316716177022573e+01
6.100000e+07	  0	  5162	  2788	4.184985264139629e-03	5.623413251903484e+01	2.493038049513442e-02
6.200000e+07	  0	  5162	  2075	4.334452879589721e-03	5.623413251903484e+01	9.471820662411503e-01
6.300000e+07	  0	  5162	  4865	5.098155861620402e-03	5.623413251903484e+01	1.869351549305757e+00
6.400000e+07	  0	  5162	  4698	4.863606799979154e-03	5.623413251903484e+01	2.791550150705271e+00
6.500000e+07	  0	  5162	   503	4.596291311512866e-03	5.623413251903484e+01	3.713767541593327e+00
6.600000e+07	  0	  5162	     7	4.203750123836416e-03	5.623413251903484e+01	4.636029567957248e+00
6.700000e+07	  0	  5162	   191	5.367583200392039e-03	5.623413251903484e+01	5.558368654493874e+00
6.800000e+07	  0	  5162	  1802	5.252221378054541e-03	5.623413251903484e+01	6.480720749720229e+00
6.900000e+07	  0	  5162	  1664	4.631541095156948e-03	5.623413251903484e+01	7.402986230354857e+00
7.000000e+07	  0	  5162	  2915	4.515708803297908e-03	5.623413251903484e+01	8.325171084360051e+00
7.100000e+07	  0	  5162	  4549	4.460705685370762e-03	5.623413251903484e+01	9.247339726595145e+00
7.200000e+07	  0	  5162	  5030	5.059928765264044e-03	5.623413251903484e+01	1.016955245436245e+01
7.300000e+07	  0	  5162	  4240	4.266812410609605e-03	5.623413251903484e+01	1.109178616290923e+01
7.400000e+07	  0	  5162	  4666	4.335780931094348e-03	5.623413251903484e+01	1.201407298971782e+01
7.500000e+07	  0	  5162	  4597	4.388850195096127e-03	5.623413251903484e+01	1.293637178344869e+01
7.600000e+07	  0	  5162	   209	4.643121485318582e-03	5.623413251903484e+01	1.385856940756385e+01
7.700000e+07	  0	  5162	  1986	5.241409538963547e-03	5.623413251903484e+01	1.478079879692198e+01
7.800000e+07	  0	  5162	  4580	4.213408247119330e-03	5.623413251903484e+01	1.570298579471138e+01
7.900000e+07	  0	  5162	   708	4.459040191640371e-03	5.623413251903484e+01	1.662527265054521e+01
8.000000e+07	  0	  5162	  4738	4.817379058524094e-03	5.623413251903484e+01	1.754758318679313e+01
8.100000e+07	  0	  5162	  3573	4.728139282405051e-03	5.623413251903484e+01	1.846984607567932e+01
8.200000e+07	  0	  5162	  1234	4.750112809413592e-03	7.498942093324548e+01	6.368011648967917e-01
8.300000e+07	  0	  5162	  3417	4.845292033266124e-03	7.498942093324548e+01	1.558987075284470e+00
8.400000e+07	  0	  5162	  4389	4.995497363549342e-03	7.498942093324548e+01	2.481217969051112e+00
8.500000e+07	  0	  5162	  2486	4.354016868197997e-03	7.498942093324548e+01	3.403406095223105e+00
8.600000e+07	  0	  5162	  2304	4.716109096883043e-03	7.498942093324548e+01	4.325685654851662e+00
8.700000e+07	  0	  5162	  5142	4.724316630916559e-03	7.498942093324548e+01	5.247996089856423e+00
8.800000e+07	  0	  5162	  4290	4.980613595591998e-03	7.498942093324548e+01	6.170261362079716e+00
8.900000e+07	  0	  5162	   154	4.888330334985732e-03	7.498942093324548e+01	7.092501522254018e+00
9.000000e+07	  0	  5162	  3480	5.351526996451795e-03	7.498942093324548e+01	8.014671410848868e+00
9.100000e+07	  0	  5162	  4094	4.830314305861106e-03	7.498942093324548e+01	8.936786448015422e+00
9.200000e+07	  0	  5162	  1159	4.226802488995435e-03	7.498942093324548e+01	9.859025468017254e+00
9.300000e+07	  0	  5162	    24	4.612012782473539e-03	7.498942093324548e+01	1.078127768145056e+01
9.400000e+07	  0	  5162	  1337	5.216784198321959e-03	7.498942093324548e+01	1.170356590001814e+01
9.500000e+07	  0	  5162	   985	4.278848993996330e-03	7.498942093324548e+01	1.262589633308181e+01
9.600000e+07	  0	  5162	   635	4.862816496454107e-03	7.498942093324548e+01	1.354814674397952e+01
9.700000e+07	  0	  5162	   135	4.666290566990667e-03	7.498942093324548e+01	1.447033011248474e+01
9.800000e+07	  0	  5162	  3411	4.855864728218413e-03	7.498942093324548e+01	1.539255416065087e+01
9.900000e+07	  0	  5162	   104	4.520911685272410e-03	7.498942093324548e+01	1.631475458345907e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5162	  2853	4.697027923192837e-03	7.498942093324548e+01	1.723704526328937e+01
1.010000e+08	  0	  5162	  4606	4.919688721718903e-03	7.498942093324548e+01	1.815930999901095e+01
1.020000e+08	  0	  5162	  2617	4.789972197183374e-03	7.498942093324548e+01	1.908161230118617e+01
1.030000e+08	  0	  5162	  2652	5.097983651924730e-03	7.498942093324548e+01	2.000381371301506e+01
1.040000e+08	  0	  5162	    44	4.181936494598433e-03	7.498942093324548e+01	2.092602620536615e+01
1.050000e+08	  0	  5162	   226	4.580644214769701e-03	7.498942093324548e+01	2.184818359858174e+01
1.060000e+08	  0	  5162	  2948	4.845620012251737e-03	7.498942093324548e+01	2.277044396184590e+01
1.070000e+08	  0	  5162	  3349	4.360796644001959e-03	7.498942093324548e+01	2.369269950078631e+01
1.080000e+08	  0	  5162	   169	4.719187334084830e-03	7.498942093324548e+01	2.461494223336103e+01
-----
dt_[771]	= 3.109268e-04
E_error	= 9.926098437776483e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.084290210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15711.780154[s]
user time	= 14900.364000[s]
system time	= 761.120000[s]
Execution Time	(total	= 1.571178e+04 [s])
Predictor		= 6.731666e+03 [s]	42.84 [%]
Corrector		= 6.157462e+03 [s]	39.19 [%]
Fragmentation		= 1.442220e+03 [s]	 9.18 [%]
Iteration		= 9.606577e+01 [s]	 0.61 [%]
Orbital_Elements	= 7.796504e+01 [s]	 0.50 [%]
Energy			= 5.533320e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.200868e+03 [s]	 7.64 [%]
-----
