6.200000e+07	  0	  3000	  1537	1.798450378671206e-03	3.162277660168376e+01	1.265472032233251e+00
6.300000e+07	  0	  3000	  1015	1.758209158542088e-03	3.162277660168376e+01	1.796882769310189e+00
6.400000e+07	  0	  3000	   102	2.261650532002845e-03	3.162277660168376e+01	2.326852625255638e+00
6.500000e+07	  0	  3000	  1819	1.187573471622786e-03	3.162277660168376e+01	2.857645747009765e+00
6.600000e+07	  0	  3000	  1153	1.907271026134130e-03	3.162277660168376e+01	3.387504385083215e+00
6.700000e+07	  0	  3000	   575	1.239789961704897e-03	3.162277660168376e+01	3.918844061516968e+00
6.800000e+07	  0	  3000	  1808	1.140451975089092e-03	3.162277660168376e+01	4.448366091781487e+00
6.900000e+07	  0	  3000	   379	1.394803739722433e-03	3.162277660168376e+01	4.979529543000052e+00
7.000000e+07	  0	  3000	   553	1.332251135184547e-03	3.162277660168376e+01	5.509507404673204e+00
7.100000e+07	  0	  3000	  1104	1.473070323597453e-03	3.162277660168376e+01	6.040351693986621e+00
7.200000e+07	  0	  3000	   179	1.873893767151387e-03	3.162277660168376e+01	6.570480182403243e+00
7.300000e+07	  0	  3000	  1759	1.471233544699175e-03	3.162277660168376e+01	7.101078781628519e+00
7.400000e+07	  0	  3000	  1867	1.556022678893976e-03	3.162277660168376e+01	7.631598272970778e+00
7.500000e+07	  0	  3000	  2947	1.392047366032968e-03	3.162277660168376e+01	8.161927011078363e+00
7.600000e+07	  0	  3000	  1071	2.283867555912296e-03	3.162277660168376e+01	8.692361317797822e+00
7.700000e+07	  0	  3000	  2264	1.337655140121626e-03	3.162277660168376e+01	9.222960506255216e+00
7.800000e+07	  0	  3000	  1479	1.988285102493240e-03	3.162277660168376e+01	9.753370427792889e+00
7.900000e+07	  0	  3000	  2089	1.600143443873126e-03	3.162277660168376e+01	1.028372287475201e+01
8.000000e+07	  0	  3000	   530	1.299418059932392e-03	4.216965034285818e+01	2.673285665170466e-01
8.100000e+07	  0	  3000	  2627	1.618009680617602e-03	4.216965034285818e+01	7.981055850980100e-01
8.200000e+07	  0	  3000	  2343	1.423092710647891e-03	4.216965034285818e+01	1.327870609515432e+00
8.300000e+07	  0	  3000	  2557	1.285826063393735e-03	4.216965034285818e+01	1.859047271146126e+00
8.400000e+07	  0	  3000	  2423	1.339036649214998e-03	4.216965034285818e+01	2.389060198991732e+00
8.500000e+07	  0	  3000	    88	1.850793720715552e-03	4.216965034285818e+01	2.919595395872415e+00
8.600000e+07	  0	  3000	  2535	1.317124551338334e-03	4.216965034285818e+01	3.450153565584562e+00
8.700000e+07	  0	  3000	  1826	1.808238398697492e-03	4.216965034285818e+01	3.980508109891403e+00
8.800000e+07	  0	  3000	  2074	1.171467188240755e-03	4.216965034285818e+01	4.511009295075162e+00
8.900000e+07	  0	  3000	  2591	1.209004293954637e-03	4.216965034285818e+01	5.041480819776225e+00
9.000000e+07	  0	  3000	  2752	1.806693519851128e-03	4.216965034285818e+01	5.571793474757529e+00
9.100000e+07	  0	  3000	  2758	1.801843818523333e-03	4.216965034285818e+01	6.102586326445125e+00
9.200000e+07	  0	  3000	  2542	1.882970139467629e-03	4.216965034285818e+01	6.632514315237883e+00
9.300000e+07	  0	  3000	  1167	1.530407891513493e-03	4.216965034285818e+01	7.163575440545624e+00
9.400000e+07	  0	  3000	    90	1.815735326171143e-03	4.216965034285818e+01	7.693384275491051e+00
9.500000e+07	  0	  3000	  2447	1.485858037865678e-03	4.216965034285818e+01	8.224486305122545e+00
9.600000e+07	  0	  3000	    33	2.364129142700061e-03	4.216965034285818e+01	8.754370559742453e+00
9.700000e+07	  0	  3000	   392	1.948773009993916e-03	4.216965034285818e+01	9.285228224940621e+00
9.800000e+07	  0	  3000	   707	2.224142700646770e-03	4.216965034285818e+01	9.815414377205176e+00
9.900000e+07	  0	  3000	    79	1.993569391740149e-03	4.216965034285818e+01	1.034619773077064e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	  2233	2.106330089295250e-03	4.216965034285818e+01	1.087602518453754e+01
1.010000e+08	  0	  3000	    97	2.052605750262443e-03	4.216965034285818e+01	1.140736564227884e+01
1.020000e+08	  0	  3000	  1313	2.321172945691207e-03	4.216965034285818e+01	1.193689644256813e+01
1.030000e+08	  0	  3000	  1366	1.835432382437127e-03	4.216965034285818e+01	1.246811886501891e+01
1.040000e+08	  0	  3000	   903	1.735951489661367e-03	4.216965034285818e+01	1.299795682919193e+01
1.050000e+08	  0	  3000	   787	2.051537693491878e-03	4.216965034285818e+01	1.352895785352383e+01
1.060000e+08	  0	  3000	  1542	1.207650528436044e-03	4.216965034285818e+01	1.405900641578783e+01
1.070000e+08	  0	  3000	  2914	1.304836627096847e-03	5.623413251903484e+01	5.249904965866793e-01
1.080000e+08	  0	  3000	  2747	2.367193692110962e-03	5.623413251903484e+01	1.055827195394626e+00
1.090000e+08	  0	  3000	  1244	1.788817766624604e-03	5.623413251903484e+01	1.585701291265451e+00
1.100000e+08	  0	  3000	   728	2.064921096173778e-03	5.623413251903484e+01	2.116657710903493e+00
1.110000e+08	  0	  3000	  1566	1.559542277054133e-03	5.623413251903484e+01	2.646669967926617e+00
1.120000e+08	  0	  3000	   465	1.245281945414585e-03	5.623413251903484e+01	3.177781475031759e+00
1.130000e+08	  0	  3000	   552	1.481717518709911e-03	5.623413251903484e+01	3.707176478341146e+00
1.140000e+08	  0	  3000	  1572	1.677464956497235e-03	5.623413251903484e+01	4.238850672273294e+00
1.150000e+08	  0	  3000	   299	1.292230342627177e-03	5.623413251903484e+01	4.768341293390020e+00
1.160000e+08	  0	  3000	   907	1.805442495141737e-03	5.623413251903484e+01	5.299369911707003e+00
1.170000e+08	  0	  3000	   974	1.352682843027958e-03	5.623413251903484e+01	5.829321689849726e+00
1.180000e+08	  0	  3000	   911	1.826454268504582e-03	5.623413251903484e+01	6.360571732586344e+00
1.190000e+08	  0	  3000	   510	1.493710944416607e-03	5.623413251903484e+01	6.890006434188940e+00
1.200000e+08	  0	  3000	  1908	1.889364747573399e-03	5.623413251903484e+01	7.421363803780205e+00
1.210000e+08	  0	  3000	   578	1.503143117408703e-03	5.623413251903484e+01	7.951191892930884e+00
1.220000e+08	  0	  3000	  1713	1.100738863173623e-03	5.623413251903484e+01	8.482120568668464e+00
1.230000e+08	  0	  3000	  2734	1.512197904698195e-03	5.623413251903484e+01	9.011996646330383e+00
1.240000e+08	  0	  3000	  1574	2.030248722468105e-03	5.623413251903484e+01	9.543173709009707e+00
1.250000e+08	  0	  3000	   146	1.435874886359742e-03	5.623413251903484e+01	1.007294679650370e+01
1.260000e+08	  0	  3000	  2434	1.318742460222236e-03	5.623413251903484e+01	1.060391141180182e+01
1.270000e+08	  0	  3000	  1365	1.697572392976897e-03	5.623413251903484e+01	1.113381762827206e+01
1.280000e+08	  0	  3000	  1527	1.702839358553895e-03	5.623413251903484e+01	1.166507520130035e+01
1.290000e+08	  0	  3000	   615	2.407701325166138e-03	5.623413251903484e+01	1.219455121239706e+01
1.300000e+08	  0	  3000	  1662	1.423220683117093e-03	5.623413251903484e+01	1.272587943258501e+01
1.310000e+08	  0	  3000	  1322	1.724750392890645e-03	5.623413251903484e+01	1.325579127756560e+01
1.320000e+08	  0	  3000	   101	2.095241633590772e-03	5.623413251903484e+01	1.378635483875167e+01
1.330000e+08	  0	  3000	  1350	1.843928944008289e-03	5.623413251903484e+01	1.431710987156042e+01
1.340000e+08	  0	  3000	  2922	1.988023929640673e-03	5.623413251903484e+01	1.484685805477956e+01
1.350000e+08	  0	  3000	   365	1.127615234134081e-03	5.623413251903484e+01	1.537833303530516e+01
1.360000e+08	  0	  3000	   258	1.801980621206915e-03	5.623413251903484e+01	1.590789489912675e+01
1.370000e+08	  0	  3000	  1619	1.268672898358576e-03	5.623413251903484e+01	1.643851570777968e+01
1.380000e+08	  0	  3000	  2447	1.643450726910808e-03	5.623413251903484e+01	1.696969655166841e+01
1.390000e+08	  0	  3000	   941	1.859583814153834e-03	5.623413251903484e+01	1.749895898877711e+01
1.400000e+08	  0	  3000	  2409	1.769229602621599e-03	5.623413251903484e+01	1.803036022361243e+01
1.410000e+08	  0	  3000	  1245	1.412082764145716e-03	5.623413251903484e+01	1.856046544622685e+01
1.420000e+08	  0	  3000	   879	1.571971187008966e-03	7.498942093324548e+01	3.355251936022438e-01
1.430000e+08	  0	  3000	   192	1.121691316814613e-03	7.498942093324548e+01	8.662275913795757e-01
1.440000e+08	  0	  3000	   196	1.320679113290351e-03	7.498942093324548e+01	1.396343574946126e+00
1.450000e+08	  0	  3000	   820	1.290112508371097e-03	7.498942093324548e+01	1.927303199015745e+00
1.460000e+08	  0	  3000	   449	1.748718346184717e-03	7.498942093324548e+01	2.457207143426470e+00
1.470000e+08	  0	  3000	  2725	1.296924194714329e-03	7.498942093324548e+01	2.987820789121445e+00
1.480000e+08	  0	  3000	   825	1.510286171354953e-03	7.498942093324548e+01	3.518765583130448e+00
1.490000e+08	  0	  3000	  2582	2.059244423622317e-03	7.498942093324548e+01	4.048306075506749e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	   495	1.190670765962688e-03	7.498942093324548e+01	4.579574409367615e+00
1.510000e+08	  0	  3000	  1007	1.935567412408421e-03	7.498942093324548e+01	5.109619872517349e+00
1.520000e+08	  0	  3000	  1493	2.098504550034479e-03	7.498942093324548e+01	5.640234017420912e+00
1.530000e+08	  0	  3000	  2984	1.370549392333812e-03	7.498942093324548e+01	6.170426724769269e+00
1.540000e+08	  0	  3000	  2323	1.764545534002737e-03	7.498942093324548e+01	6.701238100320217e+00
1.550000e+08	  0	  3000	  1167	1.689804210248477e-03	7.498942093324548e+01	7.231502074689630e+00
1.560000e+08	  0	  3000	  2240	1.312436726718750e-03	7.498942093324548e+01	7.761907728060087e+00
1.570000e+08	  0	  3000	   111	1.125509043049883e-03	7.498942093324548e+01	8.292391337823606e+00
1.580000e+08	  0	  3000	   217	1.485461922126277e-03	7.498942093324548e+01	8.823139140572657e+00
1.590000e+08	  0	  3000	  2515	1.324422265881817e-03	7.498942093324548e+01	9.352968594029820e+00
1.600000e+08	  0	  3000	  1465	1.370170504157329e-03	7.498942093324548e+01	9.884014692867433e+00
1.610000e+08	  0	  3000	  2302	1.414758856944795e-03	7.498942093324548e+01	1.041415142279577e+01
1.620000e+08	  0	  3000	   175	1.631334760655417e-03	7.498942093324548e+01	1.094484265973448e+01
1.630000e+08	  0	  3000	  2384	1.075826544564544e-03	7.498942093324548e+01	1.147478236064247e+01
1.640000e+08	  0	  3000	  1281	1.675468130044854e-03	7.498942093324548e+01	1.200599203542957e+01
1.650000e+08	  0	  3000	  1375	1.773875537121052e-03	7.498942093324548e+01	1.253589889237734e+01
1.660000e+08	  0	  3000	  1917	1.468997688706936e-03	7.498942093324548e+01	1.306623491635418e+01
1.670000e+08	  0	  3000	  2577	1.915315681787284e-03	7.498942093324548e+01	1.359750764284279e+01
1.680000e+08	  0	  3000	  1320	1.157272342664650e-03	7.498942093324548e+01	1.412688714265017e+01
1.690000e+08	  0	  3000	  1690	1.539172825865250e-03	7.498942093324548e+01	1.465827133007244e+01
1.700000e+08	  0	  3000	  1993	1.649451321119867e-03	7.498942093324548e+01	1.518806670805887e+01
1.710000e+08	  0	  3000	  1770	2.060878628429756e-03	7.498942093324548e+01	1.571889270191319e+01
1.720000e+08	  0	  3000	   385	1.607748445219240e-03	7.498942093324548e+01	1.624927832112652e+01
1.730000e+08	  0	  3000	  2567	1.777276605038338e-03	7.498942093324548e+01	1.677938094474138e+01
1.740000e+08	  0	  3000	  1713	1.269358401335505e-03	7.498942093324548e+01	1.731054709837820e+01
1.750000e+08	  0	  3000	  2993	1.431873629698316e-03	7.498942093324548e+01	1.784024896435518e+01
1.760000e+08	  0	  3000	   586	1.214848919077882e-03	7.498942093324548e+01	1.837110633633716e+01
1.770000e+08	  0	  3000	  2896	1.635816873501530e-03	7.498942093324548e+01	1.890166674307127e+01
1.780000e+08	  0	  3000	   593	1.328666253772785e-03	7.498942093324548e+01	1.943166465760134e+01
1.790000e+08	  0	  3000	  1674	1.420565341423653e-03	7.498942093324548e+01	1.996262977144385e+01
1.800000e+08	  0	  3000	  2058	1.190691733822613e-03	7.498942093324548e+01	2.049268335966257e+01
1.810000e+08	  0	  3000	   690	1.846490865393024e-03	7.498942093324548e+01	2.102341376022991e+01
1.820000e+08	  0	  3000	  2789	1.142613565883618e-03	7.498942093324548e+01	2.155366496444681e+01
1.830000e+08	  0	  3000	  2283	1.835739641625799e-03	7.498942093324548e+01	2.208430321475814e+01
1.840000e+08	  0	  3000	  2596	1.298637500345881e-03	7.498942093324548e+01	2.261460416735637e+01
1.850000e+08	  0	  3000	  1002	1.648356918032413e-03	7.498942093324548e+01	2.314510246713138e+01
1.860000e+08	  0	  3000	  2650	1.884795476683249e-03	7.498942093324548e+01	2.367568205042752e+01
1.870000e+08	  0	  3000	  1498	1.757888458787983e-03	7.498942093324548e+01	2.420587099632696e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1498]	= 1.104514e-02
E_error	= 6.467063650573058e-01
L_error	= 6.269730742911334e+20
dE_correct	= 0.000000000000000e+00
step	= 1.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14101.314958[s]
user time	= 12936.544000[s]
system time	= 926.564000[s]
Execution Time	(total	= 1.410131e+04 [s])
Corrector		= 5.818491e+03 [s]	41.26 [%]
Predictor		= 4.242882e+03 [s]	30.09 [%]
Fragmentation		= 2.498061e+03 [s]	17.72 [%]
Orbital_Elements	= 2.492961e+02 [s]	 1.77 [%]
Iteration		= 1.623128e+02 [s]	 1.15 [%]
Energy			= 1.654428e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.128617e+03 [s]	 8.00 [%]
-----
myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand02/dr01_dtheta02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand02/dr01_dtheta02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.870000e+08	  0	  3000	  1498	1.757888458787983e-03	7.498942093324548e+01	2.420587099632697e+01
1.880000e+08	  0	  3000	   802	1.469655942216204e-03	7.498942093324548e+01	2.473495376682003e+01
-----
dt_[614]	= 2.595182e-03
E_error	= 7.060526967481433e-01
L_error	= 6.269730757498873e+20
dE_correct	= 0.000000000000000e+00
step	= 1.885202230000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 123.067241[s]
user time	= 102.972000[s]
system time	= 7.900000[s]
Execution Time	(total	= 1.230672e+02 [s])
Corrector		= 4.733765e+01 [s]	38.46 [%]
Predictor		= 3.292650e+01 [s]	26.75 [%]
Fragmentation		= 1.951907e+01 [s]	15.86 [%]
Orbital_Elements	= 1.269339e+01 [s]	10.31 [%]
Iteration		= 1.319990e+00 [s]	 1.07 [%]
Energy			= 2.686700e-02 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.243777e+00 [s]	 7.51 [%]
-----
