2.800000e+07	  0	  1742	    18	1.455740354404110e-03	2.371373705661653e+01	1.719260876751979e+00
2.900000e+07	  0	  1742	  1421	1.448071631899791e-03	2.371373705661653e+01	2.627503338924075e+00
3.000000e+07	  0	  1742	  1288	1.596315697534440e-03	2.371373705661653e+01	3.535866475444612e+00
3.100000e+07	  0	  1742	  1331	1.458540222740626e-03	2.371373705661653e+01	4.444288867990893e+00
3.200000e+07	  0	  1742	   403	1.638713358944393e-03	2.371373705661653e+01	5.352593581721196e+00
3.300000e+07	  0	  1742	  1420	1.724302442471341e-03	2.371373705661653e+01	6.260769312718793e+00
3.400000e+07	  0	  1742	  1359	1.603420995285160e-03	2.371373705661653e+01	7.168954320967392e+00
3.500000e+07	  0	  1742	  1099	1.455409876327977e-03	3.162277660168376e+01	1.682681625841768e-01
3.600000e+07	  0	  1742	     8	1.384984704015061e-03	3.162277660168376e+01	1.076739467851742e+00
3.700000e+07	  0	  1742	   208	1.633883223666028e-03	3.162277660168376e+01	1.985212025228196e+00
3.800000e+07	  0	  1742	   175	1.815591465062718e-03	3.162277660168376e+01	2.893528223756455e+00
3.900000e+07	  0	  1742	   674	1.683788206975831e-03	3.162277660168376e+01	3.801658316516073e+00
4.000000e+07	  0	  1742	    25	1.618967621712167e-03	3.162277660168376e+01	4.709786522362131e+00
4.100000e+07	  0	  1742	   921	1.576699607450096e-03	3.162277660168376e+01	5.618138078381602e+00
4.200000e+07	  0	  1742	   917	1.657685998386984e-03	3.162277660168376e+01	6.526578316807826e+00
4.300000e+07	  0	  1742	   915	1.540789477887175e-03	3.162277660168376e+01	7.435022487503791e+00
4.400000e+07	  0	  1742	   973	1.503843313859610e-03	3.162277660168376e+01	8.343342260001744e+00
4.500000e+07	  0	  1742	   417	1.844722815400140e-03	3.162277660168376e+01	9.251519756389280e+00
4.600000e+07	  0	  1742	  1297	1.616515110094012e-03	3.162277660168376e+01	1.015967681115698e+01
4.700000e+07	  0	  1742	  1406	1.464242349256221e-03	4.216965034285818e+01	5.210203111474949e-01
4.800000e+07	  0	  1742	  1737	1.386752947828581e-03	4.216965034285818e+01	1.429387218714879e+00
4.900000e+07	  0	  1742	  1148	1.667150077128627e-03	4.216965034285818e+01	2.337742065713168e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1742	  1372	1.776523751599654e-03	4.216965034285818e+01	3.246073599595603e+00
5.100000e+07	  0	  1742	   379	1.514517441716231e-03	4.216965034285818e+01	4.154337675224766e+00
5.200000e+07	  0	  1742	   241	1.733123514241818e-03	4.216965034285818e+01	5.062558761154071e+00
5.300000e+07	  0	  1742	   298	1.501071762599265e-03	4.216965034285818e+01	5.970848111340381e+00
5.400000e+07	  0	  1742	   316	1.640672378400500e-03	4.216965034285818e+01	6.879162560582605e+00
5.500000e+07	  0	  1742	  1387	1.801758216308186e-03	4.216965034285818e+01	7.787476065678078e+00
5.600000e+07	  0	  1742	    44	1.686185993590168e-03	4.216965034285818e+01	8.695812110560812e+00
5.700000e+07	  0	  1742	    55	1.502447936871407e-03	4.216965034285818e+01	9.604110111773037e+00
5.800000e+07	  0	  1742	   121	1.431922809872904e-03	4.216965034285818e+01	1.051243120937134e+01
5.900000e+07	  0	  1742	  1203	1.782232807940403e-03	4.216965034285818e+01	1.142072193116194e+01
6.000000e+07	  0	  1742	   384	1.636963218788463e-03	4.216965034285818e+01	1.232900838059421e+01
6.100000e+07	  0	  1742	  1314	1.460942236772497e-03	4.216965034285818e+01	1.323730130769775e+01
6.200000e+07	  0	  1742	   969	1.377433715544458e-03	5.623413251903484e+01	8.111891889482541e-02
6.300000e+07	  0	  1742	   786	1.527909109249423e-03	5.623413251903484e+01	9.894987058502616e-01
6.400000e+07	  0	  1742	  1036	1.739900195468862e-03	5.623413251903484e+01	1.897844787900604e+00
6.500000e+07	  0	  1742	   254	1.565333174939066e-03	5.623413251903484e+01	2.806179797331895e+00
6.600000e+07	  0	  1742	    21	1.749488654130805e-03	5.623413251903484e+01	3.714472748773238e+00
6.700000e+07	  0	  1742	  1614	1.543123521044298e-03	5.623413251903484e+01	4.622701607404403e+00
6.800000e+07	  0	  1742	   475	1.415673263245658e-03	5.623413251903484e+01	5.530987574925770e+00
6.900000e+07	  0	  1742	  1186	1.526102966636752e-03	5.623413251903484e+01	6.439269678367110e+00
7.000000e+07	  0	  1742	   721	1.658449838016945e-03	5.623413251903484e+01	7.347500714288818e+00
7.100000e+07	  0	  1742	    62	1.520689948221124e-03	5.623413251903484e+01	8.255724193783564e+00
7.200000e+07	  0	  1742	   600	1.655421245945023e-03	5.623413251903484e+01	9.163974848521953e+00
7.300000e+07	  0	  1742	   468	1.674321830525648e-03	5.623413251903484e+01	1.007230079720336e+01
7.400000e+07	  0	  1742	  1184	1.529376531280450e-03	5.623413251903484e+01	1.098071374986256e+01
7.500000e+07	  0	  1742	  1680	1.756593059312724e-03	5.623413251903484e+01	1.188908940284611e+01
7.600000e+07	  0	  1742	  1220	1.578607902253534e-03	5.623413251903484e+01	1.279738833905606e+01
7.700000e+07	  0	  1742	  1192	1.520386604206092e-03	5.623413251903484e+01	1.370562375855539e+01
7.800000e+07	  0	  1742	   807	1.655000297146165e-03	5.623413251903484e+01	1.461388670512468e+01
7.900000e+07	  0	  1742	   868	1.591594289660402e-03	5.623413251903484e+01	1.552222408392860e+01
8.000000e+07	  0	  1742	   232	1.842440032634118e-03	5.623413251903484e+01	1.643059683168322e+01
8.100000e+07	  0	  1742	  1064	1.635924197604868e-03	5.623413251903484e+01	1.733894333477288e+01
8.200000e+07	  0	  1742	  1344	1.447697042999573e-03	5.623413251903484e+01	1.824722397167918e+01
8.300000e+07	  0	  1742	   148	1.468780201570522e-03	7.498942093324548e+01	4.002205694249590e-01
8.400000e+07	  0	  1742	  1519	1.460774113871200e-03	7.498942093324548e+01	1.308477540050875e+00
8.500000e+07	  0	  1742	  1005	1.519887588020170e-03	7.498942093324548e+01	2.216796715491351e+00
8.600000e+07	  0	  1742	   337	1.539252089793176e-03	7.498942093324548e+01	3.125057867720695e+00
8.700000e+07	  0	  1742	  1018	1.526496065016266e-03	7.498942093324548e+01	4.033263948052261e+00
8.800000e+07	  0	  1742	  1495	1.767021919285161e-03	7.498942093324548e+01	4.941506726216573e+00
8.900000e+07	  0	  1742	   732	1.580857883852744e-03	7.498942093324548e+01	5.849753862070448e+00
9.000000e+07	  0	  1742	   894	1.473437671597219e-03	7.498942093324548e+01	6.758129175913187e+00
9.100000e+07	  0	  1742	    87	1.757354448170160e-03	7.498942093324548e+01	7.666525119611729e+00
9.200000e+07	  0	  1742	  1547	1.421341403167415e-03	7.498942093324548e+01	8.574915261787719e+00
9.300000e+07	  0	  1742	  1218	1.673168019345104e-03	7.498942093324548e+01	9.483219541885846e+00
9.400000e+07	  0	  1742	   444	1.528754964283510e-03	7.498942093324548e+01	1.039152240727993e+01
9.500000e+07	  0	  1742	  1197	1.470200265063410e-03	7.498942093324548e+01	1.129979191603995e+01
9.600000e+07	  0	  1742	   850	1.684013936646210e-03	7.498942093324548e+01	1.220806801061689e+01
9.700000e+07	  0	  1742	  1007	1.543517204319915e-03	7.498942093324548e+01	1.311638771386800e+01
9.800000e+07	  0	  1742	   621	1.686043026197689e-03	7.498942093324548e+01	1.402470050553777e+01
9.900000e+07	  0	  1742	  1386	1.462153012631703e-03	7.498942093324548e+01	1.493307779492347e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1742	   232	1.681680217632214e-03	7.498942093324548e+01	1.584143640038751e+01
1.010000e+08	  0	  1742	   952	1.635885736717301e-03	7.498942093324548e+01	1.674983994601878e+01
1.020000e+08	  0	  1742	  1541	1.559807450134660e-03	7.498942093324548e+01	1.765818231595952e+01
1.030000e+08	  0	  1742	   791	1.629045281693933e-03	7.498942093324548e+01	1.856643628964484e+01
1.040000e+08	  0	  1742	  1250	1.764101847165145e-03	7.498942093324548e+01	1.947465131582319e+01
1.050000e+08	  0	  1742	  1312	1.519642897614951e-03	7.498942093324548e+01	2.038278402530887e+01
1.060000e+08	  0	  1742	  1064	1.648655623771652e-03	7.498942093324548e+01	2.129094265355722e+01
1.070000e+08	  0	  1742	  1018	1.538174672913514e-03	7.498942093324548e+01	2.219916637287075e+01
1.080000e+08	  0	  1742	   732	1.648197533045714e-03	7.498942093324548e+01	2.310746735010636e+01
1.090000e+08	  0	  1742	   744	1.545665295905179e-03	7.498942093324548e+01	2.401591197338364e+01
1.100000e+08	  0	  1742	  1404	1.523792419287295e-03	7.498942093324548e+01	2.492436343075017e+01
-----
dt_[499]	= 1.345773e-03
E_error	= 4.502324919631324e-01
L_error	= 1.102676051652956e+21
dE_correct	= 0.000000000000000e+00
step	= 1.100950840000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3937.393247[s]
user time	= 3391.024000[s]
system time	= 526.260000[s]
Execution Time	(total	= 3.937393e+03 [s])
Corrector		= 1.566613e+03 [s]	39.79 [%]
Predictor		= 1.264300e+03 [s]	32.11 [%]
Fragmentation		= 4.816834e+02 [s]	12.23 [%]
Iteration		= 9.488322e+01 [s]	 2.41 [%]
Orbital_Elements	= 2.768696e+01 [s]	 0.70 [%]
Energy			= 2.510700e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.019763e+02 [s]	12.75 [%]
-----
