4.900000e+07	  0	  1729	  1052	1.495172857421318e-03	4.216965034285818e+01	2.641070100857135e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1729	   719	1.633735971310576e-03	4.216965034285818e+01	3.555579989769602e+00
5.100000e+07	  0	  1729	   479	1.517866726303126e-03	4.216965034285818e+01	4.470100295885008e+00
5.200000e+07	  0	  1729	   845	1.366043833606617e-03	4.216965034285818e+01	5.384611091628513e+00
5.300000e+07	  0	  1729	  1629	1.671507055118010e-03	4.216965034285818e+01	6.299178882934691e+00
5.400000e+07	  0	  1729	  1154	1.435663029542674e-03	4.216965034285818e+01	7.213739628628939e+00
5.500000e+07	  0	  1729	   942	1.616353184504780e-03	4.216965034285818e+01	8.128324090605668e+00
5.600000e+07	  0	  1729	  1314	1.623322442172750e-03	4.216965034285818e+01	9.042861550981444e+00
5.700000e+07	  0	  1729	   542	1.639922574826713e-03	4.216965034285818e+01	9.957302552770306e+00
5.800000e+07	  0	  1729	  1659	1.423590516355953e-03	4.216965034285818e+01	1.087167848258470e+01
5.900000e+07	  0	  1729	  1468	1.374217683721640e-03	4.216965034285818e+01	1.178615892490802e+01
6.000000e+07	  0	  1729	  1208	1.547929258907320e-03	4.216965034285818e+01	1.270070122233980e+01
6.100000e+07	  0	  1729	   860	1.785501131116009e-03	4.216965034285818e+01	1.361528523371323e+01
6.200000e+07	  0	  1729	  1349	1.438461963071458e-03	5.623413251903484e+01	4.653430970111128e-01
6.300000e+07	  0	  1729	  1709	1.428127270532051e-03	5.623413251903484e+01	1.379753494992705e+00
6.400000e+07	  0	  1729	   374	1.564291565049732e-03	5.623413251903484e+01	2.294149508157450e+00
6.500000e+07	  0	  1729	  1399	1.608107130800044e-03	5.623413251903484e+01	3.208531619274088e+00
6.600000e+07	  0	  1729	  1369	1.503331880004490e-03	5.623413251903484e+01	4.123006698449845e+00
6.700000e+07	  0	  1729	   587	1.576695195031182e-03	5.623413251903484e+01	5.037552426161550e+00
6.800000e+07	  0	  1729	  1692	1.540656490735445e-03	5.623413251903484e+01	5.952110028856785e+00
6.900000e+07	  0	  1729	   992	1.807303868431904e-03	5.623413251903484e+01	6.866591215477976e+00
7.000000e+07	  0	  1729	  1012	1.494605987792137e-03	5.623413251903484e+01	7.781064875153906e+00
7.100000e+07	  0	  1729	  1445	1.756610551145384e-03	5.623413251903484e+01	8.695482602568504e+00
7.200000e+07	  0	  1729	   781	1.516214463370336e-03	5.623413251903484e+01	9.609926004280766e+00
7.300000e+07	  0	  1729	  1406	1.479054508096605e-03	5.623413251903484e+01	1.052442741378851e+01
7.400000e+07	  0	  1729	   627	1.716451491650693e-03	5.623413251903484e+01	1.143898735207492e+01
7.500000e+07	  0	  1729	  1527	1.637258669086504e-03	5.623413251903484e+01	1.235351619063788e+01
7.600000e+07	  0	  1729	  1286	1.363049052521137e-03	5.623413251903484e+01	1.326809181677641e+01
7.700000e+07	  0	  1729	   170	1.854022650451173e-03	5.623413251903484e+01	1.418261515360798e+01
7.800000e+07	  0	  1729	   230	1.437497926757308e-03	5.623413251903484e+01	1.509715155007559e+01
7.900000e+07	  0	  1729	   351	1.588679521514722e-03	5.623413251903484e+01	1.601170087474150e+01
8.000000e+07	  0	  1729	  1631	1.841884486836630e-03	5.623413251903484e+01	1.692626149612305e+01
8.100000e+07	  0	  1729	  1705	1.669284892993846e-03	5.623413251903484e+01	1.784072938463425e+01
8.200000e+07	  0	  1729	   330	1.627045034441250e-03	5.623413251903484e+01	1.875508434466933e+01
8.300000e+07	  0	  1729	   920	1.614864667618632e-03	7.498942093324548e+01	9.140974115211290e-01
8.400000e+07	  0	  1729	   448	1.838640543613994e-03	7.498942093324548e+01	1.828456969952605e+00
8.500000e+07	  0	  1729	  1191	1.560229453342846e-03	7.498942093324548e+01	2.742956195481609e+00
8.600000e+07	  0	  1729	  1161	1.647894297867883e-03	7.498942093324548e+01	3.657580633624217e+00
8.700000e+07	  0	  1729	    98	1.684080227655373e-03	7.498942093324548e+01	4.572186505349780e+00
8.800000e+07	  0	  1729	   672	1.392109428561263e-03	7.498942093324548e+01	5.486688216263477e+00
8.900000e+07	  0	  1729	   344	1.610987960455437e-03	7.498942093324548e+01	6.401065424165115e+00
9.000000e+07	  0	  1729	   269	1.674946463030721e-03	7.498942093324548e+01	7.315442230133012e+00
9.100000e+07	  0	  1729	  1658	1.753926180201358e-03	7.498942093324548e+01	8.229894169424460e+00
9.200000e+07	  0	  1729	  1576	1.659243679227540e-03	7.498942093324548e+01	9.144421366860556e+00
9.300000e+07	  0	  1729	  1398	1.374616971070595e-03	7.498942093324548e+01	1.005893206294261e+01
9.400000e+07	  0	  1729	   110	1.484420041926665e-03	7.498942093324548e+01	1.097345376521653e+01
9.500000e+07	  0	  1729	  1092	1.489915710671019e-03	7.498942093324548e+01	1.188791083645744e+01
9.600000e+07	  0	  1729	  1459	1.592912648571887e-03	7.498942093324548e+01	1.280240014976794e+01
9.700000e+07	  0	  1729	   560	1.614843596849271e-03	7.498942093324548e+01	1.371689310863158e+01
9.800000e+07	  0	  1729	  1479	1.706202623170562e-03	7.498942093324548e+01	1.463142401613200e+01
9.900000e+07	  0	  1729	   148	1.466212443643599e-03	7.498942093324548e+01	1.554595204782120e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1729	   402	1.516712043477765e-03	7.498942093324548e+01	1.646044801380873e+01
1.010000e+08	  0	  1729	  1654	1.369542542149514e-03	7.498942093324548e+01	1.737496031430444e+01
1.020000e+08	  0	  1729	  1241	1.354650401143792e-03	7.498942093324548e+01	1.828953269087547e+01
1.030000e+08	  0	  1729	   354	1.688555701745196e-03	7.498942093324548e+01	1.920406655652821e+01
1.040000e+08	  0	  1729	   653	1.678784309102897e-03	7.498942093324548e+01	2.011857673901244e+01
1.050000e+08	  0	  1729	  1258	1.720895745859759e-03	7.498942093324548e+01	2.103299729554939e+01
1.060000e+08	  0	  1729	  1440	1.684572785280955e-03	7.498942093324548e+01	2.194738895609161e+01
1.070000e+08	  0	  1729	  1478	1.449234399966145e-03	7.498942093324548e+01	2.286181172251522e+01
1.080000e+08	  0	  1729	   965	1.407975119176477e-03	7.498942093324548e+01	2.377629453500464e+01
1.090000e+08	  0	  1729	  1366	1.386062395021618e-03	7.498942093324548e+01	2.469085183844271e+01
-----
dt_[229]	= 5.010746e-03
E_error	= 4.763924602896376e-01
L_error	= 1.036293417596423e+13
dE_correct	= 0.000000000000000e+00
step	= 1.093494680000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3955.117267[s]
user time	= 3441.600000[s]
system time	= 494.348000[s]
Execution Time	(total	= 3.955117e+03 [s])
Corrector		= 1.553520e+03 [s]	39.28 [%]
Predictor		= 1.258314e+03 [s]	31.81 [%]
Fragmentation		= 5.272226e+02 [s]	13.33 [%]
Iteration		= 9.407998e+01 [s]	 2.38 [%]
Orbital_Elements	= 2.595502e+01 [s]	 0.66 [%]
Energy			= 2.549390e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.957707e+02 [s]	12.53 [%]
-----
