2.200000e+07	  0	  1643	   831	1.632567603220616e-03	1.778279410038921e+01	3.450178877003966e+00
2.300000e+07	  0	  1643	    61	1.545836720297956e-03	1.778279410038921e+01	4.415278578918524e+00
2.400000e+07	  0	  1643	  1394	1.622437508660152e-03	1.778279410038921e+01	5.380488931782025e+00
2.500000e+07	  0	  1643	   219	1.543123217475170e-03	2.371373705661653e+01	4.146983491628966e-01
2.600000e+07	  0	  1643	   876	1.798493618961693e-03	2.371373705661653e+01	1.379888032972224e+00
2.700000e+07	  0	  1643	  1466	1.753823710270177e-03	2.371373705661653e+01	2.345041669861999e+00
2.800000e+07	  0	  1643	  1423	1.544424755986291e-03	2.371373705661653e+01	3.310176537567944e+00
2.900000e+07	  0	  1643	  1326	1.647483342667765e-03	2.371373705661653e+01	4.275267231457639e+00
3.000000e+07	  0	  1643	   321	1.566791593099271e-03	2.371373705661653e+01	5.240338208592930e+00
3.100000e+07	  0	  1643	   108	1.572619717105998e-03	2.371373705661653e+01	6.205414059871082e+00
3.200000e+07	  0	  1643	  1249	1.421635604852135e-03	2.371373705661653e+01	7.170470590213504e+00
3.300000e+07	  0	  1643	   852	1.578451493926600e-03	3.162277660168376e+01	2.265198511454204e-01
3.400000e+07	  0	  1643	  1427	1.709647130806172e-03	3.162277660168376e+01	1.191553773527764e+00
3.500000e+07	  0	  1643	   585	1.577278210650074e-03	3.162277660168376e+01	2.156622129454437e+00
3.600000e+07	  0	  1643	   751	1.580179270622526e-03	3.162277660168376e+01	3.121647926726083e+00
3.700000e+07	  0	  1643	   977	1.589733926006179e-03	3.162277660168376e+01	4.086710405211091e+00
3.800000e+07	  0	  1643	   408	1.464494622518628e-03	3.162277660168376e+01	5.051817735904988e+00
3.900000e+07	  0	  1643	  1002	1.535099595710685e-03	3.162277660168376e+01	6.016962060124493e+00
4.000000e+07	  0	  1643	   229	1.636584341130931e-03	3.162277660168376e+01	6.982147956398580e+00
4.100000e+07	  0	  1643	   791	1.390423760001807e-03	3.162277660168376e+01	7.947325604537407e+00
4.200000e+07	  0	  1643	    11	1.394111965671938e-03	3.162277660168376e+01	8.912478694673672e+00
4.300000e+07	  0	  1643	  1062	1.661868704098244e-03	3.162277660168376e+01	9.877558372323179e+00
4.400000e+07	  0	  1643	   630	1.370342505468581e-03	4.216965034285818e+01	2.957537428129410e-01
4.500000e+07	  0	  1643	   961	1.374936677900625e-03	4.216965034285818e+01	1.260739417810036e+00
4.600000e+07	  0	  1643	    49	1.487555219885647e-03	4.216965034285818e+01	2.225786305023245e+00
4.700000e+07	  0	  1643	  1508	1.710780862379744e-03	4.216965034285818e+01	3.190890928171376e+00
4.800000e+07	  0	  1643	   428	1.575453011452697e-03	4.216965034285818e+01	4.156038689221242e+00
4.900000e+07	  0	  1643	   271	1.626992540820486e-03	4.216965034285818e+01	5.121283094255167e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1643	  1562	1.560011647424222e-03	4.216965034285818e+01	6.086468154876054e+00
5.100000e+07	  0	  1643	  1211	1.525230120326690e-03	4.216965034285818e+01	7.051605394736685e+00
5.200000e+07	  0	  1643	   992	1.525628074581963e-03	4.216965034285818e+01	8.016694615202359e+00
5.300000e+07	  0	  1643	  1044	1.467189699017417e-03	4.216965034285818e+01	8.981712175822398e+00
5.400000e+07	  0	  1643	   461	1.484045769369143e-03	4.216965034285818e+01	9.946744209280491e+00
5.500000e+07	  0	  1643	   661	1.626399325155473e-03	4.216965034285818e+01	1.091181214479066e+01
5.600000e+07	  0	  1643	  1435	1.506846533352295e-03	4.216965034285818e+01	1.187695549908303e+01
5.700000e+07	  0	  1643	   136	1.390895770375692e-03	4.216965034285818e+01	1.284212863732919e+01
5.800000e+07	  0	  1643	  1205	1.474267775528277e-03	4.216965034285818e+01	1.380727411432870e+01
5.900000e+07	  0	  1643	  1402	1.542472455854325e-03	5.623413251903484e+01	7.079458449071169e-01
6.000000e+07	  0	  1643	   789	1.670876385797797e-03	5.623413251903484e+01	1.672988565866498e+00
6.100000e+07	  0	  1643	  1237	1.787870838214497e-03	5.623413251903484e+01	2.638015893229793e+00
6.200000e+07	  0	  1643	  1299	1.446439405609408e-03	5.623413251903484e+01	3.603072385737543e+00
6.300000e+07	  0	  1643	    33	1.705852528770166e-03	5.623413251903484e+01	4.568147803108137e+00
6.400000e+07	  0	  1643	  1526	1.414859794337763e-03	5.623413251903484e+01	5.533287719711391e+00
6.500000e+07	  0	  1643	  1158	1.705123893749585e-03	5.623413251903484e+01	6.498502391563219e+00
6.600000e+07	  0	  1643	  1234	1.689489547245655e-03	5.623413251903484e+01	7.463674146869736e+00
6.700000e+07	  0	  1643	   264	1.375382358161532e-03	5.623413251903484e+01	8.428848901517961e+00
6.800000e+07	  0	  1643	  1518	1.625499678452702e-03	5.623413251903484e+01	9.393912790442107e+00
6.900000e+07	  0	  1643	  1286	1.548345695895589e-03	5.623413251903484e+01	1.035894831834049e+01
7.000000e+07	  0	  1643	   792	1.754147184105326e-03	5.623413251903484e+01	1.132393902781931e+01
7.100000e+07	  0	  1643	   863	1.619493349606854e-03	5.623413251903484e+01	1.228891483683206e+01
7.200000e+07	  0	  1643	  1310	1.629041483223508e-03	5.623413251903484e+01	1.325402052014753e+01
7.300000e+07	  0	  1643	  1248	1.686884267478309e-03	5.623413251903484e+01	1.421916483768395e+01
7.400000e+07	  0	  1643	   968	1.781141023702055e-03	5.623413251903484e+01	1.518440236170937e+01
7.500000e+07	  0	  1643	   308	1.608450682360910e-03	5.623413251903484e+01	1.614963188225400e+01
7.600000e+07	  0	  1643	   261	1.763031294336479e-03	5.623413251903484e+01	1.711483918774813e+01
7.700000e+07	  0	  1643	  1120	1.740407555746117e-03	5.623413251903484e+01	1.808001966547926e+01
7.800000e+07	  0	  1643	   224	1.469352284368787e-03	7.498942093324548e+01	2.898162002184566e-01
7.900000e+07	  0	  1643	   719	1.603463755859343e-03	7.498942093324548e+01	1.254872736407697e+00
8.000000e+07	  0	  1643	   325	1.400821944385228e-03	7.498942093324548e+01	2.219939192240673e+00
8.100000e+07	  0	  1643	   612	1.445452596662406e-03	7.498942093324548e+01	3.185020157900420e+00
8.200000e+07	  0	  1643	   529	1.548737102182202e-03	7.498942093324548e+01	4.150125337703009e+00
8.300000e+07	  0	  1643	   603	1.581969175346298e-03	7.498942093324548e+01	5.115254429964119e+00
8.400000e+07	  0	  1643	  1043	1.538529885968435e-03	7.498942093324548e+01	6.080356964641431e+00
8.500000e+07	  0	  1643	  1200	1.568058299566167e-03	7.498942093324548e+01	7.045455119828421e+00
8.600000e+07	  0	  1643	  1285	1.650463132572053e-03	7.498942093324548e+01	8.010502012605064e+00
8.700000e+07	  0	  1643	   509	1.595596877955612e-03	7.498942093324548e+01	8.975591817858938e+00
8.800000e+07	  0	  1643	   765	1.480090622102558e-03	7.498942093324548e+01	9.940657122717377e+00
8.900000e+07	  0	  1643	   542	1.626037312765020e-03	7.498942093324548e+01	1.090572044583921e+01
9.000000e+07	  0	  1643	   629	1.499609625874200e-03	7.498942093324548e+01	1.187085194057002e+01
9.100000e+07	  0	  1643	   860	1.651399870481987e-03	7.498942093324548e+01	1.283601954731732e+01
9.200000e+07	  0	  1643	   985	1.563011800521975e-03	7.498942093324548e+01	1.380116783745543e+01
9.300000e+07	  0	  1643	  1029	1.671992305254961e-03	7.498942093324548e+01	1.476631372241066e+01
9.400000e+07	  0	  1643	   557	1.516061459766957e-03	7.498942093324548e+01	1.573140747060267e+01
9.500000e+07	  0	  1643	  1603	1.523259318359466e-03	7.498942093324548e+01	1.669649866361283e+01
9.600000e+07	  0	  1643	   329	1.616934637154656e-03	7.498942093324548e+01	1.766156561323152e+01
9.700000e+07	  0	  1643	   466	1.372724233471833e-03	7.498942093324548e+01	1.862668406285974e+01
9.800000e+07	  0	  1643	  1214	1.403293927059984e-03	7.498942093324548e+01	1.959180539485969e+01
9.900000e+07	  0	  1643	   401	1.593631292059679e-03	7.498942093324548e+01	2.055690135448222e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1643	  1361	1.579470810424477e-03	7.498942093324548e+01	2.152199781234416e+01
1.010000e+08	  0	  1643	   806	1.513023825866683e-03	7.498942093324548e+01	2.248705298341071e+01
1.020000e+08	  0	  1643	  1406	1.418444034550663e-03	7.498942093324548e+01	2.345206369106374e+01
1.030000e+08	  0	  1643	  1147	1.819317629701860e-03	7.498942093324548e+01	2.441709168824842e+01
-----
dt_[242]	= 2.923942e-03
E_error	= 4.923932968357057e-01
L_error	= 1.039105637708194e+13
dE_correct	= 0.000000000000000e+00
step	= 1.036146240000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3520.926253[s]
user time	= 3036.860000[s]
system time	= 466.420000[s]
Execution Time	(total	= 3.520926e+03 [s])
Corrector		= 1.401837e+03 [s]	39.81 [%]
Predictor		= 1.121331e+03 [s]	31.85 [%]
Fragmentation		= 4.211516e+02 [s]	11.96 [%]
Iteration		= 8.932491e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.483278e+01 [s]	 0.71 [%]
Energy			= 2.457360e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.622033e+02 [s]	13.13 [%]
-----
