2.100000e+07	  0	  1697	   670	1.492155085926658e-03	1.778279410038921e+01	1.630610330707717e+00
2.200000e+07	  0	  1697	  1546	1.725770692886400e-03	1.778279410038921e+01	2.555059306710830e+00
2.300000e+07	  0	  1697	   369	1.607931376775609e-03	1.778279410038921e+01	3.479513150026969e+00
2.400000e+07	  0	  1697	   643	1.499171275078507e-03	1.778279410038921e+01	4.403960180698077e+00
2.500000e+07	  0	  1697	   859	1.510991499905487e-03	1.778279410038921e+01	5.328464340303225e+00
2.600000e+07	  0	  1697	  1368	1.787697524049333e-03	2.371373705661653e+01	3.220191535875790e-01
2.700000e+07	  0	  1697	   523	1.347986174454758e-03	2.371373705661653e+01	1.246493102932516e+00
2.800000e+07	  0	  1697	  1475	1.550756287632154e-03	2.371373705661653e+01	2.170880629331728e+00
2.900000e+07	  0	  1697	  1520	1.546151203708805e-03	2.371373705661653e+01	3.095178236006944e+00
3.000000e+07	  0	  1697	  1491	1.738140455005304e-03	2.371373705661653e+01	4.019467218598975e+00
3.100000e+07	  0	  1697	  1049	1.380541679403195e-03	2.371373705661653e+01	4.943857145382370e+00
3.200000e+07	  0	  1697	  1266	1.480862125276540e-03	2.371373705661653e+01	5.868316899850760e+00
3.300000e+07	  0	  1697	  1345	1.465586384018048e-03	2.371373705661653e+01	6.792817848910260e+00
3.400000e+07	  0	  1697	  1661	1.751780553168000e-03	2.371373705661653e+01	7.717286157931593e+00
3.500000e+07	  0	  1697	   940	1.584165793729141e-03	3.162277660168376e+01	7.326516850989224e-01
3.600000e+07	  0	  1697	   851	1.445516718668064e-03	3.162277660168376e+01	1.657050124655707e+00
3.700000e+07	  0	  1697	   984	1.573805779852836e-03	3.162277660168376e+01	2.581475862845841e+00
3.800000e+07	  0	  1697	   639	1.639042889145057e-03	3.162277660168376e+01	3.505991818373993e+00
3.900000e+07	  0	  1697	   769	1.677391268350464e-03	3.162277660168376e+01	4.430468388699623e+00
4.000000e+07	  0	  1697	   381	1.647744645364418e-03	3.162277660168376e+01	5.354874730750315e+00
4.100000e+07	  0	  1697	   107	1.487657480682479e-03	3.162277660168376e+01	6.279281958121218e+00
4.200000e+07	  0	  1697	   574	1.440436316115588e-03	3.162277660168376e+01	7.203666768930288e+00
4.300000e+07	  0	  1697	   461	1.409114420454218e-03	3.162277660168376e+01	8.128105272365305e+00
4.400000e+07	  0	  1697	   462	1.634351209862644e-03	3.162277660168376e+01	9.052525627989985e+00
4.500000e+07	  0	  1697	  1491	1.640881174743479e-03	3.162277660168376e+01	9.976909537313899e+00
4.600000e+07	  0	  1697	  1002	1.409951161983533e-03	4.216965034285818e+01	3.543096590715047e-01
4.700000e+07	  0	  1697	  1069	1.752598732961530e-03	4.216965034285818e+01	1.278609787801671e+00
4.800000e+07	  0	  1697	   878	1.481762283278377e-03	4.216965034285818e+01	2.203010554177778e+00
4.900000e+07	  0	  1697	  1112	1.390819048764323e-03	4.216965034285818e+01	3.127495820670227e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1697	  1497	1.532416877995335e-03	4.216965034285818e+01	4.052000950083418e+00
5.100000e+07	  0	  1697	  1055	1.521808027299529e-03	4.216965034285818e+01	4.976404231908038e+00
5.200000e+07	  0	  1697	   812	1.439287196106875e-03	4.216965034285818e+01	5.900751029081454e+00
5.300000e+07	  0	  1697	  1433	1.662742605243776e-03	4.216965034285818e+01	6.825083309888138e+00
5.400000e+07	  0	  1697	   630	1.765065560736681e-03	4.216965034285818e+01	7.749515188940598e+00
5.500000e+07	  0	  1697	  1151	1.781544550865938e-03	4.216965034285818e+01	8.674040396465209e+00
5.600000e+07	  0	  1697	   142	1.687913191426680e-03	4.216965034285818e+01	9.598572882839559e+00
5.700000e+07	  0	  1697	   852	1.753542880886556e-03	4.216965034285818e+01	1.052298964191415e+01
5.800000e+07	  0	  1697	    36	1.443746911641020e-03	4.216965034285818e+01	1.144732881234959e+01
5.900000e+07	  0	  1697	  1399	1.434455830387819e-03	4.216965034285818e+01	1.237165374327593e+01
6.000000e+07	  0	  1697	  1165	1.374649223572929e-03	4.216965034285818e+01	1.329605258507854e+01
6.100000e+07	  0	  1697	  1257	1.642246641414054e-03	5.623413251903484e+01	1.560331908685565e-01
6.200000e+07	  0	  1697	   864	1.795674652733269e-03	5.623413251903484e+01	1.080557356381622e+00
6.300000e+07	  0	  1697	  1589	1.353865016011326e-03	5.623413251903484e+01	2.004995034964773e+00
6.400000e+07	  0	  1697	  1546	1.711599780728953e-03	5.623413251903484e+01	2.929409871722307e+00
6.500000e+07	  0	  1697	   527	1.627216562471310e-03	5.623413251903484e+01	3.853773728004796e+00
6.600000e+07	  0	  1697	  1308	1.780990817829678e-03	5.623413251903484e+01	4.778218768564225e+00
6.700000e+07	  0	  1697	   109	1.744702317735431e-03	5.623413251903484e+01	5.702707317844617e+00
6.800000e+07	  0	  1697	  1288	1.673467723676212e-03	5.623413251903484e+01	6.627183353608934e+00
6.900000e+07	  0	  1697	  1632	1.625053761601093e-03	5.623413251903484e+01	7.551584122483892e+00
7.000000e+07	  0	  1697	    60	1.569010248056376e-03	5.623413251903484e+01	8.475861687165427e+00
7.100000e+07	  0	  1697	    35	1.521368171763067e-03	5.623413251903484e+01	9.400150009459297e+00
7.200000e+07	  0	  1697	    52	1.489604819372913e-03	5.623413251903484e+01	1.032451815951345e+01
7.300000e+07	  0	  1697	  1387	1.653151052052361e-03	5.623413251903484e+01	1.124893910116718e+01
7.400000e+07	  0	  1697	     7	1.567566739248921e-03	5.623413251903484e+01	1.217343068448477e+01
7.500000e+07	  0	  1697	   708	1.702515955994958e-03	5.623413251903484e+01	1.309788114730320e+01
7.600000e+07	  0	  1697	   557	1.458936815931915e-03	5.623413251903484e+01	1.402230924705891e+01
7.700000e+07	  0	  1697	   678	1.499025004972825e-03	5.623413251903484e+01	1.494671428351452e+01
7.800000e+07	  0	  1697	   916	1.582462104965609e-03	5.623413251903484e+01	1.587110196773573e+01
7.900000e+07	  0	  1697	    90	1.496155244783354e-03	5.623413251903484e+01	1.679544518913089e+01
8.000000e+07	  0	  1697	  1493	1.401390468918810e-03	5.623413251903484e+01	1.771983463961774e+01
8.100000e+07	  0	  1697	  1568	1.584062140109466e-03	5.623413251903484e+01	1.864421537732477e+01
8.200000e+07	  0	  1697	   202	1.418727067089480e-03	7.498942093324548e+01	8.133300104965087e-01
8.300000e+07	  0	  1697	   611	1.693536791049170e-03	7.498942093324548e+01	1.737865012765531e+00
8.400000e+07	  0	  1697	   644	1.497894872599642e-03	7.498942093324548e+01	2.662397370015095e+00
8.500000e+07	  0	  1697	  1667	1.703795472872325e-03	7.498942093324548e+01	3.586849397116631e+00
8.600000e+07	  0	  1697	    84	1.357155031301037e-03	7.498942093324548e+01	4.511203607902972e+00
8.700000e+07	  0	  1697	  1541	1.542131859361909e-03	7.498942093324548e+01	5.435511133955694e+00
8.800000e+07	  0	  1697	   805	1.578711892630115e-03	7.498942093324548e+01	6.359871862465100e+00
8.900000e+07	  0	  1697	  1003	1.518441588900262e-03	7.498942093324548e+01	7.284358877539517e+00
9.000000e+07	  0	  1697	   851	1.464611269131630e-03	7.498942093324548e+01	8.208894896362219e+00
9.100000e+07	  0	  1697	  1362	1.680794785882836e-03	7.498942093324548e+01	9.133397787714532e+00
9.200000e+07	  0	  1697	    38	1.378010087428391e-03	7.498942093324548e+01	1.005772098923444e+01
9.300000e+07	  0	  1697	  1245	1.743982810102805e-03	7.498942093324548e+01	1.098202476098066e+01
9.400000e+07	  0	  1697	  1444	1.569997727879080e-03	7.498942093324548e+01	1.190632516191453e+01
9.500000e+07	  0	  1697	   861	1.520522064305306e-03	7.498942093324548e+01	1.283077347223044e+01
9.600000e+07	  0	  1697	  1319	1.477907553625470e-03	7.498942093324548e+01	1.375535961421727e+01
9.700000e+07	  0	  1697	   421	1.702102014781089e-03	7.498942093324548e+01	1.467992529776644e+01
9.800000e+07	  0	  1697	  1023	1.494478104697460e-03	7.498942093324548e+01	1.560434326282522e+01
9.900000e+07	  0	  1697	   577	1.522806823088462e-03	7.498942093324548e+01	1.652865139200904e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1697	  1027	1.605378397377013e-03	7.498942093324548e+01	1.745290481179121e+01
1.010000e+08	  0	  1697	   122	1.663104700706112e-03	7.498942093324548e+01	1.837727190702750e+01
1.020000e+08	  0	  1697	  1096	1.486973076021162e-03	7.498942093324548e+01	1.930181774107331e+01
1.030000e+08	  0	  1697	    88	1.709291832943650e-03	7.498942093324548e+01	2.022636246122355e+01
1.040000e+08	  0	  1697	   816	1.357640299222556e-03	7.498942093324548e+01	2.115083091041318e+01
1.050000e+08	  0	  1697	   607	1.363013440292023e-03	7.498942093324548e+01	2.207519075435848e+01
1.060000e+08	  0	  1697	   192	1.369088685963839e-03	7.498942093324548e+01	2.299952412784026e+01
1.070000e+08	  0	  1697	  1194	1.444191513751354e-03	7.498942093324548e+01	2.392393775762529e+01
1.080000e+08	  0	  1697	  1403	1.655981799234854e-03	7.498942093324548e+01	2.484845437305008e+01
-----
dt_[345]	= 4.558982e-04
E_error	= 4.562638221638964e-01
L_error	= 1.125697313837494e+21
dE_correct	= 0.000000000000000e+00
step	= 1.081756010000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3842.980141[s]
user time	= 3323.044000[s]
system time	= 491.820000[s]
Execution Time	(total	= 3.842980e+03 [s])
Corrector		= 1.506890e+03 [s]	39.21 [%]
Predictor		= 1.227328e+03 [s]	31.94 [%]
Fragmentation		= 4.893617e+02 [s]	12.73 [%]
Iteration		= 9.365913e+01 [s]	 2.44 [%]
Orbital_Elements	= 3.436703e+01 [s]	 0.89 [%]
Energy			= 1.300222e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.900740e+02 [s]	12.75 [%]
-----
