2.100000e+07	  0	  2507	   469	1.298236547831429e-03	9.999999999999991e+00	2.997563324545403e+00
2.200000e+07	  0	  2507	  2468	1.290854039213849e-03	1.333521432163323e+01	2.810701245958794e-01
2.300000e+07	  0	  2507	   798	1.315895219180645e-03	1.333521432163323e+01	9.000641662494921e-01
2.400000e+07	  0	  2507	  1900	1.352801755463564e-03	1.333521432163323e+01	1.519001715064283e+00
2.500000e+07	  0	  2507	  1096	1.464316607328819e-03	1.333521432163323e+01	2.137774802982330e+00
2.600000e+07	  0	  2507	  1318	1.512795853837798e-03	1.333521432163323e+01	2.756859630507220e+00
2.700000e+07	  0	  2507	   324	1.583399695174705e-03	1.333521432163323e+01	3.375527692739893e+00
2.800000e+07	  0	  2507	  1555	1.728878616812127e-03	1.333521432163323e+01	3.994545579883013e+00
2.900000e+07	  0	  2507	   964	1.348944146789933e-03	1.778279410038921e+01	1.659362878764060e-01
3.000000e+07	  0	  2507	  1723	1.759530535883743e-03	1.778279410038921e+01	7.847416172869067e-01
3.100000e+07	  0	  2507	  1316	1.589263704372969e-03	1.778279410038921e+01	1.403527027559784e+00
3.200000e+07	  0	  2507	  1330	1.854262063419150e-03	1.778279410038921e+01	2.022661973000707e+00
3.300000e+07	  0	  2507	  1329	1.591314416882096e-03	1.778279410038921e+01	2.641478232249509e+00
3.400000e+07	  0	  2507	  1845	1.607772259263923e-03	1.778279410038921e+01	3.260282878609940e+00
3.500000e+07	  0	  2507	  1276	1.460527108238003e-03	1.778279410038921e+01	3.879203810266531e+00
3.600000e+07	  0	  2507	  2300	1.622825353794257e-03	1.778279410038921e+01	4.498274031303966e+00
3.700000e+07	  0	  2507	  1805	1.857112094040281e-03	1.778279410038921e+01	5.116979264199595e+00
3.800000e+07	  0	  2507	  2106	1.389420197106479e-03	1.778279410038921e+01	5.735813388992752e+00
3.900000e+07	  0	  2507	  1034	1.714734135358335e-03	2.371373705661653e+01	4.241296226056672e-01
4.000000e+07	  0	  2507	   736	1.330561345775425e-03	2.371373705661653e+01	1.042549293654573e+00
4.100000e+07	  0	  2507	  1317	1.830309819059821e-03	2.371373705661653e+01	1.661857023338909e+00
4.200000e+07	  0	  2507	  1260	1.657348397197209e-03	2.371373705661653e+01	2.280513140406500e+00
4.300000e+07	  0	  2507	  1060	1.499582485823367e-03	2.371373705661653e+01	2.899504177640777e+00
4.400000e+07	  0	  2507	  1540	1.398405633260195e-03	2.371373705661653e+01	3.518398276527770e+00
4.500000e+07	  0	  2507	   599	1.372652847898658e-03	2.371373705661653e+01	4.137268739690423e+00
4.600000e+07	  0	  2507	  2369	1.786288733493206e-03	2.371373705661653e+01	4.756238041057007e+00
4.700000e+07	  0	  2507	   337	1.376259165959757e-03	2.371373705661653e+01	5.374968253462687e+00
4.800000e+07	  0	  2507	   570	1.527253672954784e-03	2.371373705661653e+01	5.994128116337902e+00
4.900000e+07	  0	  2507	   902	1.370149537138026e-03	2.371373705661653e+01	6.612735380091289e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2507	  1720	1.448684239608877e-03	2.371373705661653e+01	7.231913918370886e+00
5.100000e+07	  0	  2507	  1918	1.349135365563172e-03	2.371373705661653e+01	7.850473962647547e+00
5.200000e+07	  0	  2507	    56	1.705304941272078e-03	3.162277660168376e+01	5.606036470725922e-01
5.300000e+07	  0	  2507	  2376	1.310035655087367e-03	3.162277660168376e+01	1.179484023113864e+00
5.400000e+07	  0	  2507	   249	1.338213580066495e-03	3.162277660168376e+01	1.798278876870572e+00
5.500000e+07	  0	  2507	   711	1.540255902254128e-03	3.162277660168376e+01	2.417133537017823e+00
5.600000e+07	  0	  2507	  1165	1.484966339009686e-03	3.162277660168376e+01	3.036150701203013e+00
5.700000e+07	  0	  2507	  2252	1.563822885060806e-03	3.162277660168376e+01	3.655216453991721e+00
5.800000e+07	  0	  2507	  2317	1.627835865796191e-03	3.162277660168376e+01	4.273504166576822e+00
5.900000e+07	  0	  2507	  2072	1.372530909078773e-03	3.162277660168376e+01	4.893056662116416e+00
6.000000e+07	  0	  2507	  1896	1.521983356195320e-03	3.162277660168376e+01	5.511776693437282e+00
6.100000e+07	  0	  2507	  1269	1.532943501789838e-03	3.162277660168376e+01	6.130408967503306e+00
6.200000e+07	  0	  2507	  1057	1.384538010599682e-03	3.162277660168376e+01	6.749569378238366e+00
6.300000e+07	  0	  2507	    45	1.513625006965883e-03	3.162277660168376e+01	7.368430314471413e+00
6.400000e+07	  0	  2507	   756	1.378961079741670e-03	3.162277660168376e+01	7.987290697944514e+00
6.500000e+07	  0	  2507	   619	1.545336499514810e-03	3.162277660168376e+01	8.606158804453040e+00
6.600000e+07	  0	  2507	   345	1.400611189582451e-03	3.162277660168376e+01	9.225015856891387e+00
6.700000e+07	  0	  2507	   440	1.575588450807485e-03	3.162277660168376e+01	9.844110677695044e+00
6.800000e+07	  0	  2507	  1429	1.584768956304113e-03	3.162277660168376e+01	1.046281504215002e+01
6.900000e+07	  0	  2507	  1918	1.394266235510782e-03	4.216965034285818e+01	5.348662028061437e-01
7.000000e+07	  0	  2507	  1425	1.749559375681479e-03	4.216965034285818e+01	1.153892309212560e+00
7.100000e+07	  0	  2507	   342	1.438793399956877e-03	4.216965034285818e+01	1.772496464340384e+00
7.200000e+07	  0	  2507	  1253	1.282141617662984e-03	4.216965034285818e+01	2.391785707467567e+00
7.300000e+07	  0	  2507	  1636	1.371211286414760e-03	4.216965034285818e+01	3.010331202853074e+00
7.400000e+07	  0	  2507	  1127	1.833398680842904e-03	4.216965034285818e+01	3.629341041279352e+00
7.500000e+07	  0	  2507	   220	1.763608507189969e-03	4.216965034285818e+01	4.248436281723310e+00
7.600000e+07	  0	  2507	   515	1.519584134693996e-03	4.216965034285818e+01	4.867054989085377e+00
7.700000e+07	  0	  2507	  2435	1.509125329262374e-03	4.216965034285818e+01	5.486003398989081e+00
7.800000e+07	  0	  2507	  2430	1.809537242307983e-03	4.216965034285818e+01	6.105081472636525e+00
7.900000e+07	  0	  2507	  1640	1.803262370467484e-03	4.216965034285818e+01	6.723828284758253e+00
8.000000e+07	  0	  2507	     9	1.774799893544809e-03	4.216965034285818e+01	7.342671903098860e+00
8.100000e+07	  0	  2507	  1486	1.785369979071539e-03	4.216965034285818e+01	7.961766024286288e+00
8.200000e+07	  0	  2507	  1374	1.762740081815897e-03	4.216965034285818e+01	8.580490229387966e+00
8.300000e+07	  0	  2507	  1520	1.387653484544003e-03	4.216965034285818e+01	9.199418571862157e+00
8.400000e+07	  0	  2507	  1729	1.507747063192276e-03	4.216965034285818e+01	9.818374711607044e+00
8.500000e+07	  0	  2507	  1145	1.611311441674537e-03	4.216965034285818e+01	1.043725151536123e+01
8.600000e+07	  0	  2507	  2319	1.807719460350530e-03	4.216965034285818e+01	1.105611219876651e+01
8.700000e+07	  0	  2507	   971	1.533222671420070e-03	4.216965034285818e+01	1.167505828698963e+01
8.800000e+07	  0	  2507	  2252	1.560890783580041e-03	4.216965034285818e+01	1.229391321266003e+01
8.900000e+07	  0	  2507	  1464	1.381210377404832e-03	4.216965034285818e+01	1.291285115856875e+01
9.000000e+07	  0	  2507	   447	1.758804687779832e-03	4.216965034285818e+01	1.353171262375870e+01
9.100000e+07	  0	  2507	  2404	1.284338223560801e-03	5.623413251903484e+01	8.613298399860043e-02
9.200000e+07	  0	  2507	   945	1.329943637811998e-03	5.623413251903484e+01	7.050613376181017e-01
9.300000e+07	  0	  2507	  2092	1.637901340827154e-03	5.623413251903484e+01	1.323939908172470e+00
9.400000e+07	  0	  2507	  2478	1.357616426263682e-03	5.623413251903484e+01	1.942820713903272e+00
9.500000e+07	  0	  2507	   490	1.733371414420925e-03	5.623413251903484e+01	2.561790137620620e+00
9.600000e+07	  0	  2507	  1249	1.418497490208220e-03	5.623413251903484e+01	3.180598958642702e+00
9.700000e+07	  0	  2507	  1662	1.736825358506710e-03	5.623413251903484e+01	3.799530859148752e+00
9.800000e+07	  0	  2507	   980	1.635034783492387e-03	5.623413251903484e+01	4.418442532710190e+00
9.900000e+07	  0	  2507	   849	1.386289653803083e-03	5.623413251903484e+01	5.037351614955194e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2507	    78	1.738736048143039e-03	5.623413251903484e+01	5.656152148121416e+00
1.010000e+08	  0	  2507	   298	1.346197145198008e-03	5.623413251903484e+01	6.275109415197191e+00
1.020000e+08	  0	  2507	   523	1.326179446631028e-03	5.623413251903484e+01	6.894220223470725e+00
1.030000e+08	  0	  2507	   999	1.585264962311209e-03	5.623413251903484e+01	7.512685078478292e+00
1.040000e+08	  0	  2507	  2106	1.418275073962646e-03	5.623413251903484e+01	8.131875853696537e+00
1.050000e+08	  0	  2507	  1788	1.715940076562288e-03	5.623413251903484e+01	8.750860875649137e+00
1.060000e+08	  0	  2507	   663	1.630341593430473e-03	5.623413251903484e+01	9.369538960277664e+00
1.070000e+08	  0	  2507	  2497	1.364946579505313e-03	5.623413251903484e+01	9.988350378734994e+00
1.080000e+08	  0	  2507	   159	1.379379412940047e-03	5.623413251903484e+01	1.060755891737230e+01
1.090000e+08	  0	  2507	  1306	1.676384470835139e-03	5.623413251903484e+01	1.122642688971485e+01
1.100000e+08	  0	  2507	  1372	1.499025981543406e-03	5.623413251903484e+01	1.184494612860751e+01
1.110000e+08	  0	  2507	   256	1.789425396462337e-03	5.623413251903484e+01	1.246415983383799e+01
1.120000e+08	  0	  2507	  2148	1.420735495374658e-03	5.623413251903484e+01	1.308316118189768e+01
1.130000e+08	  0	  2507	    14	1.534081260621725e-03	5.623413251903484e+01	1.370174753767022e+01
1.140000e+08	  0	  2507	   706	1.540581098482781e-03	5.623413251903484e+01	1.432070723924864e+01
1.150000e+08	  0	  2507	   535	1.743450743438915e-03	5.623413251903484e+01	1.493984985508351e+01
1.160000e+08	  0	  2507	   740	1.808308327598016e-03	5.623413251903484e+01	1.555854455227173e+01
1.170000e+08	  0	  2507	   214	1.334218933246303e-03	5.623413251903484e+01	1.617740571268176e+01
1.180000e+08	  0	  2507	  2015	1.556216391042088e-03	5.623413251903484e+01	1.679637819517692e+01
1.190000e+08	  0	  2507	   480	1.744976289745646e-03	5.623413251903484e+01	1.741538880871648e+01
1.200000e+08	  0	  2507	   243	1.397199876058004e-03	5.623413251903484e+01	1.803404468722425e+01
1.210000e+08	  0	  2507	   608	1.330561641836265e-03	5.623413251903484e+01	1.865316606676301e+01
1.220000e+08	  0	  2507	  1654	1.454644871471529e-03	7.498942093324548e+01	5.165990728222184e-01
1.230000e+08	  0	  2507	  1253	1.284315532232134e-03	7.498942093324548e+01	1.135587666977973e+00
1.240000e+08	  0	  2507	   162	1.590021730886883e-03	7.498942093324548e+01	1.754541097000823e+00
1.250000e+08	  0	  2507	  2323	1.457613551126923e-03	7.498942093324548e+01	2.373186320112696e+00
1.260000e+08	  0	  2507	  1612	1.900812354738374e-03	7.498942093324548e+01	2.992372116001757e+00
1.270000e+08	  0	  2507	    16	1.468796075515173e-03	7.498942093324548e+01	3.611108108858372e+00
1.280000e+08	  0	  2507	  2021	1.577682794447683e-03	7.498942093324548e+01	4.230046538184363e+00
1.290000e+08	  0	  2507	  1141	1.437387619530942e-03	7.498942093324548e+01	4.848904462713522e+00
1.300000e+08	  0	  2507	  2309	1.691193264498161e-03	7.498942093324548e+01	5.467918177385491e+00
1.310000e+08	  0	  2507	  1306	1.829497696126585e-03	7.498942093324548e+01	6.086689097362351e+00
1.320000e+08	  0	  2507	  1635	1.409052581525763e-03	7.498942093324548e+01	6.705627169488627e+00
1.330000e+08	  0	  2507	   894	1.687091950916445e-03	7.498942093324548e+01	7.324604419476194e+00
1.340000e+08	  0	  2507	   520	1.674119850128242e-03	7.498942093324548e+01	7.943363304885987e+00
1.350000e+08	  0	  2507	   995	1.768821240560067e-03	7.498942093324548e+01	8.562414551756996e+00
1.360000e+08	  0	  2507	   822	1.516253805117589e-03	7.498942093324548e+01	9.181156351657121e+00
1.370000e+08	  0	  2507	  1246	1.500357035477886e-03	7.498942093324548e+01	9.800075356169367e+00
1.380000e+08	  0	  2507	  1904	1.813274632816563e-03	7.498942093324548e+01	1.041914763769474e+01
1.390000e+08	  0	  2507	    55	1.370577243681987e-03	7.498942093324548e+01	1.103783912332351e+01
1.400000e+08	  0	  2507	  1316	1.463171795793070e-03	7.498942093324548e+01	1.165676957358093e+01
1.410000e+08	  0	  2507	  1878	1.366573961198927e-03	7.498942093324548e+01	1.227583556671147e+01
1.420000e+08	  0	  2507	  1088	1.507224000206439e-03	7.498942093324548e+01	1.289460290050180e+01
1.430000e+08	  0	  2507	  2058	1.366544723675906e-03	7.498942093324548e+01	1.351340439120998e+01
1.440000e+08	  0	  2507	   473	1.802738398160701e-03	7.498942093324548e+01	1.413248080004454e+01
1.450000e+08	  0	  2507	   186	1.483771082867086e-03	7.498942093324548e+01	1.475138443519655e+01
1.460000e+08	  0	  2507	   348	1.442534373353273e-03	7.498942093324548e+01	1.537011110258321e+01
1.470000e+08	  0	  2507	   789	1.866117143183659e-03	7.498942093324548e+01	1.598905370468028e+01
1.480000e+08	  0	  2507	   672	1.446781281180179e-03	7.498942093324548e+01	1.660815307837302e+01
1.490000e+08	  0	  2507	  2292	1.458572032003903e-03	7.498942093324548e+01	1.722682418886573e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2507	  1298	1.665847277862587e-03	7.498942093324548e+01	1.784568332994833e+01
1.510000e+08	  0	  2507	  1776	1.419303117087681e-03	7.498942093324548e+01	1.846486547730381e+01
1.520000e+08	  0	  2507	  2079	1.777206874921959e-03	7.498942093324548e+01	1.908345584447154e+01
1.530000e+08	  0	  2507	  1385	1.755516862951705e-03	7.498942093324548e+01	1.970255767915591e+01
1.540000e+08	  0	  2507	  2026	1.655786872168168e-03	7.498942093324548e+01	2.032129169701953e+01
1.550000e+08	  0	  2507	   391	1.290950192512278e-03	7.498942093324548e+01	2.094029505332239e+01
1.560000e+08	  0	  2507	  1785	1.758857815105627e-03	7.498942093324548e+01	2.155922561330545e+01
1.570000e+08	  0	  2507	  1884	1.383373361290257e-03	7.498942093324548e+01	2.217796462245446e+01
1.580000e+08	  0	  2507	  2306	1.461071381768205e-03	7.498942093324548e+01	2.279698602847500e+01
1.590000e+08	  0	  2507	  1316	1.511880248164685e-03	7.498942093324548e+01	2.341586488170509e+01
1.600000e+08	  0	  2507	     8	1.286567315368886e-03	7.498942093324548e+01	2.403477418369494e+01
1.610000e+08	  0	  2507	  2291	1.457402234035318e-03	7.498942093324548e+01	2.465360165015455e+01
-----
dt_[848]	= 8.352924e-03
E_error	= 4.709312647233560e-01
L_error	= 7.403635797945485e+20
dE_correct	= 0.000000000000000e+00
step	= 1.615766720000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8566.719131[s]
user time	= 7797.672000[s]
system time	= 741.060000[s]
Execution Time	(total	= 8.566719e+03 [s])
Corrector		= 3.303215e+03 [s]	38.56 [%]
Predictor		= 2.766960e+03 [s]	32.30 [%]
Fragmentation		= 1.492535e+03 [s]	17.42 [%]
Iteration		= 1.389121e+02 [s]	 1.62 [%]
Orbital_Elements	= 3.718868e+01 [s]	 0.43 [%]
Energy			= 4.441880e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.274638e+02 [s]	 9.66 [%]
-----
