3.300000e+07	  0	  2395	  1914	1.592319943665963e-03	1.778279410038921e+01	3.478364841119553e+00
3.400000e+07	  0	  2395	    62	1.377690989058069e-03	1.778279410038921e+01	4.122463240354513e+00
3.500000e+07	  0	  2395	  1742	1.300198987438179e-03	1.778279410038921e+01	4.766913312604810e+00
3.600000e+07	  0	  2395	  2179	1.495335904474842e-03	1.778279410038921e+01	5.411188218154667e+00
3.700000e+07	  0	  2395	  2184	1.375611746404028e-03	2.371373705661653e+01	1.243060694775243e-01
3.800000e+07	  0	  2395	  2183	1.308707082062612e-03	2.371373705661653e+01	7.686835429339391e-01
3.900000e+07	  0	  2395	  2168	1.660437731968828e-03	2.371373705661653e+01	1.413128625726530e+00
4.000000e+07	  0	  2395	    89	1.607938421122757e-03	2.371373705661653e+01	2.057042810123921e+00
4.100000e+07	  0	  2395	   612	1.434382306173505e-03	2.371373705661653e+01	2.701488946908069e+00
4.200000e+07	  0	  2395	  1630	1.637151720454637e-03	2.371373705661653e+01	3.345749089496591e+00
4.300000e+07	  0	  2395	  1627	1.284330043727371e-03	2.371373705661653e+01	3.990016102436987e+00
4.400000e+07	  0	  2395	    58	1.689785446280817e-03	2.371373705661653e+01	4.634214693271268e+00
4.500000e+07	  0	  2395	  1427	1.755063804090060e-03	2.371373705661653e+01	5.278428043274470e+00
4.600000e+07	  0	  2395	  1377	1.828541276334883e-03	2.371373705661653e+01	5.922910486979536e+00
4.700000e+07	  0	  2395	   745	1.382230843060319e-03	2.371373705661653e+01	6.566927733340185e+00
4.800000e+07	  0	  2395	   202	1.477536297709907e-03	2.371373705661653e+01	7.211314084678007e+00
4.900000e+07	  0	  2395	  1239	1.348398218427873e-03	2.371373705661653e+01	7.855468693620689e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2395	   893	1.423614472192668e-03	3.162277660168376e+01	5.907794045815317e-01
5.100000e+07	  0	  2395	  2150	1.267143740010886e-03	3.162277660168376e+01	1.235051863832368e+00
5.200000e+07	  0	  2395	   573	1.295835097169989e-03	3.162277660168376e+01	1.879183906180037e+00
5.300000e+07	  0	  2395	   834	1.602702987138291e-03	3.162277660168376e+01	2.523496981731073e+00
5.400000e+07	  0	  2395	   986	1.391849579455678e-03	3.162277660168376e+01	3.167840071468571e+00
5.500000e+07	  0	  2395	   951	1.461481648163557e-03	3.162277660168376e+01	3.812062725190637e+00
5.600000e+07	  0	  2395	   912	1.778685604613641e-03	3.162277660168376e+01	4.456202818693536e+00
5.700000e+07	  0	  2395	  1063	1.718283253850043e-03	3.162277660168376e+01	5.100535769980553e+00
5.800000e+07	  0	  2395	   442	1.301947014224421e-03	3.162277660168376e+01	5.744829213973582e+00
5.900000e+07	  0	  2395	   109	1.338870784995625e-03	3.162277660168376e+01	6.389169259052030e+00
6.000000e+07	  0	  2395	   914	1.800722424981374e-03	3.162277660168376e+01	7.033122679193601e+00
6.100000e+07	  0	  2395	  2155	1.399862421407757e-03	3.162277660168376e+01	7.677550992680231e+00
6.200000e+07	  0	  2395	   551	1.398821294922000e-03	3.162277660168376e+01	8.322084407830337e+00
6.300000e+07	  0	  2395	   552	1.709877603348664e-03	3.162277660168376e+01	8.965893409195150e+00
6.400000e+07	  0	  2395	   877	1.789804056551133e-03	3.162277660168376e+01	9.610227543589263e+00
6.500000e+07	  0	  2395	  1235	1.385820493366074e-03	3.162277660168376e+01	1.025486332166077e+01
6.600000e+07	  0	  2395	  1559	1.340170794239149e-03	4.216965034285818e+01	3.518787690617777e-01
6.700000e+07	  0	  2395	   620	1.350554918528754e-03	4.216965034285818e+01	9.960704887058972e-01
6.800000e+07	  0	  2395	  1311	1.281826146524082e-03	4.216965034285818e+01	1.640668828318750e+00
6.900000e+07	  0	  2395	  1855	1.537748135767293e-03	4.216965034285818e+01	2.284624197203576e+00
7.000000e+07	  0	  2395	  1532	1.414390635531236e-03	4.216965034285818e+01	2.929078318724232e+00
7.100000e+07	  0	  2395	   907	1.381661962247130e-03	4.216965034285818e+01	3.573242624318465e+00
7.200000e+07	  0	  2395	   319	1.297767561236323e-03	4.216965034285818e+01	4.217433399718255e+00
7.300000e+07	  0	  2395	  2008	1.491543236055101e-03	4.216965034285818e+01	4.861861750008959e+00
7.400000e+07	  0	  2395	   953	1.437566499258122e-03	4.216965034285818e+01	5.506066590224931e+00
7.500000e+07	  0	  2395	  2311	1.658879167292990e-03	4.216965034285818e+01	6.150172951594908e+00
7.600000e+07	  0	  2395	   316	1.345515982400274e-03	4.216965034285818e+01	6.794531826584070e+00
7.700000e+07	  0	  2395	  1104	1.626008401330647e-03	4.216965034285818e+01	7.438987372112041e+00
7.800000e+07	  0	  2395	   288	1.521648586179056e-03	4.216965034285818e+01	8.082783902159560e+00
7.900000e+07	  0	  2395	  2134	1.424178302693699e-03	4.216965034285818e+01	8.727461535326144e+00
8.000000e+07	  0	  2395	  1401	1.417019013483071e-03	4.216965034285818e+01	9.371571690290732e+00
8.100000e+07	  0	  2395	  1430	1.523624499171530e-03	4.216965034285818e+01	1.001563728054448e+01
8.200000e+07	  0	  2395	  2204	1.932254369351316e-03	4.216965034285818e+01	1.066032371455954e+01
8.300000e+07	  0	  2395	  1749	1.583891810944254e-03	4.216965034285818e+01	1.130422211559509e+01
8.400000e+07	  0	  2395	  1879	1.375908780091967e-03	4.216965034285818e+01	1.194851341163103e+01
8.500000e+07	  0	  2395	  2036	1.449698204512210e-03	4.216965034285818e+01	1.259287523439029e+01
8.600000e+07	  0	  2395	   336	1.579054815109998e-03	4.216965034285818e+01	1.323711812961841e+01
8.700000e+07	  0	  2395	  1566	1.388443448257183e-03	4.216965034285818e+01	1.388139456808615e+01
8.800000e+07	  0	  2395	   134	1.741757018597193e-03	5.623413251903484e+01	4.610687292935969e-01
8.900000e+07	  0	  2395	   983	1.536177963647303e-03	5.623413251903484e+01	1.105392915338541e+00
9.000000e+07	  0	  2395	  1978	1.524213018497409e-03	5.623413251903484e+01	1.749807006291801e+00
9.100000e+07	  0	  2395	   993	1.537268008813925e-03	5.623413251903484e+01	2.393844666082569e+00
9.200000e+07	  0	  2395	  2125	1.706746913958619e-03	5.623413251903484e+01	3.038129757080814e+00
9.300000e+07	  0	  2395	   304	1.734713986124068e-03	5.623413251903484e+01	3.682483213342555e+00
9.400000e+07	  0	  2395	   520	1.734946082938067e-03	5.623413251903484e+01	4.326664558903584e+00
9.500000e+07	  0	  2395	   598	1.539317615026774e-03	5.623413251903484e+01	4.971055532625302e+00
9.600000e+07	  0	  2395	    97	1.761810978649164e-03	5.623413251903484e+01	5.615097018213462e+00
9.700000e+07	  0	  2395	    41	1.827104655169620e-03	5.623413251903484e+01	6.259514101436040e+00
9.800000e+07	  0	  2395	    17	1.428272052328531e-03	5.623413251903484e+01	6.903702157989840e+00
9.900000e+07	  0	  2395	   716	1.476300841093599e-03	5.623413251903484e+01	7.548020987045600e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2395	   291	1.348416832913674e-03	5.623413251903484e+01	8.192301810064073e+00
1.010000e+08	  0	  2395	  1461	1.735810320376943e-03	5.623413251903484e+01	8.836302048609420e+00
1.020000e+08	  0	  2395	  1817	1.460519987653045e-03	5.623413251903484e+01	9.480884599428020e+00
1.030000e+08	  0	  2395	   763	1.447235149694828e-03	5.623413251903484e+01	1.012496542757502e+01
1.040000e+08	  0	  2395	   598	1.566700631515007e-03	5.623413251903484e+01	1.076930334288791e+01
1.050000e+08	  0	  2395	  1743	1.804420675205989e-03	5.623413251903484e+01	1.141349189280916e+01
1.060000e+08	  0	  2395	   724	1.501349532394368e-03	5.623413251903484e+01	1.205768792334938e+01
1.070000e+08	  0	  2395	  1256	1.456426552858481e-03	5.623413251903484e+01	1.270214439282035e+01
1.080000e+08	  0	  2395	   488	1.915395614980658e-03	5.623413251903484e+01	1.334624661225097e+01
1.090000e+08	  0	  2395	     2	1.897649087200034e-03	5.623413251903484e+01	1.399060776941259e+01
1.100000e+08	  0	  2395	    57	1.488001613737770e-03	5.623413251903484e+01	1.463464513039738e+01
1.110000e+08	  0	  2395	  1575	1.373267311453660e-03	5.623413251903484e+01	1.527910662607845e+01
1.120000e+08	  0	  2395	   624	1.624280157363063e-03	5.623413251903484e+01	1.592346330665974e+01
1.130000e+08	  0	  2395	  1445	1.462233262884815e-03	5.623413251903484e+01	1.656744397455930e+01
1.140000e+08	  0	  2395	   216	1.634595984364433e-03	5.623413251903484e+01	1.721179390860893e+01
1.150000e+08	  0	  2395	  2223	1.578531903927790e-03	5.623413251903484e+01	1.785609308513526e+01
1.160000e+08	  0	  2395	  1761	1.402831090498608e-03	5.623413251903484e+01	1.850046899996956e+01
1.170000e+08	  0	  2395	   859	1.274748596130608e-03	7.498942093324548e+01	3.892124251870756e-01
1.180000e+08	  0	  2395	  1916	1.367746667976784e-03	7.498942093324548e+01	1.033408302492779e+00
1.190000e+08	  0	  2395	  1639	1.654026611583040e-03	7.498942093324548e+01	1.678007216073129e+00
1.200000e+08	  0	  2395	   495	1.646208751782793e-03	7.498942093324548e+01	2.322096740374718e+00
1.210000e+08	  0	  2395	  2320	1.712671806721558e-03	7.498942093324548e+01	2.966100964565502e+00
1.220000e+08	  0	  2395	  2046	1.300486071213077e-03	7.498942093324548e+01	3.610744767755043e+00
1.230000e+08	  0	  2395	  1808	1.539062737071334e-03	7.498942093324548e+01	4.254881240411006e+00
1.240000e+08	  0	  2395	   574	1.492830324499265e-03	7.498942093324548e+01	4.898940881679817e+00
1.250000e+08	  0	  2395	   291	1.412063497744165e-03	7.498942093324548e+01	5.543443815469267e+00
1.260000e+08	  0	  2395	   824	1.667912557374315e-03	7.498942093324548e+01	6.187550579264898e+00
1.270000e+08	  0	  2395	  1513	1.556714319374354e-03	7.498942093324548e+01	6.831929026984737e+00
1.280000e+08	  0	  2395	   581	1.673253938805477e-03	7.498942093324548e+01	7.476053147942818e+00
1.290000e+08	  0	  2395	   539	1.360866139260619e-03	7.498942093324548e+01	8.120318908569580e+00
1.300000e+08	  0	  2395	  2152	1.394596491843019e-03	7.498942093324548e+01	8.764771879091137e+00
1.310000e+08	  0	  2395	    23	1.419247648732997e-03	7.498942093324548e+01	9.408832386589685e+00
1.320000e+08	  0	  2395	   827	1.561416934864957e-03	7.498942093324548e+01	1.005309165497763e+01
1.330000e+08	  0	  2395	    79	1.401162363112166e-03	7.498942093324548e+01	1.069745710966576e+01
1.340000e+08	  0	  2395	   184	1.416398153751883e-03	7.498942093324548e+01	1.134168546644131e+01
1.350000e+08	  0	  2395	   743	1.562736202567110e-03	7.498942093324548e+01	1.198584053687388e+01
1.360000e+08	  0	  2395	   147	1.436616619218501e-03	7.498942093324548e+01	1.263025079328982e+01
1.370000e+08	  0	  2395	  2300	1.580592562738280e-03	7.498942093324548e+01	1.327434747110960e+01
1.380000e+08	  0	  2395	  1123	1.347315799700485e-03	7.498942093324548e+01	1.391861510435338e+01
1.390000e+08	  0	  2395	  2152	1.403294472224161e-03	7.498942093324548e+01	1.456315119848841e+01
1.400000e+08	  0	  2395	  1458	1.535897196527135e-03	7.498942093324548e+01	1.520705460766927e+01
1.410000e+08	  0	  2395	   977	1.577206764764934e-03	7.498942093324548e+01	1.585140754257568e+01
1.420000e+08	  0	  2395	   659	1.283054885171641e-03	7.498942093324548e+01	1.649582414389575e+01
1.430000e+08	  0	  2395	  1517	1.605396060862881e-03	7.498942093324548e+01	1.713994477057013e+01
1.440000e+08	  0	  2395	   350	1.397564932348739e-03	7.498942093324548e+01	1.778415015515870e+01
1.450000e+08	  0	  2395	   295	1.546872402915129e-03	7.498942093324548e+01	1.842857324110124e+01
1.460000e+08	  0	  2395	  2306	1.326442984223714e-03	7.498942093324548e+01	1.907274108251771e+01
1.470000e+08	  0	  2395	  1372	1.971208604795797e-03	7.498942093324548e+01	1.971688341191267e+01
1.480000e+08	  0	  2395	  2290	1.318252350941203e-03	7.498942093324548e+01	2.036139023209397e+01
1.490000e+08	  0	  2395	    24	1.471680341043067e-03	7.498942093324548e+01	2.100549027553148e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2395	   406	1.359464034511990e-03	7.498942093324548e+01	2.164971522240200e+01
1.510000e+08	  0	  2395	  1732	1.447808284324476e-03	7.498942093324548e+01	2.229402171694840e+01
1.520000e+08	  0	  2395	  1255	1.477437412411952e-03	7.498942093324548e+01	2.293835669424109e+01
1.530000e+08	  0	  2395	   247	1.709397925035591e-03	7.498942093324548e+01	2.358256314994938e+01
1.540000e+08	  0	  2395	  1314	1.551100505542380e-03	7.498942093324548e+01	2.422663226715180e+01
1.550000e+08	  0	  2395	   657	1.604152362070488e-03	7.498942093324548e+01	2.487116558360739e+01
-----
dt_[1901]	= 3.308782e-03
E_error	= 4.864771932989524e-01
L_error	= 1.027966380746187e+13
dE_correct	= 0.000000000000000e+00
step	= 1.552165330000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7874.396193[s]
user time	= 7123.524000[s]
system time	= 711.868000[s]
Execution Time	(total	= 7.874396e+03 [s])
Corrector		= 3.061481e+03 [s]	38.88 [%]
Predictor		= 2.539342e+03 [s]	32.25 [%]
Fragmentation		= 1.310029e+03 [s]	16.64 [%]
Iteration		= 1.334054e+02 [s]	 1.69 [%]
Orbital_Elements	= 4.797641e+01 [s]	 0.61 [%]
Energy			= 9.482890e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.812139e+02 [s]	 9.92 [%]
-----
