2.100000e+07	  0	  1693	   559	1.644687033444601e-03	1.778279410038921e+01	1.850533618648422e+00
2.200000e+07	  0	  1693	   632	1.457345435355191e-03	1.778279410038921e+01	2.785530171598377e+00
2.300000e+07	  0	  1693	  1341	1.773021700097511e-03	1.778279410038921e+01	3.720477347626182e+00
2.400000e+07	  0	  1693	  1668	1.730806355692382e-03	1.778279410038921e+01	4.655399617504020e+00
2.500000e+07	  0	  1693	   635	1.424244056105661e-03	1.778279410038921e+01	5.590328106746583e+00
2.600000e+07	  0	  1693	    44	1.629151931334583e-03	2.371373705661653e+01	5.942673296709317e-01
2.700000e+07	  0	  1693	  1016	1.648233529658475e-03	2.371373705661653e+01	1.529187617563433e+00
2.800000e+07	  0	  1693	   867	1.749612363848001e-03	2.371373705661653e+01	2.464057290562570e+00
2.900000e+07	  0	  1693	  1363	1.596215900043462e-03	2.371373705661653e+01	3.398891687370071e+00
3.000000e+07	  0	  1693	  1356	1.599627028951230e-03	2.371373705661653e+01	4.333661642510103e+00
3.100000e+07	  0	  1693	  1265	1.471822281143490e-03	2.371373705661653e+01	5.268434746499222e+00
3.200000e+07	  0	  1693	   317	1.701223013600790e-03	2.371373705661653e+01	6.203299183535623e+00
3.300000e+07	  0	  1693	   358	1.693789372563212e-03	2.371373705661653e+01	7.138276458640632e+00
3.400000e+07	  0	  1693	   116	1.642062446378226e-03	3.162277660168376e+01	1.642170210809833e-01
3.500000e+07	  0	  1693	   337	1.734930914823763e-03	3.162277660168376e+01	1.099184686410340e+00
3.600000e+07	  0	  1693	  1134	1.807665328103586e-03	3.162277660168376e+01	2.034047288725648e+00
3.700000e+07	  0	  1693	   287	1.494264570837459e-03	3.162277660168376e+01	2.968861564416789e+00
3.800000e+07	  0	  1693	   120	1.644742481010954e-03	3.162277660168376e+01	3.903731616574669e+00
3.900000e+07	  0	  1693	   522	1.397371979996122e-03	3.162277660168376e+01	4.838641021946733e+00
4.000000e+07	  0	  1693	   779	1.465434477080722e-03	3.162277660168376e+01	5.773595554211183e+00
4.100000e+07	  0	  1693	   839	1.461972243846948e-03	3.162277660168376e+01	6.708537650732130e+00
4.200000e+07	  0	  1693	   426	1.559771040182440e-03	3.162277660168376e+01	7.643393697175481e+00
4.300000e+07	  0	  1693	   257	1.528730117663047e-03	3.162277660168376e+01	8.578244157208255e+00
4.400000e+07	  0	  1693	   173	1.689160135916862e-03	3.162277660168376e+01	9.513094164376048e+00
4.500000e+07	  0	  1693	   686	1.566165276640355e-03	3.162277660168376e+01	1.044796738490701e+01
4.600000e+07	  0	  1693	   852	1.644813660624725e-03	4.216965034285818e+01	8.360740569987439e-01
4.700000e+07	  0	  1693	   235	1.387259702918630e-03	4.216965034285818e+01	1.770978481701736e+00
4.800000e+07	  0	  1693	   237	1.686243330150650e-03	4.216965034285818e+01	2.705859511581030e+00
4.900000e+07	  0	  1693	  1134	1.743181785160408e-03	4.216965034285818e+01	3.640710653210699e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1693	   733	1.750008083582204e-03	4.216965034285818e+01	4.575612950447137e+00
5.100000e+07	  0	  1693	  1518	1.567791521348798e-03	4.216965034285818e+01	5.510572248376702e+00
5.200000e+07	  0	  1693	   727	1.435694692666845e-03	4.216965034285818e+01	6.445532477428050e+00
5.300000e+07	  0	  1693	   614	1.628885597132368e-03	4.216965034285818e+01	7.380423388284326e+00
5.400000e+07	  0	  1693	   171	1.632021133301753e-03	4.216965034285818e+01	8.315261765375709e+00
5.500000e+07	  0	  1693	  1205	1.642306103025169e-03	4.216965034285818e+01	9.250071094610741e+00
5.600000e+07	  0	  1693	  1591	1.691761621547664e-03	4.216965034285818e+01	1.018490756792126e+01
5.700000e+07	  0	  1693	  1681	1.812162725555763e-03	4.216965034285818e+01	1.111982201211071e+01
5.800000e+07	  0	  1693	   770	1.705351683057289e-03	4.216965034285818e+01	1.205476606491806e+01
5.900000e+07	  0	  1693	  1039	1.496945580046854e-03	4.216965034285818e+01	1.298968063902057e+01
6.000000e+07	  0	  1693	   793	1.595715481056311e-03	4.216965034285818e+01	1.392450955419385e+01
6.100000e+07	  0	  1693	  1045	1.515822343927812e-03	5.623413251903484e+01	7.948307524397690e-01
6.200000e+07	  0	  1693	   349	1.727525321536899e-03	5.623413251903484e+01	1.729659114104463e+00
6.300000e+07	  0	  1693	  1133	1.657687252157809e-03	5.623413251903484e+01	2.664631854226998e+00
6.400000e+07	  0	  1693	  1430	1.692523904352116e-03	5.623413251903484e+01	3.599644108816867e+00
6.500000e+07	  0	  1693	  1198	1.546416975428078e-03	5.623413251903484e+01	4.534611500204369e+00
6.600000e+07	  0	  1693	  1593	1.858497632874853e-03	5.623413251903484e+01	5.469485988755354e+00
6.700000e+07	  0	  1693	    18	1.465868611756796e-03	5.623413251903484e+01	6.404258730023572e+00
6.800000e+07	  0	  1693	    75	1.557915491477706e-03	5.623413251903484e+01	7.339038771516206e+00
6.900000e+07	  0	  1693	  1202	1.535326642715341e-03	5.623413251903484e+01	8.273875294696639e+00
7.000000e+07	  0	  1693	  1415	1.597635192267478e-03	5.623413251903484e+01	9.208794633790662e+00
7.100000e+07	  0	  1693	   243	1.424933505308883e-03	5.623413251903484e+01	1.014371323291642e+01
7.200000e+07	  0	  1693	   562	1.585538747216621e-03	5.623413251903484e+01	1.107858178591135e+01
7.300000e+07	  0	  1693	  1178	1.412996252017289e-03	5.623413251903484e+01	1.201340791405902e+01
7.400000e+07	  0	  1693	   266	1.570169575949361e-03	5.623413251903484e+01	1.294822489255801e+01
7.500000e+07	  0	  1693	  1076	1.623606350956444e-03	5.623413251903484e+01	1.388311945036774e+01
7.600000e+07	  0	  1693	   954	1.704902584922054e-03	5.623413251903484e+01	1.481807847616351e+01
7.700000e+07	  0	  1693	  1184	1.801889500347964e-03	5.623413251903484e+01	1.575305341043287e+01
7.800000e+07	  0	  1693	  1527	1.799656673626402e-03	5.623413251903484e+01	1.668795539504895e+01
7.900000e+07	  0	  1693	  1670	1.687196339464614e-03	5.623413251903484e+01	1.762275193328394e+01
8.000000e+07	  0	  1693	   341	1.668789886786397e-03	5.623413251903484e+01	1.855752795656690e+01
8.100000e+07	  0	  1693	  1664	1.511390501315269e-03	7.498942093324548e+01	7.370378401971662e-01
8.200000e+07	  0	  1693	  1566	1.570373880909631e-03	7.498942093324548e+01	1.671978507195346e+00
8.300000e+07	  0	  1693	  1688	1.616760677532837e-03	7.498942093324548e+01	2.606980859565702e+00
8.400000e+07	  0	  1693	   128	1.581196413655552e-03	7.498942093324548e+01	3.541967226295450e+00
8.500000e+07	  0	  1693	   849	1.617855206117582e-03	7.498942093324548e+01	4.476901626414192e+00
8.600000e+07	  0	  1693	   546	1.688012126426717e-03	7.498942093324548e+01	5.411744517366041e+00
8.700000e+07	  0	  1693	  1516	1.706920139808739e-03	7.498942093324548e+01	6.346597417040778e+00
8.800000e+07	  0	  1693	   725	1.582134613756901e-03	7.498942093324548e+01	7.281493319778695e+00
8.900000e+07	  0	  1693	   734	1.431458158266749e-03	7.498942093324548e+01	8.216316145312906e+00
9.000000e+07	  0	  1693	   735	1.770348174760798e-03	7.498942093324548e+01	9.151221955127323e+00
9.100000e+07	  0	  1693	   975	1.599613972206766e-03	7.498942093324548e+01	1.008610467079979e+01
9.200000e+07	  0	  1693	  1671	1.509915151420125e-03	7.498942093324548e+01	1.102100754570246e+01
9.300000e+07	  0	  1693	   348	1.753639442693645e-03	7.498942093324548e+01	1.195594395601087e+01
9.400000e+07	  0	  1693	   203	1.546567728277478e-03	7.498942093324548e+01	1.289084309700810e+01
9.500000e+07	  0	  1693	   921	1.556169698969648e-03	7.498942093324548e+01	1.382570064532685e+01
9.600000e+07	  0	  1693	   315	1.369515961682733e-03	7.498942093324548e+01	1.476050368115682e+01
9.700000e+07	  0	  1693	  1004	1.576535424999492e-03	7.498942093324548e+01	1.569530812022556e+01
9.800000e+07	  0	  1693	  1204	1.674342649784532e-03	7.498942093324548e+01	1.663017745375790e+01
9.900000e+07	  0	  1693	   434	1.624071090195537e-03	7.498942093324548e+01	1.756511439753359e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1693	   574	1.534409838644764e-03	7.498942093324548e+01	1.850007075311146e+01
1.010000e+08	  0	  1693	   301	1.516623120227171e-03	7.498942093324548e+01	1.943503362392550e+01
1.020000e+08	  0	  1693	  1081	1.452491674437910e-03	7.498942093324548e+01	2.036985183796254e+01
1.030000e+08	  0	  1693	  1683	1.692981928825922e-03	7.498942093324548e+01	2.130466130200114e+01
1.040000e+08	  0	  1693	  1581	1.401255560171983e-03	7.498942093324548e+01	2.223952968051668e+01
1.050000e+08	  0	  1693	   718	1.752393307356469e-03	7.498942093324548e+01	2.317448243208436e+01
1.060000e+08	  0	  1693	  1675	1.472909649182275e-03	7.498942093324548e+01	2.410953605070070e+01
-----
dt_[1086]	= 4.723175e-03
E_error	= 4.456312440230387e-01
L_error	= 1.138274884286501e+21
dE_correct	= 0.000000000000000e+00
step	= 1.069635750000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3756.253421[s]
user time	= 3248.968000[s]
system time	= 488.828000[s]
Execution Time	(total	= 3.756253e+03 [s])
Corrector		= 1.494483e+03 [s]	39.79 [%]
Predictor		= 1.206760e+03 [s]	32.13 [%]
Fragmentation		= 4.546978e+02 [s]	12.11 [%]
Iteration		= 9.207700e+01 [s]	 2.45 [%]
Orbital_Elements	= 2.533169e+01 [s]	 0.67 [%]
Energy			= 2.526960e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.826513e+02 [s]	12.85 [%]
-----
