3.900000e+07	  0	  1753	   396	1.532109380001086e-03	3.162277660168376e+01	3.608891960065839e+00
4.000000e+07	  0	  1753	   759	1.524720089993182e-03	3.162277660168376e+01	4.512236813281216e+00
4.100000e+07	  0	  1753	   488	1.354745247871319e-03	3.162277660168376e+01	5.415511873643061e+00
4.200000e+07	  0	  1753	  1661	1.473566850880303e-03	3.162277660168376e+01	6.318845295423311e+00
4.300000e+07	  0	  1753	  1094	1.457739071646892e-03	3.162277660168376e+01	7.222274389341200e+00
4.400000e+07	  0	  1753	    14	1.379454096321431e-03	3.162277660168376e+01	8.125700734581230e+00
4.500000e+07	  0	  1753	  1464	1.432549488748982e-03	3.162277660168376e+01	9.029074360024712e+00
4.600000e+07	  0	  1753	   854	1.706391928329578e-03	3.162277660168376e+01	9.932374834067938e+00
4.700000e+07	  0	  1753	   129	1.596213945000254e-03	4.216965034285818e+01	2.888671937226669e-01
4.800000e+07	  0	  1753	   180	1.826468829397446e-03	4.216965034285818e+01	1.192306898234091e+00
4.900000e+07	  0	  1753	  1103	1.803415199371257e-03	4.216965034285818e+01	2.095734364508686e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1753	  1248	1.427779483106863e-03	4.216965034285818e+01	2.999026669390748e+00
5.100000e+07	  0	  1753	   446	1.747095042379221e-03	4.216965034285818e+01	3.902150230180561e+00
5.200000e+07	  0	  1753	  1224	1.662487678148807e-03	4.216965034285818e+01	4.805365741595431e+00
5.300000e+07	  0	  1753	  1048	1.395536308883046e-03	4.216965034285818e+01	5.708842228436429e+00
5.400000e+07	  0	  1753	   484	1.459054293547639e-03	4.216965034285818e+01	6.612498836195827e+00
5.500000e+07	  0	  1753	  1490	1.593097813197579e-03	4.216965034285818e+01	7.516038419252832e+00
5.600000e+07	  0	  1753	   671	1.716198151383349e-03	4.216965034285818e+01	8.419362841152681e+00
5.700000e+07	  0	  1753	   863	1.485351065133635e-03	4.216965034285818e+01	9.322492594437312e+00
5.800000e+07	  0	  1753	  1472	1.733194470940683e-03	4.216965034285818e+01	1.022570114889136e+01
5.900000e+07	  0	  1753	   744	1.810715827189987e-03	4.216965034285818e+01	1.112904556963745e+01
6.000000e+07	  0	  1753	  1102	1.442378565112066e-03	4.216965034285818e+01	1.203243371841760e+01
6.100000e+07	  0	  1753	   449	1.541934580178328e-03	4.216965034285818e+01	1.293572927277637e+01
6.200000e+07	  0	  1753	  1018	1.629933443611682e-03	4.216965034285818e+01	1.383902342299198e+01
6.300000e+07	  0	  1753	   768	1.728648213690455e-03	5.623413251903484e+01	6.779002267974091e-01
6.400000e+07	  0	  1753	   225	1.535794323620944e-03	5.623413251903484e+01	1.581326338595408e+00
6.500000e+07	  0	  1753	    91	1.376673986305102e-03	5.623413251903484e+01	2.484786377674022e+00
6.600000e+07	  0	  1753	   837	1.454236073817587e-03	5.623413251903484e+01	3.388105621639358e+00
6.700000e+07	  0	  1753	  1442	1.442944166153366e-03	5.623413251903484e+01	4.291374427887719e+00
6.800000e+07	  0	  1753	  1697	1.482397001821002e-03	5.623413251903484e+01	5.194725782909922e+00
6.900000e+07	  0	  1753	  1522	1.510089484112610e-03	5.623413251903484e+01	6.098181831857457e+00
7.000000e+07	  0	  1753	   716	1.552778049258619e-03	5.623413251903484e+01	7.001630746350762e+00
7.100000e+07	  0	  1753	  1081	1.687590755041065e-03	5.623413251903484e+01	7.904959692702843e+00
7.200000e+07	  0	  1753	   396	1.511610138589636e-03	5.623413251903484e+01	8.808163554498741e+00
7.300000e+07	  0	  1753	   366	1.869073183693229e-03	5.623413251903484e+01	9.711387829682890e+00
7.400000e+07	  0	  1753	   255	1.563050849315610e-03	5.623413251903484e+01	1.061473532494244e+01
7.500000e+07	  0	  1753	  1733	1.741962284265370e-03	5.623413251903484e+01	1.151814486813758e+01
7.600000e+07	  0	  1753	  1054	1.720067882325340e-03	5.623413251903484e+01	1.242158004585217e+01
7.700000e+07	  0	  1753	   416	1.413925488103822e-03	5.623413251903484e+01	1.332494493214167e+01
7.800000e+07	  0	  1753	   368	1.553195435474800e-03	5.623413251903484e+01	1.422833736551640e+01
7.900000e+07	  0	  1753	   176	1.700627950275011e-03	5.623413251903484e+01	1.513172227234865e+01
8.000000e+07	  0	  1753	   888	1.695350138750875e-03	5.623413251903484e+01	1.603502612556365e+01
8.100000e+07	  0	  1753	  1621	1.621170244859974e-03	5.623413251903484e+01	1.693825200466898e+01
8.200000e+07	  0	  1753	   132	1.757389874236847e-03	5.623413251903484e+01	1.784154395288100e+01
8.300000e+07	  0	  1753	  1546	1.598799938742192e-03	5.623413251903484e+01	1.874498928222021e+01
8.400000e+07	  0	  1753	   175	1.625535234190050e-03	7.498942093324548e+01	8.932928412930471e-01
8.500000e+07	  0	  1753	   168	1.689417793713863e-03	7.498942093324548e+01	1.796736551357914e+00
8.600000e+07	  0	  1753	  1666	1.604323914207443e-03	7.498942093324548e+01	2.699989493781541e+00
8.700000e+07	  0	  1753	  1115	1.506948593286206e-03	7.498942093324548e+01	3.603174707078688e+00
8.800000e+07	  0	  1753	  1075	1.577952863891581e-03	7.498942093324548e+01	4.506500692866940e+00
8.900000e+07	  0	  1753	  1457	1.543835429621281e-03	7.498942093324548e+01	5.410026168731688e+00
9.000000e+07	  0	  1753	  1405	1.699613762519990e-03	7.498942093324548e+01	6.313525848859197e+00
9.100000e+07	  0	  1753	  1342	1.705988417247094e-03	7.498942093324548e+01	7.216880616653903e+00
9.200000e+07	  0	  1753	   866	1.609269447076555e-03	7.498942093324548e+01	8.120048222298495e+00
9.300000e+07	  0	  1753	  1020	1.888008076436941e-03	7.498942093324548e+01	9.023249120494761e+00
9.400000e+07	  0	  1753	  1472	1.642187307081105e-03	7.498942093324548e+01	9.926652780085151e+00
9.500000e+07	  0	  1753	   608	1.545718151938305e-03	7.498942093324548e+01	1.083015819185550e+01
9.600000e+07	  0	  1753	   131	1.555318439843932e-03	7.498942093324548e+01	1.173353269085334e+01
9.700000e+07	  0	  1753	  1496	1.570704662966708e-03	7.498942093324548e+01	1.263680112384129e+01
9.800000e+07	  0	  1753	  1685	1.592141567879177e-03	7.498942093324548e+01	1.354007893652232e+01
9.900000e+07	  0	  1753	   417	1.433777097009227e-03	7.498942093324548e+01	1.444342493674650e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1753	  1275	1.838863583660269e-03	7.498942093324548e+01	1.534686956062241e+01
1.010000e+08	  0	  1753	   723	1.545504535248970e-03	7.498942093324548e+01	1.625028841630306e+01
1.020000e+08	  0	  1753	   220	1.707176165944440e-03	7.498942093324548e+01	1.715368907711773e+01
1.030000e+08	  0	  1753	   442	1.643371013703559e-03	7.498942093324548e+01	1.805714510808139e+01
1.040000e+08	  0	  1753	    17	1.593238694748273e-03	7.498942093324548e+01	1.896057149281065e+01
1.050000e+08	  0	  1753	  1152	1.659879159798277e-03	7.498942093324548e+01	1.986396360716839e+01
1.060000e+08	  0	  1753	   880	1.382534343212220e-03	7.498942093324548e+01	2.076722608348521e+01
1.070000e+08	  0	  1753	  1637	1.478986817526260e-03	7.498942093324548e+01	2.167044189907870e+01
1.080000e+08	  0	  1753	   810	1.591684856094727e-03	7.498942093324548e+01	2.257375459231248e+01
1.090000e+08	  0	  1753	  1753	1.587148387399918e-03	7.498942093324548e+01	2.347718503800936e+01
1.100000e+08	  0	  1753	   815	1.389146065968333e-03	7.498942093324548e+01	2.438059606570632e+01
-----
dt_[759]	= 3.332786e-03
E_error	= 4.471901145765222e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.106976750000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3988.425037[s]
user time	= 3463.472000[s]
system time	= 501.668000[s]
Execution Time	(total	= 3.988425e+03 [s])
Corrector		= 1.580565e+03 [s]	39.63 [%]
Predictor		= 1.274842e+03 [s]	31.96 [%]
Fragmentation		= 4.967236e+02 [s]	12.45 [%]
Iteration		= 9.646154e+01 [s]	 2.42 [%]
Orbital_Elements	= 2.954451e+01 [s]	 0.74 [%]
Energy			= 2.600580e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.100288e+02 [s]	12.79 [%]
-----
