2.100000e+07	  0	  3000	  1741	1.509584545757409e-03	9.999999999999991e+00	1.054566226449396e+00
2.200000e+07	  0	  3000	  1949	1.295335803256826e-03	9.999999999999991e+00	1.579909593662508e+00
2.300000e+07	  0	  3000	   211	1.027764310076901e-03	9.999999999999991e+00	2.107544306677013e+00
2.400000e+07	  0	  3000	   245	1.679936407021329e-03	9.999999999999991e+00	2.632964319580988e+00
2.500000e+07	  0	  3000	  2920	1.738013917215333e-03	9.999999999999991e+00	3.159717807694698e+00
2.600000e+07	  0	  3000	  1621	1.491013226769073e-03	1.333521432163323e+01	3.509475200616815e-01
2.700000e+07	  0	  3000	    31	2.186937836905517e-03	1.333521432163323e+01	8.769863079753576e-01
2.800000e+07	  0	  3000	  1891	1.689547099849263e-03	1.333521432163323e+01	1.403722647139528e+00
2.900000e+07	  0	  3000	   902	1.070738124537172e-03	1.333521432163323e+01	1.929852499755725e+00
3.000000e+07	  0	  3000	   378	2.108331018368040e-03	1.333521432163323e+01	2.456006932216269e+00
3.100000e+07	  0	  3000	   611	1.315825873479268e-03	1.333521432163323e+01	2.983260282251090e+00
3.200000e+07	  0	  3000	  2767	1.314456964678182e-03	1.333521432163323e+01	3.508113801876517e+00
3.300000e+07	  0	  3000	  1875	1.502110104557867e-03	1.333521432163323e+01	4.036033226034864e+00
3.400000e+07	  0	  3000	  1327	1.102258367597816e-03	1.778279410038921e+01	1.139689980299777e-01
3.500000e+07	  0	  3000	  1326	1.703411695535888e-03	1.778279410038921e+01	6.400868177671362e-01
3.600000e+07	  0	  3000	   836	1.613622884453455e-03	1.778279410038921e+01	1.167726335529226e+00
3.700000e+07	  0	  3000	   739	2.109093066782163e-03	1.778279410038921e+01	1.692364133470996e+00
3.800000e+07	  0	  3000	   186	1.046919908898395e-03	1.778279410038921e+01	2.220247919645478e+00
3.900000e+07	  0	  3000	  1959	1.328464134153729e-03	1.778279410038921e+01	2.745557702336832e+00
4.000000e+07	  0	  3000	  2555	1.051181938398210e-03	1.778279410038921e+01	3.272686464050521e+00
4.100000e+07	  0	  3000	  2543	1.708108527105042e-03	1.778279410038921e+01	3.798348705930962e+00
4.200000e+07	  0	  3000	   388	1.319933690213368e-03	1.778279410038921e+01	4.325216385033411e+00
4.300000e+07	  0	  3000	  1018	1.620277541613278e-03	1.778279410038921e+01	4.851696056935561e+00
4.400000e+07	  0	  3000	  2034	1.530214523218420e-03	1.778279410038921e+01	5.377001373235474e+00
4.500000e+07	  0	  3000	  2426	1.832368509485011e-03	1.778279410038921e+01	5.905114883827533e+00
4.600000e+07	  0	  3000	  2662	1.332228385872279e-03	2.371373705661653e+01	4.989925654068441e-01
4.700000e+07	  0	  3000	  1626	2.163614682727770e-03	2.371373705661653e+01	1.025881093723637e+00
4.800000e+07	  0	  3000	  2611	1.308269740860475e-03	2.371373705661653e+01	1.552730485088539e+00
4.900000e+07	  0	  3000	  2983	1.425834168886665e-03	2.371373705661653e+01	2.078353566337137e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	  2270	1.290774531751440e-03	2.371373705661653e+01	2.604875075213244e+00
5.100000e+07	  0	  3000	   350	1.701582410756313e-03	2.371373705661653e+01	3.131956641692968e+00
5.200000e+07	  0	  3000	  2647	1.411390651309333e-03	2.371373705661653e+01	3.657191496210304e+00
5.300000e+07	  0	  3000	  2769	2.004619942665909e-03	2.371373705661653e+01	4.184514430876034e+00
5.400000e+07	  0	  3000	  1973	1.037787927835128e-03	2.371373705661653e+01	4.710157739450107e+00
5.500000e+07	  0	  3000	  1810	2.509727946317161e-03	2.371373705661653e+01	5.237213567090558e+00
5.600000e+07	  0	  3000	  1107	1.121861377225927e-03	2.371373705661653e+01	5.762678592793783e+00
5.700000e+07	  0	  3000	  3000	1.233228151670915e-03	2.371373705661653e+01	6.289931837526469e+00
5.800000e+07	  0	  3000	  1567	1.519569170557349e-03	2.371373705661653e+01	6.815839340033738e+00
5.900000e+07	  0	  3000	  1403	1.718887716094095e-03	2.371373705661653e+01	7.342139676963346e+00
6.000000e+07	  0	  3000	   178	1.232055063491148e-03	2.371373705661653e+01	7.868921043480412e+00
6.100000e+07	  0	  3000	  1523	1.179026718904814e-03	3.162277660168376e+01	4.857253982340613e-01
6.200000e+07	  0	  3000	   936	1.258771585906926e-03	3.162277660168376e+01	1.012800018918242e+00
6.300000e+07	  0	  3000	   952	1.419979469864362e-03	3.162277660168376e+01	1.538217011843795e+00
6.400000e+07	  0	  3000	  1893	1.214992194083945e-03	3.162277660168376e+01	2.065476090459963e+00
6.500000e+07	  0	  3000	   705	2.136596076356016e-03	3.162277660168376e+01	2.591509538793499e+00
6.600000e+07	  0	  3000	   315	1.278943383891537e-03	3.162277660168376e+01	3.117439032817681e+00
6.700000e+07	  0	  3000	   176	1.428091469981942e-03	3.162277660168376e+01	3.644593555231233e+00
6.800000e+07	  0	  3000	   449	1.687244196687259e-03	3.162277660168376e+01	4.170432214488729e+00
6.900000e+07	  0	  3000	  1067	2.421590142312133e-03	3.162277660168376e+01	4.696742407853936e+00
7.000000e+07	  0	  3000	  2958	2.070114079776569e-03	3.162277660168376e+01	5.223535339736345e+00
7.100000e+07	  0	  3000	  2878	1.654309951888997e-03	3.162277660168376e+01	5.749514585579579e+00
7.200000e+07	  0	  3000	  2603	2.618668769692583e-03	3.162277660168376e+01	6.276179231250348e+00
7.300000e+07	  0	  3000	   178	1.331680299118634e-03	3.162277660168376e+01	6.801921149406836e+00
7.400000e+07	  0	  3000	   188	1.550017243311586e-03	3.162277660168376e+01	7.329402354570629e+00
7.500000e+07	  0	  3000	   264	1.051548978204071e-03	3.162277660168376e+01	7.854533844465412e+00
7.600000e+07	  0	  3000	  1849	1.915185258768687e-03	3.162277660168376e+01	8.381767356728369e+00
7.700000e+07	  0	  3000	  2953	1.350593896802054e-03	3.162277660168376e+01	8.907714259184592e+00
7.800000e+07	  0	  3000	  1461	1.265998770079546e-03	3.162277660168376e+01	9.434359473719002e+00
7.900000e+07	  0	  3000	  1629	2.156531192956065e-03	3.162277660168376e+01	9.960196963216722e+00
8.000000e+07	  0	  3000	  1329	1.943497505971152e-03	3.162277660168376e+01	1.048727272313346e+01
8.100000e+07	  0	  3000	  1798	1.307842648548047e-03	4.216965034285818e+01	4.662925141785071e-01
8.200000e+07	  0	  3000	   848	1.188743042497429e-03	4.216965034285818e+01	9.927032803466456e-01
8.300000e+07	  0	  3000	   409	1.497829485173659e-03	4.216965034285818e+01	1.519205011513289e+00
8.400000e+07	  0	  3000	  2552	1.463561767344853e-03	4.216965034285818e+01	2.045587880503862e+00
8.500000e+07	  0	  3000	  2550	1.502277390803512e-03	4.216965034285818e+01	2.571687445006388e+00
8.600000e+07	  0	  3000	  2599	1.624565905372524e-03	4.216965034285818e+01	3.098267822873530e+00
8.700000e+07	  0	  3000	  1830	1.414597204935608e-03	4.216965034285818e+01	3.624642729014898e+00
8.800000e+07	  0	  3000	  2960	1.249430520354831e-03	4.216965034285818e+01	4.150900878697143e+00
8.900000e+07	  0	  3000	  2773	1.183865364460791e-03	4.216965034285818e+01	4.677242134271988e+00
9.000000e+07	  0	  3000	  1233	1.265472509401667e-03	4.216965034285818e+01	5.203774091149699e+00
9.100000e+07	  0	  3000	  1011	1.568424491890669e-03	4.216965034285818e+01	5.729973218506940e+00
9.200000e+07	  0	  3000	    60	1.865409914086704e-03	4.216965034285818e+01	6.256589631740900e+00
9.300000e+07	  0	  3000	  1611	1.348334590248671e-03	4.216965034285818e+01	6.782281997010060e+00
9.400000e+07	  0	  3000	  2682	1.884806674527905e-03	4.216965034285818e+01	7.309793061838735e+00
9.500000e+07	  0	  3000	   765	1.597330093124143e-03	4.216965034285818e+01	7.835080892217433e+00
9.600000e+07	  0	  3000	  1722	1.544728332478250e-03	4.216965034285818e+01	8.361571612451073e+00
9.700000e+07	  0	  3000	  2472	2.370711614589619e-03	4.216965034285818e+01	8.889092428946686e+00
9.800000e+07	  0	  3000	   206	1.788832171455206e-03	4.216965034285818e+01	9.413661906334635e+00
9.900000e+07	  0	  3000	     6	1.095951216159937e-03	4.216965034285818e+01	9.941323559902578e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	  1697	1.768558540210131e-03	4.216965034285818e+01	1.046750491799728e+01
1.010000e+08	  0	  3000	   801	1.848502179772104e-03	4.216965034285818e+01	1.099325430798176e+01
1.020000e+08	  0	  3000	  1349	1.984344252252173e-03	4.216965034285818e+01	1.152027740574155e+01
1.030000e+08	  0	  3000	   782	2.306237173509377e-03	4.216965034285818e+01	1.204616438088321e+01
1.040000e+08	  0	  3000	  1900	1.648100445270431e-03	4.216965034285818e+01	1.257307436830848e+01
1.050000e+08	  0	  3000	  1971	1.250555212277683e-03	4.216965034285818e+01	1.309852564819430e+01
1.060000e+08	  0	  3000	   498	2.263811249364565e-03	4.216965034285818e+01	1.362598780925501e+01
1.070000e+08	  0	  3000	   538	1.854252702373660e-03	5.623413251903484e+01	8.713689745586790e-02
1.080000e+08	  0	  3000	  1749	1.672201565829855e-03	5.623413251903484e+01	6.137159066150325e-01
1.090000e+08	  0	  3000	  2658	1.158011970031120e-03	5.623413251903484e+01	1.140055994109153e+00
1.100000e+08	  0	  3000	  1837	1.493392217810261e-03	5.623413251903484e+01	1.666758849663576e+00
1.110000e+08	  0	  3000	  2606	1.241564020176815e-03	5.623413251903484e+01	2.192521091716920e+00
1.120000e+08	  0	  3000	  2379	1.058169736337944e-03	5.623413251903484e+01	2.719321835152811e+00
1.130000e+08	  0	  3000	  2153	1.604445014049082e-03	5.623413251903484e+01	3.245588253923655e+00
1.140000e+08	  0	  3000	  2724	1.204901779406026e-03	5.623413251903484e+01	3.771886551937753e+00
1.150000e+08	  0	  3000	  2383	1.367731745929242e-03	5.623413251903484e+01	4.298140850697163e+00
1.160000e+08	  0	  3000	   524	1.516245536851755e-03	5.623413251903484e+01	4.824705390929227e+00
1.170000e+08	  0	  3000	  2095	1.808283674104398e-03	5.623413251903484e+01	5.351386537415999e+00
1.180000e+08	  0	  3000	   917	1.541374821858045e-03	5.623413251903484e+01	5.876625641457206e+00
1.190000e+08	  0	  3000	  2439	1.539626873499755e-03	5.623413251903484e+01	6.404456914516861e+00
1.200000e+08	  0	  3000	  1858	2.092066067498744e-03	5.623413251903484e+01	6.929833013011532e+00
1.210000e+08	  0	  3000	  1508	1.507269110212551e-03	5.623413251903484e+01	7.456201734272361e+00
1.220000e+08	  0	  3000	   918	1.533596695534197e-03	5.623413251903484e+01	7.983311494123319e+00
1.230000e+08	  0	  3000	  1905	2.026150255571973e-03	5.623413251903484e+01	8.508732657976996e+00
1.240000e+08	  0	  3000	  1793	1.630730842733955e-03	5.623413251903484e+01	9.036063619769504e+00
1.250000e+08	  0	  3000	   528	1.254131583398595e-03	5.623413251903484e+01	9.561084309167279e+00
1.260000e+08	  0	  3000	  1376	2.341184005370189e-03	5.623413251903484e+01	1.008937915644484e+01
1.270000e+08	  0	  3000	  2196	1.635254030546123e-03	5.623413251903484e+01	1.061370535786251e+01
1.280000e+08	  0	  3000	   967	1.231385578277483e-03	5.623413251903484e+01	1.114127777074424e+01
1.290000e+08	  0	  3000	   276	2.074543537197917e-03	5.623413251903484e+01	1.166772461629714e+01
1.300000e+08	  0	  3000	  2176	1.438873421525040e-03	5.623413251903484e+01	1.219323277813628e+01
1.310000e+08	  0	  3000	  2466	1.215535904332212e-03	5.623413251903484e+01	1.272019016461268e+01
1.320000e+08	  0	  3000	   688	1.831278297082529e-03	5.623413251903484e+01	1.324674800028171e+01
1.330000e+08	  0	  3000	  1987	1.759738253362041e-03	5.623413251903484e+01	1.377242822296512e+01
1.340000e+08	  0	  3000	  1127	1.586995746161293e-03	5.623413251903484e+01	1.429935456733385e+01
1.350000e+08	  0	  3000	  1646	2.158383842435419e-03	5.623413251903484e+01	1.482554739536567e+01
1.360000e+08	  0	  3000	  1840	1.678130118529545e-03	5.623413251903484e+01	1.535207091699401e+01
1.370000e+08	  0	  3000	  2099	1.560692706145071e-03	5.623413251903484e+01	1.587763229962167e+01
1.380000e+08	  0	  3000	  2570	1.069752155467304e-03	5.623413251903484e+01	1.640547182567639e+01
1.390000e+08	  0	  3000	   162	1.639958126193100e-03	5.623413251903484e+01	1.693021315506102e+01
1.400000e+08	  0	  3000	   383	1.257499803469185e-03	5.623413251903484e+01	1.745772578541161e+01
1.410000e+08	  0	  3000	   670	1.057234232317181e-03	5.623413251903484e+01	1.798371859401754e+01
1.420000e+08	  0	  3000	  1398	1.639644639038634e-03	5.623413251903484e+01	1.850982833212078e+01
1.430000e+08	  0	  3000	   843	2.511781498772874e-03	7.498942093324548e+01	2.815229364558889e-01
1.440000e+08	  0	  3000	  2056	1.152469268932501e-03	7.498942093324548e+01	8.071227747807483e-01
1.450000e+08	  0	  3000	  2229	1.566624659088894e-03	7.498942093324548e+01	1.334098546620893e+00
1.460000e+08	  0	  3000	  2331	1.129697114070788e-03	7.498942093324548e+01	1.860362031338560e+00
1.470000e+08	  0	  3000	   289	1.239956280332193e-03	7.498942093324548e+01	2.386016025143921e+00
1.480000e+08	  0	  3000	  2130	1.541069667608953e-03	7.498942093324548e+01	2.913860455086602e+00
1.490000e+08	  0	  3000	  2790	2.014257620646306e-03	7.498942093324548e+01	3.438433416253221e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	   476	1.838226894468979e-03	7.498942093324548e+01	3.966310431180826e+00
1.510000e+08	  0	  3000	  1447	1.419272472212018e-03	7.498942093324548e+01	4.491734122741172e+00
1.520000e+08	  0	  3000	  2352	9.938358538267296e-04	7.498942093324548e+01	5.018568208798778e+00
1.530000e+08	  0	  3000	  1235	1.178313130832804e-03	7.498942093324548e+01	5.544593192002010e+00
1.540000e+08	  0	  3000	   241	1.597576255123518e-03	7.498942093324548e+01	6.071383095758935e+00
1.550000e+08	  0	  3000	   619	1.419058483384856e-03	7.498942093324548e+01	6.597259332522214e+00
1.560000e+08	  0	  3000	  2533	1.205878406516064e-03	7.498942093324548e+01	7.124004015797364e+00
1.570000e+08	  0	  3000	  2641	1.314843676077318e-03	7.498942093324548e+01	7.650128514733936e+00
1.580000e+08	  0	  3000	  2511	1.383229792243970e-03	7.498942093324548e+01	8.176750593303492e+00
1.590000e+08	  0	  3000	  2510	1.185044426939214e-03	7.498942093324548e+01	8.702506437532016e+00
1.600000e+08	  0	  3000	   675	1.298150812281196e-03	7.498942093324548e+01	9.229993917653371e+00
1.610000e+08	  0	  3000	    36	1.748253490928622e-03	7.498942093324548e+01	9.754956944551520e+00
1.620000e+08	  0	  3000	  1671	2.467230308184850e-03	7.498942093324548e+01	1.028247436401247e+01
1.630000e+08	  0	  3000	  2986	2.040218557319942e-03	7.498942093324548e+01	1.080838284335229e+01
1.640000e+08	  0	  3000	  1238	1.951870825032855e-03	7.498942093324548e+01	1.133436530898616e+01
1.650000e+08	  0	  3000	  1235	1.118923544204017e-03	7.498942093324548e+01	1.186177339504611e+01
1.660000e+08	  0	  3000	   909	1.525723215779737e-03	7.498942093324548e+01	1.238673248293553e+01
1.670000e+08	  0	  3000	  1454	1.210853686767675e-03	7.498942093324548e+01	1.291462114462943e+01
1.680000e+08	  0	  3000	   250	1.462172810637251e-03	7.498942093324548e+01	1.343946848365525e+01
1.690000e+08	  0	  3000	  1885	1.815613642868891e-03	7.498942093324548e+01	1.396730249219118e+01
1.700000e+08	  0	  3000	   488	1.734367431467409e-03	7.498942093324548e+01	1.449251321238887e+01
1.710000e+08	  0	  3000	  2679	9.936330046083140e-04	7.498942093324548e+01	1.501929331644602e+01
1.720000e+08	  0	  3000	  1286	1.670567640578964e-03	7.498942093324548e+01	1.554611603006649e+01
1.730000e+08	  0	  3000	  1943	1.304468941683087e-03	7.498942093324548e+01	1.607137293321687e+01
1.740000e+08	  0	  3000	  2978	1.619035986329236e-03	7.498942093324548e+01	1.659889546764698e+01
1.750000e+08	  0	  3000	  2842	1.669447769539957e-03	7.498942093324548e+01	1.712457947949936e+01
1.760000e+08	  0	  3000	  1339	1.754575841104837e-03	7.498942093324548e+01	1.765100738851304e+01
1.770000e+08	  0	  3000	  1842	1.795546504383534e-03	7.498942093324548e+01	1.817771215156579e+01
1.780000e+08	  0	  3000	  2348	1.414968864661162e-03	7.498942093324548e+01	1.870348816380517e+01
1.790000e+08	  0	  3000	  1155	2.281865236795397e-03	7.498942093324548e+01	1.923065941056826e+01
1.800000e+08	  0	  3000	  2042	1.865437681515566e-03	7.498942093324548e+01	1.975598061791973e+01
1.810000e+08	  0	  3000	  1486	1.778895191404706e-03	7.498942093324548e+01	2.028345806425879e+01
1.820000e+08	  0	  3000	  2560	1.551806510984269e-03	7.498942093324548e+01	2.080905522433684e+01
1.830000e+08	  0	  3000	   116	2.463289660257258e-03	7.498942093324548e+01	2.133549216190954e+01
1.840000e+08	  0	  3000	  2083	1.197563707254557e-03	7.498942093324548e+01	2.186239289919013e+01
1.850000e+08	  0	  3000	   955	1.287805073042708e-03	7.498942093324548e+01	2.238801453435983e+01
1.860000e+08	  0	  3000	  1304	1.167967307168362e-03	7.498942093324548e+01	2.291493599737176e+01
1.870000e+08	  0	  3000	   489	1.457903549263131e-03	7.498942093324548e+01	2.344096256362967e+01
1.880000e+08	  0	  3000	   519	2.394581842689107e-03	7.498942093324548e+01	2.396769436181782e+01
1.890000e+08	  0	  3000	  1637	1.409411910485841e-03	7.498942093324548e+01	2.449348510793810e+01
-----
dt_[1288]	= 1.282314e-03
E_error	= 8.246322911657444e-01
L_error	= 6.254078659522996e+20
dE_correct	= 0.000000000000000e+00
step	= 1.899811640000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14093.944986[s]
user time	= 13068.700000[s]
system time	= 982.436000[s]
Execution Time	(total	= 1.409394e+04 [s])
Corrector		= 5.981141e+03 [s]	42.44 [%]
Predictor		= 4.182594e+03 [s]	29.68 [%]
Fragmentation		= 2.552332e+03 [s]	18.11 [%]
Iteration		= 1.655028e+02 [s]	 1.17 [%]
Orbital_Elements	= 5.672652e+01 [s]	 0.40 [%]
Energy			= 1.243595e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.154406e+03 [s]	 8.19 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand03/dr05_dtheta05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin5E-3_dthetamin0.125pi_rand03/dr05_dtheta05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.899812e+08	  0	  3000	  1288	2.040865524327179e-04	9.999999999999986e+01	4.588523419458508e-07
-----
dt_[1288]	= 1.282314e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.899812000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.114315[s]
user time	= 0.048000[s]
system time	= 0.020000[s]
Execution Time	(total	= 1.143150e-01 [s])
Orbital_Elements	= 1.098000e-03 [s]	 0.96 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.132170e-01 [s]	99.04 [%]
-----
