3.500000e+07	  0	  2418	  1821	1.923663941286148e-03	1.778279410038921e+01	5.046237155840089e+00
3.600000e+07	  0	  2418	   483	1.398948014690014e-03	1.778279410038921e+01	5.698651448676730e+00
3.700000e+07	  0	  2418	  1610	1.715391639894056e-03	2.371373705661653e+01	4.199113980643488e-01
3.800000e+07	  0	  2418	   251	1.590909994170245e-03	2.371373705661653e+01	1.072222717154479e+00
3.900000e+07	  0	  2418	  1086	1.861586482561968e-03	2.371373705661653e+01	1.724361959313780e+00
4.000000e+07	  0	  2418	   704	1.500773609097625e-03	2.371373705661653e+01	2.376582958015019e+00
4.100000e+07	  0	  2418	  1106	1.383858353007127e-03	2.371373705661653e+01	3.028941430450979e+00
4.200000e+07	  0	  2418	   100	1.401819265570568e-03	2.371373705661653e+01	3.681097361232446e+00
4.300000e+07	  0	  2418	   918	1.598644679989131e-03	2.371373705661653e+01	4.333479392345364e+00
4.400000e+07	  0	  2418	  1803	1.853895734943198e-03	2.371373705661653e+01	4.985486322227167e+00
4.500000e+07	  0	  2418	  1085	1.278347848537850e-03	2.371373705661653e+01	5.637887341440093e+00
4.600000e+07	  0	  2418	  2323	1.595128591664639e-03	2.371373705661653e+01	6.290119608781382e+00
4.700000e+07	  0	  2418	  2031	1.491138399364144e-03	2.371373705661653e+01	6.942354364322912e+00
4.800000e+07	  0	  2418	   768	1.529229467676404e-03	2.371373705661653e+01	7.594628351772225e+00
4.900000e+07	  0	  2418	  1105	1.652869278258672e-03	3.162277660168376e+01	3.376605137236765e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2418	   588	1.605721338304584e-03	3.162277660168376e+01	9.900465567649345e-01
5.100000e+07	  0	  2418	  1257	1.496568226666944e-03	3.162277660168376e+01	1.642360646542194e+00
5.200000e+07	  0	  2418	  1751	1.550303317415350e-03	3.162277660168376e+01	2.294407550871769e+00
5.300000e+07	  0	  2418	  2024	1.425745459088105e-03	3.162277660168376e+01	2.946730916065902e+00
5.400000e+07	  0	  2418	  2338	1.791177527165545e-03	3.162277660168376e+01	3.599035257660027e+00
5.500000e+07	  0	  2418	   268	1.420764416442846e-03	3.162277660168376e+01	4.251235572681074e+00
5.600000e+07	  0	  2418	   764	1.459840820218329e-03	3.162277660168376e+01	4.903487100008364e+00
5.700000e+07	  0	  2418	  1927	1.402327245507228e-03	3.162277660168376e+01	5.555643607060640e+00
5.800000e+07	  0	  2418	  2284	1.655908164424620e-03	3.162277660168376e+01	6.208116606468691e+00
5.900000e+07	  0	  2418	  1260	1.393495669552388e-03	3.162277660168376e+01	6.860140046196443e+00
6.000000e+07	  0	  2418	  2096	1.362062890370942e-03	3.162277660168376e+01	7.512385275482586e+00
6.100000e+07	  0	  2418	   635	1.875351461340965e-03	3.162277660168376e+01	8.164777750730313e+00
6.200000e+07	  0	  2418	  1621	1.388895162315477e-03	3.162277660168376e+01	8.816937657044486e+00
6.300000e+07	  0	  2418	   640	1.712521208346395e-03	3.162277660168376e+01	9.469123435925416e+00
6.400000e+07	  0	  2418	   685	1.706433300947331e-03	3.162277660168376e+01	1.012136345772352e+01
6.500000e+07	  0	  2418	  1658	1.508208616754360e-03	4.216965034285818e+01	2.269630842712811e-01
6.600000e+07	  0	  2418	   814	1.534485477610789e-03	4.216965034285818e+01	8.788051891336148e-01
6.700000e+07	  0	  2418	  2115	1.431798544482731e-03	4.216965034285818e+01	1.531331873123734e+00
6.800000e+07	  0	  2418	   724	1.496916028829997e-03	4.216965034285818e+01	2.183501852690367e+00
6.900000e+07	  0	  2418	  1083	1.773131732097234e-03	4.216965034285818e+01	2.835680198393732e+00
7.000000e+07	  0	  2418	  2279	1.819920794753993e-03	4.216965034285818e+01	3.488080765755073e+00
7.100000e+07	  0	  2418	   529	1.810995706475364e-03	4.216965034285818e+01	4.140040288196388e+00
7.200000e+07	  0	  2418	  1375	1.639427770625430e-03	4.216965034285818e+01	4.792611418306683e+00
7.300000e+07	  0	  2418	  1588	1.339918132433009e-03	4.216965034285818e+01	5.444678859150543e+00
7.400000e+07	  0	  2418	  1758	1.331921689646488e-03	4.216965034285818e+01	6.096983415034701e+00
7.500000e+07	  0	  2418	  2086	1.489289064046043e-03	4.216965034285818e+01	6.749066145930836e+00
7.600000e+07	  0	  2418	   191	1.514392457209537e-03	4.216965034285818e+01	7.401490186246568e+00
7.700000e+07	  0	  2418	  1715	1.383139649759384e-03	4.216965034285818e+01	8.053793662569765e+00
7.800000e+07	  0	  2418	  1340	1.936546018269333e-03	4.216965034285818e+01	8.705696953109447e+00
7.900000e+07	  0	  2418	   426	1.441820226347189e-03	4.216965034285818e+01	9.358304883592501e+00
8.000000e+07	  0	  2418	  1808	1.420806993543577e-03	4.216965034285818e+01	1.001034515237545e+01
8.100000e+07	  0	  2418	   779	1.586191797244424e-03	4.216965034285818e+01	1.066265934254717e+01
8.200000e+07	  0	  2418	   691	1.519570803757793e-03	4.216965034285818e+01	1.131493191197869e+01
8.300000e+07	  0	  2418	   156	1.415418629790558e-03	4.216965034285818e+01	1.196706396535832e+01
8.400000e+07	  0	  2418	  2304	1.387895411404278e-03	4.216965034285818e+01	1.261935541607190e+01
8.500000e+07	  0	  2418	  1530	1.310201537853977e-03	4.216965034285818e+01	1.327173337158925e+01
8.600000e+07	  0	  2418	  1586	1.702185003655207e-03	4.216965034285818e+01	1.392379330784692e+01
8.700000e+07	  0	  2418	   572	1.573941808010363e-03	5.623413251903484e+01	5.115422454932895e-01
8.800000e+07	  0	  2418	  2276	1.510402554435047e-03	5.623413251903484e+01	1.163942692416994e+00
8.900000e+07	  0	  2418	   945	1.540424820255726e-03	5.623413251903484e+01	1.816015968749262e+00
9.000000e+07	  0	  2418	   844	1.420524201091068e-03	5.623413251903484e+01	2.468327434903844e+00
9.100000e+07	  0	  2418	   581	1.522596095622225e-03	5.623413251903484e+01	3.120627642387513e+00
9.200000e+07	  0	  2418	   444	1.631669069830522e-03	5.623413251903484e+01	3.772834553944364e+00
9.300000e+07	  0	  2418	   903	1.539046821083774e-03	5.623413251903484e+01	4.424915966635417e+00
9.400000e+07	  0	  2418	  1919	1.775521236283169e-03	5.623413251903484e+01	5.077437847377127e+00
9.500000e+07	  0	  2418	  2182	1.565548839293377e-03	5.623413251903484e+01	5.729485432744175e+00
9.600000e+07	  0	  2418	   197	1.328488888699782e-03	5.623413251903484e+01	6.381733499097662e+00
9.700000e+07	  0	  2418	   209	1.519122186846626e-03	5.623413251903484e+01	7.034088673954937e+00
9.800000e+07	  0	  2418	  1021	1.568531845803548e-03	5.623413251903484e+01	7.686183003241620e+00
9.900000e+07	  0	  2418	  2289	1.318623620165098e-03	5.623413251903484e+01	8.338620235680605e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2418	   724	1.624078810094794e-03	5.623413251903484e+01	8.990668343102849e+00
1.010000e+08	  0	  2418	  2231	1.566774665627960e-03	5.623413251903484e+01	9.643115403894248e+00
1.020000e+08	  0	  2418	  1463	1.631387810959586e-03	5.623413251903484e+01	1.029507958648869e+01
1.030000e+08	  0	  2418	   688	1.413245020700522e-03	5.623413251903484e+01	1.094755859059898e+01
1.040000e+08	  0	  2418	     6	1.803444482249121e-03	5.623413251903484e+01	1.159981850793602e+01
1.050000e+08	  0	  2418	  1765	1.630383742393033e-03	5.623413251903484e+01	1.225180011781853e+01
1.060000e+08	  0	  2418	  2394	1.579487385688714e-03	5.623413251903484e+01	1.290440749373410e+01
1.070000e+08	  0	  2418	  1762	1.658047117947393e-03	5.623413251903484e+01	1.355620181078764e+01
1.080000e+08	  0	  2418	   695	1.796299806874306e-03	5.623413251903484e+01	1.420891645755404e+01
1.090000e+08	  0	  2418	  2248	1.491583457894736e-03	5.623413251903484e+01	1.486093259810773e+01
1.100000e+08	  0	  2418	  1827	1.675285865873116e-03	5.623413251903484e+01	1.551292468419713e+01
1.110000e+08	  0	  2418	   984	1.677819985465290e-03	5.623413251903484e+01	1.616571380661106e+01
1.120000e+08	  0	  2418	  1127	1.287108577626725e-03	5.623413251903484e+01	1.681757985645883e+01
1.130000e+08	  0	  2418	    27	1.565382861510298e-03	5.623413251903484e+01	1.746982358484851e+01
1.140000e+08	  0	  2418	  1160	1.309368484374802e-03	5.623413251903484e+01	1.812219375159113e+01
1.150000e+08	  0	  2418	   996	1.856266272321819e-03	7.498942093324548e+01	1.915022788541093e-02
1.160000e+08	  0	  2418	  1517	1.497018293309792e-03	7.498942093324548e+01	6.713056745537452e-01
1.170000e+08	  0	  2418	  1799	1.530269794522707e-03	7.498942093324548e+01	1.323549272130288e+00
1.180000e+08	  0	  2418	  1573	1.650305834801470e-03	7.498942093324548e+01	1.975930104926446e+00
1.190000e+08	  0	  2418	   702	1.719815954130633e-03	7.498942093324548e+01	2.627929023201482e+00
1.200000e+08	  0	  2418	  1598	1.370157859313720e-03	7.498942093324548e+01	3.280433588402542e+00
1.210000e+08	  0	  2418	   173	1.419775043617882e-03	7.498942093324548e+01	3.932617086123656e+00
1.220000e+08	  0	  2418	  1464	1.821135682175002e-03	7.498942093324548e+01	4.584579893161106e+00
1.230000e+08	  0	  2418	   604	1.324308707381832e-03	7.498942093324548e+01	5.237188758868196e+00
1.240000e+08	  0	  2418	  2313	1.713279370695145e-03	7.498942093324548e+01	5.889316509764687e+00
1.250000e+08	  0	  2418	  1773	1.734956501541042e-03	7.498942093324548e+01	6.541452623873067e+00
1.260000e+08	  0	  2418	  2250	1.766380457964356e-03	7.498942093324548e+01	7.193832826349671e+00
1.270000e+08	  0	  2418	  1415	1.693785360601887e-03	7.498942093324548e+01	7.845954300748149e+00
1.280000e+08	  0	  2418	  1783	1.569266964686778e-03	7.498942093324548e+01	8.498352503306482e+00
1.290000e+08	  0	  2418	   344	1.462452388376320e-03	7.498942093324548e+01	9.150454895687343e+00
1.300000e+08	  0	  2418	  1995	1.381117660267982e-03	7.498942093324548e+01	9.802746692527922e+00
1.310000e+08	  0	  2418	   580	1.364925850754338e-03	7.498942093324548e+01	1.045500591017472e+01
1.320000e+08	  0	  2418	  2053	1.652830925149733e-03	7.498942093324548e+01	1.110722637291792e+01
1.330000e+08	  0	  2418	    42	1.461522618286981e-03	7.498942093324548e+01	1.175950753755874e+01
1.340000e+08	  0	  2418	   708	1.519919092891317e-03	7.498942093324548e+01	1.241156966378608e+01
1.350000e+08	  0	  2418	  1433	1.314581433601954e-03	7.498942093324548e+01	1.306417442794643e+01
1.360000e+08	  0	  2418	   285	1.586823403343693e-03	7.498942093324548e+01	1.371613189536554e+01
1.370000e+08	  0	  2418	  2303	1.719440458895953e-03	7.498942093324548e+01	1.436831348842248e+01
1.380000e+08	  0	  2418	  1696	1.317748947324721e-03	7.498942093324548e+01	1.502084943015217e+01
1.390000e+08	  0	  2418	  1770	1.738302693121179e-03	7.498942093324548e+01	1.567287681225341e+01
1.400000e+08	  0	  2418	  2128	1.654343350956342e-03	7.498942093324548e+01	1.632524796749367e+01
1.410000e+08	  0	  2418	   495	1.383822415450026e-03	7.498942093324548e+01	1.697723438043261e+01
1.420000e+08	  0	  2418	  1141	1.691094466746573e-03	7.498942093324548e+01	1.762973248068564e+01
1.430000e+08	  0	  2418	  1150	1.632836612708644e-03	7.498942093324548e+01	1.828207740266358e+01
1.440000e+08	  0	  2418	  1664	1.443456754131066e-03	7.498942093324548e+01	1.893393033540327e+01
1.450000e+08	  0	  2418	    39	1.787626826649765e-03	7.498942093324548e+01	1.958651343837725e+01
1.460000e+08	  0	  2418	  2294	1.471988340708296e-03	7.498942093324548e+01	2.023859586880485e+01
1.470000e+08	  0	  2418	   140	1.517494621087354e-03	7.498942093324548e+01	2.089079746605089e+01
1.480000e+08	  0	  2418	  2194	1.390207001278059e-03	7.498942093324548e+01	2.154325156996585e+01
1.490000e+08	  0	  2418	  1827	1.690272711005834e-03	7.498942093324548e+01	2.219532781909217e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2418	  1045	1.358065218529039e-03	7.498942093324548e+01	2.284754300331084e+01
1.510000e+08	  0	  2418	  2343	1.397859179921554e-03	7.498942093324548e+01	2.349981438206908e+01
1.520000e+08	  0	  2418	   689	1.742527124337512e-03	7.498942093324548e+01	2.415220556749700e+01
1.530000e+08	  0	  2418	   301	1.676314754101450e-03	7.498942093324548e+01	2.480436408617154e+01
-----
dt_[728]	= 3.176229e-03
E_error	= 4.725195537814944e-01
L_error	= 1.019240946584871e+13
dE_correct	= 0.000000000000000e+00
step	= 1.533159740000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8175.371600[s]
user time	= 7435.120000[s]
system time	= 711.716000[s]
Execution Time	(total	= 8.175372e+03 [s])
Corrector		= 3.047880e+03 [s]	37.28 [%]
Predictor		= 2.596546e+03 [s]	31.76 [%]
Fragmentation		= 1.576050e+03 [s]	19.28 [%]
Iteration		= 1.328836e+02 [s]	 1.63 [%]
Orbital_Elements	= 3.888642e+01 [s]	 0.48 [%]
Energy			= 4.605600e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.826646e+02 [s]	 9.57 [%]
-----
