2.200000e+07	  0	  2029	   783	1.424633072502481e-03	1.333521432163323e+01	3.578694292830735e+00
2.300000e+07	  0	  2029	  1660	1.428348531837969e-03	1.333521432163323e+01	4.347624938907197e+00
2.400000e+07	  0	  2029	    83	1.491633739834553e-03	1.778279410038921e+01	6.686431079371239e-01
2.500000e+07	  0	  2029	  1100	1.663114723783568e-03	1.778279410038921e+01	1.437436865847831e+00
2.600000e+07	  0	  2029	  1632	1.477601740984714e-03	1.778279410038921e+01	2.206488847899115e+00
2.700000e+07	  0	  2029	   865	1.726589092912816e-03	1.778279410038921e+01	2.975255767079780e+00
2.800000e+07	  0	  2029	   419	1.662688742030950e-03	1.778279410038921e+01	3.743916495624460e+00
2.900000e+07	  0	  2029	   950	1.406431003438866e-03	1.778279410038921e+01	4.512691561044529e+00
3.000000e+07	  0	  2029	   705	1.746294137489322e-03	1.778279410038921e+01	5.281520548945121e+00
3.100000e+07	  0	  2029	   458	1.562971365754403e-03	2.371373705661653e+01	1.193225955708058e-01
3.200000e+07	  0	  2029	  1928	1.514439489174603e-03	2.371373705661653e+01	8.881242081406640e-01
3.300000e+07	  0	  2029	   869	1.484442157241702e-03	2.371373705661653e+01	1.656926882694926e+00
3.400000e+07	  0	  2029	   415	1.745907251318102e-03	2.371373705661653e+01	2.425731282006919e+00
3.500000e+07	  0	  2029	  1297	1.381054689345236e-03	2.371373705661653e+01	3.194569294302856e+00
3.600000e+07	  0	  2029	   326	1.433736053000637e-03	2.371373705661653e+01	3.963319148521909e+00
3.700000e+07	  0	  2029	   143	1.308894047626149e-03	2.371373705661653e+01	4.732138940916305e+00
3.800000e+07	  0	  2029	  1821	1.429565391105230e-03	2.371373705661653e+01	5.501056718825566e+00
3.900000e+07	  0	  2029	   859	1.340404153722262e-03	2.371373705661653e+01	6.269744826515377e+00
4.000000e+07	  0	  2029	  1486	1.414784994790185e-03	2.371373705661653e+01	7.038315803353299e+00
4.100000e+07	  0	  2029	  1417	1.582132878054456e-03	2.371373705661653e+01	7.807156515159996e+00
4.200000e+07	  0	  2029	  1053	1.508778970728410e-03	3.162277660168376e+01	6.671135420985527e-01
4.300000e+07	  0	  2029	  1730	1.711783397709317e-03	3.162277660168376e+01	1.435907993161994e+00
4.400000e+07	  0	  2029	  1526	1.525837862607621e-03	3.162277660168376e+01	2.204693868244188e+00
4.500000e+07	  0	  2029	   684	1.625231158164121e-03	3.162277660168376e+01	2.973514618504496e+00
4.600000e+07	  0	  2029	   116	1.557858647481447e-03	3.162277660168376e+01	3.742216976302528e+00
4.700000e+07	  0	  2029	   226	1.541293398691432e-03	3.162277660168376e+01	4.510849027091735e+00
4.800000e+07	  0	  2029	  1166	1.512095452845459e-03	3.162277660168376e+01	5.279696666442896e+00
4.900000e+07	  0	  2029	    10	1.776742855102031e-03	3.162277660168376e+01	6.048648156909441e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2029	   260	1.846591358428255e-03	3.162277660168376e+01	6.817414154904135e+00
5.100000e+07	  0	  2029	   851	1.396082974587959e-03	3.162277660168376e+01	7.586172871419639e+00
5.200000e+07	  0	  2029	    30	1.456541724669269e-03	3.162277660168376e+01	8.355022002941562e+00
5.300000e+07	  0	  2029	   965	1.437874224087581e-03	3.162277660168376e+01	9.123878201596346e+00
5.400000e+07	  0	  2029	   539	1.548856153495216e-03	3.162277660168376e+01	9.892491693858265e+00
5.500000e+07	  0	  2029	   601	1.466246134708187e-03	4.216965034285818e+01	1.143277070242684e-01
5.600000e+07	  0	  2029	   602	1.381662866915200e-03	4.216965034285818e+01	8.832654198824835e-01
5.700000e+07	  0	  2029	   555	1.655879598158751e-03	4.216965034285818e+01	1.652164405037248e+00
5.800000e+07	  0	  2029	   626	1.440040883929089e-03	4.216965034285818e+01	2.420828557499018e+00
5.900000e+07	  0	  2029	   904	1.477398420010363e-03	4.216965034285818e+01	3.189576442256772e+00
6.000000e+07	  0	  2029	    33	1.454197397002611e-03	4.216965034285818e+01	3.958463324713124e+00
6.100000e+07	  0	  2029	  1524	1.536202688519384e-03	4.216965034285818e+01	4.727175518747596e+00
6.200000e+07	  0	  2029	    66	1.477061856844544e-03	4.216965034285818e+01	5.495975413845570e+00
6.300000e+07	  0	  2029	   740	1.446135865219694e-03	4.216965034285818e+01	6.264970663031280e+00
6.400000e+07	  0	  2029	  1939	1.623924183669836e-03	4.216965034285818e+01	7.033641506300910e+00
6.500000e+07	  0	  2029	  1870	1.596032321814198e-03	4.216965034285818e+01	7.802273665672087e+00
6.600000e+07	  0	  2029	  1117	1.399286921556233e-03	4.216965034285818e+01	8.571236444961045e+00
6.700000e+07	  0	  2029	  1317	1.887987420252999e-03	4.216965034285818e+01	9.340060558647741e+00
6.800000e+07	  0	  2029	  1166	1.652780491333726e-03	4.216965034285818e+01	1.010863565904591e+01
6.900000e+07	  0	  2029	   573	1.501657081755179e-03	4.216965034285818e+01	1.087749552066053e+01
7.000000e+07	  0	  2029	   454	1.738236501801500e-03	4.216965034285818e+01	1.164648643561715e+01
7.100000e+07	  0	  2029	   461	1.827749796052703e-03	4.216965034285818e+01	1.241515748011968e+01
7.200000e+07	  0	  2029	  1685	1.379013966908617e-03	4.216965034285818e+01	1.318393489582339e+01
7.300000e+07	  0	  2029	  1791	1.702961697704106e-03	4.216965034285818e+01	1.395284929805503e+01
7.400000e+07	  0	  2029	   419	1.640516709947179e-03	5.623413251903484e+01	6.570496112336703e-01
7.500000e+07	  0	  2029	   650	1.573362967722680e-03	5.623413251903484e+01	1.425744230236808e+00
7.600000e+07	  0	  2029	  1135	1.629179503413499e-03	5.623413251903484e+01	2.194639628055573e+00
7.700000e+07	  0	  2029	  1716	1.786238908589986e-03	5.623413251903484e+01	2.963344299174611e+00
7.800000e+07	  0	  2029	   803	1.456625930390302e-03	5.623413251903484e+01	3.732159411623725e+00
7.900000e+07	  0	  2029	  1194	1.370906003699658e-03	5.623413251903484e+01	4.501170231020677e+00
8.000000e+07	  0	  2029	   691	1.478378540483097e-03	5.623413251903484e+01	5.269913297919631e+00
8.100000e+07	  0	  2029	   429	1.680027803954511e-03	5.623413251903484e+01	6.038502536701715e+00
8.200000e+07	  0	  2029	  1966	1.432181738067601e-03	5.623413251903484e+01	6.807342384896117e+00
8.300000e+07	  0	  2029	   245	1.728340000647782e-03	5.623413251903484e+01	7.576222616962627e+00
8.400000e+07	  0	  2029	    23	1.716990573087702e-03	5.623413251903484e+01	8.344992909219842e+00
8.500000e+07	  0	  2029	  1988	1.405342741951182e-03	5.623413251903484e+01	9.113805159262707e+00
8.600000e+07	  0	  2029	  1697	1.531390484369119e-03	5.623413251903484e+01	9.882536605705988e+00
8.700000e+07	  0	  2029	  1517	1.467753594730569e-03	5.623413251903484e+01	1.065123378131794e+01
8.800000e+07	  0	  2029	   244	1.653925652055942e-03	5.623413251903484e+01	1.142015975088852e+01
8.900000e+07	  0	  2029	  1473	1.344863565114775e-03	5.623413251903484e+01	1.218908197670412e+01
9.000000e+07	  0	  2029	  1141	1.610534899650255e-03	5.623413251903484e+01	1.295781577984214e+01
9.100000e+07	  0	  2029	   880	1.697385283863509e-03	5.623413251903484e+01	1.372655566033959e+01
9.200000e+07	  0	  2029	  1641	1.616737975517743e-03	5.623413251903484e+01	1.449527230214542e+01
9.300000e+07	  0	  2029	  1837	1.399786732234743e-03	5.623413251903484e+01	1.526403048906974e+01
9.400000e+07	  0	  2029	   785	1.667529686836308e-03	5.623413251903484e+01	1.603289336442017e+01
9.500000e+07	  0	  2029	   449	1.550762702275646e-03	5.623413251903484e+01	1.680174579198555e+01
9.600000e+07	  0	  2029	  1112	1.442756301481255e-03	5.623413251903484e+01	1.757054777235588e+01
9.700000e+07	  0	  2029	   862	1.414580416209940e-03	5.623413251903484e+01	1.833932723946361e+01
9.800000e+07	  0	  2029	  1428	1.497504301480532e-03	7.498942093324548e+01	3.527283648643209e-01
9.900000e+07	  0	  2029	  1641	1.498597099969938e-03	7.498942093324548e+01	1.121606789089369e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2029	    22	1.485596504800614e-03	7.498942093324548e+01	1.890469132580451e+00
1.010000e+08	  0	  2029	   333	1.527487176840000e-03	7.498942093324548e+01	2.659115452769665e+00
1.020000e+08	  0	  2029	  1931	1.516188964223413e-03	7.498942093324548e+01	3.427877404264083e+00
1.030000e+08	  0	  2029	  1586	1.603229783307516e-03	7.498942093324548e+01	4.196814707539275e+00
1.040000e+08	  0	  2029	  1629	1.747861453594104e-03	7.498942093324548e+01	4.965529578354688e+00
1.050000e+08	  0	  2029	  1991	1.404633914738237e-03	7.498942093324548e+01	5.734291279441592e+00
1.060000e+08	  0	  2029	  1312	1.314315091592764e-03	7.498942093324548e+01	6.503295780837265e+00
1.070000e+08	  0	  2029	  1465	1.601668111638111e-03	7.498942093324548e+01	7.271982117360756e+00
1.080000e+08	  0	  2029	  1746	1.345252773510269e-03	7.498942093324548e+01	8.040555548797748e+00
1.090000e+08	  0	  2029	   950	1.430603118446970e-03	7.498942093324548e+01	8.809487179827139e+00
1.100000e+08	  0	  2029	   840	1.800883301506453e-03	7.498942093324548e+01	9.578413109083138e+00
1.110000e+08	  0	  2029	  1332	1.370812374166276e-03	7.498942093324548e+01	1.034712214995367e+01
1.120000e+08	  0	  2029	  1578	1.431408263588106e-03	7.498942093324548e+01	1.111593649355805e+01
1.130000e+08	  0	  2029	   791	1.758230585064746e-03	7.498942093324548e+01	1.188465293741646e+01
1.140000e+08	  0	  2029	   617	1.580860585002511e-03	7.498942093324548e+01	1.265333197021858e+01
1.150000e+08	  0	  2029	  1353	1.678843295271704e-03	7.498942093324548e+01	1.342242205458413e+01
1.160000e+08	  0	  2029	  1634	1.383141068471109e-03	7.498942093324548e+01	1.419126786541852e+01
1.170000e+08	  0	  2029	  1992	1.639722446904555e-03	7.498942093324548e+01	1.495965588835597e+01
1.180000e+08	  0	  2029	  1669	1.737738466964130e-03	7.498942093324548e+01	1.572845764744767e+01
1.190000e+08	  0	  2029	  1900	1.398758439583101e-03	7.498942093324548e+01	1.649762769668016e+01
1.200000e+08	  0	  2029	   598	1.806467013398580e-03	7.498942093324548e+01	1.726633582498572e+01
1.210000e+08	  0	  2029	   820	1.579401486193614e-03	7.498942093324548e+01	1.803496133004756e+01
1.220000e+08	  0	  2029	   784	1.549143166664289e-03	7.498942093324548e+01	1.880387750099418e+01
1.230000e+08	  0	  2029	  1448	1.528327270376113e-03	7.498942093324548e+01	1.957265410899038e+01
1.240000e+08	  0	  2029	   311	1.367641571078238e-03	7.498942093324548e+01	2.034137210611087e+01
1.250000e+08	  0	  2029	  1120	1.826535170030974e-03	7.498942093324548e+01	2.111020104197754e+01
1.260000e+08	  0	  2029	   180	1.407776357683470e-03	7.498942093324548e+01	2.187896578121733e+01
1.270000e+08	  0	  2029	   594	1.691007377097415e-03	7.498942093324548e+01	2.264778644259151e+01
1.280000e+08	  0	  2029	  1354	1.431327099246169e-03	7.498942093324548e+01	2.341667788796589e+01
1.290000e+08	  0	  2029	  1133	1.535395103290414e-03	7.498942093324548e+01	2.418537482119059e+01
1.300000e+08	  0	  2029	  1378	1.366243544168706e-03	7.498942093324548e+01	2.495414871409632e+01
-----
dt_[707]	= 4.675036e-03
E_error	= 4.903586710764182e-01
L_error	= 1.031384263609192e+13
dE_correct	= 0.000000000000000e+00
step	= 1.300734240000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5480.760581[s]
user time	= 4869.500000[s]
system time	= 588.416000[s]
Execution Time	(total	= 5.480761e+03 [s])
Corrector		= 2.159834e+03 [s]	39.41 [%]
Predictor		= 1.766986e+03 [s]	32.24 [%]
Fragmentation		= 7.914642e+02 [s]	14.44 [%]
Iteration		= 1.119628e+02 [s]	 2.04 [%]
Orbital_Elements	= 3.223333e+01 [s]	 0.59 [%]
Energy			= 3.258010e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.179546e+02 [s]	11.27 [%]
-----
