3.400000e+07	  0	  1701	   455	1.503487282240729e-03	2.371373705661653e+01	7.610890733470420e+00
3.500000e+07	  0	  1701	  1301	1.534666012851044e-03	3.162277660168376e+01	6.231362521145577e-01
3.600000e+07	  0	  1701	   274	1.607883621978155e-03	3.162277660168376e+01	1.544412139392206e+00
3.700000e+07	  0	  1701	  1497	1.633341517254433e-03	3.162277660168376e+01	2.465695913249014e+00
3.800000e+07	  0	  1701	  1518	1.660912602443640e-03	3.162277660168376e+01	3.386964829155810e+00
3.900000e+07	  0	  1701	   590	1.828055697174814e-03	3.162277660168376e+01	4.308240233325973e+00
4.000000e+07	  0	  1701	    23	1.398020776537533e-03	3.162277660168376e+01	5.229554703701301e+00
4.100000e+07	  0	  1701	  1643	1.747242621280753e-03	3.162277660168376e+01	6.150856966644929e+00
4.200000e+07	  0	  1701	  1384	1.733617589431066e-03	3.162277660168376e+01	7.072151486537894e+00
4.300000e+07	  0	  1701	   591	1.752399015536670e-03	3.162277660168376e+01	7.993433594848544e+00
4.400000e+07	  0	  1701	   641	1.532343418078113e-03	3.162277660168376e+01	8.914653354412007e+00
4.500000e+07	  0	  1701	  1493	1.394973686842487e-03	3.162277660168376e+01	9.835911670248557e+00
4.600000e+07	  0	  1701	   702	1.669963431114220e-03	4.216965034285818e+01	2.103053412233918e-01
4.700000e+07	  0	  1701	    42	1.701572696256553e-03	4.216965034285818e+01	1.131628100064460e+00
4.800000e+07	  0	  1701	   510	1.467711560856502e-03	4.216965034285818e+01	2.053006772261046e+00
4.900000e+07	  0	  1701	   187	1.748270569578506e-03	4.216965034285818e+01	2.974310297492960e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1701	   860	1.655484740747247e-03	4.216965034285818e+01	3.895564944760041e+00
5.100000e+07	  0	  1701	   839	1.635848493253997e-03	4.216965034285818e+01	4.816770582854707e+00
5.200000e+07	  0	  1701	   946	1.381755573346120e-03	4.216965034285818e+01	5.737983280960871e+00
5.300000e+07	  0	  1701	   521	1.434685667587517e-03	4.216965034285818e+01	6.659316153866501e+00
5.400000e+07	  0	  1701	   905	1.517309853330588e-03	4.216965034285818e+01	7.580731074563287e+00
5.500000e+07	  0	  1701	   368	1.393920492142756e-03	4.216965034285818e+01	8.502142607857797e+00
5.600000e+07	  0	  1701	   796	1.517783503121298e-03	4.216965034285818e+01	9.423460295806802e+00
5.700000e+07	  0	  1701	  1669	1.425331585175937e-03	4.216965034285818e+01	1.034464553487758e+01
5.800000e+07	  0	  1701	  1640	1.503774872992274e-03	4.216965034285818e+01	1.126580186234318e+01
5.900000e+07	  0	  1701	   385	1.533386442984534e-03	4.216965034285818e+01	1.218704048370859e+01
6.000000e+07	  0	  1701	    20	1.436345049965978e-03	4.216965034285818e+01	1.310840838074693e+01
6.100000e+07	  0	  1701	   190	1.679978553096422e-03	4.216965034285818e+01	1.402981571765073e+01
6.200000e+07	  0	  1701	  1437	1.722630419673403e-03	5.623413251903484e+01	8.866475242340160e-01
6.300000e+07	  0	  1701	   543	1.471063172576154e-03	5.623413251903484e+01	1.807836735741805e+00
6.400000e+07	  0	  1701	   299	1.416498219237067e-03	5.623413251903484e+01	2.728963873440296e+00
6.500000e+07	  0	  1701	   989	1.612603117191068e-03	5.623413251903484e+01	3.650120604200148e+00
6.600000e+07	  0	  1701	  1637	1.468013606743469e-03	5.623413251903484e+01	4.571373700041790e+00
6.700000e+07	  0	  1701	  1504	1.514649547846206e-03	5.623413251903484e+01	5.492696362643001e+00
6.800000e+07	  0	  1701	   646	1.552047922148423e-03	5.623413251903484e+01	6.413995711796375e+00
6.900000e+07	  0	  1701	   669	1.619950015187629e-03	5.623413251903484e+01	7.335283044953561e+00
7.000000e+07	  0	  1701	   157	1.758040282089735e-03	5.623413251903484e+01	8.256576338595854e+00
7.100000e+07	  0	  1701	   322	1.423578528491644e-03	5.623413251903484e+01	9.177950888769779e+00
7.200000e+07	  0	  1701	  1056	1.647349779917682e-03	5.623413251903484e+01	1.009931875042560e+01
7.300000e+07	  0	  1701	    44	1.491451620991096e-03	5.623413251903484e+01	1.102062425876066e+01
7.400000e+07	  0	  1701	    41	1.494091045248822e-03	5.623413251903484e+01	1.194187142521063e+01
7.500000e+07	  0	  1701	    36	1.526864071708884e-03	5.623413251903484e+01	1.286306527569932e+01
7.600000e+07	  0	  1701	   139	1.604159149332760e-03	5.623413251903484e+01	1.378427976145795e+01
7.700000e+07	  0	  1701	  1318	1.743858960900787e-03	5.623413251903484e+01	1.470565026217581e+01
7.800000e+07	  0	  1701	   728	1.534908881577337e-03	5.623413251903484e+01	1.562704687107228e+01
7.900000e+07	  0	  1701	   995	1.506313394399766e-03	5.623413251903484e+01	1.654838663869197e+01
8.000000e+07	  0	  1701	  1084	1.419160370628141e-03	5.623413251903484e+01	1.746963791849509e+01
8.100000e+07	  0	  1701	   363	1.774690204990034e-03	5.623413251903484e+01	1.839077610795852e+01
8.200000e+07	  0	  1701	   163	1.554426091924817e-03	7.498942093324548e+01	5.566272017164667e-01
8.300000e+07	  0	  1701	  1438	1.512864984108953e-03	7.498942093324548e+01	1.477836817636849e+00
8.400000e+07	  0	  1701	  1184	1.548905906052766e-03	7.498942093324548e+01	2.399151824091852e+00
8.500000e+07	  0	  1701	   545	1.442259511612607e-03	7.498942093324548e+01	3.320547467458820e+00
8.600000e+07	  0	  1701	   507	1.620967376184866e-03	7.498942093324548e+01	4.241924203508407e+00
8.700000e+07	  0	  1701	  1111	1.548380179665070e-03	7.498942093324548e+01	5.163292093120736e+00
8.800000e+07	  0	  1701	    15	1.541202549338743e-03	7.498942093324548e+01	6.084598663759480e+00
8.900000e+07	  0	  1701	  1321	1.676460393734534e-03	7.498942093324548e+01	7.005877003600434e+00
9.000000e+07	  0	  1701	   413	1.412476293966152e-03	7.498942093324548e+01	7.927102962294488e+00
9.100000e+07	  0	  1701	   444	1.735748711137196e-03	7.498942093324548e+01	8.848333059386531e+00
9.200000e+07	  0	  1701	  1033	1.596991389596716e-03	7.498942093324548e+01	9.769606164408140e+00
9.300000e+07	  0	  1701	   393	1.530404070962840e-03	7.498942093324548e+01	1.069100209541508e+01
9.400000e+07	  0	  1701	   393	1.554750410260857e-03	7.498942093324548e+01	1.161247163626926e+01
9.500000e+07	  0	  1701	  1223	1.628835586814180e-03	7.498942093324548e+01	1.253389723780124e+01
9.600000e+07	  0	  1701	   565	1.565466710316303e-03	7.498942093324548e+01	1.345519664528955e+01
9.700000e+07	  0	  1701	  1179	1.476141653775520e-03	7.498942093324548e+01	1.437640771609046e+01
9.800000e+07	  0	  1701	   734	1.412262618262512e-03	7.498942093324548e+01	1.529760308868379e+01
9.900000e+07	  0	  1701	   221	1.569712450506071e-03	7.498942093324548e+01	1.621885090703695e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1701	  1507	1.671455155995329e-03	7.498942093324548e+01	1.714013241875336e+01
1.010000e+08	  0	  1701	   844	1.509165317257998e-03	7.498942093324548e+01	1.806140991082136e+01
1.020000e+08	  0	  1701	   511	1.813655350491302e-03	7.498942093324548e+01	1.898261896666103e+01
1.030000e+08	  0	  1701	  1247	1.694194433646902e-03	7.498942093324548e+01	1.990386634683783e+01
1.040000e+08	  0	  1701	  1438	1.470307452544322e-03	7.498942093324548e+01	2.082512929324646e+01
1.050000e+08	  0	  1701	   180	1.754604020069170e-03	7.498942093324548e+01	2.174648507236850e+01
1.060000e+08	  0	  1701	  1653	1.433387220508358e-03	7.498942093324548e+01	2.266786329422309e+01
1.070000e+08	  0	  1701	  1285	1.752169184014236e-03	7.498942093324548e+01	2.358922680458241e+01
1.080000e+08	  0	  1701	  1638	1.847687416431328e-03	7.498942093324548e+01	2.451047189656271e+01
-----
dt_[564]	= 9.286281e-03
E_error	= 4.922669575048688e-01
L_error	= 1.043004130224567e+13
dE_correct	= 0.000000000000000e+00
step	= 1.085430020000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3805.861790[s]
user time	= 3297.608000[s]
system time	= 490.476000[s]
Execution Time	(total	= 3.805862e+03 [s])
Corrector		= 1.509664e+03 [s]	39.67 [%]
Predictor		= 1.214635e+03 [s]	31.91 [%]
Fragmentation		= 4.675622e+02 [s]	12.29 [%]
Iteration		= 9.363496e+01 [s]	 2.46 [%]
Orbital_Elements	= 2.626937e+01 [s]	 0.69 [%]
Energy			= 2.575850e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.938380e+02 [s]	12.98 [%]
-----
