2.200000e+07	  0	  1709	  1672	1.515353133083539e-03	1.778279410038921e+01	2.610953218660705e+00
2.300000e+07	  0	  1709	  1162	1.582975718393392e-03	1.778279410038921e+01	3.537965643484749e+00
2.400000e+07	  0	  1709	   937	1.574985110438244e-03	1.778279410038921e+01	4.464971390680005e+00
2.500000e+07	  0	  1709	   246	1.777892252376317e-03	1.778279410038921e+01	5.391965206520562e+00
2.600000e+07	  0	  1709	   881	1.339757333676228e-03	2.371373705661653e+01	3.879812485609057e-01
2.700000e+07	  0	  1709	  1475	1.513664671870358e-03	2.371373705661653e+01	1.314977842318708e+00
2.800000e+07	  0	  1709	   209	1.458401477858238e-03	2.371373705661653e+01	2.241995853263173e+00
2.900000e+07	  0	  1709	   927	1.651777725244985e-03	2.371373705661653e+01	3.168988727847390e+00
3.000000e+07	  0	  1709	   680	1.392497815927400e-03	2.371373705661653e+01	4.095997205450952e+00
3.100000e+07	  0	  1709	   543	1.528691031870243e-03	2.371373705661653e+01	5.023026933490434e+00
3.200000e+07	  0	  1709	   362	1.616259954995287e-03	2.371373705661653e+01	5.950024840150745e+00
3.300000e+07	  0	  1709	  1191	1.693450846339380e-03	2.371373705661653e+01	6.876960427633932e+00
3.400000e+07	  0	  1709	  1262	1.427889259659861e-03	2.371373705661653e+01	7.803851532944175e+00
3.500000e+07	  0	  1709	  1046	1.753159440180305e-03	3.162277660168376e+01	8.216718542870318e-01
3.600000e+07	  0	  1709	    89	1.374591114297444e-03	3.162277660168376e+01	1.748636437564198e+00
3.700000e+07	  0	  1709	   468	1.543529402510660e-03	3.162277660168376e+01	2.675659372287789e+00
3.800000e+07	  0	  1709	   756	1.610123332833627e-03	3.162277660168376e+01	3.602685915547355e+00
3.900000e+07	  0	  1709	  1276	1.552050121968216e-03	3.162277660168376e+01	4.529672965869444e+00
4.000000e+07	  0	  1709	   864	1.456260412779495e-03	3.162277660168376e+01	5.456604267552084e+00
4.100000e+07	  0	  1709	  1355	1.724584215347600e-03	3.162277660168376e+01	6.383464432057848e+00
4.200000e+07	  0	  1709	   298	1.478608043858512e-03	3.162277660168376e+01	7.310441121426955e+00
4.300000e+07	  0	  1709	  1652	1.632831850611602e-03	3.162277660168376e+01	8.237465496265431e+00
4.400000e+07	  0	  1709	  1093	1.658852826167368e-03	3.162277660168376e+01	9.164527681938628e+00
4.500000e+07	  0	  1709	  1195	1.851946011534836e-03	3.162277660168376e+01	1.009156448647423e+01
4.600000e+07	  0	  1709	   885	1.601194135306984e-03	4.216965034285818e+01	4.716025916086974e-01
4.700000e+07	  0	  1709	  1141	1.476137200220541e-03	4.216965034285818e+01	1.398505716707065e+00
4.800000e+07	  0	  1709	  1193	1.569450436744358e-03	4.216965034285818e+01	2.325475836467076e+00
4.900000e+07	  0	  1709	   854	1.570784452997931e-03	4.216965034285818e+01	3.252492182718944e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1709	  1618	1.374617716192687e-03	4.216965034285818e+01	4.179512653010419e+00
5.100000e+07	  0	  1709	  1456	1.377846780135612e-03	4.216965034285818e+01	5.106477770988251e+00
5.200000e+07	  0	  1709	   741	1.777449130431887e-03	4.216965034285818e+01	6.033363064457818e+00
5.300000e+07	  0	  1709	  1461	1.547436763734691e-03	4.216965034285818e+01	6.960290891063103e+00
5.400000e+07	  0	  1709	   809	1.432357307826242e-03	4.216965034285818e+01	7.887309436902878e+00
5.500000e+07	  0	  1709	   945	1.861895953319138e-03	4.216965034285818e+01	8.814454055559059e+00
5.600000e+07	  0	  1709	  1568	1.642926546263286e-03	4.216965034285818e+01	9.741530344754430e+00
5.700000e+07	  0	  1709	  1595	1.628951217261036e-03	4.216965034285818e+01	1.066852448486011e+01
5.800000e+07	  0	  1709	   341	1.354895539377495e-03	4.216965034285818e+01	1.159541361566640e+01
5.900000e+07	  0	  1709	   466	1.449779863057446e-03	4.216965034285818e+01	1.252221619365029e+01
6.000000e+07	  0	  1709	   969	1.541759063538637e-03	4.216965034285818e+01	1.344916767775736e+01
6.100000e+07	  0	  1709	   623	1.559745768652157e-03	5.623413251903484e+01	3.117271174238527e-01
6.200000e+07	  0	  1709	  1490	1.683076200566510e-03	5.623413251903484e+01	1.238827353135642e+00
6.300000e+07	  0	  1709	    40	1.573870322889832e-03	5.623413251903484e+01	2.165888384892806e+00
6.400000e+07	  0	  1709	    51	1.671650225934771e-03	5.623413251903484e+01	3.092820955113985e+00
6.500000e+07	  0	  1709	  1535	1.597280613579331e-03	5.623413251903484e+01	4.019663201870554e+00
6.600000e+07	  0	  1709	  1116	1.641194999454799e-03	5.623413251903484e+01	4.946529859536184e+00
6.700000e+07	  0	  1709	   932	1.356566639330279e-03	5.623413251903484e+01	5.873464052885296e+00
6.800000e+07	  0	  1709	  1215	1.539316377713031e-03	5.623413251903484e+01	6.800479338404578e+00
6.900000e+07	  0	  1709	  1091	1.602449797239335e-03	5.623413251903484e+01	7.727526470342466e+00
7.000000e+07	  0	  1709	  1700	1.575134203065277e-03	5.623413251903484e+01	8.654547100261786e+00
7.100000e+07	  0	  1709	   553	1.577249995952941e-03	5.623413251903484e+01	9.581537726799242e+00
7.200000e+07	  0	  1709	   159	1.521533160362220e-03	5.623413251903484e+01	1.050853471293498e+01
7.300000e+07	  0	  1709	   821	1.613903873354725e-03	5.623413251903484e+01	1.143554820072641e+01
7.400000e+07	  0	  1709	  1611	1.744859031847748e-03	5.623413251903484e+01	1.236257336408966e+01
7.500000e+07	  0	  1709	     6	1.575999920729960e-03	5.623413251903484e+01	1.328958579801855e+01
7.600000e+07	  0	  1709	   983	1.698210232486127e-03	5.623413251903484e+01	1.421652185693004e+01
7.700000e+07	  0	  1709	  1416	1.796097399588593e-03	5.623413251903484e+01	1.514346009884275e+01
7.800000e+07	  0	  1709	   653	1.678768649905494e-03	5.623413251903484e+01	1.607034455831604e+01
7.900000e+07	  0	  1709	   544	1.547059836555345e-03	5.623413251903484e+01	1.699732334910525e+01
8.000000e+07	  0	  1709	   740	1.790226956454845e-03	5.623413251903484e+01	1.792429320245799e+01
8.100000e+07	  0	  1709	  1346	1.478689565973980e-03	7.498942093324548e+01	9.604961511694673e-02
8.200000e+07	  0	  1709	  1565	1.683517788787652e-03	7.498942093324548e+01	1.023047395460653e+00
8.300000e+07	  0	  1709	  1069	1.450158900337957e-03	7.498942093324548e+01	1.950021573871415e+00
8.400000e+07	  0	  1709	   111	1.444322590612719e-03	7.498942093324548e+01	2.876937683580817e+00
8.500000e+07	  0	  1709	    93	1.521281174004172e-03	7.498942093324548e+01	3.803863931042688e+00
8.600000e+07	  0	  1709	  1454	1.422130163085397e-03	7.498942093324548e+01	4.730836081457253e+00
8.700000e+07	  0	  1709	    52	1.720818171862501e-03	7.498942093324548e+01	5.657831592622920e+00
8.800000e+07	  0	  1709	  1492	1.554727400730043e-03	7.498942093324548e+01	6.584781000575203e+00
8.900000e+07	  0	  1709	   642	1.496964075284714e-03	7.498942093324548e+01	7.511720493944829e+00
9.000000e+07	  0	  1709	  1283	1.732099347786172e-03	7.498942093324548e+01	8.438674943608291e+00
9.100000e+07	  0	  1709	   113	1.525035839051957e-03	7.498942093324548e+01	9.365668197323593e+00
9.200000e+07	  0	  1709	   414	1.467856182435399e-03	7.498942093324548e+01	1.029274743653240e+01
9.300000e+07	  0	  1709	  1551	1.688358976888303e-03	7.498942093324548e+01	1.121978351839462e+01
9.400000e+07	  0	  1709	  1517	1.530561741052429e-03	7.498942093324548e+01	1.214674834083085e+01
9.500000e+07	  0	  1709	  1667	1.712526132948488e-03	7.498942093324548e+01	1.307364384233344e+01
9.600000e+07	  0	  1709	   385	1.520208564599989e-03	7.498942093324548e+01	1.400049358143866e+01
9.700000e+07	  0	  1709	   231	1.686893603782226e-03	7.498942093324548e+01	1.492740615712486e+01
9.800000e+07	  0	  1709	   161	1.452635914091870e-03	7.498942093324548e+01	1.585439172957149e+01
9.900000e+07	  0	  1709	   318	1.533228307842378e-03	7.498942093324548e+01	1.678140316543053e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1709	   383	1.735886864986158e-03	7.498942093324548e+01	1.770840450849326e+01
1.010000e+08	  0	  1709	   267	1.670848191270245e-03	7.498942093324548e+01	1.863537778386608e+01
1.020000e+08	  0	  1709	    95	1.518496924814439e-03	7.498942093324548e+01	1.956232905881443e+01
1.030000e+08	  0	  1709	   325	1.521859556710811e-03	7.498942093324548e+01	2.048932222201782e+01
1.040000e+08	  0	  1709	  1014	1.678346999740617e-03	7.498942093324548e+01	2.141635573182373e+01
1.050000e+08	  0	  1709	   420	1.651078316083261e-03	7.498942093324548e+01	2.234332677566370e+01
1.060000e+08	  0	  1709	   285	1.560554508239335e-03	7.498942093324548e+01	2.327024449314207e+01
1.070000e+08	  0	  1709	   770	1.674130427116756e-03	7.498942093324548e+01	2.419713132532313e+01
-----
dt_[1475]	= 2.846793e-03
E_error	= 4.741712908441483e-01
L_error	= 1.038410174118573e+13
dE_correct	= 0.000000000000000e+00
step	= 1.078774890000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3846.225472[s]
user time	= 3340.836000[s]
system time	= 484.912000[s]
Execution Time	(total	= 3.846225e+03 [s])
Corrector		= 1.516690e+03 [s]	39.43 [%]
Predictor		= 1.232817e+03 [s]	32.05 [%]
Fragmentation		= 4.898376e+02 [s]	12.74 [%]
Iteration		= 9.262959e+01 [s]	 2.41 [%]
Orbital_Elements	= 2.591740e+01 [s]	 0.67 [%]
Energy			= 2.523380e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.880815e+02 [s]	12.69 [%]
-----
