2.200000e+07	  0	  1796	  1242	1.562195120117675e-03	1.778279410038921e+01	1.633218856894965e+00
2.300000e+07	  0	  1796	   635	1.659837205678237e-03	1.778279410038921e+01	2.515566552936467e+00
2.400000e+07	  0	  1796	   651	1.583194422182866e-03	1.778279410038921e+01	3.397984037026575e+00
2.500000e+07	  0	  1796	    61	1.472728912396133e-03	1.778279410038921e+01	4.280589523965438e+00
2.600000e+07	  0	  1796	  1363	1.465290310807939e-03	1.778279410038921e+01	5.163244938357660e+00
2.700000e+07	  0	  1796	  1494	1.580852224633853e-03	2.371373705661653e+01	1.148625151599904e-01
2.800000e+07	  0	  1796	  1039	1.548257035807515e-03	2.371373705661653e+01	9.973601813035812e-01
2.900000e+07	  0	  1796	  1711	1.720930131566481e-03	2.371373705661653e+01	1.879903503222935e+00
3.000000e+07	  0	  1796	  1796	1.520274031387469e-03	2.371373705661653e+01	2.762498551504887e+00
3.100000e+07	  0	  1796	   496	1.494466686463158e-03	2.371373705661653e+01	3.644963308214775e+00
3.200000e+07	  0	  1796	  1025	1.753212791860790e-03	2.371373705661653e+01	4.527295944813665e+00
3.300000e+07	  0	  1796	    45	1.817165473069593e-03	2.371373705661653e+01	5.409593893443239e+00
3.400000e+07	  0	  1796	   468	1.820089412963472e-03	2.371373705661653e+01	6.292036324968191e+00
3.500000e+07	  0	  1796	  1611	1.644231093241957e-03	2.371373705661653e+01	7.174576053957840e+00
3.600000e+07	  0	  1796	  1481	1.487179864730417e-03	3.162277660168376e+01	1.480246883082277e-01
3.700000e+07	  0	  1796	   100	1.716891856362333e-03	3.162277660168376e+01	1.030555758772905e+00
3.800000e+07	  0	  1796	  1603	1.622174458791014e-03	3.162277660168376e+01	1.913105075181019e+00
3.900000e+07	  0	  1796	  1229	1.723243555036399e-03	3.162277660168376e+01	2.795653192441277e+00
4.000000e+07	  0	  1796	   122	1.489259209961678e-03	3.162277660168376e+01	3.678147967358846e+00
4.100000e+07	  0	  1796	  1158	1.633574868066536e-03	3.162277660168376e+01	4.560541531301768e+00
4.200000e+07	  0	  1796	  1465	1.467429650441592e-03	3.162277660168376e+01	5.442965681966414e+00
4.300000e+07	  0	  1796	   642	1.540368519527741e-03	3.162277660168376e+01	6.325448546227873e+00
4.400000e+07	  0	  1796	   793	1.791519848327403e-03	3.162277660168376e+01	7.207983561902608e+00
4.500000e+07	  0	  1796	  1478	1.528228530003708e-03	3.162277660168376e+01	8.090485943009092e+00
4.600000e+07	  0	  1796	   214	1.586223088674562e-03	3.162277660168376e+01	8.973023896097962e+00
4.700000e+07	  0	  1796	  1721	1.433418894057283e-03	3.162277660168376e+01	9.855578988250691e+00
4.800000e+07	  0	  1796	   810	1.433051643759516e-03	4.216965034285818e+01	1.913141311203042e-01
4.900000e+07	  0	  1796	   380	1.639176511836250e-03	4.216965034285818e+01	1.073832831057395e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1796	  1114	1.469199356932459e-03	4.216965034285818e+01	1.956292505302200e+00
5.100000e+07	  0	  1796	   684	1.633816252133778e-03	4.216965034285818e+01	2.838765208081411e+00
5.200000e+07	  0	  1796	   813	1.538341265933822e-03	4.216965034285818e+01	3.721348673253438e+00
5.300000e+07	  0	  1796	  1484	1.812179871129193e-03	4.216965034285818e+01	4.603953699925329e+00
5.400000e+07	  0	  1796	   616	1.830979583792862e-03	4.216965034285818e+01	5.486495845034245e+00
5.500000e+07	  0	  1796	   968	1.506429243167187e-03	4.216965034285818e+01	6.368969474636700e+00
5.600000e+07	  0	  1796	  1598	1.721510298943603e-03	4.216965034285818e+01	7.251383485343659e+00
5.700000e+07	  0	  1796	  1668	1.775546714606696e-03	4.216965034285818e+01	8.133770393449277e+00
5.800000e+07	  0	  1796	  1384	1.498076872068676e-03	4.216965034285818e+01	9.016187470442993e+00
5.900000e+07	  0	  1796	   100	1.771463292263575e-03	4.216965034285818e+01	9.898679470700500e+00
6.000000e+07	  0	  1796	   304	1.467755091992092e-03	4.216965034285818e+01	1.078129219830256e+01
6.100000e+07	  0	  1796	   894	1.784932831395234e-03	4.216965034285818e+01	1.166385973182595e+01
6.200000e+07	  0	  1796	   195	1.652543942142049e-03	4.216965034285818e+01	1.254631421324420e+01
6.300000e+07	  0	  1796	   751	1.611698146582888e-03	4.216965034285818e+01	1.342868300403764e+01
6.400000e+07	  0	  1796	  1564	1.453237173447674e-03	5.623413251903484e+01	2.466239554729306e-01
6.500000e+07	  0	  1796	   364	1.582726671135863e-03	5.623413251903484e+01	1.129323489866180e+00
6.600000e+07	  0	  1796	  1285	1.664372147379798e-03	5.623413251903484e+01	2.012083485143224e+00
6.700000e+07	  0	  1796	    14	1.505395502268353e-03	5.623413251903484e+01	2.894619660969325e+00
6.800000e+07	  0	  1796	  1312	1.608247772143616e-03	5.623413251903484e+01	3.776839991898326e+00
6.900000e+07	  0	  1796	  1357	1.481498580377490e-03	5.623413251903484e+01	4.659120111507245e+00
7.000000e+07	  0	  1796	   123	1.554990059034026e-03	5.623413251903484e+01	5.541681967405294e+00
7.100000e+07	  0	  1796	  1480	1.463229103395420e-03	5.623413251903484e+01	6.424398414012612e+00
7.200000e+07	  0	  1796	  1528	1.586642399501349e-03	5.623413251903484e+01	7.307047148872008e+00
7.300000e+07	  0	  1796	  1318	1.661062790420534e-03	5.623413251903484e+01	8.189442834503778e+00
7.400000e+07	  0	  1796	   238	1.452609135664243e-03	5.623413251903484e+01	9.071830745642263e+00
7.500000e+07	  0	  1796	   544	1.684336743615711e-03	5.623413251903484e+01	9.954384456794324e+00
7.600000e+07	  0	  1796	   715	1.717308596552713e-03	5.623413251903484e+01	1.083702456582523e+01
7.700000e+07	  0	  1796	   535	1.478875886114181e-03	5.623413251903484e+01	1.171952618297287e+01
7.800000e+07	  0	  1796	  1057	1.554728177685012e-03	5.623413251903484e+01	1.260180540381619e+01
7.900000e+07	  0	  1796	  1721	1.547566548304829e-03	5.623413251903484e+01	1.348408257722154e+01
8.000000e+07	  0	  1796	  1013	1.613325907894024e-03	5.623413251903484e+01	1.436661030876445e+01
8.100000e+07	  0	  1796	   806	1.546623653710531e-03	5.623413251903484e+01	1.524929137005440e+01
8.200000e+07	  0	  1796	   752	1.563890754408939e-03	5.623413251903484e+01	1.613194473487331e+01
8.300000e+07	  0	  1796	   973	1.486187461535350e-03	5.623413251903484e+01	1.701443241541249e+01
8.400000e+07	  0	  1796	   112	1.422383883198320e-03	5.623413251903484e+01	1.789689688754147e+01
8.500000e+07	  0	  1796	   481	1.574353732983484e-03	7.498942093324548e+01	2.406509137977229e-02
8.600000e+07	  0	  1796	   712	1.653625121646999e-03	7.498942093324548e+01	9.066142946209076e-01
8.700000e+07	  0	  1796	  1122	1.532723226281139e-03	7.498942093324548e+01	1.789166685425339e+00
8.800000e+07	  0	  1796	   134	1.548550267625149e-03	7.498942093324548e+01	2.671655305906508e+00
8.900000e+07	  0	  1796	  1566	1.476889541058109e-03	7.498942093324548e+01	3.554089838721807e+00
9.000000e+07	  0	  1796	   427	1.609548448372739e-03	7.498942093324548e+01	4.436535376457574e+00
9.100000e+07	  0	  1796	  1594	1.602004752513832e-03	7.498942093324548e+01	5.319058772677830e+00
9.200000e+07	  0	  1796	    24	1.718841680724742e-03	7.498942093324548e+01	6.201652524683516e+00
9.300000e+07	  0	  1796	   631	1.698108858417298e-03	7.498942093324548e+01	7.084229661249887e+00
9.400000e+07	  0	  1796	   547	1.681397810915313e-03	7.498942093324548e+01	7.966757123069248e+00
9.500000e+07	  0	  1796	  1674	1.344946131912879e-03	7.498942093324548e+01	8.849182790455645e+00
9.600000e+07	  0	  1796	   271	1.759482100973793e-03	7.498942093324548e+01	9.731604526383585e+00
9.700000e+07	  0	  1796	   392	1.441584265443906e-03	7.498942093324548e+01	1.061406537641714e+01
9.800000e+07	  0	  1796	   841	1.468911917407487e-03	7.498942093324548e+01	1.149655947755093e+01
9.900000e+07	  0	  1796	   594	1.395186741570689e-03	7.498942093324548e+01	1.237906844520832e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1796	  1309	1.504246350152901e-03	7.498942093324548e+01	1.326154574251907e+01
1.010000e+08	  0	  1796	    96	1.667941797956630e-03	7.498942093324548e+01	1.414404666733155e+01
1.020000e+08	  0	  1796	  1590	1.474428715249641e-03	7.498942093324548e+01	1.502657870904848e+01
1.030000e+08	  0	  1796	   760	1.345270600933217e-03	7.498942093324548e+01	1.590914486973950e+01
1.040000e+08	  0	  1796	   912	1.404282004438921e-03	7.498942093324548e+01	1.679175314032455e+01
1.050000e+08	  0	  1796	  1196	1.732164293767356e-03	7.498942093324548e+01	1.767436420280700e+01
1.060000e+08	  0	  1796	   626	1.544276865633948e-03	7.498942093324548e+01	1.855685440733214e+01
1.070000e+08	  0	  1796	   187	1.455159435651131e-03	7.498942093324548e+01	1.943923893621156e+01
1.080000e+08	  0	  1796	   581	1.472428155592858e-03	7.498942093324548e+01	2.032151039488863e+01
1.090000e+08	  0	  1796	   140	1.525999579101235e-03	7.498942093324548e+01	2.120391141228660e+01
1.100000e+08	  0	  1796	   698	1.656657633914578e-03	7.498942093324548e+01	2.208649993235477e+01
1.110000e+08	  0	  1796	  1794	1.457091458851858e-03	7.498942093324548e+01	2.296920440150133e+01
1.120000e+08	  0	  1796	   249	1.506723201149313e-03	7.498942093324548e+01	2.385183935847789e+01
1.130000e+08	  0	  1796	  1366	1.625743782447485e-03	7.498942093324548e+01	2.473433801582917e+01
-----
dt_[895]	= 8.597143e-03
E_error	= 4.853688344449389e-01
L_error	= 1.034612495893778e+13
dE_correct	= 0.000000000000000e+00
step	= 1.133131370000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4269.538389[s]
user time	= 3739.460000[s]
system time	= 509.608000[s]
Execution Time	(total	= 4.269538e+03 [s])
Corrector		= 1.679624e+03 [s]	39.34 [%]
Predictor		= 1.366849e+03 [s]	32.01 [%]
Fragmentation		= 5.743378e+02 [s]	13.45 [%]
Iteration		= 9.814330e+01 [s]	 2.30 [%]
Orbital_Elements	= 2.843318e+01 [s]	 0.67 [%]
Energy			= 3.016160e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.218497e+02 [s]	12.22 [%]
-----
