4.000000e+07	  0	  1714	  1417	1.536214330185556e-03	3.162277660168376e+01	5.311024937283459e+00
4.100000e+07	  0	  1714	     5	1.779794766774642e-03	3.162277660168376e+01	6.234433400314428e+00
4.200000e+07	  0	  1714	   405	1.596075677510371e-03	3.162277660168376e+01	7.157712023270530e+00
4.300000e+07	  0	  1714	  1476	1.545393092904247e-03	3.162277660168376e+01	8.080882569542270e+00
4.400000e+07	  0	  1714	   670	1.627971316536165e-03	3.162277660168376e+01	9.004065048823264e+00
4.500000e+07	  0	  1714	   649	1.496114250772191e-03	3.162277660168376e+01	9.927389504156009e+00
4.600000e+07	  0	  1714	   357	1.475625759607268e-03	4.216965034285818e+01	3.039390704783547e-01
4.700000e+07	  0	  1714	  1641	1.500084506157544e-03	4.216965034285818e+01	1.227331951233149e+00
4.800000e+07	  0	  1714	  1665	1.861510305659326e-03	4.216965034285818e+01	2.150611036617321e+00
4.900000e+07	  0	  1714	   916	1.710736878297054e-03	4.216965034285818e+01	3.073880244031016e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1714	   634	1.475026205514625e-03	4.216965034285818e+01	3.997173896635549e+00
5.100000e+07	  0	  1714	    29	1.429423053800358e-03	4.216965034285818e+01	4.920555762199539e+00
5.200000e+07	  0	  1714	  1612	1.739622656151335e-03	4.216965034285818e+01	5.843930996223032e+00
5.300000e+07	  0	  1714	   492	1.741046382688877e-03	4.216965034285818e+01	6.767265901033140e+00
5.400000e+07	  0	  1714	   733	1.453635707861786e-03	4.216965034285818e+01	7.690521041745342e+00
5.500000e+07	  0	  1714	   551	1.765993815526089e-03	4.216965034285818e+01	8.613742461375791e+00
5.600000e+07	  0	  1714	   859	1.731837745092224e-03	4.216965034285818e+01	9.537042225454744e+00
5.700000e+07	  0	  1714	   511	1.398672317201535e-03	4.216965034285818e+01	1.046040950039789e+01
5.800000e+07	  0	  1714	  1064	1.633790568120742e-03	4.216965034285818e+01	1.138372695450222e+01
5.900000e+07	  0	  1714	  1371	1.632465523134228e-03	4.216965034285818e+01	1.230704213201503e+01
6.000000e+07	  0	  1714	  1638	1.410385928911051e-03	4.216965034285818e+01	1.323029979413212e+01
6.100000e+07	  0	  1714	    20	1.380892833597575e-03	5.623413251903484e+01	8.921682622859041e-02
6.200000e+07	  0	  1714	  1081	1.545370246103106e-03	5.623413251903484e+01	1.012630024655570e+00
6.300000e+07	  0	  1714	   644	1.674342521251924e-03	5.623413251903484e+01	1.936065293812155e+00
6.400000e+07	  0	  1714	   139	1.498815757394905e-03	5.623413251903484e+01	2.859364465687224e+00
6.500000e+07	  0	  1714	  1695	1.702628092840506e-03	5.623413251903484e+01	3.782549521935544e+00
6.600000e+07	  0	  1714	   121	1.356260460088494e-03	5.623413251903484e+01	4.705784328773856e+00
6.700000e+07	  0	  1714	  1473	1.739199963642410e-03	5.623413251903484e+01	5.629125616706342e+00
6.800000e+07	  0	  1714	  1415	1.752765149757710e-03	5.623413251903484e+01	6.552575955121895e+00
6.900000e+07	  0	  1714	   919	1.738456276248985e-03	5.623413251903484e+01	7.475974686403744e+00
7.000000e+07	  0	  1714	   522	1.426925158958003e-03	5.623413251903484e+01	8.399263246293071e+00
7.100000e+07	  0	  1714	  1702	1.500560651082476e-03	5.623413251903484e+01	9.322388940505471e+00
7.200000e+07	  0	  1714	   435	1.754729232419571e-03	5.623413251903484e+01	1.024557554509557e+01
7.300000e+07	  0	  1714	   785	1.455858112490758e-03	5.623413251903484e+01	1.116886140879032e+01
7.400000e+07	  0	  1714	   593	1.489713045555411e-03	5.623413251903484e+01	1.209228717264465e+01
7.500000e+07	  0	  1714	  1094	1.496990237322487e-03	5.623413251903484e+01	1.301573965786628e+01
7.600000e+07	  0	  1714	   175	1.441471420415609e-03	5.623413251903484e+01	1.393910131986504e+01
7.700000e+07	  0	  1714	  1305	1.774062283109296e-03	5.623413251903484e+01	1.486239550913740e+01
7.800000e+07	  0	  1714	   112	1.478006443366266e-03	5.623413251903484e+01	1.578568217497147e+01
7.900000e+07	  0	  1714	    20	1.499715422262139e-03	5.623413251903484e+01	1.670892522872328e+01
8.000000e+07	  0	  1714	   753	1.419347102269584e-03	5.623413251903484e+01	1.763228496210764e+01
8.100000e+07	  0	  1714	   799	1.725915288982196e-03	5.623413251903484e+01	1.855559775046986e+01
8.200000e+07	  0	  1714	   767	1.601209791936701e-03	7.498942093324548e+01	7.236317333661294e-01
8.300000e+07	  0	  1714	  1575	1.548530877203326e-03	7.498942093324548e+01	1.646959524836929e+00
8.400000e+07	  0	  1714	   125	1.851074305406174e-03	7.498942093324548e+01	2.570289641481424e+00
8.500000e+07	  0	  1714	   815	1.700683409444088e-03	7.498942093324548e+01	3.493649014196557e+00
8.600000e+07	  0	  1714	   373	1.635197516894053e-03	7.498942093324548e+01	4.416966925843974e+00
8.700000e+07	  0	  1714	   121	1.396717595605677e-03	7.498942093324548e+01	5.340288310432822e+00
8.800000e+07	  0	  1714	   522	1.491284267613542e-03	7.498942093324548e+01	6.263605697994921e+00
8.900000e+07	  0	  1714	   677	1.477630885009655e-03	7.498942093324548e+01	7.186952610995410e+00
9.000000e+07	  0	  1714	   503	1.467314118084948e-03	7.498942093324548e+01	8.110304346828165e+00
9.100000e+07	  0	  1714	  1596	1.725636240115043e-03	7.498942093324548e+01	9.033631246316800e+00
9.200000e+07	  0	  1714	  1214	1.614700088685940e-03	7.498942093324548e+01	9.956916067995776e+00
9.300000e+07	  0	  1714	   206	1.468558320278641e-03	7.498942093324548e+01	1.088013994067684e+01
9.400000e+07	  0	  1714	  1221	1.601086112337668e-03	7.498942093324548e+01	1.180336718466592e+01
9.500000e+07	  0	  1714	  1555	1.777413197116216e-03	7.498942093324548e+01	1.272664495396292e+01
9.600000e+07	  0	  1714	   198	1.552594305584502e-03	7.498942093324548e+01	1.364998221470883e+01
9.700000e+07	  0	  1714	  1485	1.649244418786558e-03	7.498942093324548e+01	1.457332847504553e+01
9.800000e+07	  0	  1714	  1213	1.379260469217443e-03	7.498942093324548e+01	1.549664199736445e+01
9.900000e+07	  0	  1714	  1706	1.623784198468040e-03	7.498942093324548e+01	1.641997440980299e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1714	  1263	1.512436101965225e-03	7.498942093324548e+01	1.734328323695851e+01
1.010000e+08	  0	  1714	  1535	1.409701163650373e-03	7.498942093324548e+01	1.826661768093721e+01
1.020000e+08	  0	  1714	  1697	1.600484930276012e-03	7.498942093324548e+01	1.918995490357004e+01
1.030000e+08	  0	  1714	  1703	1.549132970957890e-03	7.498942093324548e+01	2.011325162402689e+01
1.040000e+08	  0	  1714	   713	1.505188178801481e-03	7.498942093324548e+01	2.103651478939961e+01
1.050000e+08	  0	  1714	    63	1.434954027948850e-03	7.498942093324548e+01	2.195979169818218e+01
1.060000e+08	  0	  1714	  1461	1.595640408211004e-03	7.498942093324548e+01	2.288310418945667e+01
1.070000e+08	  0	  1714	  1058	1.497604993289962e-03	7.498942093324548e+01	2.380646078707581e+01
1.080000e+08	  0	  1714	  1166	1.471524887400479e-03	7.498942093324548e+01	2.472979975151247e+01
-----
dt_[910]	= 9.382972e-04
E_error	= 4.500459396570942e-01
L_error	= 1.119503699534260e+21
dE_correct	= 0.000000000000000e+00
step	= 1.083039930000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3847.677493[s]
user time	= 3337.040000[s]
system time	= 490.568000[s]
Execution Time	(total	= 3.847677e+03 [s])
Corrector		= 1.532744e+03 [s]	39.84 [%]
Predictor		= 1.230475e+03 [s]	31.98 [%]
Fragmentation		= 4.691948e+02 [s]	12.19 [%]
Iteration		= 9.407929e+01 [s]	 2.45 [%]
Orbital_Elements	= 2.696131e+01 [s]	 0.70 [%]
Energy			= 2.553720e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.939683e+02 [s]	12.84 [%]
-----
