2.100000e+07	  0	  1780	  1268	1.741248562597459e-03	1.778279410038921e+01	7.087247563011603e-01
2.200000e+07	  0	  1780	  1107	1.530787978345416e-03	1.778279410038921e+01	1.589097744813426e+00
2.300000e+07	  0	  1780	   742	1.698500261017129e-03	1.778279410038921e+01	2.469511951832579e+00
2.400000e+07	  0	  1780	  1709	1.709089950191679e-03	1.778279410038921e+01	3.350112227597370e+00
2.500000e+07	  0	  1780	   361	1.608215088496933e-03	1.778279410038921e+01	4.230740800241514e+00
2.600000e+07	  0	  1780	   607	1.780880002278385e-03	1.778279410038921e+01	5.111288081482042e+00
2.700000e+07	  0	  1780	   967	1.496432338099935e-03	2.371373705661653e+01	6.079262881207727e-02
2.800000e+07	  0	  1780	   698	1.878505531301011e-03	2.371373705661653e+01	9.412265373086887e-01
2.900000e+07	  0	  1780	   400	1.635182847954705e-03	2.371373705661653e+01	1.821749992324591e+00
3.000000e+07	  0	  1780	   353	1.683013771089848e-03	2.371373705661653e+01	2.702251417949223e+00
3.100000e+07	  0	  1780	   927	1.500459638430839e-03	2.371373705661653e+01	3.582718152815451e+00
3.200000e+07	  0	  1780	  1463	1.584263424112292e-03	2.371373705661653e+01	4.463209959439016e+00
3.300000e+07	  0	  1780	  1314	1.681636584337360e-03	2.371373705661653e+01	5.343774050611564e+00
3.400000e+07	  0	  1780	   951	1.630793772772510e-03	2.371373705661653e+01	6.224312255376516e+00
3.500000e+07	  0	  1780	  1008	1.549310256615851e-03	2.371373705661653e+01	7.104828805966108e+00
3.600000e+07	  0	  1780	    50	1.498722572072888e-03	3.162277660168376e+01	7.621206098766568e-02
3.700000e+07	  0	  1780	   924	1.615859529391299e-03	3.162277660168376e+01	9.567220516197046e-01
3.800000e+07	  0	  1780	  1143	1.432048964713297e-03	3.162277660168376e+01	1.837283881659274e+00
3.900000e+07	  0	  1780	   986	1.733413058642066e-03	3.162277660168376e+01	2.717844063744765e+00
4.000000e+07	  0	  1780	   572	1.455149995317726e-03	3.162277660168376e+01	3.598365004615216e+00
4.100000e+07	  0	  1780	  1273	1.735824171674355e-03	3.162277660168376e+01	4.478818506334179e+00
4.200000e+07	  0	  1780	   381	1.789933210105218e-03	3.162277660168376e+01	5.359292682757545e+00
4.300000e+07	  0	  1780	   940	1.559020847814406e-03	3.162277660168376e+01	6.239807964392538e+00
4.400000e+07	  0	  1780	   438	1.648964861037722e-03	3.162277660168376e+01	7.120340507048311e+00
4.500000e+07	  0	  1780	  1367	1.622707875461325e-03	3.162277660168376e+01	8.000846164420301e+00
4.600000e+07	  0	  1780	  1766	1.472761409417965e-03	3.162277660168376e+01	8.881304421324328e+00
4.700000e+07	  0	  1780	   173	1.756916736439347e-03	3.162277660168376e+01	9.761776168056688e+00
4.800000e+07	  0	  1780	  1746	1.354581670436237e-03	4.216965034285818e+01	9.533027158767857e-02
4.900000e+07	  0	  1780	    24	1.609980187279188e-03	4.216965034285818e+01	9.758160341001588e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1780	  1768	1.627514541267767e-03	4.216965034285818e+01	1.856381156059386e+00
5.100000e+07	  0	  1780	   857	1.577028547456213e-03	4.216965034285818e+01	2.736973777096529e+00
5.200000e+07	  0	  1780	   154	1.537339987639287e-03	4.216965034285818e+01	3.617543809378957e+00
5.300000e+07	  0	  1780	   670	1.441431185257386e-03	4.216965034285818e+01	4.497952275646713e+00
5.400000e+07	  0	  1780	   533	1.854694470016182e-03	4.216965034285818e+01	5.378320584940291e+00
5.500000e+07	  0	  1780	   534	1.436967870956681e-03	4.216965034285818e+01	6.258756100010637e+00
5.600000e+07	  0	  1780	    19	1.470319216247195e-03	4.216965034285818e+01	7.139307636357977e+00
5.700000e+07	  0	  1780	   708	1.600355296589553e-03	4.216965034285818e+01	8.019997198249492e+00
5.800000e+07	  0	  1780	  1076	1.508017208960273e-03	4.216965034285818e+01	8.900598820763372e+00
5.900000e+07	  0	  1780	  1024	1.642613229382665e-03	4.216965034285818e+01	9.781045615720855e+00
6.000000e+07	  0	  1780	  1357	1.356083501032595e-03	4.216965034285818e+01	1.066144717714532e+01
6.100000e+07	  0	  1780	  1705	1.469971431232655e-03	4.216965034285818e+01	1.154194032265073e+01
6.200000e+07	  0	  1780	  1443	1.443493629032623e-03	4.216965034285818e+01	1.242255673667479e+01
6.300000e+07	  0	  1780	   599	1.476089552412887e-03	4.216965034285818e+01	1.330315274990597e+01
6.400000e+07	  0	  1780	    57	1.649454166499445e-03	5.623413251903484e+01	1.190372750341753e-01
6.500000e+07	  0	  1780	   266	1.651976305361825e-03	5.623413251903484e+01	9.994186901408221e-01
6.600000e+07	  0	  1780	   505	1.661238764188483e-03	5.623413251903484e+01	1.879927021222812e+00
6.700000e+07	  0	  1780	   283	1.363961350614198e-03	5.623413251903484e+01	2.760589008526360e+00
6.800000e+07	  0	  1780	    14	1.651981376936857e-03	5.623413251903484e+01	3.641238441519814e+00
6.900000e+07	  0	  1780	  1042	1.381974933979810e-03	5.623413251903484e+01	4.521676870333751e+00
7.000000e+07	  0	  1780	  1589	1.410413725953625e-03	5.623413251903484e+01	5.402058063112188e+00
7.100000e+07	  0	  1780	   814	1.543481550320263e-03	5.623413251903484e+01	6.282519885028986e+00
7.200000e+07	  0	  1780	  1361	1.577510841598590e-03	5.623413251903484e+01	7.163064410016956e+00
7.300000e+07	  0	  1780	   300	1.609449208712702e-03	5.623413251903484e+01	8.043639628595704e+00
7.400000e+07	  0	  1780	   399	1.515210302487415e-03	5.623413251903484e+01	8.924117522142989e+00
7.500000e+07	  0	  1780	   531	1.565819939130399e-03	5.623413251903484e+01	9.804562277844667e+00
7.600000e+07	  0	  1780	   806	1.483468708711723e-03	5.623413251903484e+01	1.068510930921596e+01
7.700000e+07	  0	  1780	  1472	1.449470498567099e-03	5.623413251903484e+01	1.156574313285901e+01
7.800000e+07	  0	  1780	     7	1.725796316815373e-03	5.623413251903484e+01	1.244624915498273e+01
7.900000e+07	  0	  1780	   964	1.455338302074421e-03	5.623413251903484e+01	1.332667945659314e+01
8.000000e+07	  0	  1780	   595	1.331873243840061e-03	5.623413251903484e+01	1.420705811272026e+01
8.100000e+07	  0	  1780	    27	1.731377192863735e-03	5.623413251903484e+01	1.508759237952125e+01
8.200000e+07	  0	  1780	   331	1.801850278251916e-03	5.623413251903484e+01	1.596813830921252e+01
8.300000e+07	  0	  1780	  1365	1.497266789303135e-03	5.623413251903484e+01	1.684863617553554e+01
8.400000e+07	  0	  1780	   824	1.797624504225824e-03	5.623413251903484e+01	1.772910154760627e+01
8.500000e+07	  0	  1780	  1081	1.708724207589846e-03	5.623413251903484e+01	1.860963917096954e+01
8.600000e+07	  0	  1780	   898	1.434108005820114e-03	7.498942093324548e+01	7.349940343575331e-01
8.700000e+07	  0	  1780	  1161	1.658660548384748e-03	7.498942093324548e+01	1.615610688710680e+00
8.800000e+07	  0	  1780	   152	1.484797330538055e-03	7.498942093324548e+01	2.496105776071995e+00
8.900000e+07	  0	  1780	   781	1.666688316717306e-03	7.498942093324548e+01	3.376584123235317e+00
9.000000e+07	  0	  1780	   435	1.408332865881246e-03	7.498942093324548e+01	4.257071833162261e+00
9.100000e+07	  0	  1780	  1728	1.587727595813619e-03	7.498942093324548e+01	5.137544518812799e+00
9.200000e+07	  0	  1780	   545	1.435444854543201e-03	7.498942093324548e+01	6.017987904554207e+00
9.300000e+07	  0	  1780	  1619	1.358437170952239e-03	7.498942093324548e+01	6.898437068446505e+00
9.400000e+07	  0	  1780	   549	1.376368967521603e-03	7.498942093324548e+01	7.778905372985832e+00
9.500000e+07	  0	  1780	    81	1.529736017644511e-03	7.498942093324548e+01	8.659411180747423e+00
9.600000e+07	  0	  1780	   345	1.687491840933716e-03	7.498942093324548e+01	9.539899353029142e+00
9.700000e+07	  0	  1780	   228	1.439743166139704e-03	7.498942093324548e+01	1.042040012416030e+01
9.800000e+07	  0	  1780	   227	1.595438770445075e-03	7.498942093324548e+01	1.130100431615306e+01
9.900000e+07	  0	  1780	   664	1.539003645629564e-03	7.498942093324548e+01	1.218161287515228e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1780	  1395	1.557437918273331e-03	7.498942093324548e+01	1.306210319660167e+01
1.010000e+08	  0	  1780	  1345	1.715573168909453e-03	7.498942093324548e+01	1.394251178513296e+01
1.020000e+08	  0	  1780	  1368	1.723850634452462e-03	7.498942093324548e+01	1.482295886207893e+01
1.030000e+08	  0	  1780	   373	1.614379923487713e-03	7.498942093324548e+01	1.570354342845853e+01
1.040000e+08	  0	  1780	   775	1.455022704701950e-03	7.498942093324548e+01	1.658420783492442e+01
1.050000e+08	  0	  1780	   194	1.675653189525662e-03	7.498942093324548e+01	1.746470712202236e+01
1.060000e+08	  0	  1780	  1580	1.821550512676216e-03	7.498942093324548e+01	1.834499846201955e+01
1.070000e+08	  0	  1780	  1707	1.398135945260559e-03	7.498942093324548e+01	1.922532391253749e+01
1.080000e+08	  0	  1780	   455	1.391314417733591e-03	7.498942093324548e+01	2.010589485346490e+01
1.090000e+08	  0	  1780	  1245	1.668185048332208e-03	7.498942093324548e+01	2.098663739021605e+01
1.100000e+08	  0	  1780	   379	1.517511959975551e-03	7.498942093324548e+01	2.186724231929854e+01
1.110000e+08	  0	  1780	   811	1.424867118583132e-03	7.498942093324548e+01	2.274766740937233e+01
1.120000e+08	  0	  1780	  1099	1.350236518082959e-03	7.498942093324548e+01	2.362815525426924e+01
1.130000e+08	  0	  1780	   145	1.534949089176994e-03	7.498942093324548e+01	2.450875548270920e+01
-----
dt_[318]	= 8.118662e-03
E_error	= 4.602967898372766e-01
L_error	= 1.069598961928975e+21
dE_correct	= 0.000000000000000e+00
step	= 1.135702720000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4204.006914[s]
user time	= 3660.164000[s]
system time	= 521.088000[s]
Execution Time	(total	= 4.204007e+03 [s])
Corrector		= 1.666706e+03 [s]	39.65 [%]
Predictor		= 1.342974e+03 [s]	31.95 [%]
Fragmentation		= 5.471260e+02 [s]	13.01 [%]
Iteration		= 9.815670e+01 [s]	 2.33 [%]
Orbital_Elements	= 3.093555e+01 [s]	 0.74 [%]
Energy			= 2.876970e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.178203e+02 [s]	12.32 [%]
-----
