2.100000e+07	  0	  1782	  1692	1.644266337361185e-03	1.778279410038921e+01	8.334861954832318e-01
2.200000e+07	  0	  1782	  1338	1.648908808440610e-03	1.778279410038921e+01	1.719820868625488e+00
2.300000e+07	  0	  1782	  1352	1.574008499165385e-03	1.778279410038921e+01	2.606280348021976e+00
2.400000e+07	  0	  1782	  1352	1.532875493555354e-03	1.778279410038921e+01	3.492888753077181e+00
2.500000e+07	  0	  1782	   288	1.572981428482175e-03	1.778279410038921e+01	4.379448983983951e+00
2.600000e+07	  0	  1782	   210	1.632311512605281e-03	1.778279410038921e+01	5.265823616051876e+00
2.700000e+07	  0	  1782	   609	1.668832570150699e-03	2.371373705661653e+01	2.211582241274585e-01
2.800000e+07	  0	  1782	  1159	1.663421163686530e-03	2.371373705661653e+01	1.107640320582366e+00
2.900000e+07	  0	  1782	  1353	1.743453587005068e-03	2.371373705661653e+01	1.994300060851955e+00
3.000000e+07	  0	  1782	  1453	1.735405687166462e-03	2.371373705661653e+01	2.880799925558455e+00
3.100000e+07	  0	  1782	  1414	1.520598326082808e-03	2.371373705661653e+01	3.767093217321400e+00
3.200000e+07	  0	  1782	   294	1.344165160274755e-03	2.371373705661653e+01	4.653273185676839e+00
3.300000e+07	  0	  1782	   904	1.603474737042779e-03	2.371373705661653e+01	5.539584829522343e+00
3.400000e+07	  0	  1782	   634	1.663176757547768e-03	2.371373705661653e+01	6.426197086909018e+00
3.500000e+07	  0	  1782	   600	1.619291903208566e-03	2.371373705661653e+01	7.312907125829478e+00
3.600000e+07	  0	  1782	   141	1.409327575810888e-03	3.162277660168376e+01	2.904052851888317e-01
3.700000e+07	  0	  1782	  1339	1.756742578607405e-03	3.162277660168376e+01	1.176857925160853e+00
3.800000e+07	  0	  1782	    82	1.551748279383983e-03	3.162277660168376e+01	2.063282641915988e+00
3.900000e+07	  0	  1782	  1474	1.692104616665838e-03	3.162277660168376e+01	2.949720759820609e+00
4.000000e+07	  0	  1782	   466	1.633326201941833e-03	3.162277660168376e+01	3.836172201286687e+00
4.100000e+07	  0	  1782	    75	1.407608740226570e-03	3.162277660168376e+01	4.722534655642483e+00
4.200000e+07	  0	  1782	  1759	1.602059170586072e-03	3.162277660168376e+01	5.608918703912517e+00
4.300000e+07	  0	  1782	   123	1.705012791353897e-03	3.162277660168376e+01	6.495337980363737e+00
4.400000e+07	  0	  1782	   126	1.544150669327465e-03	3.162277660168376e+01	7.381938136202897e+00
4.500000e+07	  0	  1782	  1772	1.713963997105057e-03	3.162277660168376e+01	8.268530047174837e+00
4.600000e+07	  0	  1782	   741	1.871467892890673e-03	3.162277660168376e+01	9.154984719855799e+00
4.700000e+07	  0	  1782	   566	1.367235004057938e-03	3.162277660168376e+01	1.004127771063664e+01
4.800000e+07	  0	  1782	   527	1.415157299382205e-03	4.216965034285818e+01	3.807506705233248e-01
4.900000e+07	  0	  1782	   411	1.491238452981405e-03	4.216965034285818e+01	1.267199014878071e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1782	  1227	1.753611597012301e-03	4.216965034285818e+01	2.153803126869361e+00
5.100000e+07	  0	  1782	  1484	1.562329420593247e-03	4.216965034285818e+01	3.040355130559458e+00
5.200000e+07	  0	  1782	  1316	1.748663140848682e-03	4.216965034285818e+01	3.926842145732792e+00
5.300000e+07	  0	  1782	  1611	1.444870619117275e-03	4.216965034285818e+01	4.813238370227560e+00
5.400000e+07	  0	  1782	  1039	1.721995092073583e-03	4.216965034285818e+01	5.699650964170184e+00
5.500000e+07	  0	  1782	  1653	1.539254109997132e-03	4.216965034285818e+01	6.586149104231591e+00
5.600000e+07	  0	  1782	   905	1.792461105328201e-03	4.216965034285818e+01	7.472638676758447e+00
5.700000e+07	  0	  1782	   852	1.556751492720316e-03	4.216965034285818e+01	8.359096667185915e+00
5.800000e+07	  0	  1782	   474	1.662653640704992e-03	4.216965034285818e+01	9.245489612083714e+00
5.900000e+07	  0	  1782	  1358	1.473669587030950e-03	4.216965034285818e+01	1.013186136159887e+01
6.000000e+07	  0	  1782	  1666	1.539247035524721e-03	4.216965034285818e+01	1.101824687539148e+01
6.100000e+07	  0	  1782	   941	1.382727328388917e-03	4.216965034285818e+01	1.190465316921614e+01
6.200000e+07	  0	  1782	   293	1.461248983581048e-03	4.216965034285818e+01	1.279113519261293e+01
6.300000e+07	  0	  1782	    28	1.742380184831103e-03	4.216965034285818e+01	1.367771416112856e+01
6.400000e+07	  0	  1782	   329	1.712909210489494e-03	5.623413251903484e+01	4.997722099817657e-01
6.500000e+07	  0	  1782	   983	1.577804587659480e-03	5.623413251903484e+01	1.386135911184260e+00
6.600000e+07	  0	  1782	   428	1.495523925716966e-03	5.623413251903484e+01	2.272420233781713e+00
6.700000e+07	  0	  1782	  1238	1.492134501459472e-03	5.623413251903484e+01	3.158808418975370e+00
6.800000e+07	  0	  1782	   564	1.812287643234075e-03	5.623413251903484e+01	4.045355612987762e+00
6.900000e+07	  0	  1782	  1038	1.876279279210087e-03	5.623413251903484e+01	4.932060122048059e+00
7.000000e+07	  0	  1782	   431	1.631104448504026e-03	5.623413251903484e+01	5.818667644220724e+00
7.100000e+07	  0	  1782	   327	1.409857120539523e-03	5.623413251903484e+01	6.705025041106074e+00
7.200000e+07	  0	  1782	  1318	1.434975722774525e-03	5.623413251903484e+01	7.591253670155602e+00
7.300000e+07	  0	  1782	   161	1.431556640106847e-03	5.623413251903484e+01	8.477577274253056e+00
7.400000e+07	  0	  1782	    92	1.437314656360424e-03	5.623413251903484e+01	9.364072099847956e+00
7.500000e+07	  0	  1782	   930	1.501698972968316e-03	5.623413251903484e+01	1.025065160612494e+01
7.600000e+07	  0	  1782	  1419	1.458511934025933e-03	5.623413251903484e+01	1.113721229471702e+01
7.700000e+07	  0	  1782	   994	1.389911644935102e-03	5.623413251903484e+01	1.202374883387891e+01
7.800000e+07	  0	  1782	  1737	1.447687787912928e-03	5.623413251903484e+01	1.291024287640320e+01
7.900000e+07	  0	  1782	   909	1.669368356773333e-03	5.623413251903484e+01	1.379666737822869e+01
8.000000e+07	  0	  1782	   602	1.625297567199246e-03	5.623413251903484e+01	1.468298299247392e+01
8.100000e+07	  0	  1782	  1000	1.716757952404405e-03	5.623413251903484e+01	1.556937387752590e+01
8.200000e+07	  0	  1782	   414	1.567143052957624e-03	5.623413251903484e+01	1.645585546629880e+01
8.300000e+07	  0	  1782	  1714	1.482225263687097e-03	5.623413251903484e+01	1.734247278534940e+01
8.400000e+07	  0	  1782	  1341	1.521880663492456e-03	5.623413251903484e+01	1.822902244831900e+01
8.500000e+07	  0	  1782	   191	1.427212720981217e-03	7.498942093324548e+01	3.600973139922145e-01
8.600000e+07	  0	  1782	   491	1.580181555307110e-03	7.498942093324548e+01	1.246432512574843e+00
8.700000e+07	  0	  1782	   383	1.491891573621667e-03	7.498942093324548e+01	2.132792598700540e+00
8.800000e+07	  0	  1782	  1254	1.648077925276676e-03	7.498942093324548e+01	3.019303862684676e+00
8.900000e+07	  0	  1782	   469	1.704588483847309e-03	7.498942093324548e+01	3.905835023965426e+00
9.000000e+07	  0	  1782	   922	1.407973062141823e-03	7.498942093324548e+01	4.792265576219927e+00
9.100000e+07	  0	  1782	  1445	1.440797645066839e-03	7.498942093324548e+01	5.678627667463150e+00
9.200000e+07	  0	  1782	   308	1.566649388351207e-03	7.498942093324548e+01	6.565012818937431e+00
9.300000e+07	  0	  1782	  1607	1.618691025677141e-03	7.498942093324548e+01	7.451460055095566e+00
9.400000e+07	  0	  1782	   180	1.468982690667759e-03	7.498942093324548e+01	8.338014879789812e+00
9.500000e+07	  0	  1782	  1743	1.511886226930675e-03	7.498942093324548e+01	9.224589628777919e+00
9.600000e+07	  0	  1782	    80	1.535611254481644e-03	7.498942093324548e+01	1.011106736357847e+01
9.700000e+07	  0	  1782	    31	1.751233459199416e-03	7.498942093324548e+01	1.099748538791288e+01
9.800000e+07	  0	  1782	  1303	1.516368109506867e-03	7.498942093324548e+01	1.188383422814284e+01
9.900000e+07	  0	  1782	   634	1.590539775303421e-03	7.498942093324548e+01	1.277019639874270e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1782	   337	1.464455850704511e-03	7.498942093324548e+01	1.365666788460064e+01
1.010000e+08	  0	  1782	   635	1.687212931459250e-03	7.498942093324548e+01	1.454322349833794e+01
1.020000e+08	  0	  1782	  1438	1.332630981298296e-03	7.498942093324548e+01	1.542975709494180e+01
1.030000e+08	  0	  1782	  1593	1.723100272307160e-03	7.498942093324548e+01	1.631629425401730e+01
1.040000e+08	  0	  1782	   737	1.516060431436635e-03	7.498942093324548e+01	1.720273604184601e+01
1.050000e+08	  0	  1782	  1300	1.777871252849053e-03	7.498942093324548e+01	1.808908403820553e+01
1.060000e+08	  0	  1782	   334	1.701729801077559e-03	7.498942093324548e+01	1.897542577933825e+01
1.070000e+08	  0	  1782	  1018	1.794655590970683e-03	7.498942093324548e+01	1.986177985922579e+01
1.080000e+08	  0	  1782	   138	1.457077881004352e-03	7.498942093324548e+01	2.074825210706142e+01
1.090000e+08	  0	  1782	  1298	1.730127289077729e-03	7.498942093324548e+01	2.163483170488004e+01
1.100000e+08	  0	  1782	  1552	1.411962973831589e-03	7.498942093324548e+01	2.252137701867973e+01
1.110000e+08	  0	  1782	   804	1.452420097822542e-03	7.498942093324548e+01	2.340787647608074e+01
1.120000e+08	  0	  1782	  1520	1.466540650698700e-03	7.498942093324548e+01	2.429428729658278e+01
-----
dt_[818]	= 1.055898e-02
E_error	= 9.848575263149395e-01
L_error	= 1.073700806259417e+21
dE_correct	= 0.000000000000000e+00
step	= 1.128081020000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4224.960726[s]
user time	= 3550.408000[s]
system time	= 642.624000[s]
Execution Time	(total	= 4.224961e+03 [s])
Corrector		= 1.876104e+03 [s]	44.41 [%]
Predictor		= 1.319577e+03 [s]	31.23 [%]
Fragmentation		= 2.735938e+02 [s]	 6.48 [%]
Iteration		= 9.684103e+01 [s]	 2.29 [%]
Orbital_Elements	= 4.124184e+01 [s]	 0.98 [%]
Energy			= 1.257002e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.163456e+02 [s]	14.59 [%]
-----
