2.200000e+07	  0	  1801	   772	1.598952403624595e-03	1.778279410038921e+01	1.405880244356287e+00
2.300000e+07	  0	  1801	   135	1.530360030185094e-03	1.778279410038921e+01	2.278093204074124e+00
2.400000e+07	  0	  1801	  1510	1.563046954187130e-03	1.778279410038921e+01	3.150355123562801e+00
2.500000e+07	  0	  1801	    54	1.478641283318309e-03	1.778279410038921e+01	4.022609043030070e+00
2.600000e+07	  0	  1801	   367	1.356986375341754e-03	1.778279410038921e+01	4.894705994169048e+00
2.700000e+07	  0	  1801	   242	1.371331994590792e-03	1.778279410038921e+01	5.766838434704807e+00
2.800000e+07	  0	  1801	  1530	1.497327143807684e-03	2.371373705661653e+01	7.081101804018994e-01
2.900000e+07	  0	  1801	  1740	1.748386939025014e-03	2.371373705661653e+01	1.580392205368610e+00
3.000000e+07	  0	  1801	   453	1.750496957293522e-03	2.371373705661653e+01	2.452607875228853e+00
3.100000e+07	  0	  1801	   845	1.508862280592657e-03	2.371373705661653e+01	3.324668385278602e+00
3.200000e+07	  0	  1801	  1461	1.562125398932598e-03	2.371373705661653e+01	4.196797075508027e+00
3.300000e+07	  0	  1801	   275	1.363262658723130e-03	2.371373705661653e+01	5.069074693099648e+00
3.400000e+07	  0	  1801	  1696	1.370990857513545e-03	2.371373705661653e+01	5.941415267846645e+00
3.500000e+07	  0	  1801	   967	1.500831513318014e-03	2.371373705661653e+01	6.813683247194717e+00
3.600000e+07	  0	  1801	  1349	1.549390961433489e-03	2.371373705661653e+01	7.685814974489624e+00
3.700000e+07	  0	  1801	   336	1.770047888732636e-03	3.162277660168376e+01	6.488962196210416e-01
3.800000e+07	  0	  1801	   879	1.644255643832832e-03	3.162277660168376e+01	1.521005829656361e+00
3.900000e+07	  0	  1801	   154	1.396687837274811e-03	3.162277660168376e+01	2.393155427334718e+00
4.000000e+07	  0	  1801	  1278	1.575926129592523e-03	3.162277660168376e+01	3.265259841441492e+00
4.100000e+07	  0	  1801	  1306	1.399373079855976e-03	3.162277660168376e+01	4.137493084696297e+00
4.200000e+07	  0	  1801	  1427	1.610221030521994e-03	3.162277660168376e+01	5.009764141665238e+00
4.300000e+07	  0	  1801	   224	1.546175369471887e-03	3.162277660168376e+01	5.882002120269671e+00
4.400000e+07	  0	  1801	   890	1.618716833182496e-03	3.162277660168376e+01	6.754080117189444e+00
4.500000e+07	  0	  1801	   436	1.664131118112699e-03	3.162277660168376e+01	7.626143483452894e+00
4.600000e+07	  0	  1801	  1644	1.640034376254827e-03	3.162277660168376e+01	8.498346858728674e+00
4.700000e+07	  0	  1801	  1632	1.522677392450450e-03	3.162277660168376e+01	9.370679083527925e+00
4.800000e+07	  0	  1801	  1302	1.706593527181336e-03	3.162277660168376e+01	1.024300520559874e+01
4.900000e+07	  0	  1801	  1159	1.455311898836055e-03	4.216965034285818e+01	5.683465613096909e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1801	  1077	1.561589576890060e-03	4.216965034285818e+01	1.440562999856275e+00
5.100000e+07	  0	  1801	  1143	1.576536208228275e-03	4.216965034285818e+01	2.312763594980043e+00
5.200000e+07	  0	  1801	  1123	1.858643417441366e-03	4.216965034285818e+01	3.184899568114508e+00
5.300000e+07	  0	  1801	  1125	1.352224061265592e-03	4.216965034285818e+01	4.056958377592552e+00
5.400000e+07	  0	  1801	  1682	1.791925997680840e-03	4.216965034285818e+01	4.929046468025225e+00
5.500000e+07	  0	  1801	   838	1.583551387326065e-03	4.216965034285818e+01	5.801347885050382e+00
5.600000e+07	  0	  1801	   750	1.634159294201611e-03	4.216965034285818e+01	6.673693032869928e+00
5.700000e+07	  0	  1801	   830	1.506994388419432e-03	4.216965034285818e+01	7.545873773776524e+00
5.800000e+07	  0	  1801	   115	1.700309265860428e-03	4.216965034285818e+01	8.417867772281522e+00
5.900000e+07	  0	  1801	   465	1.615625793089346e-03	4.216965034285818e+01	9.289872174382957e+00
6.000000e+07	  0	  1801	    29	1.438944563426658e-03	4.216965034285818e+01	1.016212088886207e+01
6.100000e+07	  0	  1801	   600	1.411229544979729e-03	4.216965034285818e+01	1.103446146299628e+01
6.200000e+07	  0	  1801	   367	1.428117654592206e-03	4.216965034285818e+01	1.190666633764335e+01
6.300000e+07	  0	  1801	  1783	1.699428659726271e-03	4.216965034285818e+01	1.277872008886589e+01
6.400000e+07	  0	  1801	   939	1.392078378686542e-03	4.216965034285818e+01	1.365081506111636e+01
6.500000e+07	  0	  1801	   840	1.395479669951986e-03	5.623413251903484e+01	4.585961669744537e-01
6.600000e+07	  0	  1801	   496	1.551010554028940e-03	5.623413251903484e+01	1.330920118336343e+00
6.700000e+07	  0	  1801	   562	1.508757188506141e-03	5.623413251903484e+01	2.203122082266930e+00
6.800000e+07	  0	  1801	  1797	1.497157975858333e-03	5.623413251903484e+01	3.075219318367306e+00
6.900000e+07	  0	  1801	  1752	1.705118313175583e-03	5.623413251903484e+01	3.947355485724791e+00
7.000000e+07	  0	  1801	   406	1.463654330214621e-03	5.623413251903484e+01	4.819576887268385e+00
7.100000e+07	  0	  1801	  1172	1.637394429040839e-03	5.623413251903484e+01	5.691885903983526e+00
7.200000e+07	  0	  1801	   311	1.487040376240949e-03	5.623413251903484e+01	6.564092422003612e+00
7.300000e+07	  0	  1801	   189	1.644712823592856e-03	5.623413251903484e+01	7.436204755253909e+00
7.400000e+07	  0	  1801	   605	1.705263783752788e-03	5.623413251903484e+01	8.308321814077672e+00
7.500000e+07	  0	  1801	  1190	1.553408547521187e-03	5.623413251903484e+01	9.180522191283705e+00
7.600000e+07	  0	  1801	  1408	1.737897560258016e-03	5.623413251903484e+01	1.005286419092247e+01
7.700000e+07	  0	  1801	   592	1.700549271910058e-03	5.623413251903484e+01	1.092517389980714e+01
7.800000e+07	  0	  1801	   140	1.605490426676369e-03	5.623413251903484e+01	1.179737976820916e+01
7.900000e+07	  0	  1801	    99	1.489242145082404e-03	5.623413251903484e+01	1.266949757378197e+01
8.000000e+07	  0	  1801	   759	1.481572935471772e-03	5.623413251903484e+01	1.354163190043868e+01
8.100000e+07	  0	  1801	   733	1.504159620577800e-03	5.623413251903484e+01	1.441383789063602e+01
8.200000e+07	  0	  1801	  1092	1.715180983090289e-03	5.623413251903484e+01	1.528609834646610e+01
8.300000e+07	  0	  1801	  1171	1.622376247576117e-03	5.623413251903484e+01	1.615827000635670e+01
8.400000e+07	  0	  1801	   894	1.406758131845250e-03	5.623413251903484e+01	1.703035989204938e+01
8.500000e+07	  0	  1801	  1365	1.393808700895456e-03	5.623413251903484e+01	1.790250605494441e+01
8.600000e+07	  0	  1801	  1238	1.852624100063677e-03	7.498942093324548e+01	1.934358811137495e-02
8.700000e+07	  0	  1801	  1084	1.332494276173074e-03	7.498942093324548e+01	8.914864633076812e-01
8.800000e+07	  0	  1801	   329	1.438635170293758e-03	7.498942093324548e+01	1.763625129844723e+00
8.900000e+07	  0	  1801	  1250	1.527115327558218e-03	7.498942093324548e+01	2.635840694657567e+00
9.000000e+07	  0	  1801	  1593	1.555508877809535e-03	7.498942093324548e+01	3.508165806440064e+00
9.100000e+07	  0	  1801	   493	1.430803438436242e-03	7.498942093324548e+01	4.380516537335583e+00
9.200000e+07	  0	  1801	   264	1.492870853563651e-03	7.498942093324548e+01	5.252699846141688e+00
9.300000e+07	  0	  1801	  1603	1.639501105229981e-03	7.498942093324548e+01	6.124728363664175e+00
9.400000e+07	  0	  1801	   511	1.556188199105359e-03	7.498942093324548e+01	6.996818976838384e+00
9.500000e+07	  0	  1801	  1721	1.464934509285780e-03	7.498942093324548e+01	7.869019685554321e+00
9.600000e+07	  0	  1801	   110	1.369651986245673e-03	7.498942093324548e+01	8.741260192463134e+00
9.700000e+07	  0	  1801	    36	1.522037340495198e-03	7.498942093324548e+01	9.613444633368470e+00
9.800000e+07	  0	  1801	   113	1.383422400175922e-03	7.498942093324548e+01	1.048557220963614e+01
9.900000e+07	  0	  1801	   159	1.563466142329699e-03	7.498942093324548e+01	1.135772419104226e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1801	  1452	1.400950547073240e-03	7.498942093324548e+01	1.222991819166585e+01
1.010000e+08	  0	  1801	    63	1.543953350640594e-03	7.498942093324548e+01	1.310213125864741e+01
1.020000e+08	  0	  1801	  1588	1.677616771572523e-03	7.498942093324548e+01	1.397433734894175e+01
1.030000e+08	  0	  1801	  1631	1.459633416455801e-03	7.498942093324548e+01	1.484650557883525e+01
1.040000e+08	  0	  1801	  1770	1.454943989889174e-03	7.498942093324548e+01	1.571870900567921e+01
1.050000e+08	  0	  1801	   933	1.512595283083033e-03	7.498942093324548e+01	1.659088673329768e+01
1.060000e+08	  0	  1801	   440	1.455366919418019e-03	7.498942093324548e+01	1.746314552109245e+01
1.070000e+08	  0	  1801	  1293	1.522946337041603e-03	7.498942093324548e+01	1.833540170800033e+01
1.080000e+08	  0	  1801	  1530	1.553854356300610e-03	7.498942093324548e+01	1.920752934822562e+01
1.090000e+08	  0	  1801	   725	1.443757402951444e-03	7.498942093324548e+01	2.007953732576425e+01
1.100000e+08	  0	  1801	  1067	1.510854477739068e-03	7.498942093324548e+01	2.095160757280066e+01
1.110000e+08	  0	  1801	  1672	1.619687181907141e-03	7.498942093324548e+01	2.182388647766242e+01
1.120000e+08	  0	  1801	  1365	1.404004874869593e-03	7.498942093324548e+01	2.269630318720338e+01
1.130000e+08	  0	  1801	  1089	1.600628290669981e-03	7.498942093324548e+01	2.356855121653412e+01
1.140000e+08	  0	  1801	    80	1.512270571322398e-03	7.498942093324548e+01	2.444048062539884e+01
-----
dt_[776]	= 9.698671e-03
E_error	= 4.892683537770649e-01
L_error	= 1.034647945125909e+13
dE_correct	= 0.000000000000000e+00
step	= 1.146535180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4219.972152[s]
user time	= 3707.540000[s]
system time	= 493.272000[s]
Execution Time	(total	= 4.219972e+03 [s])
Corrector		= 1.678931e+03 [s]	39.79 [%]
Predictor		= 1.359767e+03 [s]	32.22 [%]
Fragmentation		= 5.312287e+02 [s]	12.59 [%]
Iteration		= 9.835127e+01 [s]	 2.33 [%]
Orbital_Elements	= 2.787676e+01 [s]	 0.66 [%]
Energy			= 2.671770e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.235501e+02 [s]	12.41 [%]
-----
