2.300000e+07	  0	  5256	   793	4.216220310938755e-03	1.778279410038921e+01	3.034379230403462e+00
2.400000e+07	  0	  5256	  3070	4.866329917174556e-03	1.778279410038921e+01	3.939384230983950e+00
2.500000e+07	  0	  5256	  3810	4.389471769070430e-03	1.778279410038921e+01	4.844371293282442e+00
2.600000e+07	  0	  5256	  1163	4.894899125237728e-03	1.778279410038921e+01	5.749409465482914e+00
2.700000e+07	  0	  5256	  1605	4.776662413609455e-03	2.371373705661653e+01	7.233938485881520e-01
2.800000e+07	  0	  5256	  3350	4.553472106760094e-03	2.371373705661653e+01	1.628375217551107e+00
2.900000e+07	  0	  5256	  1851	4.992058386138054e-03	2.371373705661653e+01	2.533388010483513e+00
3.000000e+07	  0	  5256	    77	4.619176525706181e-03	2.371373705661653e+01	3.438435920905829e+00
3.100000e+07	  0	  5256	   894	4.784363135965262e-03	2.371373705661653e+01	4.343388922685601e+00
3.200000e+07	  0	  5256	  3946	4.848667004302400e-03	2.371373705661653e+01	5.248306658409002e+00
3.300000e+07	  0	  5256	  2752	4.430272818143100e-03	2.371373705661653e+01	6.153302857330170e+00
3.400000e+07	  0	  5256	    19	4.942078293456524e-03	2.371373705661653e+01	7.058237898744932e+00
3.500000e+07	  0	  5256	  3347	4.631432032368290e-03	3.162277660168376e+01	5.420801605808533e-02
3.600000e+07	  0	  5256	  4183	5.143734692227375e-03	3.162277660168376e+01	9.592241472722750e-01
3.700000e+07	  0	  5256	  1850	5.034092591818150e-03	3.162277660168376e+01	1.864288485489137e+00
3.800000e+07	  0	  5256	   716	4.260594072912310e-03	3.162277660168376e+01	2.769298254181970e+00
3.900000e+07	  0	  5256	  4417	4.624345177584335e-03	3.162277660168376e+01	3.674247214652719e+00
4.000000e+07	  0	  5256	  2914	4.555788350870929e-03	3.162277660168376e+01	4.579275807532873e+00
4.100000e+07	  0	  5256	  2895	4.567159062354218e-03	3.162277660168376e+01	5.484299408781109e+00
4.200000e+07	  0	  5256	  4926	5.001638000992898e-03	3.162277660168376e+01	6.389258915481985e+00
4.300000e+07	  0	  5256	  2849	4.495445991716434e-03	3.162277660168376e+01	7.294163611084976e+00
4.400000e+07	  0	  5256	  1013	4.904833360500393e-03	3.162277660168376e+01	8.199066778929510e+00
4.500000e+07	  0	  5256	  3955	4.330719408391951e-03	3.162277660168376e+01	9.104054457467980e+00
4.600000e+07	  0	  5256	  1118	4.412131776198991e-03	3.162277660168376e+01	1.000913086104727e+01
4.700000e+07	  0	  5256	  4457	4.428154819947790e-03	4.216965034285818e+01	3.674014319132272e-01
4.800000e+07	  0	  5256	  4538	5.176242625255749e-03	4.216965034285818e+01	1.272445948333951e+00
4.900000e+07	  0	  5256	  4465	4.821375481497183e-03	4.216965034285818e+01	2.177451586556801e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5256	  5235	4.431809196657532e-03	4.216965034285818e+01	3.082354529186445e+00
5.100000e+07	  0	  5256	  4277	4.338178063066793e-03	4.216965034285818e+01	3.987312426346715e+00
5.200000e+07	  0	  5256	  2048	4.775853697887141e-03	4.216965034285818e+01	4.892279024568125e+00
5.300000e+07	  0	  5256	  3825	4.802462176162448e-03	4.216965034285818e+01	5.797276948346813e+00
5.400000e+07	  0	  5256	  1535	5.413965732501055e-03	4.216965034285818e+01	6.702281794408544e+00
5.500000e+07	  0	  5256	  4480	4.518198868290592e-03	4.216965034285818e+01	7.607258805477994e+00
5.600000e+07	  0	  5256	  1406	4.465935963382372e-03	4.216965034285818e+01	8.512283221130634e+00
5.700000e+07	  0	  5256	  1413	5.395445159142027e-03	4.216965034285818e+01	9.417298750004736e+00
5.800000e+07	  0	  5256	  1539	5.208788140228437e-03	4.216965034285818e+01	1.032228875289019e+01
5.900000e+07	  0	  5256	  2580	4.385698408826453e-03	4.216965034285818e+01	1.122728623850145e+01
6.000000e+07	  0	  5256	   243	5.248340359664301e-03	4.216965034285818e+01	1.213229159087874e+01
6.100000e+07	  0	  5256	  4323	4.725751705282731e-03	4.216965034285818e+01	1.303722049310558e+01
6.200000e+07	  0	  5256	  2134	5.300900462541183e-03	4.216965034285818e+01	1.394218627527005e+01
6.300000e+07	  0	  5256	  2309	5.227095152231060e-03	5.623413251903484e+01	7.826961950135308e-01
6.400000e+07	  0	  5256	  2226	4.317628292119469e-03	5.623413251903484e+01	1.687706280963858e+00
6.500000e+07	  0	  5256	  1172	5.039333901538927e-03	5.623413251903484e+01	2.592777804924441e+00
6.600000e+07	  0	  5256	   103	4.546867199425129e-03	5.623413251903484e+01	3.497812902943795e+00
6.700000e+07	  0	  5256	  3968	4.918948383753763e-03	5.623413251903484e+01	4.402778450097170e+00
6.800000e+07	  0	  5256	  3544	4.885071329946705e-03	5.623413251903484e+01	5.307713217215588e+00
6.900000e+07	  0	  5256	  4518	4.707464365436741e-03	5.623413251903484e+01	6.212706337231486e+00
7.000000e+07	  0	  5256	  2314	4.612053788094546e-03	5.623413251903484e+01	7.117748396235231e+00
7.100000e+07	  0	  5256	  4855	4.749548780491156e-03	5.623413251903484e+01	8.022773689299214e+00
7.200000e+07	  0	  5256	  3157	4.689917650564870e-03	5.623413251903484e+01	8.927789267356848e+00
7.300000e+07	  0	  5256	    59	4.543443465722858e-03	5.623413251903484e+01	9.832757644272322e+00
7.400000e+07	  0	  5256	  1763	4.552128779838963e-03	5.623413251903484e+01	1.073770990509749e+01
7.500000e+07	  0	  5256	  4389	4.606159849171923e-03	5.623413251903484e+01	1.164268812214000e+01
7.600000e+07	  0	  5256	  4810	4.639197862604675e-03	5.623413251903484e+01	1.254769227970464e+01
7.700000e+07	  0	  5256	  4354	4.767676570117905e-03	5.623413251903484e+01	1.345261830240456e+01
7.800000e+07	  0	  5256	    17	4.488712887928668e-03	5.623413251903484e+01	1.435761776712651e+01
7.900000e+07	  0	  5256	   291	4.623722622772507e-03	5.623413251903484e+01	1.526259155240454e+01
8.000000e+07	  0	  5256	  5132	4.534891680691673e-03	5.623413251903484e+01	1.616760780535625e+01
8.100000e+07	  0	  5256	  2991	5.176089138539705e-03	5.623413251903484e+01	1.707257172963704e+01
8.200000e+07	  0	  5256	  4953	4.605808556430320e-03	5.623413251903484e+01	1.797764570967681e+01
8.300000e+07	  0	  5256	  2046	4.461817104434577e-03	7.498942093324548e+01	1.274323549857012e-01
8.400000e+07	  0	  5256	  4597	5.218669586558077e-03	7.498942093324548e+01	1.032442953749236e+00
8.500000e+07	  0	  5256	  4041	4.816112554308660e-03	7.498942093324548e+01	1.937435772032678e+00
8.600000e+07	  0	  5256	  5204	4.628531073861887e-03	7.498942093324548e+01	2.842361276011410e+00
8.700000e+07	  0	  5256	  1437	4.439330628878565e-03	7.498942093324548e+01	3.747345082558177e+00
8.800000e+07	  0	  5256	  1458	4.536027298553714e-03	7.498942093324548e+01	4.652309690682195e+00
8.900000e+07	  0	  5256	   658	4.970837119953652e-03	7.498942093324548e+01	5.557321931310962e+00
9.000000e+07	  0	  5256	  4495	4.602162685411053e-03	7.498942093324548e+01	6.462411986922135e+00
9.100000e+07	  0	  5256	  2377	4.362301146165547e-03	7.498942093324548e+01	7.367403449647975e+00
9.200000e+07	  0	  5256	  2936	4.805329764362421e-03	7.498942093324548e+01	8.272398958949543e+00
9.300000e+07	  0	  5256	  3698	5.300062234930503e-03	7.498942093324548e+01	9.177385738971584e+00
9.400000e+07	  0	  5256	  2829	4.728758533594867e-03	7.498942093324548e+01	1.008231328309163e+01
9.500000e+07	  0	  5256	   515	5.189825850147177e-03	7.498942093324548e+01	1.098728232224419e+01
9.600000e+07	  0	  5256	  2335	5.015130287291477e-03	7.498942093324548e+01	1.189227115774868e+01
9.700000e+07	  0	  5256	  2355	4.414190460656555e-03	7.498942093324548e+01	1.279732411564243e+01
9.800000e+07	  0	  5256	  3843	4.860421655094475e-03	7.498942093324548e+01	1.370233463626999e+01
9.900000e+07	  0	  5256	  1126	4.640275088142846e-03	7.498942093324548e+01	1.460740305454508e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5256	  4459	5.426685358144838e-03	7.498942093324548e+01	1.551243320751559e+01
1.010000e+08	  0	  5256	   574	4.333038365651989e-03	7.498942093324548e+01	1.641740436277913e+01
1.020000e+08	  0	  5256	  2666	4.475147306521867e-03	7.498942093324548e+01	1.732237461605773e+01
1.030000e+08	  0	  5256	   571	4.779636338803695e-03	7.498942093324548e+01	1.822729520704949e+01
1.040000e+08	  0	  5256	   385	5.214085129572675e-03	7.498942093324548e+01	1.913223618095847e+01
1.050000e+08	  0	  5256	  4919	4.521408783909039e-03	7.498942093324548e+01	2.003724151116592e+01
1.060000e+08	  0	  5256	  5231	4.474597912505641e-03	7.498942093324548e+01	2.094229095849124e+01
1.070000e+08	  0	  5256	  3008	5.000553931746461e-03	7.498942093324548e+01	2.184732924557056e+01
1.080000e+08	  0	  5256	  4509	4.547753287737391e-03	7.498942093324548e+01	2.275235640541316e+01
1.090000e+08	  0	  5256	  3842	5.402299092967125e-03	7.498942093324548e+01	2.365729832628661e+01
1.100000e+08	  0	  5256	  3520	4.996009829207165e-03	7.498942093324548e+01	2.456222547801526e+01
-----
dt_[399]	= 1.572419e-02
E_error	= 9.927643404708711e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.104953260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15701.789038[s]
user time	= 14930.740000[s]
system time	= 720.124000[s]
Execution Time	(total	= 1.570179e+04 [s])
Predictor		= 6.778752e+03 [s]	43.17 [%]
Corrector		= 6.350708e+03 [s]	40.45 [%]
Fragmentation		= 1.320755e+03 [s]	 8.41 [%]
Iteration		= 9.698240e+01 [s]	 0.62 [%]
Orbital_Elements	= 7.642474e+01 [s]	 0.49 [%]
Energy			= 5.426162e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.072741e+03 [s]	 6.83 [%]
-----
