2.500000e+07	  0	  2060	   195	1.772930399488063e-03	1.778279410038921e+01	1.137693355046532e+00
2.600000e+07	  0	  2060	  1598	1.693483720929355e-03	1.778279410038921e+01	1.894702931277342e+00
2.700000e+07	  0	  2060	  1929	1.716374250786099e-03	1.778279410038921e+01	2.651483615923150e+00
2.800000e+07	  0	  2060	   783	1.453531268351767e-03	1.778279410038921e+01	3.407972292951869e+00
2.900000e+07	  0	  2060	   751	1.429552536814185e-03	1.778279410038921e+01	4.165016484717667e+00
3.000000e+07	  0	  2060	  1285	1.559485536896064e-03	1.778279410038921e+01	4.922173756268878e+00
3.100000e+07	  0	  2060	   783	1.554041839344083e-03	1.778279410038921e+01	5.678540548835120e+00
3.200000e+07	  0	  2060	   669	1.636141370304793e-03	2.371373705661653e+01	5.041408624246119e-01
3.300000e+07	  0	  2060	    10	1.708493941931948e-03	2.371373705661653e+01	1.261285816260577e+00
3.400000e+07	  0	  2060	  1932	1.577204499007028e-03	2.371373705661653e+01	2.018037501280733e+00
3.500000e+07	  0	  2060	   524	1.494575322700785e-03	2.371373705661653e+01	2.774618357559345e+00
3.600000e+07	  0	  2060	  1420	1.523768061892622e-03	2.371373705661653e+01	3.531650954743730e+00
3.700000e+07	  0	  2060	   767	1.454678143783644e-03	2.371373705661653e+01	4.288590212616906e+00
3.800000e+07	  0	  2060	  1979	1.474995430714959e-03	2.371373705661653e+01	5.045144403421475e+00
3.900000e+07	  0	  2060	  1473	1.354681457795999e-03	2.371373705661653e+01	5.801883722076638e+00
4.000000e+07	  0	  2060	  1120	1.324407348036983e-03	2.371373705661653e+01	6.558706809833553e+00
4.100000e+07	  0	  2060	   646	1.553519498277910e-03	2.371373705661653e+01	7.315475431233378e+00
4.200000e+07	  0	  2060	   412	1.663742030933711e-03	3.162277660168376e+01	1.633717416770397e-01
4.300000e+07	  0	  2060	  1201	1.417444025848037e-03	3.162277660168376e+01	9.202589833315675e-01
4.400000e+07	  0	  2060	   825	1.618509427202069e-03	3.162277660168376e+01	1.676860284652764e+00
4.500000e+07	  0	  2060	   902	1.496656793174316e-03	3.162277660168376e+01	2.433599489910232e+00
4.600000e+07	  0	  2060	  1306	1.526280891400760e-03	3.162277660168376e+01	3.190506748966022e+00
4.700000e+07	  0	  2060	   312	1.683792463247619e-03	3.162277660168376e+01	3.947273577626804e+00
4.800000e+07	  0	  2060	  1363	1.445135825309157e-03	3.162277660168376e+01	4.704005288500543e+00
4.900000e+07	  0	  2060	  1655	1.503531862670155e-03	3.162277660168376e+01	5.460941699760711e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2060	  1359	1.447550970932436e-03	3.162277660168376e+01	6.217775743350597e+00
5.100000e+07	  0	  2060	  1465	1.401815644399722e-03	3.162277660168376e+01	6.974368474710806e+00
5.200000e+07	  0	  2060	  1810	1.743187281308137e-03	3.162277660168376e+01	7.731167454955493e+00
5.300000e+07	  0	  2060	   790	1.400198515569812e-03	3.162277660168376e+01	8.488184882694956e+00
5.400000e+07	  0	  2060	   401	1.746110065494213e-03	3.162277660168376e+01	9.244890138415116e+00
5.500000e+07	  0	  2060	   851	1.598615030264660e-03	3.162277660168376e+01	1.000143680957826e+01
5.600000e+07	  0	  2060	   116	1.668039889098473e-03	4.216965034285818e+01	2.115258022231801e-01
5.700000e+07	  0	  2060	  1138	1.548567308008855e-03	4.216965034285818e+01	9.685613029881629e-01
5.800000e+07	  0	  2060	   599	1.372312340968958e-03	4.216965034285818e+01	1.725095991068600e+00
5.900000e+07	  0	  2060	   915	1.369562515973419e-03	4.216965034285818e+01	2.481711601221511e+00
6.000000e+07	  0	  2060	   817	1.592573357645129e-03	4.216965034285818e+01	3.238767160715078e+00
6.100000e+07	  0	  2060	  1769	1.624275077091858e-03	4.216965034285818e+01	3.995610719033419e+00
6.200000e+07	  0	  2060	  1460	1.673102410364381e-03	4.216965034285818e+01	4.752237580049427e+00
6.300000e+07	  0	  2060	   878	1.688897665560526e-03	4.216965034285818e+01	5.509142010968950e+00
6.400000e+07	  0	  2060	  1590	1.770574961895402e-03	4.216965034285818e+01	6.265955211086199e+00
6.500000e+07	  0	  2060	   427	1.635633882280153e-03	4.216965034285818e+01	7.022582126355448e+00
6.600000e+07	  0	  2060	    78	1.483911204269460e-03	4.216965034285818e+01	7.779483506088066e+00
6.700000e+07	  0	  2060	  1258	1.574414132108175e-03	4.216965034285818e+01	8.536412425648791e+00
6.800000e+07	  0	  2060	  1590	1.687333352071587e-03	4.216965034285818e+01	9.292959034560710e+00
6.900000e+07	  0	  2060	  1792	1.751779714217755e-03	4.216965034285818e+01	1.004970994923195e+01
7.000000e+07	  0	  2060	  1286	1.583749920322088e-03	4.216965034285818e+01	1.080677113903764e+01
7.100000e+07	  0	  2060	   988	1.475303566221465e-03	4.216965034285818e+01	1.156362935911888e+01
7.200000e+07	  0	  2060	   327	1.478674805045622e-03	4.216965034285818e+01	1.232027114933339e+01
7.300000e+07	  0	  2060	   147	1.840615373497353e-03	4.216965034285818e+01	1.307699597700383e+01
7.400000e+07	  0	  2060	   800	1.351910685949082e-03	4.216965034285818e+01	1.383370870234217e+01
7.500000e+07	  0	  2060	   386	1.728148219626863e-03	5.623413251903484e+01	5.260730677365077e-01
7.600000e+07	  0	  2060	    12	1.540533012947617e-03	5.623413251903484e+01	1.283031824834757e+00
7.700000e+07	  0	  2060	   668	1.523144042843143e-03	5.623413251903484e+01	2.039899464143986e+00
7.800000e+07	  0	  2060	  1620	1.782392118651168e-03	5.623413251903484e+01	2.796562349051427e+00
7.900000e+07	  0	  2060	  1211	1.383315992944939e-03	5.623413251903484e+01	3.553297661859022e+00
8.000000e+07	  0	  2060	  1513	1.771010555946890e-03	5.623413251903484e+01	4.310101769865036e+00
8.100000e+07	  0	  2060	  1981	1.516437495385564e-03	5.623413251903484e+01	5.066908358138243e+00
8.200000e+07	  0	  2060	   981	1.500713715097502e-03	5.623413251903484e+01	5.823741728370470e+00
8.300000e+07	  0	  2060	   990	1.665345463145280e-03	5.623413251903484e+01	6.580478981585738e+00
8.400000e+07	  0	  2060	  1613	1.424598421329467e-03	5.623413251903484e+01	7.337187499527479e+00
8.500000e+07	  0	  2060	  1998	1.365919666364636e-03	5.623413251903484e+01	8.094196549398760e+00
8.600000e+07	  0	  2060	   116	1.741206871595624e-03	5.623413251903484e+01	8.851161872166857e+00
8.700000e+07	  0	  2060	   732	1.863700041388870e-03	5.623413251903484e+01	9.607711822822880e+00
8.800000e+07	  0	  2060	    22	1.622709535525848e-03	5.623413251903484e+01	1.036421307689192e+01
8.900000e+07	  0	  2060	  1330	1.684822230379543e-03	5.623413251903484e+01	1.112119660650780e+01
9.000000e+07	  0	  2060	  1527	1.418869919294949e-03	5.623413251903484e+01	1.187817992506311e+01
9.100000e+07	  0	  2060	   694	1.765672574069522e-03	5.623413251903484e+01	1.263489602191312e+01
9.200000e+07	  0	  2060	   117	1.521858897167005e-03	5.623413251903484e+01	1.339172345792799e+01
9.300000e+07	  0	  2060	  1109	1.542475165792733e-03	5.623413251903484e+01	1.414856572285528e+01
9.400000e+07	  0	  2060	   484	1.637952350894957e-03	5.623413251903484e+01	1.490525567193925e+01
9.500000e+07	  0	  2060	  1903	1.543152354417441e-03	5.623413251903484e+01	1.566197246019590e+01
9.600000e+07	  0	  2060	  2042	1.650842614468056e-03	5.623413251903484e+01	1.641883162285202e+01
9.700000e+07	  0	  2060	  1437	1.715309057709543e-03	5.623413251903484e+01	1.717558066522510e+01
9.800000e+07	  0	  2060	  1058	1.746662903873223e-03	5.623413251903484e+01	1.793246585944701e+01
9.900000e+07	  0	  2060	    35	1.467517880283773e-03	5.623413251903484e+01	1.868935595048784e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2060	   170	1.461850486471065e-03	7.498942093324548e+01	6.907280697339651e-01
1.010000e+08	  0	  2060	   458	1.394071338019558e-03	7.498942093324548e+01	1.447441207682960e+00
1.020000e+08	  0	  2060	  1336	1.770174003387692e-03	7.498942093324548e+01	2.204391002438456e+00
1.030000e+08	  0	  2060	  1105	1.776283360385903e-03	7.498942093324548e+01	2.961185403164468e+00
1.040000e+08	  0	  2060	  1702	1.703226697218479e-03	7.498942093324548e+01	3.717878177615934e+00
1.050000e+08	  0	  2060	   129	1.863282724557137e-03	7.498942093324548e+01	4.474657186691435e+00
1.060000e+08	  0	  2060	  1388	1.558662178989157e-03	7.498942093324548e+01	5.231501369313141e+00
1.070000e+08	  0	  2060	   192	1.626374451351224e-03	7.498942093324548e+01	5.988293402898643e+00
1.080000e+08	  0	  2060	   551	1.374668643098956e-03	7.498942093324548e+01	6.745082463313989e+00
1.090000e+08	  0	  2060	  1517	1.434475597475657e-03	7.498942093324548e+01	7.501927990814400e+00
1.100000e+08	  0	  2060	   838	1.336956349625249e-03	7.498942093324548e+01	8.258810401706961e+00
1.110000e+08	  0	  2060	  1290	1.685217364475838e-03	7.498942093324548e+01	9.015517424002741e+00
1.120000e+08	  0	  2060	    34	1.356445205153585e-03	7.498942093324548e+01	9.772087181707786e+00
1.130000e+08	  0	  2060	  1506	1.512427755000711e-03	7.498942093324548e+01	1.052897053122178e+01
1.140000e+08	  0	  2060	   554	1.586532089005260e-03	7.498942093324548e+01	1.128597151274669e+01
1.150000e+08	  0	  2060	  1214	1.423722738590086e-03	7.498942093324548e+01	1.204269568784173e+01
1.160000e+08	  0	  2060	  1104	1.732972663706570e-03	7.498942093324548e+01	1.279944053914617e+01
1.170000e+08	  0	  2060	   678	1.501455353661008e-03	7.498942093324548e+01	1.355631400466159e+01
1.180000e+08	  0	  2060	  1648	1.603841587916911e-03	7.498942093324548e+01	1.431311600232184e+01
1.190000e+08	  0	  2060	  1832	1.540847758494596e-03	7.498942093324548e+01	1.506986761167627e+01
1.200000e+08	  0	  2060	   883	1.520193366497041e-03	7.498942093324548e+01	1.582657085391287e+01
1.210000e+08	  0	  2060	  2033	1.710420742064504e-03	7.498942093324548e+01	1.658326308622182e+01
1.220000e+08	  0	  2060	    19	1.375225568074556e-03	7.498942093324548e+01	1.734013156325768e+01
1.230000e+08	  0	  2060	   261	1.723404316858361e-03	7.498942093324548e+01	1.809707976971307e+01
1.240000e+08	  0	  2060	   483	1.602294499661005e-03	7.498942093324548e+01	1.885397596261692e+01
1.250000e+08	  0	  2060	  1167	1.416217230971775e-03	7.498942093324548e+01	1.961075463971877e+01
1.260000e+08	  0	  2060	  1241	1.429904385170554e-03	7.498942093324548e+01	2.036738336496895e+01
1.270000e+08	  0	  2060	   525	1.436176462813674e-03	7.498942093324548e+01	2.112402705168741e+01
1.280000e+08	  0	  2060	   572	1.369460932558671e-03	7.498942093324548e+01	2.188093062374782e+01
1.290000e+08	  0	  2060	   759	1.553539175603887e-03	7.498942093324548e+01	2.263780773646105e+01
1.300000e+08	  0	  2060	  1638	1.603251324249626e-03	7.498942093324548e+01	2.339449790438151e+01
1.310000e+08	  0	  2060	   189	1.481460259373503e-03	7.498942093324548e+01	2.415139555503889e+01
1.320000e+08	  0	  2060	   450	1.791338554701897e-03	7.498942093324548e+01	2.490837968732480e+01
-----
dt_[1262]	= 6.695619e-03
E_error	= 4.713567824821955e-01
L_error	= 9.138423071508257e+20
dE_correct	= 0.000000000000000e+00
step	= 1.321351200000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5718.334315[s]
user time	= 5081.700000[s]
system time	= 612.504000[s]
Execution Time	(total	= 5.718334e+03 [s])
Corrector		= 2.242459e+03 [s]	39.22 [%]
Predictor		= 1.845730e+03 [s]	32.28 [%]
Fragmentation		= 8.439305e+02 [s]	14.76 [%]
Iteration		= 1.145314e+02 [s]	 2.00 [%]
Orbital_Elements	= 3.271248e+01 [s]	 0.57 [%]
Energy			= 3.237030e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.386471e+02 [s]	11.17 [%]
-----
