9.800000e+07	  0	  1733	  1028	1.441236826587762e-03	7.498942093324548e+01	1.467873987186277e+01
9.900000e+07	  0	  1733	  1435	1.379225043799626e-03	7.498942093324548e+01	1.559366511089011e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1733	  1276	1.797568742433457e-03	7.498942093324548e+01	1.650864343799516e+01
1.010000e+08	  0	  1733	   705	1.433462095528784e-03	7.498942093324548e+01	1.742365443119033e+01
1.020000e+08	  0	  1733	   831	1.533400788026338e-03	7.498942093324548e+01	1.833872820157123e+01
1.030000e+08	  0	  1733	  1381	1.659759578190419e-03	7.498942093324548e+01	1.925368377540687e+01
1.040000e+08	  0	  1733	   899	1.428889909559511e-03	7.498942093324548e+01	2.016856024607277e+01
1.050000e+08	  0	  1733	   878	1.350346462119197e-03	7.498942093324548e+01	2.108340505907488e+01
1.060000e+08	  0	  1733	   450	1.541944432814393e-03	7.498942093324548e+01	2.199834048196131e+01
1.070000e+08	  0	  1733	  1586	1.569322200344061e-03	7.498942093324548e+01	2.291339870207394e+01
1.080000e+08	  0	  1733	   600	1.442297080191353e-03	7.498942093324548e+01	2.382849951493816e+01
1.090000e+08	  0	  1733	  1369	1.515839770001046e-03	7.498942093324548e+01	2.474348404807119e+01
-----
dt_[1349]	= 4.704595e-05
E_error	= 9.861325403587513e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.092920320000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4791.703719[s]
user time	= 4266.412000[s]
system time	= 510.156000[s]
Execution Time	(total	= 4.791704e+03 [s])
Corrector		= 1.758044e+03 [s]	36.69 [%]
Predictor		= 1.267801e+03 [s]	26.46 [%]
Fragmentation		= 1.141302e+03 [s]	23.82 [%]
Iteration		= 9.416945e+01 [s]	 1.97 [%]
Orbital_Elements	= 1.975225e+01 [s]	 0.41 [%]
Energy			= 1.098567e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.095364e+02 [s]	10.63 [%]
-----
