4.100000e+07	  0	  2044	  1508	1.830944866868671e-03	2.371373705661653e+01	7.588935835931186e+00
4.200000e+07	  0	  2044	   582	1.638996507404860e-03	3.162277660168376e+01	4.433664232113926e-01
4.300000e+07	  0	  2044	  1533	1.429667391915486e-03	3.162277660168376e+01	1.206564597342775e+00
4.400000e+07	  0	  2044	  1828	1.736771071219012e-03	3.162277660168376e+01	1.970005995605092e+00
4.500000e+07	  0	  2044	   103	1.414952338958225e-03	3.162277660168376e+01	2.733732454638985e+00
4.600000e+07	  0	  2044	  1683	1.720484491356878e-03	3.162277660168376e+01	3.497242763779892e+00
4.700000e+07	  0	  2044	  1281	1.520856266815953e-03	3.162277660168376e+01	4.260551449240696e+00
4.800000e+07	  0	  2044	   593	1.599488349881239e-03	3.162277660168376e+01	5.023816952403700e+00
4.900000e+07	  0	  2044	  1017	1.642468922724462e-03	3.162277660168376e+01	5.787391819119968e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2044	  1335	1.360251185271972e-03	3.162277660168376e+01	6.551139280392551e+00
5.100000e+07	  0	  2044	  1921	1.407348078279987e-03	3.162277660168376e+01	7.314494840523763e+00
5.200000e+07	  0	  2044	  1384	1.353769003217408e-03	3.162277660168376e+01	8.077758165662940e+00
5.300000e+07	  0	  2044	   940	1.785634941632869e-03	3.162277660168376e+01	8.841211169854667e+00
5.400000e+07	  0	  2044	   890	1.481515715527180e-03	3.162277660168376e+01	9.604678012158436e+00
5.500000e+07	  0	  2044	  1966	1.702173302595175e-03	3.162277660168376e+01	1.036813550079028e+01
5.600000e+07	  0	  2044	  1947	1.375673992981310e-03	4.216965034285818e+01	5.849522920452297e-01
5.700000e+07	  0	  2044	  1811	1.520860576584329e-03	4.216965034285818e+01	1.348381854182070e+00
5.800000e+07	  0	  2044	   302	1.536993957402213e-03	4.216965034285818e+01	2.111596967617932e+00
5.900000e+07	  0	  2044	   861	1.549025675629146e-03	4.216965034285818e+01	2.875291913288778e+00
6.000000e+07	  0	  2044	   610	1.626179443513965e-03	4.216965034285818e+01	3.638736170603422e+00
6.100000e+07	  0	  2044	  1681	1.720716698561044e-03	4.216965034285818e+01	4.401863657378482e+00
6.200000e+07	  0	  2044	  1168	1.682754153622541e-03	4.216965034285818e+01	5.165526892859400e+00
6.300000e+07	  0	  2044	  1999	1.470975480259809e-03	4.216965034285818e+01	5.929236359589528e+00
6.400000e+07	  0	  2044	  1758	1.454450090802126e-03	4.216965034285818e+01	6.692381750673710e+00
6.500000e+07	  0	  2044	   748	1.422676003143359e-03	4.216965034285818e+01	7.455763384130922e+00
6.600000e+07	  0	  2044	   617	1.766549527517764e-03	4.216965034285818e+01	8.219538216141855e+00
6.700000e+07	  0	  2044	  1874	1.388501353545052e-03	4.216965034285818e+01	8.982981231689934e+00
6.800000e+07	  0	  2044	   713	1.686440765199421e-03	4.216965034285818e+01	9.746316165833335e+00
6.900000e+07	  0	  2044	   658	1.655549672259280e-03	4.216965034285818e+01	1.050974146949829e+01
7.000000e+07	  0	  2044	   360	1.493659431241024e-03	4.216965034285818e+01	1.127305525455746e+01
7.100000e+07	  0	  2044	  1435	1.564700502863299e-03	4.216965034285818e+01	1.203663948455537e+01
7.200000e+07	  0	  2044	     8	1.710121480676754e-03	4.216965034285818e+01	1.280028451036331e+01
7.300000e+07	  0	  2044	    38	1.542886841119533e-03	4.216965034285818e+01	1.356356915495781e+01
7.400000e+07	  0	  2044	   339	1.649378423575697e-03	5.623413251903484e+01	2.625286404210325e-01
7.500000e+07	  0	  2044	   356	1.582905747543639e-03	5.623413251903484e+01	1.026136384086746e+00
7.600000e+07	  0	  2044	   466	1.423660576591183e-03	5.623413251903484e+01	1.789442693436952e+00
7.700000e+07	  0	  2044	   273	1.662780104574219e-03	5.623413251903484e+01	2.552875639632555e+00
7.800000e+07	  0	  2044	  1305	1.771698610783039e-03	5.623413251903484e+01	3.316518990375155e+00
7.900000e+07	  0	  2044	   452	1.600306162372408e-03	5.623413251903484e+01	4.079837043166177e+00
8.000000e+07	  0	  2044	  2034	1.470875343288616e-03	5.623413251903484e+01	4.843289683423376e+00
8.100000e+07	  0	  2044	  1852	1.593114869173912e-03	5.623413251903484e+01	5.606842212742428e+00
8.200000e+07	  0	  2044	   742	1.556963662996733e-03	5.623413251903484e+01	6.370121504225217e+00
8.300000e+07	  0	  2044	   752	1.367894554327503e-03	5.623413251903484e+01	7.133675987211414e+00
8.400000e+07	  0	  2044	   882	1.397291199032149e-03	5.623413251903484e+01	7.897344199672544e+00
8.500000e+07	  0	  2044	   955	1.735840192515781e-03	5.623413251903484e+01	8.660588707937894e+00
8.600000e+07	  0	  2044	  1535	1.852513382517841e-03	5.623413251903484e+01	9.423998774595937e+00
8.700000e+07	  0	  2044	  1586	1.907640665738192e-03	5.623413251903484e+01	1.018769424354010e+01
8.800000e+07	  0	  2044	   257	1.385779478120588e-03	5.623413251903484e+01	1.095088495025736e+01
8.900000e+07	  0	  2044	  1114	1.499238494395102e-03	5.623413251903484e+01	1.171416953317805e+01
9.000000e+07	  0	  2044	  1685	1.454167163671642e-03	5.623413251903484e+01	1.247802100349711e+01
9.100000e+07	  0	  2044	  1383	1.313107890564901e-03	5.623413251903484e+01	1.324155430862747e+01
9.200000e+07	  0	  2044	  1244	1.761647537639045e-03	5.623413251903484e+01	1.400484500381756e+01
9.300000e+07	  0	  2044	  1717	1.491999881432065e-03	5.623413251903484e+01	1.476833852531745e+01
9.400000e+07	  0	  2044	   817	1.386392688929750e-03	5.623413251903484e+01	1.553163018024486e+01
9.500000e+07	  0	  2044	  1315	1.633247688824381e-03	5.623413251903484e+01	1.629500283722936e+01
9.600000e+07	  0	  2044	   203	1.429717778240602e-03	5.623413251903484e+01	1.705875743178882e+01
9.700000e+07	  0	  2044	   410	1.615277641918446e-03	5.623413251903484e+01	1.782228504265611e+01
9.800000e+07	  0	  2044	   142	1.400836364676814e-03	5.623413251903484e+01	1.858555431875695e+01
9.900000e+07	  0	  2044	  1241	1.547245421010988e-03	7.498942093324548e+01	5.937203520164405e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2044	   387	1.715706961199256e-03	7.498942093324548e+01	1.357191825876887e+00
1.010000e+08	  0	  2044	   110	1.461782940987570e-03	7.498942093324548e+01	2.120595068725035e+00
1.020000e+08	  0	  2044	    27	1.585698008969518e-03	7.498942093324548e+01	2.884150552072498e+00
1.030000e+08	  0	  2044	  1208	1.379506211612000e-03	7.498942093324548e+01	3.647552800694746e+00
1.040000e+08	  0	  2044	  1251	1.571397037087040e-03	7.498942093324548e+01	4.410973420140224e+00
1.050000e+08	  0	  2044	  1228	1.671667389762377e-03	7.498942093324548e+01	5.174607936637844e+00
1.060000e+08	  0	  2044	   142	1.481653630473668e-03	7.498942093324548e+01	5.938056334376933e+00
1.070000e+08	  0	  2044	   538	1.579168292419693e-03	7.498942093324548e+01	6.701405650970178e+00
1.080000e+08	  0	  2044	  1335	1.448086134146796e-03	7.498942093324548e+01	7.464767139811663e+00
1.090000e+08	  0	  2044	    66	1.405654551870537e-03	7.498942093324548e+01	8.228112118611724e+00
1.100000e+08	  0	  2044	   145	1.751361949520391e-03	7.498942093324548e+01	8.991771818901176e+00
1.110000e+08	  0	  2044	  1505	1.594762389907591e-03	7.498942093324548e+01	9.755494164518444e+00
1.120000e+08	  0	  2044	   597	1.484218015074521e-03	7.498942093324548e+01	1.051879258224881e+01
1.130000e+08	  0	  2044	  1455	1.409621364992283e-03	7.498942093324548e+01	1.128211094135376e+01
1.140000e+08	  0	  2044	  1623	1.712436991929089e-03	7.498942093324548e+01	1.204561993432887e+01
1.150000e+08	  0	  2044	   103	1.325670866793164e-03	7.498942093324548e+01	1.280894750530046e+01
1.160000e+08	  0	  2044	   671	1.478918646533501e-03	7.498942093324548e+01	1.357242683944344e+01
1.170000e+08	  0	  2044	  1697	1.448195145019373e-03	7.498942093324548e+01	1.433617110518571e+01
1.180000e+08	  0	  2044	   589	1.693075456242396e-03	7.498942093324548e+01	1.509950694077830e+01
1.190000e+08	  0	  2044	  1185	1.543451566725703e-03	7.498942093324548e+01	1.586284715679948e+01
1.200000e+08	  0	  2044	    65	1.329675778660062e-03	7.498942093324548e+01	1.662653819643292e+01
1.210000e+08	  0	  2044	  1953	1.573462436397412e-03	7.498942093324548e+01	1.738987753341835e+01
1.220000e+08	  0	  2044	  1856	1.757895515377553e-03	7.498942093324548e+01	1.815306854615798e+01
1.230000e+08	  0	  2044	  1666	1.604804451845126e-03	7.498942093324548e+01	1.891672049285615e+01
1.240000e+08	  0	  2044	  1525	1.658546206338721e-03	7.498942093324548e+01	1.968025529055890e+01
1.250000e+08	  0	  2044	  1643	1.471898060676675e-03	7.498942093324548e+01	2.044362476508317e+01
1.260000e+08	  0	  2044	  1602	1.563814913889980e-03	7.498942093324548e+01	2.120725550576674e+01
1.270000e+08	  0	  2044	  1800	1.485422914391276e-03	7.498942093324548e+01	2.197068445583994e+01
1.280000e+08	  0	  2044	  1368	1.629089524685456e-03	7.498942093324548e+01	2.273391579959274e+01
1.290000e+08	  0	  2044	   242	1.454435215976385e-03	7.498942093324548e+01	2.349746560026633e+01
1.300000e+08	  0	  2044	   344	1.482335695955296e-03	7.498942093324548e+01	2.426097216295010e+01
-----
dt_[1414]	= 1.733411e-04
E_error	= 4.914058536124304e-01
L_error	= 1.031460852781783e+13
dE_correct	= 0.000000000000000e+00
step	= 1.309819710000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5608.190656[s]
user time	= 4988.740000[s]
system time	= 595.892000[s]
Execution Time	(total	= 5.608191e+03 [s])
Corrector		= 2.200276e+03 [s]	39.23 [%]
Predictor		= 1.810327e+03 [s]	32.28 [%]
Fragmentation		= 8.249938e+02 [s]	14.71 [%]
Iteration		= 1.128072e+02 [s]	 2.01 [%]
Orbital_Elements	= 3.301608e+01 [s]	 0.59 [%]
Energy			= 3.557390e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.264153e+02 [s]	11.17 [%]
-----
