2.400000e+07	  0	  3621	   292	1.646713540283998e-03	9.999999999999991e+00	4.738976749030420e-01
2.500000e+07	  0	  3621	  1950	1.430238489393288e-03	9.999999999999991e+00	9.104626329471373e-01
2.600000e+07	  0	  3621	  3000	1.337244556331460e-03	9.999999999999991e+00	1.346706168666916e+00
2.700000e+07	  0	  3621	   550	1.372571814180156e-03	9.999999999999991e+00	1.783119215809809e+00
2.800000e+07	  0	  3621	    27	1.752683402932699e-03	9.999999999999991e+00	2.219617292735205e+00
2.900000e+07	  0	  3621	  2672	1.527943495079437e-03	9.999999999999991e+00	2.655746104355329e+00
3.000000e+07	  0	  3621	   688	1.519013005756390e-03	9.999999999999991e+00	3.092432503369483e+00
3.100000e+07	  0	  3621	  2622	1.756666034691397e-03	1.333521432163323e+01	1.933309885071494e-01
3.200000e+07	  0	  3621	  1385	1.468887084052961e-03	1.333521432163323e+01	6.299132017427019e-01
3.300000e+07	  0	  3621	  1130	1.543853951210174e-03	1.333521432163323e+01	1.066196619412537e+00
3.400000e+07	  0	  3621	  1651	1.557410689350941e-03	1.333521432163323e+01	1.502599968333175e+00
3.500000e+07	  0	  3621	  2834	1.569026300025115e-03	1.333521432163323e+01	1.938994567838966e+00
3.600000e+07	  0	  3621	   272	1.692605334566603e-03	1.333521432163323e+01	2.375375492887823e+00
3.700000e+07	  0	  3621	   796	1.576549208657702e-03	1.333521432163323e+01	2.811708209043184e+00
3.800000e+07	  0	  3621	   437	1.354021793463920e-03	1.333521432163323e+01	3.248223741069771e+00
3.900000e+07	  0	  3621	  2551	1.623635034655055e-03	1.333521432163323e+01	3.684412307362773e+00
4.000000e+07	  0	  3621	  2970	1.726268101751704e-03	1.333521432163323e+01	4.120964396420135e+00
4.100000e+07	  0	  3621	   839	1.641950767340567e-03	1.778279410038921e+01	1.096379554440502e-01
4.200000e+07	  0	  3621	   632	1.555528698370916e-03	1.778279410038921e+01	5.460676530232329e-01
4.300000e+07	  0	  3621	   675	1.379721258152220e-03	1.778279410038921e+01	9.824848749808606e-01
4.400000e+07	  0	  3621	   563	1.459390690706778e-03	1.778279410038921e+01	1.418825829754002e+00
4.500000e+07	  0	  3621	   686	1.388710428211141e-03	1.778279410038921e+01	1.855199108796360e+00
4.600000e+07	  0	  3621	   460	1.600924984546466e-03	1.778279410038921e+01	2.291634763896023e+00
4.700000e+07	  0	  3621	  1013	1.446454300092799e-03	1.778279410038921e+01	2.727917091618130e+00
4.800000e+07	  0	  3621	  2147	1.463067149266048e-03	1.778279410038921e+01	3.164417107396989e+00
4.900000e+07	  0	  3621	   668	1.331738925010649e-03	1.778279410038921e+01	3.600705213615579e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3621	  1071	1.728461503759804e-03	1.778279410038921e+01	4.037089575159698e+00
5.100000e+07	  0	  3621	  1842	1.499731503523846e-03	1.778279410038921e+01	4.473571566762892e+00
5.200000e+07	  0	  3621	  2589	1.609477638379556e-03	1.778279410038921e+01	4.909784496003494e+00
5.300000e+07	  0	  3621	  1836	1.501499674961694e-03	1.778279410038921e+01	5.346360029633659e+00
5.400000e+07	  0	  3621	  1605	1.682519359133699e-03	1.778279410038921e+01	5.782604479335843e+00
5.500000e+07	  0	  3621	  2098	1.678375236512197e-03	2.371373705661653e+01	2.880870301317480e-01
5.600000e+07	  0	  3621	  2384	1.830188788905929e-03	2.371373705661653e+01	7.244676143142637e-01
5.700000e+07	  0	  3621	  1413	1.638047376544062e-03	2.371373705661653e+01	1.160816366311320e+00
5.800000e+07	  0	  3621	  2106	1.505875070342591e-03	2.371373705661653e+01	1.597173429930452e+00
5.900000e+07	  0	  3621	  1455	1.575876855146100e-03	2.371373705661653e+01	2.033705529330721e+00
6.000000e+07	  0	  3621	  2003	1.403579763775002e-03	2.371373705661653e+01	2.469818222625117e+00
6.100000e+07	  0	  3621	   976	1.368320219682791e-03	2.371373705661653e+01	2.906552956489294e+00
6.200000e+07	  0	  3621	  2610	1.425633628651038e-03	2.371373705661653e+01	3.342564925585220e+00
6.300000e+07	  0	  3621	  2957	1.448763038930961e-03	2.371373705661653e+01	3.779226170390122e+00
6.400000e+07	  0	  3621	  2177	1.733128953302213e-03	2.371373705661653e+01	4.215533781448976e+00
6.500000e+07	  0	  3621	  1714	1.419109273641945e-03	2.371373705661653e+01	4.651777278392705e+00
6.600000e+07	  0	  3621	  3096	1.446490127764553e-03	2.371373705661653e+01	5.088480167221001e+00
6.700000e+07	  0	  3621	  3302	1.348698677892990e-03	2.371373705661653e+01	5.524413951771821e+00
6.800000e+07	  0	  3621	  2369	1.571326358243557e-03	2.371373705661653e+01	5.961216988101376e+00
6.900000e+07	  0	  3621	  1780	1.484612908511823e-03	2.371373705661653e+01	6.397318637437786e+00
7.000000e+07	  0	  3621	  1508	1.416467278430209e-03	2.371373705661653e+01	6.833791511092157e+00
7.100000e+07	  0	  3621	   231	1.378560460259461e-03	2.371373705661653e+01	7.270263140156474e+00
7.200000e+07	  0	  3621	  1503	1.712348519580211e-03	2.371373705661653e+01	7.706407011943867e+00
7.300000e+07	  0	  3621	  3298	1.500785920477924e-03	3.162277660168376e+01	2.340434410031115e-01
7.400000e+07	  0	  3621	   592	1.711903988642446e-03	3.162277660168376e+01	6.701244931409547e-01
7.500000e+07	  0	  3621	  1198	1.528401225955674e-03	3.162277660168376e+01	1.106733402293586e+00
7.600000e+07	  0	  3621	   927	1.682796143045643e-03	3.162277660168376e+01	1.542925197165148e+00
7.700000e+07	  0	  3621	  3444	1.796926156920328e-03	3.162277660168376e+01	1.979495429498939e+00
7.800000e+07	  0	  3621	  1727	1.583989269843480e-03	3.162277660168376e+01	2.415683004377386e+00
7.900000e+07	  0	  3621	  1388	1.497239810106897e-03	3.162277660168376e+01	2.852302336713686e+00
8.000000e+07	  0	  3621	  3093	1.682945009680066e-03	3.162277660168376e+01	3.288390420372187e+00
8.100000e+07	  0	  3621	  1837	1.531232629889475e-03	3.162277660168376e+01	3.725070055979864e+00
8.200000e+07	  0	  3621	  2147	1.443125668745691e-03	3.162277660168376e+01	4.161187451559591e+00
8.300000e+07	  0	  3621	   469	1.793193953068807e-03	3.162277660168376e+01	4.597768691376106e+00
8.400000e+07	  0	  3621	  1121	1.431256445282621e-03	3.162277660168376e+01	5.034031354160136e+00
8.500000e+07	  0	  3621	  1228	1.689031503770613e-03	3.162277660168376e+01	5.470450998849137e+00
8.600000e+07	  0	  3621	   411	1.487570552694619e-03	3.162277660168376e+01	5.906847099125053e+00
8.700000e+07	  0	  3621	   680	1.476864742053118e-03	3.162277660168376e+01	6.343184304564349e+00
8.800000e+07	  0	  3621	  2770	1.512445429423230e-03	3.162277660168376e+01	6.779608525882229e+00
8.900000e+07	  0	  3621	  3185	1.384056561461167e-03	3.162277660168376e+01	7.216006245180932e+00
9.000000e+07	  0	  3621	  1719	1.686805003059928e-03	3.162277660168376e+01	7.652317981326800e+00
9.100000e+07	  0	  3621	  3528	1.552337896591418e-03	3.162277660168376e+01	8.088792090958375e+00
9.200000e+07	  0	  3621	  2430	1.357264531365948e-03	3.162277660168376e+01	8.525077314218617e+00
9.300000e+07	  0	  3621	   379	1.499279242767724e-03	3.162277660168376e+01	8.961542173751425e+00
9.400000e+07	  0	  3621	   188	1.809835173276020e-03	3.162277660168376e+01	9.397885356143425e+00
9.500000e+07	  0	  3621	    47	1.750631838425145e-03	3.162277660168376e+01	9.834233309289814e+00
9.600000e+07	  0	  3621	  3150	1.570455989244413e-03	3.162277660168376e+01	1.027070208677045e+01
9.700000e+07	  0	  3621	  2737	1.424504285166834e-03	4.216965034285818e+01	1.601113924481384e-01
9.800000e+07	  0	  3621	   372	1.412919099944690e-03	4.216965034285818e+01	5.966452115188257e-01
9.900000e+07	  0	  3621	    34	1.528206764087263e-03	4.216965034285818e+01	1.032888607292716e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3621	   688	1.544268563838136e-03	4.216965034285818e+01	1.469344365126918e+00
1.010000e+08	  0	  3621	   574	1.448825427401709e-03	4.216965034285818e+01	1.905713953098658e+00
1.020000e+08	  0	  3621	  3005	1.454636856718204e-03	4.216965034285818e+01	2.342036537906922e+00
1.030000e+08	  0	  3621	  2083	1.722371735457777e-03	4.216965034285818e+01	2.778548676995504e+00
1.040000e+08	  0	  3621	  2347	1.882693043324181e-03	4.216965034285818e+01	3.214775634177033e+00
1.050000e+08	  0	  3621	  2964	1.735653012837682e-03	4.216965034285818e+01	3.651314184204160e+00
1.060000e+08	  0	  3621	  2922	1.503334110004249e-03	4.216965034285818e+01	4.087571382181231e+00
1.070000e+08	  0	  3621	  1789	1.383713243102922e-03	4.216965034285818e+01	4.524000423375321e+00
1.080000e+08	  0	  3621	     2	1.440588379217708e-03	4.216965034285818e+01	4.960428705246611e+00
1.090000e+08	  0	  3621	   708	1.454265516784164e-03	4.216965034285818e+01	5.396685530125832e+00
1.100000e+08	  0	  3621	   572	1.804445077740205e-03	4.216965034285818e+01	5.833262610133652e+00
1.110000e+08	  0	  3621	  1931	1.557272525911392e-03	4.216965034285818e+01	6.269406018242563e+00
1.120000e+08	  0	  3621	   698	1.662559058692857e-03	4.216965034285818e+01	6.706026914305443e+00
1.130000e+08	  0	  3621	  3188	1.595314378464727e-03	4.216965034285818e+01	7.142174816571235e+00
1.140000e+08	  0	  3621	  1103	1.581301408084832e-03	4.216965034285818e+01	7.578788110935271e+00
1.150000e+08	  0	  3621	  3223	1.446158676133059e-03	4.216965034285818e+01	8.014920448111502e+00
1.160000e+08	  0	  3621	  1998	1.415932545336459e-03	4.216965034285818e+01	8.451590918867600e+00
1.170000e+08	  0	  3621	  3588	1.411960189244359e-03	4.216965034285818e+01	8.887634574244961e+00
1.180000e+08	  0	  3621	  2723	1.471666432509026e-03	4.216965034285818e+01	9.324387112367686e+00
1.190000e+08	  0	  3621	  1732	1.464128811140284e-03	4.216965034285818e+01	9.760394451276412e+00
1.200000e+08	  0	  3621	  3426	1.718475578119076e-03	4.216965034285818e+01	1.019709156234026e+01
1.210000e+08	  0	  3621	  1677	1.476940082040387e-03	4.216965034285818e+01	1.063327695176431e+01
1.220000e+08	  0	  3621	  2794	1.823453546086496e-03	4.216965034285818e+01	1.106972739591012e+01
1.230000e+08	  0	  3621	  1077	1.463189630454482e-03	4.216965034285818e+01	1.150615302122425e+01
1.240000e+08	  0	  3621	  1884	1.713322507703427e-03	4.216965034285818e+01	1.194242636485232e+01
1.250000e+08	  0	  3621	    58	1.386049469658225e-03	4.216965034285818e+01	1.237892261028710e+01
1.260000e+08	  0	  3621	  1549	1.726988318576902e-03	4.216965034285818e+01	1.281524044613657e+01
1.270000e+08	  0	  3621	  1415	1.885980076687535e-03	4.216965034285818e+01	1.325158873531625e+01
1.280000e+08	  0	  3621	   363	1.747494653573085e-03	4.216965034285818e+01	1.368809849513414e+01
1.290000e+08	  0	  3621	  1484	1.566678972255593e-03	5.623413251903484e+01	5.980728366450656e-02
1.300000e+08	  0	  3621	    25	1.586503368188273e-03	5.623413251903484e+01	4.963795480231559e-01
1.310000e+08	  0	  3621	  1797	1.677607660357230e-03	5.623413251903484e+01	9.326867704389702e-01
1.320000e+08	  0	  3621	  3523	1.700463019250669e-03	5.623413251903484e+01	1.368976531586758e+00
1.330000e+08	  0	  3621	  1931	1.585227468631986e-03	5.623413251903484e+01	1.805623199689771e+00
1.340000e+08	  0	  3621	  1373	1.617393703815122e-03	5.623413251903484e+01	2.241590811794289e+00
1.350000e+08	  0	  3621	  2337	1.709340042373863e-03	5.623413251903484e+01	2.678473630620422e+00
1.360000e+08	  0	  3621	  2118	1.793952889620599e-03	5.623413251903484e+01	3.114370070145561e+00
1.370000e+08	  0	  3621	  3495	1.620049587333428e-03	5.623413251903484e+01	3.551121195186482e+00
1.380000e+08	  0	  3621	   236	1.736558518642417e-03	5.623413251903484e+01	3.987328784883934e+00
1.390000e+08	  0	  3621	  2691	1.725874429433106e-03	5.623413251903484e+01	4.423669248683780e+00
1.400000e+08	  0	  3621	  2521	1.666143194014131e-03	5.623413251903484e+01	4.860260730388335e+00
1.410000e+08	  0	  3621	   598	1.736990654915792e-03	5.623413251903484e+01	5.296307753197393e+00
1.420000e+08	  0	  3621	  3026	1.848633486935201e-03	5.623413251903484e+01	5.733068154457646e+00
1.430000e+08	  0	  3621	    54	1.350452716885423e-03	5.623413251903484e+01	6.169086102963190e+00
1.440000e+08	  0	  3621	  2293	1.755841839091358e-03	5.623413251903484e+01	6.605767520891538e+00
1.450000e+08	  0	  3621	  3444	1.667915891761731e-03	5.623413251903484e+01	7.041939750860477e+00
1.460000e+08	  0	  3621	  3357	1.625507815873199e-03	5.623413251903484e+01	7.478471108249774e+00
1.470000e+08	  0	  3621	  3010	1.852583049458118e-03	5.623413251903484e+01	7.914762345424188e+00
1.480000e+08	  0	  3621	  3001	1.721247425081087e-03	5.623413251903484e+01	8.351192816162497e+00
1.490000e+08	  0	  3621	  2495	1.517261630415111e-03	5.623413251903484e+01	8.787518251722503e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3621	  1637	1.518778757819118e-03	5.623413251903484e+01	9.223954620315689e+00
1.510000e+08	  0	  3621	   367	1.656088387313248e-03	5.623413251903484e+01	9.660292575767791e+00
1.520000e+08	  0	  3621	  1070	1.764386526208914e-03	5.623413251903484e+01	1.009671409534764e+01
1.530000e+08	  0	  3621	  1540	1.678199748439255e-03	5.623413251903484e+01	1.053306828967997e+01
1.540000e+08	  0	  3621	   444	1.753864578352595e-03	5.623413251903484e+01	1.096950547015276e+01
1.550000e+08	  0	  3621	   114	1.345911368803174e-03	5.623413251903484e+01	1.140579239704825e+01
1.560000e+08	  0	  3621	  2802	1.689739705847266e-03	5.623413251903484e+01	1.184228640020258e+01
1.570000e+08	  0	  3621	  2835	1.440366863871178e-03	5.623413251903484e+01	1.227853295160540e+01
1.580000e+08	  0	  3621	  2395	1.641055711394463e-03	5.623413251903484e+01	1.271507748742111e+01
1.590000e+08	  0	  3621	   589	1.566845539908273e-03	5.623413251903484e+01	1.315128952718786e+01
1.600000e+08	  0	  3621	  3361	1.574718798593516e-03	5.623413251903484e+01	1.358780238959041e+01
1.610000e+08	  0	  3621	   228	1.824979204860665e-03	5.623413251903484e+01	1.402411689365849e+01
1.620000e+08	  0	  3621	   429	1.762509987564448e-03	5.623413251903484e+01	1.446049911982150e+01
1.630000e+08	  0	  3621	  2704	1.583054601417814e-03	5.623413251903484e+01	1.489693082467345e+01
1.640000e+08	  0	  3621	  2066	1.427092393775368e-03	5.623413251903484e+01	1.533324334949363e+01
1.650000e+08	  0	  3621	  3268	1.797499487792399e-03	5.623413251903484e+01	1.576967322658365e+01
1.660000e+08	  0	  3621	  1111	1.410712292594396e-03	5.623413251903484e+01	1.620605802710852e+01
1.670000e+08	  0	  3621	  1533	1.707807275468703e-03	5.623413251903484e+01	1.664240569866499e+01
1.680000e+08	  0	  3621	  2203	1.841661964200172e-03	5.623413251903484e+01	1.707879559410650e+01
1.690000e+08	  0	  3621	  2810	1.649043074843982e-03	5.623413251903484e+01	1.751522309543177e+01
1.700000e+08	  0	  3621	  2745	1.478588221126053e-03	5.623413251903484e+01	1.795147234374857e+01
1.710000e+08	  0	  3621	   333	1.542331251593108e-03	5.623413251903484e+01	1.838807111402270e+01
1.720000e+08	  0	  3621	   709	1.381406450088602e-03	7.498942093324548e+01	6.885905065749497e-02
1.730000e+08	  0	  3621	   692	1.395521829547810e-03	7.498942093324548e+01	5.055651305857537e-01
1.740000e+08	  0	  3621	    99	1.707280632438721e-03	7.498942093324548e+01	9.416663956388914e-01
1.750000e+08	  0	  3621	  1016	1.528163684791962e-03	7.498942093324548e+01	1.378246004441205e+00
1.760000e+08	  0	  3621	   561	1.692196843113813e-03	7.498942093324548e+01	1.814531406304103e+00
1.770000e+08	  0	  3621	   136	1.813027586885068e-03	7.498942093324548e+01	2.250918306592411e+00
1.780000e+08	  0	  3621	  2999	1.534709143481335e-03	7.498942093324548e+01	2.687338082432081e+00
1.790000e+08	  0	  3621	  1610	1.714233774480884e-03	7.498942093324548e+01	3.123720409755403e+00
1.800000e+08	  0	  3621	  3066	1.854910841920027e-03	7.498942093324548e+01	3.560005800709524e+00
1.810000e+08	  0	  3621	   692	1.392426687250254e-03	7.498942093324548e+01	3.996570637536777e+00
1.820000e+08	  0	  3621	   577	1.390596216932889e-03	7.498942093324548e+01	4.432706224468191e+00
1.830000e+08	  0	  3621	  1104	1.710327566962717e-03	7.498942093324548e+01	4.869356657958568e+00
1.840000e+08	  0	  3621	  2447	1.600017061115387e-03	7.498942093324548e+01	5.305504192072641e+00
1.850000e+08	  0	  3621	  1004	1.472336923077925e-03	7.498942093324548e+01	5.742019277041696e+00
1.860000e+08	  0	  3621	  2842	1.804093068268030e-03	7.498942093324548e+01	6.178401736651165e+00
1.870000e+08	  0	  3621	   646	1.536965968045060e-03	7.498942093324548e+01	6.614671716619250e+00
1.880000e+08	  0	  3621	  3507	1.364970471390341e-03	7.498942093324548e+01	7.051225660931025e+00
1.890000e+08	  0	  3621	  3253	1.516969081541796e-03	7.498942093324548e+01	7.487435016662984e+00
1.900000e+08	  0	  3621	  2481	1.847284303563973e-03	7.498942093324548e+01	7.923920833534923e+00
1.910000e+08	  0	  3621	  3055	1.533958206650726e-03	7.498942093324548e+01	8.360287160912650e+00
1.920000e+08	  0	  3621	  3575	1.499379136449220e-03	7.498942093324548e+01	8.796577920238839e+00
1.930000e+08	  0	  3621	  2253	1.469950057276924e-03	7.498942093324548e+01	9.233132913129291e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2253]	= 9.235969e-03
E_error	= 9.819705439563142e-01
L_error	= 1.500712868716259e+13
dE_correct	= 0.000000000000000e+00
step	= 1.930000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14157.843662[s]
user time	= 12924.028000[s]
system time	= 1136.240000[s]
Execution Time	(total	= 1.415784e+04 [s])
Corrector		= 6.647028e+03 [s]	46.95 [%]
Predictor		= 5.154613e+03 [s]	36.41 [%]
Fragmentation		= 6.818231e+02 [s]	 4.82 [%]
Iteration		= 1.672552e+02 [s]	 1.18 [%]
Orbital_Elements	= 1.148210e+02 [s]	 0.81 [%]
Energy			= 3.707872e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.388595e+03 [s]	 9.81 [%]
-----
myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand34/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand34/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand34/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.930000e+08	  0	  3621	  2253	1.469950057276924e-03	7.498942093324548e+01	9.233132913129291e+00
1.940000e+08	  0	  3621	  3032	1.624622216049715e-03	7.498942093324548e+01	9.667840525305875e+00
1.950000e+08	  0	  3621	  3231	1.501896382399630e-03	7.498942093324548e+01	1.010447018461159e+01
1.960000e+08	  0	  3621	  2049	1.343608502666364e-03	7.498942093324548e+01	1.054069689467058e+01
1.970000e+08	  0	  3621	  2123	1.640733179516164e-03	7.498942093324548e+01	1.097723078194975e+01
1.980000e+08	  0	  3621	  1151	1.687365356196821e-03	7.498942093324548e+01	1.141361611335942e+01
1.990000e+08	  0	  3621	  2116	1.436706705010746e-03	7.498942093324548e+01	1.184998234276171e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3621	   717	1.470431797332538e-03	7.498942093324548e+01	1.228648553365294e+01
2.010000e+08	  0	  3621	  3533	1.486280613265850e-03	7.498942093324548e+01	1.272280989715946e+01
2.020000e+08	  0	  3621	  3192	1.469318459075394e-03	7.498942093324548e+01	1.315927509155686e+01
2.030000e+08	  0	  3621	  1321	1.512521991741104e-03	7.498942093324548e+01	1.359570339192732e+01
2.040000e+08	  0	  3621	  1929	1.699497684787247e-03	7.498942093324548e+01	1.403202088251104e+01
2.050000e+08	  0	  3621	  2671	1.398999611764533e-03	7.498942093324548e+01	1.446861980463565e+01
2.060000e+08	  0	  3621	  2095	1.498194985991816e-03	7.498942093324548e+01	1.490477973355261e+01
2.070000e+08	  0	  3621	  2155	1.359968612951380e-03	7.498942093324548e+01	1.534148347866790e+01
2.080000e+08	  0	  3621	  3211	1.706335471326085e-03	7.498942093324548e+01	1.577759000255933e+01
2.090000e+08	  0	  3621	  3059	1.352063830337084e-03	7.498942093324548e+01	1.621427988460970e+01
2.100000e+08	  0	  3621	   819	1.762561758239441e-03	7.498942093324548e+01	1.665052057112952e+01
2.110000e+08	  0	  3621	  1879	1.697329799329117e-03	7.498942093324548e+01	1.708699592974637e+01
2.120000e+08	  0	  3621	   821	1.703512137266051e-03	7.498942093324548e+01	1.752346123840445e+01
2.130000e+08	  0	  3621	   300	1.610878444720009e-03	7.498942093324548e+01	1.795973573506058e+01
2.140000e+08	  0	  3621	  1147	1.588313452095923e-03	7.498942093324548e+01	1.839632849260158e+01
2.150000e+08	  0	  3621	   113	1.687352758228931e-03	7.498942093324548e+01	1.883254048028640e+01
2.160000e+08	  0	  3621	  2574	1.564435711473313e-03	7.498942093324548e+01	1.926915002810783e+01
2.170000e+08	  0	  3621	  3066	1.778957313699109e-03	7.498942093324548e+01	1.970545089986865e+01
2.180000e+08	  0	  3621	   895	1.360581102318507e-03	7.498942093324548e+01	2.014189671677715e+01
2.190000e+08	  0	  3621	  2974	1.397535780528562e-03	7.498942093324548e+01	2.057833983044706e+01
2.200000e+08	  0	  3621	  2066	1.436387399521948e-03	7.498942093324548e+01	2.101465542379114e+01
2.210000e+08	  0	  3621	  1652	1.691889914626034e-03	7.498942093324548e+01	2.145122562393275e+01
2.220000e+08	  0	  3621	  2193	1.371372095710857e-03	7.498942093324548e+01	2.188745305448608e+01
2.230000e+08	  0	  3621	  1658	1.751126740763809e-03	7.498942093324548e+01	2.232408537151890e+01
2.240000e+08	  0	  3621	   478	1.448614232821656e-03	7.498942093324548e+01	2.276026227927218e+01
2.250000e+08	  0	  3621	  2882	1.576244533728555e-03	7.498942093324548e+01	2.319691540431215e+01
2.260000e+08	  0	  3621	    93	1.592133323267597e-03	7.498942093324548e+01	2.363309532361895e+01
2.270000e+08	  0	  3621	    19	1.527615769682327e-03	7.498942093324548e+01	2.406972124048738e+01
