3.700000e+07	  0	  5197	  5022	4.758796547110609e-03	3.162277660168376e+01	2.252709553860283e+00
3.800000e+07	  0	  5197	  1897	5.009562232431836e-03	3.162277660168376e+01	3.168213537290201e+00
3.900000e+07	  0	  5197	  4795	4.830041398368089e-03	3.162277660168376e+01	4.083685246439671e+00
4.000000e+07	  0	  5197	   188	4.886134504930518e-03	3.162277660168376e+01	4.999114870605226e+00
4.100000e+07	  0	  5197	  2729	5.074824331702450e-03	3.162277660168376e+01	5.914629019125973e+00
4.200000e+07	  0	  5197	  1710	4.324088106683746e-03	3.162277660168376e+01	6.830140859055952e+00
4.300000e+07	  0	  5197	  3162	4.931258763060409e-03	3.162277660168376e+01	7.745636934820023e+00
4.400000e+07	  0	  5197	  5070	4.883987577075500e-03	3.162277660168376e+01	8.661132791741133e+00
4.500000e+07	  0	  5197	  3074	5.141069066001790e-03	3.162277660168376e+01	9.576607348690651e+00
4.600000e+07	  0	  5197	  3102	4.470839137333859e-03	3.162277660168376e+01	1.049211273851384e+01
4.700000e+07	  0	  5197	  1454	4.647986243917536e-03	4.216965034285818e+01	8.607629595162050e-01
4.800000e+07	  0	  5197	  3796	4.389624007278705e-03	4.216965034285818e+01	1.776238381362708e+00
4.900000e+07	  0	  5197	  1724	4.718375127060869e-03	4.216965034285818e+01	2.691730906304422e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5197	  2852	4.428725803091868e-03	4.216965034285818e+01	3.607216919106051e+00
5.100000e+07	  0	  5197	  3871	5.115787134725091e-03	4.216965034285818e+01	4.522710929787611e+00
5.200000e+07	  0	  5197	  3121	4.357255798077323e-03	4.216965034285818e+01	5.438220332987462e+00
5.300000e+07	  0	  5197	    38	4.711484419027323e-03	4.216965034285818e+01	6.353746439402299e+00
5.400000e+07	  0	  5197	  2903	5.345802138243660e-03	4.216965034285818e+01	7.269228746557216e+00
5.500000e+07	  0	  5197	  4276	4.338839042825192e-03	4.216965034285818e+01	8.184741943094956e+00
5.600000e+07	  0	  5197	  3665	5.376306309626665e-03	4.216965034285818e+01	9.100182822588003e+00
5.700000e+07	  0	  5197	   628	5.136505156426236e-03	4.216965034285818e+01	1.001572538741699e+01
5.800000e+07	  0	  5197	  1793	5.028848690044845e-03	4.216965034285818e+01	1.093125623260881e+01
5.900000e+07	  0	  5197	  1302	4.496421735826877e-03	4.216965034285818e+01	1.184674669063797e+01
6.000000e+07	  0	  5197	  3083	5.375832709769188e-03	4.216965034285818e+01	1.276228746461583e+01
6.100000e+07	  0	  5197	  5056	4.644230995089463e-03	4.216965034285818e+01	1.367780084393149e+01
6.200000e+07	  0	  5197	   855	4.765265365340601e-03	5.623413251903484e+01	5.287056367021582e-01
6.300000e+07	  0	  5197	  2531	4.139597279444395e-03	5.623413251903484e+01	1.444247376001720e+00
6.400000e+07	  0	  5197	  1161	4.565454964862901e-03	5.623413251903484e+01	2.359753023579227e+00
6.500000e+07	  0	  5197	  4660	4.445870760383080e-03	5.623413251903484e+01	3.275227266713082e+00
6.600000e+07	  0	  5197	  4649	4.857377362537938e-03	5.623413251903484e+01	4.190714382558812e+00
6.700000e+07	  0	  5197	  1299	4.563220347562453e-03	5.623413251903484e+01	5.106232841302914e+00
6.800000e+07	  0	  5197	  4098	4.623889747250081e-03	5.623413251903484e+01	6.021733465622030e+00
6.900000e+07	  0	  5197	  4608	5.352658429257279e-03	5.623413251903484e+01	6.937087658953396e+00
7.000000e+07	  0	  5197	  1142	4.646575922166728e-03	5.623413251903484e+01	7.852547234146728e+00
7.100000e+07	  0	  5197	   921	4.486307871946510e-03	5.623413251903484e+01	8.768053911745834e+00
7.200000e+07	  0	  5197	   733	4.728158881928704e-03	5.623413251903484e+01	9.683513761816238e+00
7.300000e+07	  0	  5197	  1553	4.603410141147870e-03	5.623413251903484e+01	1.059903760304530e+01
7.400000e+07	  0	  5197	  3007	4.900089365790265e-03	5.623413251903484e+01	1.151456115506409e+01
7.500000e+07	  0	  5197	  3488	4.416769057845514e-03	5.623413251903484e+01	1.243006175586494e+01
7.600000e+07	  0	  5197	  3525	4.277162893862665e-03	5.623413251903484e+01	1.334566543160077e+01
7.700000e+07	  0	  5197	  2583	4.293681020072066e-03	5.623413251903484e+01	1.426115369281955e+01
7.800000e+07	  0	  5197	  1202	4.997295505710221e-03	5.623413251903484e+01	1.517670607315689e+01
7.900000e+07	  0	  5197	  3185	4.367729786943930e-03	5.623413251903484e+01	1.609218579704341e+01
8.000000e+07	  0	  5197	   538	4.745140634876431e-03	5.623413251903484e+01	1.700762499188126e+01
8.100000e+07	  0	  5197	  5185	4.851633801002208e-03	5.623413251903484e+01	1.792307007224456e+01
8.200000e+07	  0	  5197	  3685	4.815062841705008e-03	7.498942093324548e+01	8.307350582515952e-02
8.300000e+07	  0	  5197	   419	5.102903364640077e-03	7.498942093324548e+01	9.985563539216524e-01
8.400000e+07	  0	  5197	  4165	4.186417319917867e-03	7.498942093324548e+01	1.914182644515279e+00
8.500000e+07	  0	  5197	   112	4.386789127427385e-03	7.498942093324548e+01	2.829740612061004e+00
8.600000e+07	  0	  5197	  3092	4.610767000450055e-03	7.498942093324548e+01	3.745255390434706e+00
8.700000e+07	  0	  5197	  3069	4.743137246144616e-03	7.498942093324548e+01	4.660704301268275e+00
8.800000e+07	  0	  5197	  1354	4.448919320153887e-03	7.498942093324548e+01	5.576074884911008e+00
8.900000e+07	  0	  5197	  4400	5.212699763160049e-03	7.498942093324548e+01	6.491519936421378e+00
9.000000e+07	  0	  5197	  2701	4.471361463729008e-03	7.498942093324548e+01	7.406982431462787e+00
9.100000e+07	  0	  5197	  3818	4.307216030782302e-03	7.498942093324548e+01	8.322550586497217e+00
9.200000e+07	  0	  5197	  4454	4.232927634992887e-03	7.498942093324548e+01	9.238122635857168e+00
9.300000e+07	  0	  5197	  3427	4.954701447637831e-03	7.498942093324548e+01	1.015369828016521e+01
9.400000e+07	  0	  5197	  2784	4.771939558606136e-03	7.498942093324548e+01	1.106919104132268e+01
9.500000e+07	  0	  5197	  4266	4.889181286789630e-03	7.498942093324548e+01	1.198467757417380e+01
9.600000e+07	  0	  5197	  1449	4.454909671572159e-03	7.498942093324548e+01	1.290011224662921e+01
9.700000e+07	  0	  5197	  2724	4.724651415718930e-03	7.498942093324548e+01	1.381561700706765e+01
9.800000e+07	  0	  5197	  1317	5.033283688026476e-03	7.498942093324548e+01	1.473112503056548e+01
9.900000e+07	  0	  5197	  1975	5.024091452283108e-03	7.498942093324548e+01	1.564655807709360e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5197	  2694	4.867725799280875e-03	7.498942093324548e+01	1.656204236858767e+01
1.010000e+08	  0	  5197	  4822	4.518155760802377e-03	7.498942093324548e+01	1.747746370023616e+01
1.020000e+08	  0	  5197	   689	4.414316921088414e-03	7.498942093324548e+01	1.839298544283475e+01
1.030000e+08	  0	  5197	  4922	4.777987062230336e-03	7.498942093324548e+01	1.930845583805239e+01
1.040000e+08	  0	  5197	   174	5.114760047849202e-03	7.498942093324548e+01	2.022399359350545e+01
1.050000e+08	  0	  5197	   969	4.710318606124083e-03	7.498942093324548e+01	2.113944545361326e+01
1.060000e+08	  0	  5197	  3839	4.883831690356315e-03	7.498942093324548e+01	2.205498434601450e+01
1.070000e+08	  0	  5197	  2173	5.312731914659077e-03	7.498942093324548e+01	2.297046122054170e+01
1.080000e+08	  0	  5197	    74	4.850434921869339e-03	7.498942093324548e+01	2.388597719784098e+01
1.090000e+08	  0	  5197	  4518	4.348744670742889e-03	7.498942093324548e+01	2.480146677841724e+01
-----
dt_[12]	= 5.790512e-03
E_error	= 9.927115780083714e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.092283440000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15910.897371[s]
user time	= 15078.028000[s]
system time	= 775.084000[s]
Execution Time	(total	= 1.591090e+04 [s])
Predictor		= 7.272241e+03 [s]	45.71 [%]
Corrector		= 6.199757e+03 [s]	38.97 [%]
Fragmentation		= 1.063933e+03 [s]	 6.69 [%]
Iteration		= 9.683944e+01 [s]	 0.61 [%]
Orbital_Elements	= 9.109126e+01 [s]	 0.57 [%]
Energy			= 5.052140e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.181983e+03 [s]	 7.43 [%]
-----
