1.000000e+08	  0	  1697	   976	1.605248430205643e-03	7.498942093324548e+01	1.754288431159505e+01
1.010000e+08	  0	  1697	  1576	1.605762362731756e-03	7.498942093324548e+01	1.846821316644115e+01
1.020000e+08	  0	  1697	   375	1.378401332534945e-03	7.498942093324548e+01	1.939350025442068e+01
1.030000e+08	  0	  1697	  1391	1.757706382133933e-03	7.498942093324548e+01	2.031877531747150e+01
1.040000e+08	  0	  1697	   161	1.462994816457134e-03	7.498942093324548e+01	2.124405898468506e+01
1.050000e+08	  0	  1697	    92	1.598205823674135e-03	7.498942093324548e+01	2.216936108717290e+01
1.060000e+08	  0	  1697	   737	1.514375896718797e-03	7.498942093324548e+01	2.309468959803663e+01
1.070000e+08	  0	  1697	  1271	1.422735985818186e-03	7.498942093324548e+01	2.402000570078133e+01
1.080000e+08	  0	  1697	    99	1.661867861765362e-03	7.498942093324548e+01	2.494529704619371e+01
-----
dt_[1691]	= 9.819228e-04
E_error	= 4.506505042455478e-01
L_error	= 1.124660586634588e+21
dE_correct	= 0.000000000000000e+00
step	= 1.080705360000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3802.010915[s]
user time	= 3271.352000[s]
system time	= 496.520000[s]
Execution Time	(total	= 3.802011e+03 [s])
Corrector		= 1.498524e+03 [s]	39.41 [%]
Predictor		= 1.210625e+03 [s]	31.84 [%]
Fragmentation		= 4.690490e+02 [s]	12.34 [%]
Iteration		= 9.337250e+01 [s]	 2.46 [%]
Orbital_Elements	= 4.381659e+01 [s]	 1.15 [%]
Energy			= 2.492980e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.863741e+02 [s]	12.79 [%]
-----
