3.700000e+07	  0	  1649	   804	1.646500479791399e-03	3.162277660168376e+01	3.653890934756789e+00
3.800000e+07	  0	  1649	   118	1.794928471661847e-03	3.162277660168376e+01	4.607316083079745e+00
3.900000e+07	  0	  1649	  1082	1.529361905924089e-03	3.162277660168376e+01	5.560763640415682e+00
4.000000e+07	  0	  1649	   829	1.549656653551184e-03	3.162277660168376e+01	6.514167774523522e+00
4.100000e+07	  0	  1649	  1542	1.812590955827581e-03	3.162277660168376e+01	7.467549900983812e+00
4.200000e+07	  0	  1649	   391	1.574882096634397e-03	3.162277660168376e+01	8.420884284530953e+00
4.300000e+07	  0	  1649	  1359	1.696350003798907e-03	3.162277660168376e+01	9.374251495782428e+00
4.400000e+07	  0	  1649	   529	1.540185491076920e-03	3.162277660168376e+01	1.032760204888994e+01
4.500000e+07	  0	  1649	  1633	1.421317781928458e-03	4.216965034285818e+01	7.342102839321664e-01
4.600000e+07	  0	  1649	  1308	1.618606322884871e-03	4.216965034285818e+01	1.687697248298147e+00
4.700000e+07	  0	  1649	  1527	1.533686473295241e-03	4.216965034285818e+01	2.641202367113551e+00
4.800000e+07	  0	  1649	  1553	1.494646766359914e-03	4.216965034285818e+01	3.594641450665463e+00
4.900000e+07	  0	  1649	  1162	1.769408842533490e-03	4.216965034285818e+01	4.547998694249618e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1649	   585	1.537343411283699e-03	4.216965034285818e+01	5.501306239475750e+00
5.100000e+07	  0	  1649	   550	1.493786748690572e-03	4.216965034285818e+01	6.454591094335402e+00
5.200000e+07	  0	  1649	   413	1.635617123255999e-03	4.216965034285818e+01	7.407960418907294e+00
5.300000e+07	  0	  1649	  1115	1.721591774395011e-03	4.216965034285818e+01	8.361394514935130e+00
5.400000e+07	  0	  1649	   418	1.608520119616134e-03	4.216965034285818e+01	9.314899346838081e+00
5.500000e+07	  0	  1649	  1570	1.407832771757900e-03	4.216965034285818e+01	1.026842328217950e+01
5.600000e+07	  0	  1649	    28	1.448983262615035e-03	4.216965034285818e+01	1.122191857462212e+01
5.700000e+07	  0	  1649	  1622	1.689808311453263e-03	4.216965034285818e+01	1.217535830924269e+01
5.800000e+07	  0	  1649	  1398	1.721336282922793e-03	4.216965034285818e+01	1.312869537465133e+01
5.900000e+07	  0	  1649	  1466	1.668493984164669e-03	5.623413251903484e+01	1.758127585728384e-02
6.000000e+07	  0	  1649	   653	1.488004513816402e-03	5.623413251903484e+01	9.709583774765641e-01
6.100000e+07	  0	  1649	   307	1.595276249401535e-03	5.623413251903484e+01	1.924358595485520e+00
6.200000e+07	  0	  1649	     7	1.393142190703394e-03	5.623413251903484e+01	2.877799222606853e+00
6.300000e+07	  0	  1649	  1582	1.697600213595223e-03	5.623413251903484e+01	3.831257748476754e+00
6.400000e+07	  0	  1649	   584	1.545414390072829e-03	5.623413251903484e+01	4.784708556034997e+00
6.500000e+07	  0	  1649	  1458	1.677023830047632e-03	5.623413251903484e+01	5.738080824035480e+00
6.600000e+07	  0	  1649	  1552	1.861981480761876e-03	5.623413251903484e+01	6.691461705134762e+00
6.700000e+07	  0	  1649	   722	1.544724013062526e-03	5.623413251903484e+01	7.644748721337265e+00
6.800000e+07	  0	  1649	  1175	1.424436468947484e-03	5.623413251903484e+01	8.598111738655870e+00
6.900000e+07	  0	  1649	   606	1.670369818846354e-03	5.623413251903484e+01	9.551478408239820e+00
7.000000e+07	  0	  1649	   489	1.591553456971849e-03	5.623413251903484e+01	1.050490734476473e+01
7.100000e+07	  0	  1649	   689	1.397402133409069e-03	5.623413251903484e+01	1.145838475168490e+01
7.200000e+07	  0	  1649	   408	1.425418794665826e-03	5.623413251903484e+01	1.241188399615602e+01
7.300000e+07	  0	  1649	    23	1.546436482540874e-03	5.623413251903484e+01	1.336531797645298e+01
7.400000e+07	  0	  1649	  1491	1.525770312222766e-03	5.623413251903484e+01	1.431872910385135e+01
7.500000e+07	  0	  1649	  1016	1.611262383740387e-03	5.623413251903484e+01	1.527212765377440e+01
7.600000e+07	  0	  1649	  1172	1.723730179119704e-03	5.623413251903484e+01	1.622548542550952e+01
7.700000e+07	  0	  1649	  1601	1.528770132635329e-03	5.623413251903484e+01	1.717887561591859e+01
7.800000e+07	  0	  1649	   164	1.457422163080361e-03	5.623413251903484e+01	1.813231628215626e+01
7.900000e+07	  0	  1649	   166	1.502682509748190e-03	7.498942093324548e+01	3.304578918992183e-01
8.000000e+07	  0	  1649	   965	1.655156730667856e-03	7.498942093324548e+01	1.283889297800845e+00
8.100000e+07	  0	  1649	  1544	1.477863982869480e-03	7.498942093324548e+01	2.237321198049018e+00
8.200000e+07	  0	  1649	  1105	1.845168949512931e-03	7.498942093324548e+01	3.190716327537692e+00
8.300000e+07	  0	  1649	   901	1.709881353505938e-03	7.498942093324548e+01	4.144081650092502e+00
8.400000e+07	  0	  1649	   402	1.706484398766907e-03	7.498942093324548e+01	5.097533780773717e+00
8.500000e+07	  0	  1649	   823	1.618524849873708e-03	7.498942093324548e+01	6.050984709657792e+00
8.600000e+07	  0	  1649	   928	1.572649335536111e-03	7.498942093324548e+01	7.004461198516387e+00
8.700000e+07	  0	  1649	  1274	1.558461670003918e-03	7.498942093324548e+01	7.957959231731913e+00
8.800000e+07	  0	  1649	  1264	1.427912863202547e-03	7.498942093324548e+01	8.911413714018732e+00
8.900000e+07	  0	  1649	   582	1.472690411910120e-03	7.498942093324548e+01	9.864835184454860e+00
9.000000e+07	  0	  1649	   680	1.424954157937582e-03	7.498942093324548e+01	1.081822232937625e+01
9.100000e+07	  0	  1649	  1146	1.546783854782463e-03	7.498942093324548e+01	1.177159831308643e+01
9.200000e+07	  0	  1649	   455	1.616740490465656e-03	7.498942093324548e+01	1.272499235372934e+01
9.300000e+07	  0	  1649	   604	1.366590176139987e-03	7.498942093324548e+01	1.367841581472948e+01
9.400000e+07	  0	  1649	   428	1.631539110192718e-03	7.498942093324548e+01	1.463179912916333e+01
9.500000e+07	  0	  1649	   643	1.585326416986641e-03	7.498942093324548e+01	1.558518510900765e+01
9.600000e+07	  0	  1649	  1075	1.529574917603798e-03	7.498942093324548e+01	1.653854748872636e+01
9.700000e+07	  0	  1649	  1124	1.616673170662136e-03	7.498942093324548e+01	1.749187225064927e+01
9.800000e+07	  0	  1649	   737	1.571315163128987e-03	7.498942093324548e+01	1.844518560510356e+01
9.900000e+07	  0	  1649	  1423	1.567963110604546e-03	7.498942093324548e+01	1.939854384172332e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1649	  1304	1.445826623777383e-03	7.498942093324548e+01	2.035194609615781e+01
1.010000e+08	  0	  1649	  1330	1.548757868850701e-03	7.498942093324548e+01	2.130537224645889e+01
1.020000e+08	  0	  1649	   715	1.703965259910452e-03	7.498942093324548e+01	2.225882206406949e+01
1.030000e+08	  0	  1649	     2	1.464330142457074e-03	7.498942093324548e+01	2.321229147337689e+01
1.040000e+08	  0	  1649	  1159	1.769653169818970e-03	7.498942093324548e+01	2.416573226022679e+01
-----
dt_[916]	= 1.961017e-03
E_error	= 4.999161152952989e-01
L_error	= 1.040326097486789e+13
dE_correct	= 0.000000000000000e+00
step	= 1.048861870000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3530.688649[s]
user time	= 3025.324000[s]
system time	= 488.796000[s]
Execution Time	(total	= 3.530689e+03 [s])
Corrector		= 1.405057e+03 [s]	39.80 [%]
Predictor		= 1.129307e+03 [s]	31.99 [%]
Fragmentation		= 4.183496e+02 [s]	11.85 [%]
Iteration		= 8.957908e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.274278e+01 [s]	 0.64 [%]
Energy			= 2.450940e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.654078e+02 [s]	13.18 [%]
-----
