2.200000e+07	  0	  2419	  1134	1.615178917767702e-03	1.333521432163323e+01	1.016999475058222e+00
2.300000e+07	  0	  2419	  1636	1.346726884647048e-03	1.333521432163323e+01	1.669318450171159e+00
2.400000e+07	  0	  2419	  1895	1.952582028279555e-03	1.333521432163323e+01	2.321675223262335e+00
2.500000e+07	  0	  2419	   721	1.704178102555151e-03	1.333521432163323e+01	2.973972518908712e+00
2.600000e+07	  0	  2419	   699	1.858038139399255e-03	1.333521432163323e+01	3.626334736368610e+00
2.700000e+07	  0	  2419	  1928	1.861110087684638e-03	1.333521432163323e+01	4.278658099845747e+00
2.800000e+07	  0	  2419	  1798	1.640721777740547e-03	1.778279410038921e+01	4.833543863759007e-01
2.900000e+07	  0	  2419	  1585	1.343908366657773e-03	1.778279410038921e+01	1.135771431819792e+00
3.000000e+07	  0	  2419	  1377	1.621530496889517e-03	1.778279410038921e+01	1.788046664207648e+00
3.100000e+07	  0	  2419	  2305	1.498266117073774e-03	1.778279410038921e+01	2.440328588514219e+00
3.200000e+07	  0	  2419	  1173	1.407002902610901e-03	1.778279410038921e+01	3.092681128017241e+00
3.300000e+07	  0	  2419	  1126	1.327944716597443e-03	1.778279410038921e+01	3.745158077701262e+00
3.400000e+07	  0	  2419	   660	1.599732990904597e-03	1.778279410038921e+01	4.397273291970513e+00
3.500000e+07	  0	  2419	   970	1.688999945755033e-03	1.778279410038921e+01	5.049737482848646e+00
3.600000e+07	  0	  2419	  1841	1.620838435245740e-03	1.778279410038921e+01	5.702081263439505e+00
3.700000e+07	  0	  2419	  1380	1.404663918178747e-03	2.371373705661653e+01	4.233093501132080e-01
3.800000e+07	  0	  2419	  1792	1.933533640430679e-03	2.371373705661653e+01	1.075887206007036e+00
3.900000e+07	  0	  2419	   785	1.766124044906453e-03	2.371373705661653e+01	1.728096501525721e+00
4.000000e+07	  0	  2419	  2179	1.568650637999542e-03	2.371373705661653e+01	2.380340627219853e+00
4.100000e+07	  0	  2419	   651	1.486672376106956e-03	2.371373705661653e+01	3.032788032131580e+00
4.200000e+07	  0	  2419	   756	1.760516661156144e-03	2.371373705661653e+01	3.685182103887218e+00
4.300000e+07	  0	  2419	   918	1.511388689964939e-03	2.371373705661653e+01	4.337405665433814e+00
4.400000e+07	  0	  2419	   568	1.798057588953413e-03	2.371373705661653e+01	4.989744882294574e+00
4.500000e+07	  0	  2419	   613	1.473699636061572e-03	2.371373705661653e+01	5.642087911202517e+00
4.600000e+07	  0	  2419	  1439	1.308527102962984e-03	2.371373705661653e+01	6.294469985029331e+00
4.700000e+07	  0	  2419	  2136	1.635122135685792e-03	2.371373705661653e+01	6.946811596272735e+00
4.800000e+07	  0	  2419	  2279	1.899596716475091e-03	2.371373705661653e+01	7.599061858877333e+00
4.900000e+07	  0	  2419	   987	1.340733501552045e-03	3.162277660168376e+01	3.424154119858584e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2419	  2121	1.604872584027415e-03	3.162277660168376e+01	9.947895569449809e-01
5.100000e+07	  0	  2419	  1593	1.556802738516618e-03	3.162277660168376e+01	1.647153803719827e+00
5.200000e+07	  0	  2419	  1953	1.513544935193057e-03	3.162277660168376e+01	2.299298648245482e+00
5.300000e+07	  0	  2419	   793	1.828249525895075e-03	3.162277660168376e+01	2.951936859626419e+00
5.400000e+07	  0	  2419	  1320	1.602791759248325e-03	3.162277660168376e+01	3.604027404053761e+00
5.500000e+07	  0	  2419	   635	1.700408294642462e-03	3.162277660168376e+01	4.256315822007166e+00
5.600000e+07	  0	  2419	  1380	1.458042107751679e-03	3.162277660168376e+01	4.909037345108694e+00
5.700000e+07	  0	  2419	  2327	1.321404721651121e-03	3.162277660168376e+01	5.560843482351040e+00
5.800000e+07	  0	  2419	   389	1.438780685033280e-03	3.162277660168376e+01	6.213548587426716e+00
5.900000e+07	  0	  2419	  2261	1.359211766732792e-03	3.162277660168376e+01	6.865881799658707e+00
6.000000e+07	  0	  2419	   927	1.590797816670176e-03	3.162277660168376e+01	7.517889535217332e+00
6.100000e+07	  0	  2419	   263	1.623572409044811e-03	3.162277660168376e+01	8.170587851394124e+00
6.200000e+07	  0	  2419	  1084	1.399704817446476e-03	3.162277660168376e+01	8.822746396820223e+00
6.300000e+07	  0	  2419	  2089	1.551966898771370e-03	3.162277660168376e+01	9.475103099779000e+00
6.400000e+07	  0	  2419	  1808	1.326285847984690e-03	3.162277660168376e+01	1.012748785065852e+01
6.500000e+07	  0	  2419	  1084	1.344102168152265e-03	4.216965034285818e+01	2.328280567133671e-01
6.600000e+07	  0	  2419	  1270	1.453316492799349e-03	4.216965034285818e+01	8.852819486658059e-01
6.700000e+07	  0	  2419	   184	1.609272097108616e-03	4.216965034285818e+01	1.537622233090165e+00
6.800000e+07	  0	  2419	  1841	1.765226921171203e-03	4.216965034285818e+01	2.189834768621693e+00
6.900000e+07	  0	  2419	   496	1.543718384371021e-03	4.216965034285818e+01	2.842225266746875e+00
7.000000e+07	  0	  2419	   146	1.829969315488966e-03	4.216965034285818e+01	3.494584068702314e+00
7.100000e+07	  0	  2419	  1224	1.666559805628731e-03	4.216965034285818e+01	4.147005997422385e+00
7.200000e+07	  0	  2419	  1685	1.762077058574054e-03	4.216965034285818e+01	4.799235555653280e+00
7.300000e+07	  0	  2419	   656	1.344977478665710e-03	4.216965034285818e+01	5.451384039562199e+00
7.400000e+07	  0	  2419	  1594	1.321352582207491e-03	4.216965034285818e+01	6.104098289689467e+00
7.500000e+07	  0	  2419	   530	1.559485260039310e-03	4.216965034285818e+01	6.756262166463870e+00
7.600000e+07	  0	  2419	   201	1.751205772913970e-03	4.216965034285818e+01	7.408447535470910e+00
7.700000e+07	  0	  2419	  1886	1.610196737084038e-03	4.216965034285818e+01	8.060947917864862e+00
7.800000e+07	  0	  2419	   141	1.730703603078105e-03	4.216965034285818e+01	8.713253703173899e+00
7.900000e+07	  0	  2419	  1657	1.591455399358702e-03	4.216965034285818e+01	9.365641399333757e+00
8.000000e+07	  0	  2419	  2125	1.361936283640742e-03	4.216965034285818e+01	1.001788441236323e+01
8.100000e+07	  0	  2419	  1904	1.576487042157276e-03	4.216965034285818e+01	1.067022407928449e+01
8.200000e+07	  0	  2419	   534	1.434038124557019e-03	4.216965034285818e+01	1.132264079455786e+01
8.300000e+07	  0	  2419	   716	1.492209915499108e-03	4.216965034285818e+01	1.197490295700593e+01
8.400000e+07	  0	  2419	  2059	1.409097407678902e-03	4.216965034285818e+01	1.262731608963870e+01
8.500000e+07	  0	  2419	   360	1.508369410897016e-03	4.216965034285818e+01	1.327957049275167e+01
8.600000e+07	  0	  2419	   404	1.441427420553158e-03	4.216965034285818e+01	1.393189991501057e+01
8.700000e+07	  0	  2419	   686	1.415979748986518e-03	5.623413251903484e+01	5.198575480202919e-01
8.800000e+07	  0	  2419	   261	1.650873097510746e-03	5.623413251903484e+01	1.172003517098150e+00
8.900000e+07	  0	  2419	  1225	1.799642737159912e-03	5.623413251903484e+01	1.824508131402753e+00
9.000000e+07	  0	  2419	   147	1.533638823970506e-03	5.623413251903484e+01	2.476709384401543e+00
9.100000e+07	  0	  2419	   372	1.448239099466971e-03	5.623413251903484e+01	3.129052899358652e+00
9.200000e+07	  0	  2419	  1199	1.659545316608500e-03	5.623413251903484e+01	3.781582321136169e+00
9.300000e+07	  0	  2419	   529	1.676287968039224e-03	5.623413251903484e+01	4.433617695222845e+00
9.400000e+07	  0	  2419	   436	1.314229372965418e-03	5.623413251903484e+01	5.086242109711251e+00
9.500000e+07	  0	  2419	  1470	1.649213105907163e-03	5.623413251903484e+01	5.738327516276437e+00
9.600000e+07	  0	  2419	   749	1.481279203875463e-03	5.623413251903484e+01	6.390712754024897e+00
9.700000e+07	  0	  2419	   666	1.922904324922018e-03	5.623413251903484e+01	7.043266381742352e+00
9.800000e+07	  0	  2419	   889	1.819150373131898e-03	5.623413251903484e+01	7.695422156333415e+00
9.900000e+07	  0	  2419	  1979	1.688987816843993e-03	5.623413251903484e+01	8.347664161304554e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2419	  1687	1.572479244932894e-03	5.623413251903484e+01	9.000020569077947e+00
1.010000e+08	  0	  2419	  1233	1.482011428475388e-03	5.623413251903484e+01	9.652777202176585e+00
1.020000e+08	  0	  2419	  2357	1.848742657465489e-03	5.623413251903484e+01	1.030460482603419e+01
1.030000e+08	  0	  2419	  2138	1.568581585050525e-03	5.623413251903484e+01	1.095697643907195e+01
1.040000e+08	  0	  2419	   126	1.859719131782524e-03	5.623413251903484e+01	1.160966648308428e+01
1.050000e+08	  0	  2419	  1170	1.613168783556924e-03	5.623413251903484e+01	1.226172478487247e+01
1.060000e+08	  0	  2419	   745	1.686840191747355e-03	5.623413251903484e+01	1.291414700980009e+01
1.070000e+08	  0	  2419	   284	1.870832486987324e-03	5.623413251903484e+01	1.356641288863271e+01
1.080000e+08	  0	  2419	   783	1.776955290187838e-03	5.623413251903484e+01	1.421875788195286e+01
1.090000e+08	  0	  2419	  1794	1.699524678557161e-03	5.623413251903484e+01	1.487125632747066e+01
1.100000e+08	  0	  2419	   836	1.798229514086000e-03	5.623413251903484e+01	1.552344403769058e+01
1.110000e+08	  0	  2419	  1758	1.837902872346468e-03	5.623413251903484e+01	1.617574546546308e+01
1.120000e+08	  0	  2419	   398	1.547034432318850e-03	5.623413251903484e+01	1.682814633598333e+01
1.130000e+08	  0	  2419	   926	1.338630738216309e-03	5.623413251903484e+01	1.748047508887259e+01
1.140000e+08	  0	  2419	  1689	1.641870173775256e-03	5.623413251903484e+01	1.813292670044908e+01
1.150000e+08	  0	  2419	  2169	1.642967327591304e-03	7.498942093324548e+01	2.971599953667959e-02
1.160000e+08	  0	  2419	   867	1.652471631115823e-03	7.498942093324548e+01	6.821924121084689e-01
1.170000e+08	  0	  2419	  2090	1.791185230370414e-03	7.498942093324548e+01	1.334660481427572e+00
1.180000e+08	  0	  2419	   605	1.795266430481530e-03	7.498942093324548e+01	1.986785091313416e+00
1.190000e+08	  0	  2419	   142	1.348454036357343e-03	7.498942093324548e+01	2.639267596053412e+00
1.200000e+08	  0	  2419	    75	1.887334326566589e-03	7.498942093324548e+01	3.291476494147627e+00
1.210000e+08	  0	  2419	   616	1.750644658727442e-03	7.498942093324548e+01	3.943929977919637e+00
1.220000e+08	  0	  2419	   133	1.905607744039118e-03	7.498942093324548e+01	4.596235391367605e+00
1.230000e+08	  0	  2419	  2022	1.684731933870911e-03	7.498942093324548e+01	5.248577409234974e+00
1.240000e+08	  0	  2419	   653	1.667137003255177e-03	7.498942093324548e+01	5.900847800096155e+00
1.250000e+08	  0	  2419	  1016	1.314512506803751e-03	7.498942093324548e+01	6.553205197546117e+00
1.260000e+08	  0	  2419	  1712	1.875829635189036e-03	7.498942093324548e+01	7.205662600315765e+00
1.270000e+08	  0	  2419	  1066	1.898433584504084e-03	7.498942093324548e+01	7.857787513597189e+00
1.280000e+08	  0	  2419	   136	1.407796605153974e-03	7.498942093324548e+01	8.510384573216619e+00
1.290000e+08	  0	  2419	   919	1.512114830959156e-03	7.498942093324548e+01	9.162426304066058e+00
1.300000e+08	  0	  2419	   642	1.833176690599326e-03	7.498942093324548e+01	9.814873414382811e+00
1.310000e+08	  0	  2419	  2222	1.819527700976099e-03	7.498942093324548e+01	1.046736899101747e+01
1.320000e+08	  0	  2419	   368	1.633919525219461e-03	7.498942093324548e+01	1.111947679216499e+01
1.330000e+08	  0	  2419	   181	1.802379377575860e-03	7.498942093324548e+01	1.177186571663049e+01
1.340000e+08	  0	  2419	  2068	1.582435378289465e-03	7.498942093324548e+01	1.242423256417218e+01
1.350000e+08	  0	  2419	   762	1.893311815680870e-03	7.498942093324548e+01	1.307661564419693e+01
1.360000e+08	  0	  2419	   158	1.882456097446479e-03	7.498942093324548e+01	1.372887404997146e+01
1.370000e+08	  0	  2419	    12	1.498803987367037e-03	7.498942093324548e+01	1.438128204157626e+01
1.380000e+08	  0	  2419	  2098	1.580315686732564e-03	7.498942093324548e+01	1.503347151590659e+01
1.390000e+08	  0	  2419	  2200	1.378321443725115e-03	7.498942093324548e+01	1.568598607647106e+01
1.400000e+08	  0	  2419	  2085	1.738396556585570e-03	7.498942093324548e+01	1.633829398919407e+01
1.410000e+08	  0	  2419	  1123	1.582753235736024e-03	7.498942093324548e+01	1.699052865418700e+01
1.420000e+08	  0	  2419	  2105	1.533047972248676e-03	7.498942093324548e+01	1.764284835182454e+01
1.430000e+08	  0	  2419	  1658	1.736478376409533e-03	7.498942093324548e+01	1.829537755009997e+01
1.440000e+08	  0	  2419	   996	1.818187466796357e-03	7.498942093324548e+01	1.894759609029903e+01
1.450000e+08	  0	  2419	   230	1.619741260376521e-03	7.498942093324548e+01	1.959977852296038e+01
1.460000e+08	  0	  2419	  1399	1.627391342318941e-03	7.498942093324548e+01	2.025245550465745e+01
1.470000e+08	  0	  2419	   492	1.296362135202375e-03	7.498942093324548e+01	2.090441096502932e+01
1.480000e+08	  0	  2419	  1683	1.370166571300801e-03	7.498942093324548e+01	2.155705026740628e+01
1.490000e+08	  0	  2419	  1536	1.370752042255894e-03	7.498942093324548e+01	2.220928249445298e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2419	  1228	1.394423390177267e-03	7.498942093324548e+01	2.286148312276658e+01
1.510000e+08	  0	  2419	  1203	1.385049160330327e-03	7.498942093324548e+01	2.351405852694400e+01
1.520000e+08	  0	  2419	  2200	1.392326300729826e-03	7.498942093324548e+01	2.416619064558792e+01
1.530000e+08	  0	  2419	  1825	1.478400198429137e-03	7.498942093324548e+01	2.481872427208141e+01
-----
dt_[1044]	= 3.245707e-03
E_error	= 4.708404139763422e-01
L_error	= 1.018612482773344e+13
dE_correct	= 0.000000000000000e+00
step	= 1.532942020000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7879.714966[s]
user time	= 7154.328000[s]
system time	= 698.256000[s]
Execution Time	(total	= 7.879715e+03 [s])
Corrector		= 3.030549e+03 [s]	38.46 [%]
Predictor		= 2.514522e+03 [s]	31.91 [%]
Fragmentation		= 1.385546e+03 [s]	17.58 [%]
Iteration		= 1.320557e+02 [s]	 1.68 [%]
Orbital_Elements	= 3.646801e+01 [s]	 0.46 [%]
Energy			= 4.269230e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.801472e+02 [s]	 9.90 [%]
-----
