5.900000e+07	  0	  1799	   485	1.620138978917795e-03	4.216965034285818e+01	9.720048166911132e+00
6.000000e+07	  0	  1799	   799	1.491348987353383e-03	4.216965034285818e+01	1.059955719654496e+01
6.100000e+07	  0	  1799	   489	1.670310897469617e-03	4.216965034285818e+01	1.147908889157900e+01
6.200000e+07	  0	  1799	  1347	1.683684759412813e-03	4.216965034285818e+01	1.235848688977318e+01
6.300000e+07	  0	  1799	   319	1.693121143829738e-03	4.216965034285818e+01	1.323783166319637e+01
6.400000e+07	  0	  1799	  1472	1.629426790106385e-03	5.623413251903484e+01	5.277602561253442e-02
6.500000e+07	  0	  1799	   127	1.675586929998192e-03	5.623413251903484e+01	9.324927680556604e-01
6.600000e+07	  0	  1799	  1671	1.770192054919452e-03	5.623413251903484e+01	1.812236104898898e+00
6.700000e+07	  0	  1799	   744	1.557727728662708e-03	5.623413251903484e+01	2.691691139988209e+00
6.800000e+07	  0	  1799	  1220	1.840357133900381e-03	5.623413251903484e+01	3.570917350638948e+00
6.900000e+07	  0	  1799	  1319	1.655754582615302e-03	5.623413251903484e+01	4.450129534006108e+00
7.000000e+07	  0	  1799	   880	1.661044216278560e-03	5.623413251903484e+01	5.329664205144015e+00
7.100000e+07	  0	  1799	  1659	1.569008740968187e-03	5.623413251903484e+01	6.209363402944667e+00
7.200000e+07	  0	  1799	  1615	1.680374830613958e-03	5.623413251903484e+01	7.088948760859848e+00
7.300000e+07	  0	  1799	  1144	1.724126654257458e-03	5.623413251903484e+01	7.968329054176114e+00
7.400000e+07	  0	  1799	   669	1.416480634103432e-03	5.623413251903484e+01	8.847648617227419e+00
7.500000e+07	  0	  1799	   699	1.713224837368839e-03	5.623413251903484e+01	9.727119891297773e+00
7.600000e+07	  0	  1799	   620	1.446923992319476e-03	5.623413251903484e+01	1.060663223593140e+01
7.700000e+07	  0	  1799	  1141	1.716456800310391e-03	5.623413251903484e+01	1.148606591064698e+01
7.800000e+07	  0	  1799	  1434	1.611590350891605e-03	5.623413251903484e+01	1.236545599816122e+01
7.900000e+07	  0	  1799	   667	1.865483546569801e-03	5.623413251903484e+01	1.324504469897136e+01
8.000000e+07	  0	  1799	   443	1.483216126286348e-03	5.623413251903484e+01	1.412461873011442e+01
8.100000e+07	  0	  1799	   352	1.489127237793100e-03	5.623413251903484e+01	1.500405880760664e+01
8.200000e+07	  0	  1799	  1641	1.496333653846858e-03	5.623413251903484e+01	1.588341053149870e+01
8.300000e+07	  0	  1799	  1196	1.374309174957033e-03	5.623413251903484e+01	1.676284554349145e+01
8.400000e+07	  0	  1799	  1673	1.445202170225791e-03	5.623413251903484e+01	1.764247653103454e+01
8.500000e+07	  0	  1799	   397	1.806615104558922e-03	5.623413251903484e+01	1.852209546747114e+01
8.600000e+07	  0	  1799	  1176	1.609867405213043e-03	7.498942093324548e+01	6.463614941346377e-01
8.700000e+07	  0	  1799	   327	1.845711857248194e-03	7.498942093324548e+01	1.525773050029088e+00
8.800000e+07	  0	  1799	   129	1.703399851560335e-03	7.498942093324548e+01	2.405226427079548e+00
8.900000e+07	  0	  1799	  1795	1.560576206690764e-03	7.498942093324548e+01	3.284716907619116e+00
9.000000e+07	  0	  1799	     8	1.610501429955738e-03	7.498942093324548e+01	4.164119505612347e+00
9.100000e+07	  0	  1799	  1113	1.662353791549045e-03	7.498942093324548e+01	5.043486545022969e+00
9.200000e+07	  0	  1799	  1573	1.737271800739876e-03	7.498942093324548e+01	5.923023459034279e+00
9.300000e+07	  0	  1799	  1675	1.376371961416372e-03	7.498942093324548e+01	6.802716970955061e+00
9.400000e+07	  0	  1799	   913	1.859487678486511e-03	7.498942093324548e+01	7.682292294819276e+00
9.500000e+07	  0	  1799	   234	1.526850929458931e-03	7.498942093324548e+01	8.561611802193861e+00
9.600000e+07	  0	  1799	   521	1.707743590160188e-03	7.498942093324548e+01	9.440874275410577e+00
9.700000e+07	  0	  1799	  1674	1.672308746916509e-03	7.498942093324548e+01	1.032036730703732e+01
9.800000e+07	  0	  1799	   765	1.798440928672109e-03	7.498942093324548e+01	1.119996546518348e+01
9.900000e+07	  0	  1799	  1708	1.716106491012196e-03	7.498942093324548e+01	1.207941006688689e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1799	  1586	1.772610149229215e-03	7.498942093324548e+01	1.295866400542908e+01
1.010000e+08	  0	  1799	   974	1.513779670596449e-03	7.498942093324548e+01	1.383797329246424e+01
1.020000e+08	  0	  1799	    40	1.609134991168717e-03	7.498942093324548e+01	1.471759863746732e+01
1.030000e+08	  0	  1799	   719	1.479057703624274e-03	7.498942093324548e+01	1.559728796477916e+01
1.040000e+08	  0	  1799	  1575	1.456914953835551e-03	7.498942093324548e+01	1.647679412673324e+01
1.050000e+08	  0	  1799	   487	1.531127369673700e-03	7.498942093324548e+01	1.735616744709048e+01
1.060000e+08	  0	  1799	  1025	1.715962266849487e-03	7.498942093324548e+01	1.823558884919074e+01
1.070000e+08	  0	  1799	    99	1.874250495145751e-03	7.498942093324548e+01	1.911519675697603e+01
1.080000e+08	  0	  1799	  1105	1.541077381093441e-03	7.498942093324548e+01	1.999471119653067e+01
1.090000e+08	  0	  1799	  1303	1.781521078732346e-03	7.498942093324548e+01	2.087406230414182e+01
1.100000e+08	  0	  1799	   936	1.506469773161917e-03	7.498942093324548e+01	2.175341928613977e+01
1.110000e+08	  0	  1799	   309	1.383720552368428e-03	7.498942093324548e+01	2.263299477196806e+01
1.120000e+08	  0	  1799	   153	1.377565091774783e-03	7.498942093324548e+01	2.351268719769648e+01
1.130000e+08	  0	  1799	   995	1.432814584177048e-03	7.498942093324548e+01	2.439222076594423e+01
-----
dt_[1238]	= 1.164661e-04
E_error	= 9.863293593647380e-01
L_error	= 1.038775107716613e+13
dE_correct	= 0.000000000000000e+00
step	= 1.137035860000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4283.893081[s]
user time	= 3612.548000[s]
system time	= 637.324000[s]
Execution Time	(total	= 4.283893e+03 [s])
Corrector		= 1.901902e+03 [s]	44.40 [%]
Predictor		= 1.343790e+03 [s]	31.37 [%]
Fragmentation		= 2.679596e+02 [s]	 6.26 [%]
Iteration		= 9.788162e+01 [s]	 2.28 [%]
Orbital_Elements	= 4.280103e+01 [s]	 1.00 [%]
Energy			= 1.086201e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.284727e+02 [s]	14.67 [%]
-----
