2.300000e+07	  0	  1758	   949	1.481652115475377e-03	1.778279410038921e+01	2.966798810733559e+00
2.400000e+07	  0	  1758	   792	1.595587234888332e-03	1.778279410038921e+01	3.868972693861483e+00
2.500000e+07	  0	  1758	  1496	1.436475984632674e-03	1.778279410038921e+01	4.771201376168385e+00
2.600000e+07	  0	  1758	   739	1.498340547859718e-03	1.778279410038921e+01	5.673504242885358e+00
2.700000e+07	  0	  1758	  1523	1.580400258980410e-03	2.371373705661653e+01	6.447622026364129e-01
2.800000e+07	  0	  1758	  1071	1.705274169191306e-03	2.371373705661653e+01	1.546743869619866e+00
2.900000e+07	  0	  1758	     4	1.449498128667091e-03	2.371373705661653e+01	2.448713116044279e+00
3.000000e+07	  0	  1758	   457	1.666329708835173e-03	2.371373705661653e+01	3.350772409295689e+00
3.100000e+07	  0	  1758	  1022	1.551280764017932e-03	2.371373705661653e+01	4.253033213676257e+00
3.200000e+07	  0	  1758	   842	1.449207619591760e-03	2.371373705661653e+01	5.155333525242268e+00
3.300000e+07	  0	  1758	    54	1.636260225064511e-03	2.371373705661653e+01	6.057514152558841e+00
3.400000e+07	  0	  1758	   378	1.567709785295159e-03	2.371373705661653e+01	6.959546151987325e+00
3.500000e+07	  0	  1758	  1143	1.417217488766676e-03	2.371373705661653e+01	7.861582352820207e+00
3.600000e+07	  0	  1758	  1498	1.535751214373002e-03	3.162277660168376e+01	8.547351430949004e-01
3.700000e+07	  0	  1758	   111	1.425561985851426e-03	3.162277660168376e+01	1.756967571925093e+00
3.800000e+07	  0	  1758	  1645	1.643649517697671e-03	3.162277660168376e+01	2.659165528316227e+00
3.900000e+07	  0	  1758	  1479	1.795369498633946e-03	3.162277660168376e+01	3.561253654362540e+00
4.000000e+07	  0	  1758	   543	1.527737479469587e-03	3.162277660168376e+01	4.463308344512143e+00
4.100000e+07	  0	  1758	   751	1.695512201292329e-03	3.162277660168376e+01	5.365416682943976e+00
4.200000e+07	  0	  1758	  1603	1.513237097929859e-03	3.162277660168376e+01	6.267547641205709e+00
4.300000e+07	  0	  1758	   957	1.378313248316369e-03	3.162277660168376e+01	7.169659700555458e+00
4.400000e+07	  0	  1758	  1111	1.364196658430281e-03	3.162277660168376e+01	8.071795720799896e+00
4.500000e+07	  0	  1758	  1019	1.709879078688349e-03	3.162277660168376e+01	8.973945601440889e+00
4.600000e+07	  0	  1758	   436	1.453864802703733e-03	3.162277660168376e+01	9.876094602138986e+00
4.700000e+07	  0	  1758	   581	1.674116397346342e-03	4.216965034285818e+01	2.313729186442073e-01
4.800000e+07	  0	  1758	  1014	1.697209943741208e-03	4.216965034285818e+01	1.133415563558689e+00
4.900000e+07	  0	  1758	   945	1.593859905947614e-03	4.216965034285818e+01	2.035456458759744e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1758	   574	1.715442420834333e-03	4.216965034285818e+01	2.937515725053841e+00
5.100000e+07	  0	  1758	  1218	1.847799022603089e-03	4.216965034285818e+01	3.839683093935797e+00
5.200000e+07	  0	  1758	   945	1.700425824179113e-03	4.216965034285818e+01	4.741875933687764e+00
5.300000e+07	  0	  1758	   163	1.563743991425193e-03	4.216965034285818e+01	5.644142274488555e+00
5.400000e+07	  0	  1758	  1140	1.784533740406538e-03	4.216965034285818e+01	6.546317272070592e+00
5.500000e+07	  0	  1758	  1480	1.530340999051297e-03	4.216965034285818e+01	7.448531445110682e+00
5.600000e+07	  0	  1758	  1652	1.443829807652533e-03	4.216965034285818e+01	8.350732783280890e+00
5.700000e+07	  0	  1758	   302	1.713848279263462e-03	4.216965034285818e+01	9.252861614867523e+00
5.800000e+07	  0	  1758	   939	1.455755103198070e-03	4.216965034285818e+01	1.015486724360391e+01
5.900000e+07	  0	  1758	  1412	1.479803117628520e-03	4.216965034285818e+01	1.105690323468751e+01
6.000000e+07	  0	  1758	  1450	1.565125761726012e-03	4.216965034285818e+01	1.195904183580340e+01
6.100000e+07	  0	  1758	  1493	1.702878989221397e-03	4.216965034285818e+01	1.286124041649684e+01
6.200000e+07	  0	  1758	  1461	1.702546915602360e-03	4.216965034285818e+01	1.376346717630947e+01
6.300000e+07	  0	  1758	  1516	1.431790955840065e-03	5.623413251903484e+01	6.011396094634999e-01
6.400000e+07	  0	  1758	   623	1.533544770336498e-03	5.623413251903484e+01	1.503211342241056e+00
6.500000e+07	  0	  1758	  1640	1.485000141645659e-03	5.623413251903484e+01	2.405409737740204e+00
6.600000e+07	  0	  1758	   714	1.766089645559012e-03	5.623413251903484e+01	3.307668619981894e+00
6.700000e+07	  0	  1758	   497	1.657225552343499e-03	5.623413251903484e+01	4.209952477722201e+00
6.800000e+07	  0	  1758	  1178	1.459418196491658e-03	5.623413251903484e+01	5.112115257971370e+00
6.900000e+07	  0	  1758	  1354	1.402196893228256e-03	5.623413251903484e+01	6.014121690624034e+00
7.000000e+07	  0	  1758	   565	1.437379746065235e-03	5.623413251903484e+01	6.916047434602158e+00
7.100000e+07	  0	  1758	  1168	1.778936892691636e-03	5.623413251903484e+01	7.818066437616022e+00
7.200000e+07	  0	  1758	  1688	1.832169196394247e-03	5.623413251903484e+01	8.720213435451463e+00
7.300000e+07	  0	  1758	  1718	1.678919671539357e-03	5.623413251903484e+01	9.622448860849891e+00
7.400000e+07	  0	  1758	   355	1.568292231403470e-03	5.623413251903484e+01	1.052471881548895e+01
7.500000e+07	  0	  1758	  1757	1.672596680188823e-03	5.623413251903484e+01	1.142689738337750e+01
7.600000e+07	  0	  1758	   701	1.376925005312928e-03	5.623413251903484e+01	1.232899985721930e+01
7.700000e+07	  0	  1758	    28	1.725364409367980e-03	5.623413251903484e+01	1.323109858694610e+01
7.800000e+07	  0	  1758	  1398	1.687368438569892e-03	5.623413251903484e+01	1.413312207399193e+01
7.900000e+07	  0	  1758	  1742	1.659886260083366e-03	5.623413251903484e+01	1.503525471588141e+01
8.000000e+07	  0	  1758	   465	1.424562751487225e-03	5.623413251903484e+01	1.593740467875281e+01
8.100000e+07	  0	  1758	  1733	1.580273192679512e-03	5.623413251903484e+01	1.683960685078697e+01
8.200000e+07	  0	  1758	   721	1.656119290937976e-03	5.623413251903484e+01	1.774179140554984e+01
8.300000e+07	  0	  1758	   715	1.566033636786429e-03	5.623413251903484e+01	1.864388987480209e+01
8.400000e+07	  0	  1758	   605	1.882902213892197e-03	7.498942093324548e+01	7.907499445440359e-01
8.500000e+07	  0	  1758	   826	1.765412758130637e-03	7.498942093324548e+01	1.692905636843463e+00
8.600000e+07	  0	  1758	   105	1.464744588854676e-03	7.498942093324548e+01	2.595037427216683e+00
8.700000e+07	  0	  1758	    69	1.579436313041381e-03	7.498942093324548e+01	3.497114523566434e+00
8.800000e+07	  0	  1758	  1281	1.683021230548533e-03	7.498942093324548e+01	4.399167677261206e+00
8.900000e+07	  0	  1758	   411	1.620907362691140e-03	7.498942093324548e+01	5.301260860231283e+00
9.000000e+07	  0	  1758	  1566	1.459203523879642e-03	7.498942093324548e+01	6.203371591376862e+00
9.100000e+07	  0	  1758	   593	1.480125230620160e-03	7.498942093324548e+01	7.105546566514021e+00
9.200000e+07	  0	  1758	   334	1.743946794322458e-03	7.498942093324548e+01	8.007686087047404e+00
9.300000e+07	  0	  1758	  1324	1.739331216236230e-03	7.498942093324548e+01	8.909799796677248e+00
9.400000e+07	  0	  1758	   107	1.367684330322201e-03	7.498942093324548e+01	9.811956360968983e+00
9.500000e+07	  0	  1758	    19	1.490512386192003e-03	7.498942093324548e+01	1.071414517184320e+01
9.600000e+07	  0	  1758	  1102	1.667863765836335e-03	7.498942093324548e+01	1.161631928950369e+01
9.700000e+07	  0	  1758	  1149	1.754438697394894e-03	7.498942093324548e+01	1.251842009086577e+01
9.800000e+07	  0	  1758	  1098	1.745900536511129e-03	7.498942093324548e+01	1.342049850595116e+01
9.900000e+07	  0	  1758	  1485	1.511311794467261e-03	7.498942093324548e+01	1.432263277176273e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1758	  1365	1.568932025632492e-03	7.498942093324548e+01	1.522486625301689e+01
1.010000e+08	  0	  1758	   551	1.492223982796465e-03	7.498942093324548e+01	1.612708951143128e+01
1.020000e+08	  0	  1758	  1287	1.688629785073301e-03	7.498942093324548e+01	1.702927601899580e+01
1.030000e+08	  0	  1758	  1670	1.657420546259152e-03	7.498942093324548e+01	1.793136447669222e+01
1.040000e+08	  0	  1758	   630	1.636483557683916e-03	7.498942093324548e+01	1.883348707595777e+01
1.050000e+08	  0	  1758	  1225	1.356191789462919e-03	7.498942093324548e+01	1.973562855720524e+01
1.060000e+08	  0	  1758	  1401	1.525326296382858e-03	7.498942093324548e+01	2.063772625713913e+01
1.070000e+08	  0	  1758	  1537	1.699576668882234e-03	7.498942093324548e+01	2.153980622639875e+01
1.080000e+08	  0	  1758	   624	1.508908661518591e-03	7.498942093324548e+01	2.244188680021606e+01
1.090000e+08	  0	  1758	    73	1.534331296108063e-03	7.498942093324548e+01	2.334409852865977e+01
1.100000e+08	  0	  1758	  1732	1.497581577054722e-03	7.498942093324548e+01	2.424641416204853e+01
-----
dt_[783]	= 1.148376e-03
E_error	= 4.796910132384832e-01
L_error	= 1.038591729572647e+13
dE_correct	= 0.000000000000000e+00
step	= 1.108468460000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3975.721420[s]
user time	= 3460.944000[s]
system time	= 495.700000[s]
Execution Time	(total	= 3.975721e+03 [s])
Corrector		= 1.583404e+03 [s]	39.83 [%]
Predictor		= 1.280134e+03 [s]	32.20 [%]
Fragmentation		= 4.872556e+02 [s]	12.26 [%]
Iteration		= 9.466186e+01 [s]	 2.38 [%]
Orbital_Elements	= 2.638039e+01 [s]	 0.66 [%]
Energy			= 2.801220e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.036059e+02 [s]	12.67 [%]
-----
