3.800000e+07	  0	  1658	  1173	1.527047906411356e-03	3.162277660168376e+01	4.665540900503159e+00
3.900000e+07	  0	  1658	   573	1.674178002935983e-03	3.162277660168376e+01	5.620487525837231e+00
4.000000e+07	  0	  1658	   510	1.833308225759808e-03	3.162277660168376e+01	6.575378504958153e+00
4.100000e+07	  0	  1658	    22	1.805530366174156e-03	3.162277660168376e+01	7.530253823542089e+00
4.200000e+07	  0	  1658	  1122	1.519129065181334e-03	3.162277660168376e+01	8.485173083034997e+00
4.300000e+07	  0	  1658	   179	1.610093296354540e-03	3.162277660168376e+01	9.440069129316109e+00
4.400000e+07	  0	  1658	  1536	1.546688751969262e-03	3.162277660168376e+01	1.039503298478183e+01
4.500000e+07	  0	  1658	   217	1.635265336778555e-03	4.216965034285818e+01	8.030941905626466e-01
4.600000e+07	  0	  1658	  1645	1.450387779570132e-03	4.216965034285818e+01	1.757966094009916e+00
4.700000e+07	  0	  1658	  1509	1.548087952966983e-03	4.216965034285818e+01	2.712850431744728e+00
4.800000e+07	  0	  1658	   235	1.528617310223677e-03	4.216965034285818e+01	3.667722853439429e+00
4.900000e+07	  0	  1658	  1334	1.744921130223864e-03	4.216965034285818e+01	4.622616388259787e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1658	   588	1.418840009985770e-03	4.216965034285818e+01	5.577543674209484e+00
5.100000e+07	  0	  1658	   170	1.459930659791924e-03	4.216965034285818e+01	6.532505973102333e+00
5.200000e+07	  0	  1658	  1210	1.825323747879377e-03	4.216965034285818e+01	7.487486334784065e+00
5.300000e+07	  0	  1658	  1301	1.416079070113770e-03	4.216965034285818e+01	8.442450984432908e+00
5.400000e+07	  0	  1658	   291	1.715854229150535e-03	4.216965034285818e+01	9.397403660949770e+00
5.500000e+07	  0	  1658	   127	1.606633222640555e-03	4.216965034285818e+01	1.035232826777010e+01
5.600000e+07	  0	  1658	  1066	1.504900368249046e-03	4.216965034285818e+01	1.130723186447315e+01
5.700000e+07	  0	  1658	  1626	1.781963421935065e-03	4.216965034285818e+01	1.226217789828219e+01
5.800000e+07	  0	  1658	   835	1.402038857601300e-03	4.216965034285818e+01	1.321714679971486e+01
5.900000e+07	  0	  1658	   117	1.698464986751660e-03	5.623413251903484e+01	1.076524321268704e-01
6.000000e+07	  0	  1658	   607	1.713854496272158e-03	5.623413251903484e+01	1.062575244564323e+00
6.100000e+07	  0	  1658	   747	1.871039041385065e-03	5.623413251903484e+01	2.017451210336736e+00
6.200000e+07	  0	  1658	  1192	1.509828169197875e-03	5.623413251903484e+01	2.972294349588861e+00
6.300000e+07	  0	  1658	   960	1.557423997804794e-03	5.623413251903484e+01	3.927148765182303e+00
6.400000e+07	  0	  1658	   645	1.610908027143934e-03	5.623413251903484e+01	4.882104465203140e+00
6.500000e+07	  0	  1658	   464	1.615109871045648e-03	5.623413251903484e+01	5.837160371740139e+00
6.600000e+07	  0	  1658	    77	1.645993593053301e-03	5.623413251903484e+01	6.792189219225989e+00
6.700000e+07	  0	  1658	   140	1.670582042295017e-03	5.623413251903484e+01	7.747220929512306e+00
6.800000e+07	  0	  1658	   206	1.606810377538979e-03	5.623413251903484e+01	8.702188984712800e+00
6.900000e+07	  0	  1658	   948	1.527029576990980e-03	5.623413251903484e+01	9.657064438721578e+00
7.000000e+07	  0	  1658	  1223	1.645818412725490e-03	5.623413251903484e+01	1.061184993446355e+01
7.100000e+07	  0	  1658	   144	1.588045992649269e-03	5.623413251903484e+01	1.156665562134883e+01
7.200000e+07	  0	  1658	  1542	1.654124051407240e-03	5.623413251903484e+01	1.252151622897753e+01
7.300000e+07	  0	  1658	  1081	1.630509688298747e-03	5.623413251903484e+01	1.347645493607878e+01
7.400000e+07	  0	  1658	   153	1.639446554221585e-03	5.623413251903484e+01	1.443142767977698e+01
7.500000e+07	  0	  1658	   104	1.595560817614170e-03	5.623413251903484e+01	1.538644090640298e+01
7.600000e+07	  0	  1658	   922	1.802338872642352e-03	5.623413251903484e+01	1.634138616319376e+01
7.700000e+07	  0	  1658	  1135	1.462638264571567e-03	5.623413251903484e+01	1.729630999855337e+01
7.800000e+07	  0	  1658	  1211	1.854760962750131e-03	5.623413251903484e+01	1.825121484615747e+01
7.900000e+07	  0	  1658	  1462	1.605728491546342e-03	7.498942093324548e+01	4.508354431082577e-01
8.000000e+07	  0	  1658	   112	1.577768621808882e-03	7.498942093324548e+01	1.405718277076150e+00
8.100000e+07	  0	  1658	    50	1.757135984857584e-03	7.498942093324548e+01	2.360664726848583e+00
8.200000e+07	  0	  1658	  1386	1.789410138072436e-03	7.498942093324548e+01	3.315627078886995e+00
8.300000e+07	  0	  1658	  1608	1.462627355394224e-03	7.498942093324548e+01	4.270552613000588e+00
8.400000e+07	  0	  1658	    82	1.630311467885310e-03	7.498942093324548e+01	5.225499096588707e+00
8.500000e+07	  0	  1658	   447	1.613595336279883e-03	7.498942093324548e+01	6.180421547806692e+00
8.600000e+07	  0	  1658	   584	1.569476126228244e-03	7.498942093324548e+01	7.135296717326897e+00
8.700000e+07	  0	  1658	   262	1.692331477202558e-03	7.498942093324548e+01	8.090129735509175e+00
8.800000e+07	  0	  1658	  1394	1.751376150229444e-03	7.498942093324548e+01	9.044970304538685e+00
8.900000e+07	  0	  1658	  1008	1.482955692450654e-03	7.498942093324548e+01	9.999835544893454e+00
9.000000e+07	  0	  1658	   291	1.750979801593005e-03	7.498942093324548e+01	1.095479350486742e+01
9.100000e+07	  0	  1658	   289	1.576244568955871e-03	7.498942093324548e+01	1.190983256734322e+01
9.200000e+07	  0	  1658	  1284	1.410605169081041e-03	7.498942093324548e+01	1.286487243630920e+01
9.300000e+07	  0	  1658	   582	1.485128485732778e-03	7.498942093324548e+01	1.381991968490960e+01
9.400000e+07	  0	  1658	  1564	1.772008215679176e-03	7.498942093324548e+01	1.477491752340160e+01
9.500000e+07	  0	  1658	   332	1.358492986361871e-03	7.498942093324548e+01	1.572986016420610e+01
9.600000e+07	  0	  1658	  1416	1.656794265370906e-03	7.498942093324548e+01	1.668473409316928e+01
9.700000e+07	  0	  1658	  1225	1.581015434075346e-03	7.498942093324548e+01	1.763961138360160e+01
9.800000e+07	  0	  1658	  1268	1.399429614303247e-03	7.498942093324548e+01	1.859448811335935e+01
9.900000e+07	  0	  1658	  1108	1.574144528568946e-03	7.498942093324548e+01	1.954941442608870e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1658	  1538	1.428070420894181e-03	7.498942093324548e+01	2.050435553785274e+01
1.010000e+08	  0	  1658	  1141	1.665271099856770e-03	7.498942093324548e+01	2.145930986634375e+01
1.020000e+08	  0	  1658	  1210	1.671928355998562e-03	7.498942093324548e+01	2.241422618498262e+01
1.030000e+08	  0	  1658	  1129	1.440290322716624e-03	7.498942093324548e+01	2.336912863129099e+01
1.040000e+08	  0	  1658	   134	1.548566595018269e-03	7.498942093324548e+01	2.432405820699363e+01
-----
dt_[1268]	= 7.950118e-03
E_error	= 4.957441424287422e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.047191260000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3578.646477[s]
user time	= 3076.644000[s]
system time	= 483.848000[s]
Execution Time	(total	= 3.578646e+03 [s])
Corrector		= 1.428249e+03 [s]	39.91 [%]
Predictor		= 1.147026e+03 [s]	32.05 [%]
Fragmentation		= 4.103573e+02 [s]	11.47 [%]
Iteration		= 9.096528e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.648935e+01 [s]	 0.74 [%]
Energy			= 2.688660e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.752905e+02 [s]	13.28 [%]
-----
