2.600000e+07	  0	  1628	    78	1.470979146563763e-03	2.371373705661653e+01	1.546799000396026e+00
2.700000e+07	  0	  1628	   219	1.764971293392846e-03	2.371373705661653e+01	2.518251807158199e+00
2.800000e+07	  0	  1628	   532	1.498992910885113e-03	2.371373705661653e+01	3.489766776363141e+00
2.900000e+07	  0	  1628	  1218	1.580434468748558e-03	2.371373705661653e+01	4.461295605335078e+00
3.000000e+07	  0	  1628	   789	1.593374195284899e-03	2.371373705661653e+01	5.432848138154267e+00
3.100000e+07	  0	  1628	    95	1.467431995576842e-03	2.371373705661653e+01	6.404464690838073e+00
3.200000e+07	  0	  1628	   542	1.622480262566120e-03	2.371373705661653e+01	7.376113251263497e+00
3.300000e+07	  0	  1628	    97	1.814045399165948e-03	3.162277660168376e+01	4.387281042015909e-01
3.400000e+07	  0	  1628	    76	1.492327132853169e-03	3.162277660168376e+01	1.410346352228032e+00
3.500000e+07	  0	  1628	   697	1.559587202012412e-03	3.162277660168376e+01	2.381885262116843e+00
3.600000e+07	  0	  1628	   748	1.489635672414896e-03	3.162277660168376e+01	3.353335002526624e+00
3.700000e+07	  0	  1628	   964	1.667472229683217e-03	3.162277660168376e+01	4.324773968762243e+00
3.800000e+07	  0	  1628	   867	1.454669409800009e-03	3.162277660168376e+01	5.296216437901025e+00
3.900000e+07	  0	  1628	    18	1.467807902962229e-03	3.162277660168376e+01	6.267704025136863e+00
4.000000e+07	  0	  1628	   293	1.684056112952343e-03	3.162277660168376e+01	7.239253020562766e+00
4.100000e+07	  0	  1628	   834	1.397223632948905e-03	3.162277660168376e+01	8.210823802303679e+00
4.200000e+07	  0	  1628	   709	1.658449670678287e-03	3.162277660168376e+01	9.182384343371067e+00
4.300000e+07	  0	  1628	  1161	1.679980426761553e-03	3.162277660168376e+01	1.015394176026622e+01
4.400000e+07	  0	  1628	   365	1.811799148636091e-03	4.216965034285818e+01	5.786104621867488e-01
4.500000e+07	  0	  1628	   394	1.615229605798903e-03	4.216965034285818e+01	1.550079749515480e+00
4.600000e+07	  0	  1628	  1046	1.624874253561373e-03	4.216965034285818e+01	2.521551950011546e+00
4.700000e+07	  0	  1628	   355	1.838188066611402e-03	4.216965034285818e+01	3.493011436226999e+00
4.800000e+07	  0	  1628	    76	1.476189875669374e-03	4.216965034285818e+01	4.464507524125134e+00
4.900000e+07	  0	  1628	   996	1.422331735120360e-03	4.216965034285818e+01	5.436031516479434e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1628	   607	1.578370689186853e-03	4.216965034285818e+01	6.407571814540391e+00
5.100000e+07	  0	  1628	   143	1.525438873034076e-03	4.216965034285818e+01	7.379123584447238e+00
5.200000e+07	  0	  1628	  1267	1.714008683960593e-03	4.216965034285818e+01	8.350676358198051e+00
5.300000e+07	  0	  1628	   135	1.438083109343197e-03	4.216965034285818e+01	9.322233192801139e+00
5.400000e+07	  0	  1628	   427	1.523177678648196e-03	4.216965034285818e+01	1.029382575214365e+01
5.500000e+07	  0	  1628	   154	1.561036153076440e-03	4.216965034285818e+01	1.126541182967233e+01
5.600000e+07	  0	  1628	   381	1.684236765477233e-03	4.216965034285818e+01	1.223695981397747e+01
5.700000e+07	  0	  1628	   768	1.637769975612591e-03	4.216965034285818e+01	1.320853010017713e+01
5.800000e+07	  0	  1628	  1155	1.546608402187915e-03	5.623413251903484e+01	1.155274171153220e-01
5.900000e+07	  0	  1628	    42	1.816117588349237e-03	5.623413251903484e+01	1.086993257038091e+00
6.000000e+07	  0	  1628	   187	1.371387568402756e-03	5.623413251903484e+01	2.058467016191150e+00
6.100000e+07	  0	  1628	   584	1.814004283176487e-03	5.623413251903484e+01	3.029933662511959e+00
6.200000e+07	  0	  1628	  1222	1.563951375111129e-03	5.623413251903484e+01	4.001463864734081e+00
6.300000e+07	  0	  1628	  1216	1.628766020540436e-03	5.623413251903484e+01	4.973026338609650e+00
6.400000e+07	  0	  1628	   679	1.575166148508643e-03	5.623413251903484e+01	5.944614765049731e+00
6.500000e+07	  0	  1628	  1286	1.358299838221390e-03	5.623413251903484e+01	6.916195756780152e+00
6.600000e+07	  0	  1628	   717	1.625682658887315e-03	5.623413251903484e+01	7.887752261035097e+00
6.700000e+07	  0	  1628	   638	1.558825473427891e-03	5.623413251903484e+01	8.859314984008019e+00
6.800000e+07	  0	  1628	   885	1.548832992395800e-03	5.623413251903484e+01	9.830836228528005e+00
6.900000e+07	  0	  1628	   827	1.615977098425797e-03	5.623413251903484e+01	1.080234414198658e+01
7.000000e+07	  0	  1628	  1474	1.685574622833537e-03	5.623413251903484e+01	1.177384723577927e+01
7.100000e+07	  0	  1628	  1497	1.753464282367235e-03	5.623413251903484e+01	1.274532794861307e+01
7.200000e+07	  0	  1628	   988	1.828177992441473e-03	5.623413251903484e+01	1.371679347714253e+01
7.300000e+07	  0	  1628	   425	1.738394745576396e-03	5.623413251903484e+01	1.468832469886137e+01
7.400000e+07	  0	  1628	   708	1.459200170886141e-03	5.623413251903484e+01	1.565984575327316e+01
7.500000e+07	  0	  1628	  1101	1.691498113586528e-03	5.623413251903484e+01	1.663139529582135e+01
7.600000e+07	  0	  1628	  1451	1.476819568307390e-03	5.623413251903484e+01	1.760298900285562e+01
7.700000e+07	  0	  1628	  1488	1.399994292478917e-03	5.623413251903484e+01	1.857452048269138e+01
7.800000e+07	  0	  1628	  1031	1.468790695089129e-03	7.498942093324548e+01	7.907327516918404e-01
7.900000e+07	  0	  1628	   991	1.675227078604543e-03	7.498942093324548e+01	1.762212587604852e+00
8.000000e+07	  0	  1628	  1579	1.772417150179317e-03	7.498942093324548e+01	2.733638352618975e+00
8.100000e+07	  0	  1628	   446	1.666941696318392e-03	7.498942093324548e+01	3.705099070620155e+00
8.200000e+07	  0	  1628	    80	1.558106178453206e-03	7.498942093324548e+01	4.676604978095776e+00
8.300000e+07	  0	  1628	   465	1.408181278344841e-03	7.498942093324548e+01	5.648110082896777e+00
8.400000e+07	  0	  1628	   154	1.492541321932322e-03	7.498942093324548e+01	6.619715204665614e+00
8.500000e+07	  0	  1628	  1569	1.585179289028767e-03	7.498942093324548e+01	7.591361021720371e+00
8.600000e+07	  0	  1628	   494	1.549399781554761e-03	7.498942093324548e+01	8.562986867742350e+00
8.700000e+07	  0	  1628	   440	1.370322188930836e-03	7.498942093324548e+01	9.534565772098938e+00
8.800000e+07	  0	  1628	   110	1.513018711503401e-03	7.498942093324548e+01	1.050611877077685e+01
8.900000e+07	  0	  1628	   786	1.820130787840543e-03	7.498942093324548e+01	1.147758569429188e+01
9.000000e+07	  0	  1628	   654	1.356617568331596e-03	7.498942093324548e+01	1.244902751260243e+01
9.100000e+07	  0	  1628	   433	1.702323908928155e-03	7.498942093324548e+01	1.342049300994116e+01
9.200000e+07	  0	  1628	  1486	1.609979619780068e-03	7.498942093324548e+01	1.439198559820540e+01
9.300000e+07	  0	  1628	  1108	1.594959894039740e-03	7.498942093324548e+01	1.536352422797482e+01
9.400000e+07	  0	  1628	  1301	1.689914869833691e-03	7.498942093324548e+01	1.633512752544804e+01
9.500000e+07	  0	  1628	   592	1.616170526017680e-03	7.498942093324548e+01	1.730675325287611e+01
9.600000e+07	  0	  1628	   411	1.659282679299576e-03	7.498942093324548e+01	1.827833696469970e+01
9.700000e+07	  0	  1628	  1616	1.512302711781523e-03	7.498942093324548e+01	1.924992402056668e+01
9.800000e+07	  0	  1628	   258	1.506035975704168e-03	7.498942093324548e+01	2.022147814769947e+01
9.900000e+07	  0	  1628	    57	1.826539760300608e-03	7.498942093324548e+01	2.119299008213620e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1628	   336	1.499645854891588e-03	7.498942093324548e+01	2.216451056363971e+01
1.010000e+08	  0	  1628	  1169	1.517191205408845e-03	7.498942093324548e+01	2.313603711572011e+01
1.020000e+08	  0	  1628	   674	1.572606104373953e-03	7.498942093324548e+01	2.410757735832684e+01
-----
dt_[785]	= 1.401957e-03
E_error	= 4.919686098676376e-01
L_error	= 1.044204877831493e+13
dE_correct	= 0.000000000000000e+00
step	= 1.029294620000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3459.751672[s]
user time	= 2966.756000[s]
system time	= 475.392000[s]
Execution Time	(total	= 3.459752e+03 [s])
Corrector		= 1.367617e+03 [s]	39.53 [%]
Predictor		= 1.104201e+03 [s]	31.92 [%]
Fragmentation		= 4.076151e+02 [s]	11.78 [%]
Iteration		= 8.914945e+01 [s]	 2.58 [%]
Orbital_Elements	= 2.484133e+01 [s]	 0.72 [%]
Energy			= 2.620480e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.660657e+02 [s]	13.47 [%]
-----
