2.100000e+07	  0	  1831	   435	1.676633399624716e-03	1.778279410038921e+01	3.598365675101478e-01
2.200000e+07	  0	  1831	   253	1.552159775227354e-03	1.778279410038921e+01	1.223630504283928e+00
2.300000e+07	  0	  1831	  1012	1.739119164501485e-03	1.778279410038921e+01	2.087426838857086e+00
2.400000e+07	  0	  1831	   160	1.387390649785940e-03	1.778279410038921e+01	2.951269727542071e+00
2.500000e+07	  0	  1831	  1459	1.830746344549354e-03	1.778279410038921e+01	3.815167177511596e+00
2.600000e+07	  0	  1831	  1452	1.603617635232125e-03	1.778279410038921e+01	4.679067838296923e+00
2.700000e+07	  0	  1831	    42	1.441758923605947e-03	1.778279410038921e+01	5.542970205226158e+00
2.800000e+07	  0	  1831	  1302	1.690298246427658e-03	2.371373705661653e+01	4.759235933912545e-01
2.900000e+07	  0	  1831	   144	1.496972794579212e-03	2.371373705661653e+01	1.339758108756957e+00
3.000000e+07	  0	  1831	  1651	1.646387856830855e-03	2.371373705661653e+01	2.203665818664456e+00
3.100000e+07	  0	  1831	  1244	1.857480532518645e-03	2.371373705661653e+01	3.067639066884722e+00
3.200000e+07	  0	  1831	  1580	1.617257942466448e-03	2.371373705661653e+01	3.931558095095604e+00
3.300000e+07	  0	  1831	   624	1.770784700290359e-03	2.371373705661653e+01	4.795380888809553e+00
3.400000e+07	  0	  1831	   722	1.661867978884732e-03	2.371373705661653e+01	5.659127279156128e+00
3.500000e+07	  0	  1831	   254	1.818028609571859e-03	2.371373705661653e+01	6.523018744322080e+00
3.600000e+07	  0	  1831	   662	1.609796631971909e-03	2.371373705661653e+01	7.387027050580686e+00
3.700000e+07	  0	  1831	    51	1.679279802878507e-03	3.162277660168376e+01	3.419343490028030e-01
3.800000e+07	  0	  1831	  1619	1.561313265245140e-03	3.162277660168376e+01	1.205785223442960e+00
3.900000e+07	  0	  1831	   490	1.694379888627559e-03	3.162277660168376e+01	2.069632301332889e+00
4.000000e+07	  0	  1831	   823	1.541595026632089e-03	3.162277660168376e+01	2.933556005837764e+00
4.100000e+07	  0	  1831	    94	1.400675701788099e-03	3.162277660168376e+01	3.797475078244990e+00
4.200000e+07	  0	  1831	  1050	1.580112369853954e-03	3.162277660168376e+01	4.661295863555297e+00
4.300000e+07	  0	  1831	  1021	1.487118942321519e-03	3.162277660168376e+01	5.525125211471298e+00
4.400000e+07	  0	  1831	   519	1.485788839238822e-03	3.162277660168376e+01	6.389153487840064e+00
4.500000e+07	  0	  1831	    19	1.675767483873879e-03	3.162277660168376e+01	7.253236695519868e+00
4.600000e+07	  0	  1831	   499	1.732464773636777e-03	3.162277660168376e+01	8.117104965282227e+00
4.700000e+07	  0	  1831	  1039	1.407360232814211e-03	3.162277660168376e+01	8.980818055963471e+00
4.800000e+07	  0	  1831	  1159	1.602542153589402e-03	3.162277660168376e+01	9.844554509103467e+00
4.900000e+07	  0	  1831	   996	1.403328655989861e-03	4.216965034285818e+01	1.616511151608576e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1831	  1418	1.735317351097798e-03	4.216965034285818e+01	1.025689480406618e+00
5.100000e+07	  0	  1831	  1180	1.554291809041516e-03	4.216965034285818e+01	1.889588017882392e+00
5.200000e+07	  0	  1831	   873	1.465581338268074e-03	4.216965034285818e+01	2.753379097102806e+00
5.300000e+07	  0	  1831	  1108	1.735708590007886e-03	4.216965034285818e+01	3.617285959780200e+00
5.400000e+07	  0	  1831	     9	1.538072992785644e-03	4.216965034285818e+01	4.481296526541052e+00
5.500000e+07	  0	  1831	  1302	1.632949461199244e-03	4.216965034285818e+01	5.345183845287128e+00
5.600000e+07	  0	  1831	   407	1.399423983812688e-03	4.216965034285818e+01	6.208952447959149e+00
5.700000e+07	  0	  1831	   976	1.503981003862137e-03	4.216965034285818e+01	7.072767189071198e+00
5.800000e+07	  0	  1831	  1173	1.579691770067400e-03	4.216965034285818e+01	7.936830580103766e+00
5.900000e+07	  0	  1831	  1758	1.413540817036803e-03	4.216965034285818e+01	8.800912398957720e+00
6.000000e+07	  0	  1831	   407	1.413376645663406e-03	4.216965034285818e+01	9.664742516353078e+00
6.100000e+07	  0	  1831	   962	1.881958516962716e-03	4.216965034285818e+01	1.052838461047515e+01
6.200000e+07	  0	  1831	   702	1.342565432560514e-03	4.216965034285818e+01	1.139210188486858e+01
6.300000e+07	  0	  1831	   302	1.764499941254769e-03	4.216965034285818e+01	1.225604639650519e+01
6.400000e+07	  0	  1831	  1473	1.865735804655731e-03	4.216965034285818e+01	1.312006389249222e+01
6.500000e+07	  0	  1831	   670	1.456894946167339e-03	4.216965034285818e+01	1.398398206089667e+01
6.600000e+07	  0	  1831	  1174	1.505672805118764e-03	5.623413251903484e+01	7.834153504579721e-01
6.700000e+07	  0	  1831	  1811	1.525659364705917e-03	5.623413251903484e+01	1.647314249783249e+00
6.800000e+07	  0	  1831	   356	1.774567475142439e-03	5.623413251903484e+01	2.511181232261456e+00
6.900000e+07	  0	  1831	   604	1.492863171151202e-03	5.623413251903484e+01	3.375050222877797e+00
7.000000e+07	  0	  1831	  1564	1.578585483833171e-03	5.623413251903484e+01	4.238950831368201e+00
7.100000e+07	  0	  1831	   962	1.769073557438050e-03	5.623413251903484e+01	5.102872152377828e+00
7.200000e+07	  0	  1831	   110	1.782333899648070e-03	5.623413251903484e+01	5.966749741613611e+00
7.300000e+07	  0	  1831	    58	1.514780461305408e-03	5.623413251903484e+01	6.830596521304924e+00
7.400000e+07	  0	  1831	   733	1.797017741781638e-03	5.623413251903484e+01	7.694462661109291e+00
7.500000e+07	  0	  1831	  1091	1.454442447695806e-03	5.623413251903484e+01	8.558455560437219e+00
7.600000e+07	  0	  1831	  1087	1.771408456618925e-03	5.623413251903484e+01	9.422488796637266e+00
7.700000e+07	  0	  1831	   463	1.567900833492606e-03	5.623413251903484e+01	1.028637569478211e+01
7.800000e+07	  0	  1831	   804	1.517725168629454e-03	5.623413251903484e+01	1.115013419025847e+01
7.900000e+07	  0	  1831	  1420	1.582142458643941e-03	5.623413251903484e+01	1.201386061514124e+01
8.000000e+07	  0	  1831	  1489	1.601977549932860e-03	5.623413251903484e+01	1.287775461502833e+01
8.100000e+07	  0	  1831	  1251	1.638320916252442e-03	5.623413251903484e+01	1.374173908448206e+01
8.200000e+07	  0	  1831	   488	1.574855665250646e-03	5.623413251903484e+01	1.460584218114178e+01
8.300000e+07	  0	  1831	  1181	1.540934740588288e-03	5.623413251903484e+01	1.546985959565813e+01
8.400000e+07	  0	  1831	   374	1.581519970758280e-03	5.623413251903484e+01	1.633375866538751e+01
8.500000e+07	  0	  1831	   437	1.756847097753781e-03	5.623413251903484e+01	1.719745615004432e+01
8.600000e+07	  0	  1831	   465	1.400997547955252e-03	5.623413251903484e+01	1.806120160568700e+01
8.700000e+07	  0	  1831	   905	1.851679599727400e-03	7.498942093324548e+01	1.697997991225589e-01
8.800000e+07	  0	  1831	  1292	1.771074693644639e-03	7.498942093324548e+01	1.033851687064530e+00
8.900000e+07	  0	  1831	   894	1.629465266281287e-03	7.498942093324548e+01	1.897823287773756e+00
9.000000e+07	  0	  1831	   916	1.859810732992732e-03	7.498942093324548e+01	2.761632086435817e+00
9.100000e+07	  0	  1831	    48	1.374219217727258e-03	7.498942093324548e+01	3.625373169343179e+00
9.200000e+07	  0	  1831	  1290	1.572432318802761e-03	7.498942093324548e+01	4.489234493434274e+00
9.300000e+07	  0	  1831	   830	1.796434052717330e-03	7.498942093324548e+01	5.353107977403424e+00
9.400000e+07	  0	  1831	  1102	1.332798136020776e-03	7.498942093324548e+01	6.217031222886512e+00
9.500000e+07	  0	  1831	   465	1.466874265220471e-03	7.498942093324548e+01	7.080975977636565e+00
9.600000e+07	  0	  1831	   208	1.574172355252811e-03	7.498942093324548e+01	7.944996046818290e+00
9.700000e+07	  0	  1831	  1063	1.634750593162565e-03	7.498942093324548e+01	8.808957907353502e+00
9.800000e+07	  0	  1831	   356	1.734242977143469e-03	7.498942093324548e+01	9.672709959730335e+00
9.900000e+07	  0	  1831	   160	1.469541853842923e-03	7.498942093324548e+01	1.053640081988431e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1831	   132	1.886392257341807e-03	7.498942093324548e+01	1.140030357395115e+01
1.010000e+08	  0	  1831	  1649	1.632133000316487e-03	7.498942093324548e+01	1.226442543492501e+01
1.020000e+08	  0	  1831	  1675	1.458249763352439e-03	7.498942093324548e+01	1.312842901270116e+01
1.030000e+08	  0	  1831	  1584	1.704634501216927e-03	7.498942093324548e+01	1.399218246431056e+01
1.040000e+08	  0	  1831	   814	1.871399198521624e-03	7.498942093324548e+01	1.485585119537279e+01
1.050000e+08	  0	  1831	  1428	1.447692201010461e-03	7.498942093324548e+01	1.571974646107500e+01
1.060000e+08	  0	  1831	  1086	1.646016483038383e-03	7.498942093324548e+01	1.658380164260053e+01
1.070000e+08	  0	  1831	  1535	1.520968374891507e-03	7.498942093324548e+01	1.744779209689435e+01
1.080000e+08	  0	  1831	   110	1.772615728926978e-03	7.498942093324548e+01	1.831165655683592e+01
1.090000e+08	  0	  1831	   250	1.734764627717266e-03	7.498942093324548e+01	1.917548934320039e+01
1.100000e+08	  0	  1831	   267	1.620338967816227e-03	7.498942093324548e+01	2.003935332922187e+01
1.110000e+08	  0	  1831	   208	1.496083770419852e-03	7.498942093324548e+01	2.090315826056597e+01
1.120000e+08	  0	  1831	    90	1.611622653596842e-03	7.498942093324548e+01	2.176690698055964e+01
1.130000e+08	  0	  1831	   718	1.427688408805465e-03	7.498942093324548e+01	2.263080694685637e+01
1.140000e+08	  0	  1831	  1414	1.820621362114948e-03	7.498942093324548e+01	2.349486107474551e+01
1.150000e+08	  0	  1831	  1304	1.659801986387773e-03	7.498942093324548e+01	2.435894264781836e+01
-----
dt_[1678]	= 7.615252e-03
E_error	= 9.866530523266781e-01
L_error	= 1.038681714185619e+13
dE_correct	= 0.000000000000000e+00
step	= 1.157543890000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4426.841497[s]
user time	= 3728.160000[s]
system time	= 667.716000[s]
Execution Time	(total	= 4.426841e+03 [s])
Corrector		= 1.970286e+03 [s]	44.51 [%]
Predictor		= 1.399300e+03 [s]	31.61 [%]
Fragmentation		= 2.748654e+02 [s]	 6.21 [%]
Iteration		= 9.964625e+01 [s]	 2.25 [%]
Orbital_Elements	= 4.031158e+01 [s]	 0.91 [%]
Energy			= 1.110635e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.413216e+02 [s]	14.49 [%]
-----
