2.900000e+07	  0	  1747	  1401	1.486265225416266e-03	2.371373705661653e+01	2.593658236746922e+00
3.000000e+07	  0	  1747	  1025	1.704218007038759e-03	2.371373705661653e+01	3.500787798784401e+00
3.100000e+07	  0	  1747	   430	1.828793875529517e-03	2.371373705661653e+01	4.407976779626205e+00
3.200000e+07	  0	  1747	    15	1.508795691776569e-03	2.371373705661653e+01	5.315144366015262e+00
3.300000e+07	  0	  1747	   512	1.609566944456950e-03	2.371373705661653e+01	6.222226015979778e+00
3.400000e+07	  0	  1747	  1286	1.399064478965869e-03	2.371373705661653e+01	7.129299907510880e+00
3.500000e+07	  0	  1747	  1062	1.363374043021671e-03	3.162277660168376e+01	1.273976848808292e-01
3.600000e+07	  0	  1747	    71	1.487013620865832e-03	3.162277660168376e+01	1.034586975610187e+00
3.700000e+07	  0	  1747	  1153	1.545927128463760e-03	3.162277660168376e+01	1.941779184861468e+00
3.800000e+07	  0	  1747	   232	1.793098109106463e-03	3.162277660168376e+01	2.848823787155494e+00
3.900000e+07	  0	  1747	  1333	1.493555955202301e-03	3.162277660168376e+01	3.755838137988071e+00
4.000000e+07	  0	  1747	  1524	1.505422398491925e-03	3.162277660168376e+01	4.662925447700419e+00
4.100000e+07	  0	  1747	  1584	1.643958333828286e-03	3.162277660168376e+01	5.570208243885375e+00
4.200000e+07	  0	  1747	   741	1.491596675489988e-03	3.162277660168376e+01	6.477545359588210e+00
4.300000e+07	  0	  1747	    25	1.549778238356271e-03	3.162277660168376e+01	7.384789179845811e+00
4.400000e+07	  0	  1747	  1459	1.709796843749897e-03	3.162277660168376e+01	8.291783849925771e+00
4.500000e+07	  0	  1747	   244	1.648613717272494e-03	3.162277660168376e+01	9.198764362341105e+00
4.600000e+07	  0	  1747	  1142	1.721540943508777e-03	3.162277660168376e+01	1.010582611019754e+01
4.700000e+07	  0	  1747	   155	1.703877832050912e-03	4.216965034285818e+01	4.662336682367918e-01
4.800000e+07	  0	  1747	  1391	1.594873910241754e-03	4.216965034285818e+01	1.373454593159416e+00
4.900000e+07	  0	  1747	   125	1.600055332406269e-03	4.216965034285818e+01	2.280547818447095e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1747	  1640	1.792255269912313e-03	4.216965034285818e+01	3.187505786011568e+00
5.100000e+07	  0	  1747	   955	1.541825314138586e-03	4.216965034285818e+01	4.094513051893864e+00
5.200000e+07	  0	  1747	   739	1.443996942817333e-03	4.216965034285818e+01	5.001745674968437e+00
5.300000e+07	  0	  1747	   534	1.614628835025950e-03	4.216965034285818e+01	5.909084456347546e+00
5.400000e+07	  0	  1747	  1482	1.564610437233885e-03	4.216965034285818e+01	6.816296091538424e+00
5.500000e+07	  0	  1747	  1539	1.615673479026022e-03	4.216965034285818e+01	7.723221729270294e+00
5.600000e+07	  0	  1747	  1323	1.608434254921901e-03	4.216965034285818e+01	8.630051102537431e+00
5.700000e+07	  0	  1747	   460	1.414628443630063e-03	4.216965034285818e+01	9.537058645526763e+00
5.800000e+07	  0	  1747	   426	1.547443685451487e-03	4.216965034285818e+01	1.044434547982186e+01
5.900000e+07	  0	  1747	   600	1.488135851046534e-03	4.216965034285818e+01	1.135176877730918e+01
6.000000e+07	  0	  1747	   498	1.618416415190290e-03	4.216965034285818e+01	1.225902041138099e+01
6.100000e+07	  0	  1747	   164	1.395983019312104e-03	4.216965034285818e+01	1.316605958904515e+01
6.200000e+07	  0	  1747	   822	1.490110143151141e-03	5.623413251903484e+01	8.563796062326295e-03
6.300000e+07	  0	  1747	   239	1.553552914176287e-03	5.623413251903484e+01	9.156535049899329e-01
6.400000e+07	  0	  1747	   782	1.724131031319209e-03	5.623413251903484e+01	1.822871165651775e+00
6.500000e+07	  0	  1747	    18	1.728898193076687e-03	5.623413251903484e+01	2.730100823684114e+00
6.600000e+07	  0	  1747	  1149	1.410138071904823e-03	5.623413251903484e+01	3.637277147451959e+00
6.700000e+07	  0	  1747	   332	1.438691137755691e-03	5.623413251903484e+01	4.544384605901161e+00
6.800000e+07	  0	  1747	  1154	1.556937369964076e-03	5.623413251903484e+01	5.451537022976723e+00
6.900000e+07	  0	  1747	   502	1.377256071448713e-03	5.623413251903484e+01	6.358709118050847e+00
7.000000e+07	  0	  1747	   906	1.469373859050450e-03	5.623413251903484e+01	7.265857444856966e+00
7.100000e+07	  0	  1747	  1446	1.475733133362528e-03	5.623413251903484e+01	8.172867587946440e+00
7.200000e+07	  0	  1747	  1511	1.787709025070418e-03	5.623413251903484e+01	9.079835480161845e+00
7.300000e+07	  0	  1747	  1031	1.616453188761778e-03	5.623413251903484e+01	9.986872312986808e+00
7.400000e+07	  0	  1747	   309	1.389279849119212e-03	5.623413251903484e+01	1.089402048636082e+01
7.500000e+07	  0	  1747	    59	1.800503408423593e-03	5.623413251903484e+01	1.180124070992037e+01
7.600000e+07	  0	  1747	   812	1.640246977017471e-03	5.623413251903484e+01	1.270842006202042e+01
7.700000e+07	  0	  1747	   928	1.385801348559688e-03	5.623413251903484e+01	1.361557527740530e+01
7.800000e+07	  0	  1747	    81	1.761692369995808e-03	5.623413251903484e+01	1.452271849717908e+01
7.900000e+07	  0	  1747	   295	1.632638948231430e-03	5.623413251903484e+01	1.542990612214938e+01
8.000000e+07	  0	  1747	  1437	1.505665377437886e-03	5.623413251903484e+01	1.633703718526523e+01
8.100000e+07	  0	  1747	   581	1.675492948603253e-03	5.623413251903484e+01	1.724409922298304e+01
8.200000e+07	  0	  1747	   640	1.679929500468652e-03	5.623413251903484e+01	1.815116234588578e+01
8.300000e+07	  0	  1747	   928	1.358873618111953e-03	7.498942093324548e+01	3.029771207015040e-01
8.400000e+07	  0	  1747	   421	1.487616985911482e-03	7.498942093324548e+01	1.210099224901957e+00
8.500000e+07	  0	  1747	  1478	1.661889339713677e-03	7.498942093324548e+01	2.117246543713582e+00
8.600000e+07	  0	  1747	  1594	1.682891241103561e-03	7.498942093324548e+01	3.024379738775921e+00
8.700000e+07	  0	  1747	  1506	1.529675073635078e-03	7.498942093324548e+01	3.931515424817384e+00
8.800000e+07	  0	  1747	  1624	1.611145429147955e-03	7.498942093324548e+01	4.838644548618937e+00
8.900000e+07	  0	  1747	   498	1.624003899975217e-03	7.498942093324548e+01	5.745770989679076e+00
9.000000e+07	  0	  1747	   975	1.468461511862333e-03	7.498942093324548e+01	6.652885088371471e+00
9.100000e+07	  0	  1747	  1567	1.496423169827617e-03	7.498942093324548e+01	7.559973713696354e+00
9.200000e+07	  0	  1747	  1460	1.720324448943658e-03	7.498942093324548e+01	8.467023451730071e+00
9.300000e+07	  0	  1747	   704	1.500190582197377e-03	7.498942093324548e+01	9.374157993857649e+00
9.400000e+07	  0	  1747	   399	1.456749748549492e-03	7.498942093324548e+01	1.028131629465642e+01
9.500000e+07	  0	  1747	  1600	1.883810363530053e-03	7.498942093324548e+01	1.118852800462801e+01
9.600000e+07	  0	  1747	  1326	1.509547721990315e-03	7.498942093324548e+01	1.209568737961260e+01
9.700000e+07	  0	  1747	   759	1.749527448687952e-03	7.498942093324548e+01	1.300281520653392e+01
9.800000e+07	  0	  1747	    16	1.546458538574304e-03	7.498942093324548e+01	1.390996006013844e+01
9.900000e+07	  0	  1747	   871	1.682011012838575e-03	7.498942093324548e+01	1.481712650448532e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1747	   482	1.625786164701232e-03	7.498942093324548e+01	1.572429696665581e+01
1.010000e+08	  0	  1747	  1277	1.702829008136736e-03	7.498942093324548e+01	1.663140941926060e+01
1.020000e+08	  0	  1747	    40	1.707359491454317e-03	7.498942093324548e+01	1.753852384258962e+01
1.030000e+08	  0	  1747	   174	1.357231158977309e-03	7.498942093324548e+01	1.844562083683119e+01
1.040000e+08	  0	  1747	   410	1.581498992124653e-03	7.498942093324548e+01	1.935280577550349e+01
1.050000e+08	  0	  1747	   238	1.726676982094972e-03	7.498942093324548e+01	2.026002581631915e+01
1.060000e+08	  0	  1747	  1116	1.438300811139723e-03	7.498942093324548e+01	2.116721650990737e+01
1.070000e+08	  0	  1747	   655	1.784144000045069e-03	7.498942093324548e+01	2.207434209584032e+01
1.080000e+08	  0	  1747	  1677	1.380215345797456e-03	7.498942093324548e+01	2.298142715469950e+01
1.090000e+08	  0	  1747	   459	1.420611645169086e-03	7.498942093324548e+01	2.388852167774989e+01
1.100000e+08	  0	  1747	     6	1.675766436427195e-03	7.498942093324548e+01	2.479569120221548e+01
-----
dt_[375]	= 2.494712e-03
E_error	= 4.769301983694327e-01
L_error	= 1.035587465196786e+13
dE_correct	= 0.000000000000000e+00
step	= 1.102369330000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3934.529781[s]
user time	= 3424.312000[s]
system time	= 491.884000[s]
Execution Time	(total	= 3.934530e+03 [s])
Corrector		= 1.564691e+03 [s]	39.77 [%]
Predictor		= 1.267849e+03 [s]	32.22 [%]
Fragmentation		= 4.837868e+02 [s]	12.30 [%]
Iteration		= 9.410363e+01 [s]	 2.39 [%]
Orbital_Elements	= 2.485654e+01 [s]	 0.63 [%]
Energy			= 2.579690e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.989845e+02 [s]	12.68 [%]
-----
