2.200000e+07	  0	  1814	   206	1.666637612847499e-03	1.778279410038921e+01	1.412834606530600e+00
2.300000e+07	  0	  1814	   422	1.396343249533219e-03	1.778279410038921e+01	2.285219179887036e+00
2.400000e+07	  0	  1814	   372	1.581589497144002e-03	1.778279410038921e+01	3.157598143869055e+00
2.500000e+07	  0	  1814	   175	1.631383756391193e-03	1.778279410038921e+01	4.030035136089953e+00
2.600000e+07	  0	  1814	   661	1.429122334135778e-03	1.778279410038921e+01	4.902542710874715e+00
2.700000e+07	  0	  1814	   479	1.660053023278220e-03	1.778279410038921e+01	5.775045639115796e+00
2.800000e+07	  0	  1814	   442	1.661949739687644e-03	2.371373705661653e+01	7.165718054960072e-01
2.900000e+07	  0	  1814	   387	1.800787253707171e-03	2.371373705661653e+01	1.589076906175417e+00
3.000000e+07	  0	  1814	  1510	1.809023066398362e-03	2.371373705661653e+01	2.461678506461947e+00
3.100000e+07	  0	  1814	   655	1.636064812021782e-03	2.371373705661653e+01	3.334331094380008e+00
3.200000e+07	  0	  1814	   386	1.623363847709083e-03	2.371373705661653e+01	4.206884398074369e+00
3.300000e+07	  0	  1814	   818	1.724562534788448e-03	2.371373705661653e+01	5.079215977882170e+00
3.400000e+07	  0	  1814	   250	1.535455134162174e-03	2.371373705661653e+01	5.951511551178124e+00
3.500000e+07	  0	  1814	  1387	1.586318072139026e-03	2.371373705661653e+01	6.823958848155107e+00
3.600000e+07	  0	  1814	   825	1.576016158301370e-03	2.371373705661653e+01	7.696555383001582e+00
3.700000e+07	  0	  1814	  1032	1.568728953826149e-03	3.162277660168376e+01	6.601252065016213e-01
3.800000e+07	  0	  1814	  1367	1.676037749914123e-03	3.162277660168376e+01	1.532543520484723e+00
3.900000e+07	  0	  1814	  1552	1.708732757177337e-03	3.162277660168376e+01	2.404946695073003e+00
4.000000e+07	  0	  1814	  1060	1.460731878438653e-03	3.162277660168376e+01	3.277492247320486e+00
4.100000e+07	  0	  1814	  1650	1.615264045590101e-03	3.162277660168376e+01	4.150114457010639e+00
4.200000e+07	  0	  1814	   398	1.771915859654784e-03	3.162277660168376e+01	5.022528228942106e+00
4.300000e+07	  0	  1814	   270	1.668595019743415e-03	3.162277660168376e+01	5.894814830352418e+00
4.400000e+07	  0	  1814	    79	1.559994282843366e-03	3.162277660168376e+01	6.767188775163175e+00
4.500000e+07	  0	  1814	  1076	1.465493264121045e-03	3.162277660168376e+01	7.639740701180903e+00
4.600000e+07	  0	  1814	   597	1.584364738712257e-03	3.162277660168376e+01	8.512330249246549e+00
4.700000e+07	  0	  1814	   928	1.407704535417854e-03	3.162277660168376e+01	9.384864366898480e+00
4.800000e+07	  0	  1814	   832	1.822028223685802e-03	3.162277660168376e+01	1.025737525375231e+01
4.900000e+07	  0	  1814	   945	1.439692436603890e-03	4.216965034285818e+01	5.830565311846571e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1814	  1020	1.815686060447061e-03	4.216965034285818e+01	1.455502993158345e+00
5.100000e+07	  0	  1814	   503	1.792064388789637e-03	4.216965034285818e+01	2.327848772294364e+00
5.200000e+07	  0	  1814	  1639	1.480614614419902e-03	4.216965034285818e+01	3.200138207210379e+00
5.300000e+07	  0	  1814	   361	1.791790926303431e-03	4.216965034285818e+01	4.072671711131263e+00
5.400000e+07	  0	  1814	   688	1.370494752893893e-03	4.216965034285818e+01	4.945332549119756e+00
5.500000e+07	  0	  1814	   904	1.770937775452794e-03	4.216965034285818e+01	5.817937159210172e+00
5.600000e+07	  0	  1814	   672	1.410790513268566e-03	4.216965034285818e+01	6.690361387856504e+00
5.700000e+07	  0	  1814	  1161	1.553740783511496e-03	4.216965034285818e+01	7.562765438986276e+00
5.800000e+07	  0	  1814	  1539	1.665928499421582e-03	4.216965034285818e+01	8.435302661281776e+00
5.900000e+07	  0	  1814	   164	1.421978991581690e-03	4.216965034285818e+01	9.307791847442580e+00
6.000000e+07	  0	  1814	  1745	1.402863964020691e-03	4.216965034285818e+01	1.018014421160234e+01
6.100000e+07	  0	  1814	  1231	1.456792331734850e-03	4.216965034285818e+01	1.105249789844370e+01
6.200000e+07	  0	  1814	   501	1.576664663204229e-03	4.216965034285818e+01	1.192509491294668e+01
6.300000e+07	  0	  1814	   710	1.540248748244704e-03	4.216965034285818e+01	1.279787815399243e+01
6.400000e+07	  0	  1814	  1440	1.519225750592141e-03	4.216965034285818e+01	1.367044005818386e+01
6.500000e+07	  0	  1814	   706	1.481930737649852e-03	5.623413251903484e+01	4.782310362187818e-01
6.600000e+07	  0	  1814	   246	1.494544741609290e-03	5.623413251903484e+01	1.350406188569625e+00
6.700000e+07	  0	  1814	  1630	1.608128644730819e-03	5.623413251903484e+01	2.222872367136048e+00
6.800000e+07	  0	  1814	   529	1.769673603719281e-03	5.623413251903484e+01	3.095509200084533e+00
6.900000e+07	  0	  1814	   835	1.509368074368893e-03	5.623413251903484e+01	3.968059612055410e+00
7.000000e+07	  0	  1814	  1118	1.464736393040251e-03	5.623413251903484e+01	4.840481798166063e+00
7.100000e+07	  0	  1814	   536	1.568858216977491e-03	5.623413251903484e+01	5.712961888227650e+00
7.200000e+07	  0	  1814	   996	1.547204303654627e-03	5.623413251903484e+01	6.585504533429019e+00
7.300000e+07	  0	  1814	  1765	1.410588182024687e-03	5.623413251903484e+01	7.457993960554910e+00
7.400000e+07	  0	  1814	   577	1.495850941545001e-03	5.623413251903484e+01	8.330382828704906e+00
7.500000e+07	  0	  1814	  1259	1.476922156345964e-03	5.623413251903484e+01	9.202803988759689e+00
7.600000e+07	  0	  1814	   617	1.529336212606240e-03	5.623413251903484e+01	1.007539744185782e+01
7.700000e+07	  0	  1814	   114	1.555975088600032e-03	5.623413251903484e+01	1.094801093184843e+01
7.800000e+07	  0	  1814	   157	1.470900879062253e-03	5.623413251903484e+01	1.182048326359726e+01
7.900000e+07	  0	  1814	  1202	1.479594364219852e-03	5.623413251903484e+01	1.269283547723308e+01
8.000000e+07	  0	  1814	  1349	1.562678570480466e-03	5.623413251903484e+01	1.356528936051710e+01
8.100000e+07	  0	  1814	   537	1.705735424003916e-03	5.623413251903484e+01	1.443785237336575e+01
8.200000e+07	  0	  1814	  1437	1.814732899741212e-03	5.623413251903484e+01	1.531032119230902e+01
8.300000e+07	  0	  1814	  1407	1.614821200417645e-03	5.623413251903484e+01	1.618268204281977e+01
8.400000e+07	  0	  1814	  1470	1.663156545614844e-03	5.623413251903484e+01	1.705504119509889e+01
8.500000e+07	  0	  1814	  1759	1.474080070591156e-03	5.623413251903484e+01	1.792753313410245e+01
8.600000e+07	  0	  1814	   295	1.825356079914050e-03	7.498942093324548e+01	4.489546468244235e-02
8.700000e+07	  0	  1814	    86	1.448032956304940e-03	7.498942093324548e+01	9.174626418476963e-01
8.800000e+07	  0	  1814	  1570	1.855162481081732e-03	7.498942093324548e+01	1.789848479184697e+00
8.900000e+07	  0	  1814	   739	1.361811138835032e-03	7.498942093324548e+01	2.662207462014818e+00
9.000000e+07	  0	  1814	   750	1.454163863180706e-03	7.498942093324548e+01	3.534670925199381e+00
9.100000e+07	  0	  1814	    65	1.831159596543982e-03	7.498942093324548e+01	4.407264646886140e+00
9.200000e+07	  0	  1814	   677	1.508686548182598e-03	7.498942093324548e+01	5.279847165553223e+00
9.300000e+07	  0	  1814	   889	1.394296945183283e-03	7.498942093324548e+01	6.152372006004066e+00
9.400000e+07	  0	  1814	  1606	1.735453971446901e-03	7.498942093324548e+01	7.024816903502793e+00
9.500000e+07	  0	  1814	  1525	1.791068924965437e-03	7.498942093324548e+01	7.897300963242044e+00
9.600000e+07	  0	  1814	  1191	1.677786386535640e-03	7.498942093324548e+01	8.769871688509641e+00
9.700000e+07	  0	  1814	   931	1.813298260662628e-03	7.498942093324548e+01	9.642438957326366e+00
9.800000e+07	  0	  1814	    53	1.633269416263352e-03	7.498942093324548e+01	1.051494799363192e+01
9.900000e+07	  0	  1814	  1225	1.452857765594578e-03	7.498942093324548e+01	1.138733661689110e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1814	  1659	1.443698908207747e-03	7.498942093324548e+01	1.225966398364580e+01
1.010000e+08	  0	  1814	  1169	1.756741079838206e-03	7.498942093324548e+01	1.313198409533020e+01
1.020000e+08	  0	  1814	   629	1.863506159893042e-03	7.498942093324548e+01	1.400441198150296e+01
1.030000e+08	  0	  1814	  1807	1.444703920363973e-03	7.498942093324548e+01	1.487688032421342e+01
1.040000e+08	  0	  1814	  1413	1.469470645203286e-03	7.498942093324548e+01	1.574942180270405e+01
1.050000e+08	  0	  1814	     8	1.619287267100046e-03	7.498942093324548e+01	1.662201893663348e+01
1.060000e+08	  0	  1814	  1403	1.409203324628216e-03	7.498942093324548e+01	1.749460394632883e+01
1.070000e+08	  0	  1814	   780	1.413109359678783e-03	7.498942093324548e+01	1.836712996207415e+01
1.080000e+08	  0	  1814	  1393	1.666189668050981e-03	7.498942093324548e+01	1.923962279614147e+01
1.090000e+08	  0	  1814	   589	1.470212229013140e-03	7.498942093324548e+01	2.011197773989519e+01
1.100000e+08	  0	  1814	  1197	1.360852938332524e-03	7.498942093324548e+01	2.098432803110913e+01
1.110000e+08	  0	  1814	  1001	1.580136512236412e-03	7.498942093324548e+01	2.185668862596068e+01
1.120000e+08	  0	  1814	   545	1.585578841466918e-03	7.498942093324548e+01	2.272917600967665e+01
1.130000e+08	  0	  1814	   565	1.388104334851514e-03	7.498942093324548e+01	2.360178329718415e+01
1.140000e+08	  0	  1814	  1036	1.508905681703239e-03	7.498942093324548e+01	2.447449554264009e+01
-----
dt_[947]	= 1.707734e-06
E_error	= 9.867710905618818e-01
L_error	= 1.035514307755119e+13
dE_correct	= 0.000000000000000e+00
step	= 1.146145710000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5272.208507[s]
user time	= 4713.312000[s]
system time	= 535.468000[s]
Execution Time	(total	= 5.272209e+03 [s])
Corrector		= 1.940918e+03 [s]	36.81 [%]
Predictor		= 1.401140e+03 [s]	26.58 [%]
Fragmentation		= 1.263161e+03 [s]	23.96 [%]
Iteration		= 9.814103e+01 [s]	 1.86 [%]
Orbital_Elements	= 2.996231e+01 [s]	 0.57 [%]
Energy			= 1.187179e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.376992e+02 [s]	10.20 [%]
-----
